2023-06-06 11:18:18.285 936:link-prediction        DEBUG  main message
2023-06-06 11:25:23.243 544:link-prediction        INFO     Best f1:0.8787
2023-06-06 11:25:23.243 545:link-prediction        INFO     ********************
2023-06-06 11:25:23.244 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_3/checkpoint-best-f1/model.bin
2023-06-06 11:25:23.244 565:link-prediction        INFO     ********************
2023-06-06 11:25:23.244 566:link-prediction        INFO     Best MCC:0.7511
2023-06-06 11:25:23.244 567:link-prediction        INFO     ********************
2023-06-06 11:25:23.245 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_3/checkpoint-best-mcc/model.bin
2023-06-06 11:25:30.433 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:25:30.434 602:link-prediction        INFO     Num examples = 42316
2023-06-06 11:25:30.434 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:25:54.065 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:25:54.065 650:link-prediction        INFO     eval_acc = 0.8782
2023-06-06 11:25:54.065 650:link-prediction        INFO     eval_f1 = 0.8825
2023-06-06 11:25:54.065 650:link-prediction        INFO     eval_mcc = 0.7585
2023-06-06 11:25:54.065 650:link-prediction        INFO     eval_precision = 0.8524
2023-06-06 11:25:54.065 650:link-prediction        INFO     eval_recall = 0.9148
2023-06-06 11:25:54.065 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:25:54.066 543:link-prediction        INFO     ********************
2023-06-06 11:25:54.066 544:link-prediction        INFO     Best f1:0.8825
2023-06-06 11:25:54.066 545:link-prediction        INFO     ********************
2023-06-06 11:25:54.066 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_3/checkpoint-best-f1/model.bin
2023-06-06 11:25:54.067 565:link-prediction        INFO     ********************
2023-06-06 11:25:54.067 566:link-prediction        INFO     Best MCC:0.7585
2023-06-06 11:25:54.067 567:link-prediction        INFO     ********************
2023-06-06 11:25:54.067 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_3/checkpoint-best-mcc/model.bin
2023-06-06 11:26:01.307 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:26:01.307 602:link-prediction        INFO     Num examples = 42316
2023-06-06 11:26:01.307 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:26:24.999 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:26:24.999 650:link-prediction        INFO     eval_acc = 0.878
2023-06-06 11:26:24.999 650:link-prediction        INFO     eval_f1 = 0.883
2023-06-06 11:26:24.999 650:link-prediction        INFO     eval_mcc = 0.7589
2023-06-06 11:26:24.999 650:link-prediction        INFO     eval_precision = 0.8477
2023-06-06 11:26:24.999 650:link-prediction        INFO     eval_recall = 0.9215
2023-06-06 11:26:25.000 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:26:25.000 543:link-prediction        INFO     ********************
2023-06-06 11:26:25.000 544:link-prediction        INFO     Best f1:0.883
2023-06-06 11:26:25.000 545:link-prediction        INFO     ********************
2023-06-06 11:26:25.000 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_3/checkpoint-best-f1/model.bin
2023-06-06 11:26:25.001 565:link-prediction        INFO     ********************
2023-06-06 11:26:25.001 566:link-prediction        INFO     Best MCC:0.7589
2023-06-06 11:26:25.001 567:link-prediction        INFO     ********************
2023-06-06 11:26:25.001 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_3/checkpoint-best-mcc/model.bin
2023-06-06 11:26:32.220 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:26:32.220 602:link-prediction        INFO     Num examples = 42316
2023-06-06 11:26:32.220 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:26:55.938 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:26:55.939 650:link-prediction        INFO     eval_acc = 0.8782
2023-06-06 11:26:55.939 650:link-prediction        INFO     eval_f1 = 0.8841
2023-06-06 11:26:55.939 650:link-prediction        INFO     eval_mcc = 0.7605
2023-06-06 11:26:55.939 650:link-prediction        INFO     eval_precision = 0.843
2023-06-06 11:26:55.939 650:link-prediction        INFO     eval_recall = 0.9295
2023-06-06 11:26:55.939 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:26:55.939 543:link-prediction        INFO     ********************
2023-06-06 11:26:55.939 544:link-prediction        INFO     Best f1:0.8841
2023-06-06 11:26:55.939 545:link-prediction        INFO     ********************
2023-06-06 11:26:55.940 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_3/checkpoint-best-f1/model.bin
2023-06-06 11:26:55.940 565:link-prediction        INFO     ********************
2023-06-06 11:26:55.940 566:link-prediction        INFO     Best MCC:0.7605
2023-06-06 11:26:55.940 567:link-prediction        INFO     ********************
2023-06-06 11:26:55.941 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_3/checkpoint-best-mcc/model.bin
2023-06-06 11:27:03.186 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:27:03.187 602:link-prediction        INFO     Num examples = 42316
2023-06-06 11:27:03.187 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:27:26.918 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:27:26.918 650:link-prediction        INFO     eval_acc = 0.8841
2023-06-06 11:27:26.918 650:link-prediction        INFO     eval_f1 = 0.8885
2023-06-06 11:27:26.918 650:link-prediction        INFO     eval_mcc = 0.7706
2023-06-06 11:27:26.919 650:link-prediction        INFO     eval_precision = 0.8555
2023-06-06 11:27:26.919 650:link-prediction        INFO     eval_recall = 0.9241
2023-06-06 11:27:26.919 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:27:26.919 543:link-prediction        INFO     ********************
2023-06-06 11:27:26.919 544:link-prediction        INFO     Best f1:0.8885
2023-06-06 11:27:26.919 545:link-prediction        INFO     ********************
2023-06-06 11:27:26.920 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_3/checkpoint-best-f1/model.bin
2023-06-06 11:27:26.920 565:link-prediction        INFO     ********************
2023-06-06 11:27:26.920 566:link-prediction        INFO     Best MCC:0.7706
2023-06-06 11:27:26.920 567:link-prediction        INFO     ********************
2023-06-06 11:27:26.921 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_3/checkpoint-best-mcc/model.bin
2023-06-06 11:27:34.164 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:27:34.164 602:link-prediction        INFO     Num examples = 42316
2023-06-06 11:27:34.164 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:27:57.916 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:27:57.916 650:link-prediction        INFO     eval_acc = 0.8804
2023-06-06 11:27:57.916 650:link-prediction        INFO     eval_f1 = 0.8868
2023-06-06 11:27:57.916 650:link-prediction        INFO     eval_mcc = 0.7658
2023-06-06 11:27:57.916 650:link-prediction        INFO     eval_precision = 0.8413
2023-06-06 11:27:57.917 650:link-prediction        INFO     eval_recall = 0.9374
2023-06-06 11:27:57.917 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:28:05.150 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:28:05.150 602:link-prediction        INFO     Num examples = 42316
2023-06-06 11:28:05.151 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:28:28.925 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:28:28.925 650:link-prediction        INFO     eval_acc = 0.885
2023-06-06 11:28:28.925 650:link-prediction        INFO     eval_f1 = 0.8897
2023-06-06 11:28:28.925 650:link-prediction        INFO     eval_mcc = 0.7729
2023-06-06 11:28:28.925 650:link-prediction        INFO     eval_precision = 0.8544
2023-06-06 11:28:28.925 650:link-prediction        INFO     eval_recall = 0.928
2023-06-06 11:28:28.925 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:28:28.926 543:link-prediction        INFO     ********************
2023-06-06 11:28:28.926 544:link-prediction        INFO     Best f1:0.8897
2023-06-06 11:28:28.926 545:link-prediction        INFO     ********************
2023-06-06 11:28:28.926 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_3/checkpoint-best-f1/model.bin
2023-06-06 11:28:28.927 565:link-prediction        INFO     ********************
2023-06-06 11:28:28.927 566:link-prediction        INFO     Best MCC:0.7729
2023-06-06 11:28:28.927 567:link-prediction        INFO     ********************
2023-06-06 11:28:28.927 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_3/checkpoint-best-mcc/model.bin
2023-06-06 11:28:36.202 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:28:36.203 602:link-prediction        INFO     Num examples = 42316
2023-06-06 11:28:36.203 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:29:00.031 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:29:00.031 650:link-prediction        INFO     eval_acc = 0.883
2023-06-06 11:29:00.031 650:link-prediction        INFO     eval_f1 = 0.8899
2023-06-06 11:29:00.031 650:link-prediction        INFO     eval_mcc = 0.7722
2023-06-06 11:29:00.031 650:link-prediction        INFO     eval_precision = 0.8402
2023-06-06 11:29:00.031 650:link-prediction        INFO     eval_recall = 0.9458
2023-06-06 11:29:00.031 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:29:00.031 543:link-prediction        INFO     ********************
2023-06-06 11:29:00.032 544:link-prediction        INFO     Best f1:0.8899
2023-06-06 11:29:00.032 545:link-prediction        INFO     ********************
2023-06-06 11:29:00.032 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_3/checkpoint-best-f1/model.bin
2023-06-06 11:29:07.293 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:29:07.293 602:link-prediction        INFO     Num examples = 42316
2023-06-06 11:29:07.293 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:29:31.086 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:29:31.087 650:link-prediction        INFO     eval_acc = 0.8867
2023-06-06 11:29:31.087 650:link-prediction        INFO     eval_f1 = 0.8912
2023-06-06 11:29:31.087 650:link-prediction        INFO     eval_mcc = 0.7761
2023-06-06 11:29:31.087 650:link-prediction        INFO     eval_precision = 0.8567
2023-06-06 11:29:31.087 650:link-prediction        INFO     eval_recall = 0.9285
2023-06-06 11:29:31.087 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:29:31.087 543:link-prediction        INFO     ********************
2023-06-06 11:29:31.087 544:link-prediction        INFO     Best f1:0.8912
2023-06-06 11:29:31.087 545:link-prediction        INFO     ********************
2023-06-06 11:29:31.088 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_3/checkpoint-best-f1/model.bin
2023-06-06 11:29:31.088 565:link-prediction        INFO     ********************
2023-06-06 11:29:31.088 566:link-prediction        INFO     Best MCC:0.7761
2023-06-06 11:29:31.088 567:link-prediction        INFO     ********************
2023-06-06 11:29:31.089 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_3/checkpoint-best-mcc/model.bin
2023-06-06 11:29:31.151 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 11:29:31.151 672:link-prediction        INFO     Num examples = 43587
2023-06-06 11:29:31.151 673:link-prediction        INFO     Batch size = 32
2023-06-06 11:29:55.442 714:link-prediction        INFO   ***** Test results *****
2023-06-06 11:29:55.442 716:link-prediction        INFO     eval_acc = 0.8822
2023-06-06 11:29:55.443 716:link-prediction        INFO     eval_f1 = 0.8864
2023-06-06 11:29:55.443 716:link-prediction        INFO     eval_mcc = 0.7666
2023-06-06 11:29:55.443 716:link-prediction        INFO     eval_precision = 0.8557
2023-06-06 11:29:55.443 716:link-prediction        INFO     eval_recall = 0.9194
2023-06-06 11:29:55.443 716:link-prediction        INFO     eval_threshold = 0.5
