2022-10-21 23:48:46.743 933:link-prediction        DEBUG  main message
2022-10-21 23:50:36.495 647:link-prediction        INFO     eval_f1 = 0.899
2022-10-21 23:50:36.495 647:link-prediction        INFO     eval_mcc = 0.7923
2022-10-21 23:50:36.495 647:link-prediction        INFO     eval_precision = 0.8343
2022-10-21 23:50:36.495 647:link-prediction        INFO     eval_recall = 0.9746
2022-10-21 23:50:36.496 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:50:36.496 540:link-prediction        INFO     ********************
2022-10-21 23:50:36.496 541:link-prediction        INFO     Best f1:0.899
2022-10-21 23:50:36.496 542:link-prediction        INFO     ********************
2022-10-21 23:50:36.497 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-21 23:50:36.497 562:link-prediction        INFO     ********************
2022-10-21 23:50:36.497 563:link-prediction        INFO     Best MCC:0.7923
2022-10-21 23:50:36.497 564:link-prediction        INFO     ********************
2022-10-21 23:50:36.497 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 23:50:38.028 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:50:38.029 599:link-prediction        INFO     Num examples = 8492
2022-10-21 23:50:38.029 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:50:42.680 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:50:42.681 647:link-prediction        INFO     eval_acc = 0.8894
2022-10-21 23:50:42.681 647:link-prediction        INFO     eval_f1 = 0.8975
2022-10-21 23:50:42.681 647:link-prediction        INFO     eval_mcc = 0.7886
2022-10-21 23:50:42.681 647:link-prediction        INFO     eval_precision = 0.8366
2022-10-21 23:50:42.681 647:link-prediction        INFO     eval_recall = 0.968
2022-10-21 23:50:42.681 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:50:44.233 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:50:44.233 599:link-prediction        INFO     Num examples = 8492
2022-10-21 23:50:44.233 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:50:49.002 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:50:49.002 647:link-prediction        INFO     eval_acc = 0.8897
2022-10-21 23:50:49.002 647:link-prediction        INFO     eval_f1 = 0.8982
2022-10-21 23:50:49.003 647:link-prediction        INFO     eval_mcc = 0.7904
2022-10-21 23:50:49.003 647:link-prediction        INFO     eval_precision = 0.8339
2022-10-21 23:50:49.003 647:link-prediction        INFO     eval_recall = 0.9732
2022-10-21 23:50:49.003 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:50:50.539 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:50:50.539 599:link-prediction        INFO     Num examples = 8492
2022-10-21 23:50:50.539 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:50:55.273 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:50:55.274 647:link-prediction        INFO     eval_acc = 0.8878
2022-10-21 23:50:55.274 647:link-prediction        INFO     eval_f1 = 0.8951
2022-10-21 23:50:55.274 647:link-prediction        INFO     eval_mcc = 0.7832
2022-10-21 23:50:55.274 647:link-prediction        INFO     eval_precision = 0.8403
2022-10-21 23:50:55.274 647:link-prediction        INFO     eval_recall = 0.9576
2022-10-21 23:50:55.274 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:50:56.854 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:50:56.854 599:link-prediction        INFO     Num examples = 8492
2022-10-21 23:50:56.854 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:51:01.602 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:51:01.602 647:link-prediction        INFO     eval_acc = 0.8914
2022-10-21 23:51:01.602 647:link-prediction        INFO     eval_f1 = 0.8997
2022-10-21 23:51:01.602 647:link-prediction        INFO     eval_mcc = 0.7938
2022-10-21 23:51:01.602 647:link-prediction        INFO     eval_precision = 0.8358
2022-10-21 23:51:01.602 647:link-prediction        INFO     eval_recall = 0.9743
2022-10-21 23:51:01.602 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:51:01.603 540:link-prediction        INFO     ********************
2022-10-21 23:51:01.603 541:link-prediction        INFO     Best f1:0.8997
2022-10-21 23:51:01.603 542:link-prediction        INFO     ********************
2022-10-21 23:51:01.603 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-21 23:51:01.604 562:link-prediction        INFO     ********************
2022-10-21 23:51:01.604 563:link-prediction        INFO     Best MCC:0.7938
2022-10-21 23:51:01.604 564:link-prediction        INFO     ********************
2022-10-21 23:51:01.604 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 23:51:03.137 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:51:03.137 599:link-prediction        INFO     Num examples = 8492
2022-10-21 23:51:03.137 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:51:07.789 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:51:07.790 647:link-prediction        INFO     eval_acc = 0.8899
2022-10-21 23:51:07.790 647:link-prediction        INFO     eval_f1 = 0.898
2022-10-21 23:51:07.790 647:link-prediction        INFO     eval_mcc = 0.7898
2022-10-21 23:51:07.790 647:link-prediction        INFO     eval_precision = 0.8364
2022-10-21 23:51:07.790 647:link-prediction        INFO     eval_recall = 0.9694
2022-10-21 23:51:07.790 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:51:09.321 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:51:09.321 599:link-prediction        INFO     Num examples = 8492
2022-10-21 23:51:09.321 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:51:14.030 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:51:14.031 647:link-prediction        INFO     eval_acc = 0.89
2022-10-21 23:51:14.031 647:link-prediction        INFO     eval_f1 = 0.8983
2022-10-21 23:51:14.031 647:link-prediction        INFO     eval_mcc = 0.7907
2022-10-21 23:51:14.031 647:link-prediction        INFO     eval_precision = 0.8352
2022-10-21 23:51:14.031 647:link-prediction        INFO     eval_recall = 0.9717
2022-10-21 23:51:14.031 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:51:15.571 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:51:15.571 599:link-prediction        INFO     Num examples = 8492
2022-10-21 23:51:15.571 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:51:20.186 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:51:20.186 647:link-prediction        INFO     eval_acc = 0.8906
2022-10-21 23:51:20.186 647:link-prediction        INFO     eval_f1 = 0.8985
2022-10-21 23:51:20.186 647:link-prediction        INFO     eval_mcc = 0.7908
2022-10-21 23:51:20.186 647:link-prediction        INFO     eval_precision = 0.838
2022-10-21 23:51:20.186 647:link-prediction        INFO     eval_recall = 0.9684
2022-10-21 23:51:20.187 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:51:20.701 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 23:51:20.701 669:link-prediction        INFO     Num examples = 7842
2022-10-21 23:51:20.701 670:link-prediction        INFO     Batch size = 32
2022-10-21 23:51:25.122 711:link-prediction        INFO   ***** Test results *****
2022-10-21 23:51:25.122 713:link-prediction        INFO     eval_acc = 0.891
2022-10-21 23:51:25.122 713:link-prediction        INFO     eval_f1 = 0.8999
2022-10-21 23:51:25.122 713:link-prediction        INFO     eval_mcc = 0.7947
2022-10-21 23:51:25.122 713:link-prediction        INFO     eval_precision = 0.8317
2022-10-21 23:51:25.122 713:link-prediction        INFO     eval_recall = 0.9804
2022-10-21 23:51:25.122 713:link-prediction        INFO     eval_threshold = 0.5
