2023-05-20 21:19:14.263 933:link-prediction        DEBUG  main message
2023-05-20 21:29:13.330 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 21:29:13.330 599:link-prediction        INFO     Num examples = 35070
2023-05-20 21:29:13.331 600:link-prediction        INFO     Batch size = 32
2023-05-20 21:29:41.513 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 21:29:41.513 647:link-prediction        INFO     eval_acc = 0.7878
2023-05-20 21:29:41.514 647:link-prediction        INFO     eval_f1 = 0.7768
2023-05-20 21:29:41.514 647:link-prediction        INFO     eval_mcc = 0.5783
2023-05-20 21:29:41.514 647:link-prediction        INFO     eval_precision = 0.819
2023-05-20 21:29:41.514 647:link-prediction        INFO     eval_recall = 0.7388
2023-05-20 21:29:41.514 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 21:29:49.731 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 21:29:49.732 599:link-prediction        INFO     Num examples = 35070
2023-05-20 21:29:49.732 600:link-prediction        INFO     Batch size = 32
2023-05-20 21:30:20.149 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 21:30:20.149 647:link-prediction        INFO     eval_acc = 0.7895
2023-05-20 21:30:20.149 647:link-prediction        INFO     eval_f1 = 0.7805
2023-05-20 21:30:20.149 647:link-prediction        INFO     eval_mcc = 0.5809
2023-05-20 21:30:20.150 647:link-prediction        INFO     eval_precision = 0.8151
2023-05-20 21:30:20.150 647:link-prediction        INFO     eval_recall = 0.7488
2023-05-20 21:30:20.150 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 21:30:28.945 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 21:30:28.946 599:link-prediction        INFO     Num examples = 35070
2023-05-20 21:30:28.946 600:link-prediction        INFO     Batch size = 32
2023-05-20 21:30:57.249 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 21:30:57.250 647:link-prediction        INFO     eval_acc = 0.792
2023-05-20 21:30:57.250 647:link-prediction        INFO     eval_f1 = 0.7888
2023-05-20 21:30:57.250 647:link-prediction        INFO     eval_mcc = 0.5843
2023-05-20 21:30:57.250 647:link-prediction        INFO     eval_precision = 0.8013
2023-05-20 21:30:57.250 647:link-prediction        INFO     eval_recall = 0.7767
2023-05-20 21:30:57.250 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 21:30:57.254 540:link-prediction        INFO     ********************
2023-05-20 21:30:57.254 541:link-prediction        INFO     Best f1:0.7888
2023-05-20 21:30:57.254 542:link-prediction        INFO     ********************
2023-05-20 21:30:57.258 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_4/checkpoint-best-f1/model.bin
2023-05-20 21:31:05.671 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 21:31:05.672 599:link-prediction        INFO     Num examples = 35070
2023-05-20 21:31:05.672 600:link-prediction        INFO     Batch size = 32
2023-05-20 21:31:32.679 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 21:31:32.680 647:link-prediction        INFO     eval_acc = 0.7904
2023-05-20 21:31:32.680 647:link-prediction        INFO     eval_f1 = 0.7759
2023-05-20 21:31:32.680 647:link-prediction        INFO     eval_mcc = 0.5858
2023-05-20 21:31:32.680 647:link-prediction        INFO     eval_precision = 0.8337
2023-05-20 21:31:32.680 647:link-prediction        INFO     eval_recall = 0.7256
2023-05-20 21:31:32.681 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 21:31:41.441 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 21:31:41.442 599:link-prediction        INFO     Num examples = 35070
2023-05-20 21:31:41.442 600:link-prediction        INFO     Batch size = 32
2023-05-20 21:32:10.977 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 21:32:10.978 647:link-prediction        INFO     eval_acc = 0.7931
2023-05-20 21:32:10.978 647:link-prediction        INFO     eval_f1 = 0.7827
2023-05-20 21:32:10.978 647:link-prediction        INFO     eval_mcc = 0.5888
2023-05-20 21:32:10.978 647:link-prediction        INFO     eval_precision = 0.824
2023-05-20 21:32:10.978 647:link-prediction        INFO     eval_recall = 0.7454
2023-05-20 21:32:10.978 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 21:32:11.718 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 21:32:11.718 669:link-prediction        INFO     Num examples = 31174
2023-05-20 21:32:11.718 670:link-prediction        INFO     Batch size = 32
2023-05-20 21:32:37.529 711:link-prediction        INFO   ***** Test results *****
2023-05-20 21:32:37.529 713:link-prediction        INFO     eval_acc = 0.7908
2023-05-20 21:32:37.530 713:link-prediction        INFO     eval_f1 = 0.7684
2023-05-20 21:32:37.530 713:link-prediction        INFO     eval_mcc = 0.5926
2023-05-20 21:32:37.530 713:link-prediction        INFO     eval_precision = 0.8603
2023-05-20 21:32:37.530 713:link-prediction        INFO     eval_recall = 0.6943
2023-05-20 21:32:37.530 713:link-prediction        INFO     eval_threshold = 0.5
