2022-10-20 14:49:28.410 933:link-prediction        DEBUG  main message
2022-10-20 14:54:24.610 647:link-prediction        INFO     eval_precision = 0.5995
2022-10-20 14:54:24.610 647:link-prediction        INFO     eval_recall = 0.7182
2022-10-20 14:54:24.610 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 14:54:28.282 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 14:54:28.282 599:link-prediction        INFO     Num examples = 16450
2022-10-20 14:54:28.282 600:link-prediction        INFO     Batch size = 32
2022-10-20 14:54:40.779 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 14:54:40.780 647:link-prediction        INFO     eval_acc = 0.6115
2022-10-20 14:54:40.780 647:link-prediction        INFO     eval_f1 = 0.5155
2022-10-20 14:54:40.780 647:link-prediction        INFO     eval_mcc = 0.2429
2022-10-20 14:54:40.780 647:link-prediction        INFO     eval_precision = 0.6847
2022-10-20 14:54:40.780 647:link-prediction        INFO     eval_recall = 0.4134
2022-10-20 14:54:40.780 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 14:54:44.257 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 14:54:44.257 599:link-prediction        INFO     Num examples = 16450
2022-10-20 14:54:44.257 600:link-prediction        INFO     Batch size = 32
2022-10-20 14:54:56.645 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 14:54:56.646 647:link-prediction        INFO     eval_acc = 0.6297
2022-10-20 14:54:56.646 647:link-prediction        INFO     eval_f1 = 0.6307
2022-10-20 14:54:56.646 647:link-prediction        INFO     eval_mcc = 0.2593
2022-10-20 14:54:56.646 647:link-prediction        INFO     eval_precision = 0.629
2022-10-20 14:54:56.646 647:link-prediction        INFO     eval_recall = 0.6323
2022-10-20 14:54:56.646 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 14:54:56.646 562:link-prediction        INFO     ********************
2022-10-20 14:54:56.646 563:link-prediction        INFO     Best MCC:0.2593
2022-10-20 14:54:56.646 564:link-prediction        INFO     ********************
2022-10-20 14:54:56.647 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_11/checkpoint-best-mcc/model.bin
2022-10-20 14:55:00.363 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 14:55:00.364 599:link-prediction        INFO     Num examples = 16450
2022-10-20 14:55:00.364 600:link-prediction        INFO     Batch size = 32
2022-10-20 14:55:13.497 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 14:55:13.498 647:link-prediction        INFO     eval_acc = 0.6195
2022-10-20 14:55:13.498 647:link-prediction        INFO     eval_f1 = 0.666
2022-10-20 14:55:13.498 647:link-prediction        INFO     eval_mcc = 0.2489
2022-10-20 14:55:13.498 647:link-prediction        INFO     eval_precision = 0.5935
2022-10-20 14:55:13.498 647:link-prediction        INFO     eval_recall = 0.7588
2022-10-20 14:55:13.498 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 14:55:16.947 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 14:55:16.948 599:link-prediction        INFO     Num examples = 16450
2022-10-20 14:55:16.948 600:link-prediction        INFO     Batch size = 32
2022-10-20 14:55:29.190 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 14:55:29.191 647:link-prediction        INFO     eval_acc = 0.6302
2022-10-20 14:55:29.191 647:link-prediction        INFO     eval_f1 = 0.6289
2022-10-20 14:55:29.191 647:link-prediction        INFO     eval_mcc = 0.2604
2022-10-20 14:55:29.191 647:link-prediction        INFO     eval_precision = 0.6311
2022-10-20 14:55:29.191 647:link-prediction        INFO     eval_recall = 0.6267
2022-10-20 14:55:29.191 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 14:55:29.191 562:link-prediction        INFO     ********************
2022-10-20 14:55:29.191 563:link-prediction        INFO     Best MCC:0.2604
2022-10-20 14:55:29.192 564:link-prediction        INFO     ********************
2022-10-20 14:55:29.193 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_11/checkpoint-best-mcc/model.bin
2022-10-20 14:55:29.366 668:link-prediction        INFO   ***** Running Test *****
2022-10-20 14:55:29.366 669:link-prediction        INFO     Num examples = 15388
2022-10-20 14:55:29.366 670:link-prediction        INFO     Batch size = 32
2022-10-20 14:55:40.477 711:link-prediction        INFO   ***** Test results *****
2022-10-20 14:55:40.477 713:link-prediction        INFO     eval_acc = 0.6354
2022-10-20 14:55:40.477 713:link-prediction        INFO     eval_f1 = 0.6312
2022-10-20 14:55:40.477 713:link-prediction        INFO     eval_mcc = 0.2708
2022-10-20 14:55:40.477 713:link-prediction        INFO     eval_precision = 0.6385
2022-10-20 14:55:40.477 713:link-prediction        INFO     eval_recall = 0.6241
2022-10-20 14:55:40.477 713:link-prediction        INFO     eval_threshold = 0.5
