2023-05-15 08:13:02.714 933:link-prediction        DEBUG  main message
2023-05-15 08:16:01.142 647:link-prediction        INFO     eval_f1 = 0.674
2023-05-15 08:16:01.142 647:link-prediction        INFO     eval_mcc = 0.3195
2023-05-15 08:16:01.143 647:link-prediction        INFO     eval_precision = 0.6458
2023-05-15 08:16:01.143 647:link-prediction        INFO     eval_recall = 0.7048
2023-05-15 08:16:01.143 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:16:01.143 562:link-prediction        INFO     ********************
2023-05-15 08:16:01.143 563:link-prediction        INFO     Best MCC:0.3195
2023-05-15 08:16:01.143 564:link-prediction        INFO     ********************
2023-05-15 08:16:01.144 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_7/checkpoint-best-mcc/model.bin
2023-05-15 08:16:03.832 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:16:03.832 599:link-prediction        INFO     Num examples = 16450
2023-05-15 08:16:03.832 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:16:12.917 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:16:12.917 647:link-prediction        INFO     eval_acc = 0.6593
2023-05-15 08:16:12.917 647:link-prediction        INFO     eval_f1 = 0.6899
2023-05-15 08:16:12.917 647:link-prediction        INFO     eval_mcc = 0.3249
2023-05-15 08:16:12.917 647:link-prediction        INFO     eval_precision = 0.633
2023-05-15 08:16:12.917 647:link-prediction        INFO     eval_recall = 0.7579
2023-05-15 08:16:12.917 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:16:12.917 540:link-prediction        INFO     ********************
2023-05-15 08:16:12.917 541:link-prediction        INFO     Best f1:0.6899
2023-05-15 08:16:12.917 542:link-prediction        INFO     ********************
2023-05-15 08:16:12.918 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_7/checkpoint-best-f1/model.bin
2023-05-15 08:16:12.918 562:link-prediction        INFO     ********************
2023-05-15 08:16:12.918 563:link-prediction        INFO     Best MCC:0.3249
2023-05-15 08:16:12.918 564:link-prediction        INFO     ********************
2023-05-15 08:16:12.919 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_7/checkpoint-best-mcc/model.bin
2023-05-15 08:16:15.607 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:16:15.607 599:link-prediction        INFO     Num examples = 16450
2023-05-15 08:16:15.607 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:16:24.631 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:16:24.631 647:link-prediction        INFO     eval_acc = 0.6401
2023-05-15 08:16:24.631 647:link-prediction        INFO     eval_f1 = 0.6292
2023-05-15 08:16:24.631 647:link-prediction        INFO     eval_mcc = 0.2806
2023-05-15 08:16:24.631 647:link-prediction        INFO     eval_precision = 0.6488
2023-05-15 08:16:24.631 647:link-prediction        INFO     eval_recall = 0.6108
2023-05-15 08:16:24.631 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:16:27.329 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:16:27.329 599:link-prediction        INFO     Num examples = 16450
2023-05-15 08:16:27.330 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:16:36.419 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:16:36.419 647:link-prediction        INFO     eval_acc = 0.6591
2023-05-15 08:16:36.419 647:link-prediction        INFO     eval_f1 = 0.6654
2023-05-15 08:16:36.420 647:link-prediction        INFO     eval_mcc = 0.3184
2023-05-15 08:16:36.420 647:link-prediction        INFO     eval_precision = 0.6533
2023-05-15 08:16:36.420 647:link-prediction        INFO     eval_recall = 0.6778
2023-05-15 08:16:36.420 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:16:39.108 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:16:39.109 599:link-prediction        INFO     Num examples = 16450
2023-05-15 08:16:39.109 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:16:48.131 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:16:48.132 647:link-prediction        INFO     eval_acc = 0.6609
2023-05-15 08:16:48.132 647:link-prediction        INFO     eval_f1 = 0.7179
2023-05-15 08:16:48.132 647:link-prediction        INFO     eval_mcc = 0.3517
2023-05-15 08:16:48.132 647:link-prediction        INFO     eval_precision = 0.6145
2023-05-15 08:16:48.132 647:link-prediction        INFO     eval_recall = 0.863
2023-05-15 08:16:48.132 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:16:48.132 540:link-prediction        INFO     ********************
2023-05-15 08:16:48.132 541:link-prediction        INFO     Best f1:0.7179
2023-05-15 08:16:48.132 542:link-prediction        INFO     ********************
2023-05-15 08:16:48.133 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_7/checkpoint-best-f1/model.bin
2023-05-15 08:16:48.133 562:link-prediction        INFO     ********************
2023-05-15 08:16:48.133 563:link-prediction        INFO     Best MCC:0.3517
2023-05-15 08:16:48.133 564:link-prediction        INFO     ********************
2023-05-15 08:16:48.134 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_7/checkpoint-best-mcc/model.bin
2023-05-15 08:16:50.828 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:16:50.838 599:link-prediction        INFO     Num examples = 16450
2023-05-15 08:16:50.839 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:16:59.950 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:16:59.950 647:link-prediction        INFO     eval_acc = 0.6576
2023-05-15 08:16:59.950 647:link-prediction        INFO     eval_f1 = 0.6683
2023-05-15 08:16:59.950 647:link-prediction        INFO     eval_mcc = 0.3159
2023-05-15 08:16:59.950 647:link-prediction        INFO     eval_precision = 0.6481
2023-05-15 08:16:59.951 647:link-prediction        INFO     eval_recall = 0.6897
2023-05-15 08:16:59.951 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:17:02.647 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:17:02.647 599:link-prediction        INFO     Num examples = 16450
2023-05-15 08:17:02.647 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:17:11.702 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:17:11.702 647:link-prediction        INFO     eval_acc = 0.6443
2023-05-15 08:17:11.702 647:link-prediction        INFO     eval_f1 = 0.627
2023-05-15 08:17:11.702 647:link-prediction        INFO     eval_mcc = 0.2898
2023-05-15 08:17:11.702 647:link-prediction        INFO     eval_precision = 0.6589
2023-05-15 08:17:11.702 647:link-prediction        INFO     eval_recall = 0.5981
2023-05-15 08:17:11.702 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:17:14.405 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:17:14.406 599:link-prediction        INFO     Num examples = 16450
2023-05-15 08:17:14.406 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:17:23.521 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:17:23.521 647:link-prediction        INFO     eval_acc = 0.6598
2023-05-15 08:17:23.521 647:link-prediction        INFO     eval_f1 = 0.6692
2023-05-15 08:17:23.522 647:link-prediction        INFO     eval_mcc = 0.3202
2023-05-15 08:17:23.522 647:link-prediction        INFO     eval_precision = 0.6512
2023-05-15 08:17:23.522 647:link-prediction        INFO     eval_recall = 0.6883
2023-05-15 08:17:23.522 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:17:23.651 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 08:17:23.651 669:link-prediction        INFO     Num examples = 15388
2023-05-15 08:17:23.651 670:link-prediction        INFO     Batch size = 32
2023-05-15 08:17:32.065 711:link-prediction        INFO   ***** Test results *****
2023-05-15 08:17:32.065 713:link-prediction        INFO     eval_acc = 0.6694
2023-05-15 08:17:32.066 713:link-prediction        INFO     eval_f1 = 0.7238
2023-05-15 08:17:32.066 713:link-prediction        INFO     eval_mcc = 0.3686
2023-05-15 08:17:32.066 713:link-prediction        INFO     eval_precision = 0.6215
2023-05-15 08:17:32.066 713:link-prediction        INFO     eval_recall = 0.8664
2023-05-15 08:17:32.066 713:link-prediction        INFO     eval_threshold = 0.5
