2023-06-05 18:42:34.206 936:link-prediction        DEBUG  main message
2023-06-05 18:45:59.497 602:link-prediction        INFO     Num examples = 16450
2023-06-05 18:45:59.497 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:46:08.686 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:46:08.686 650:link-prediction        INFO     eval_acc = 0.6515
2023-06-05 18:46:08.686 650:link-prediction        INFO     eval_f1 = 0.6445
2023-06-05 18:46:08.687 650:link-prediction        INFO     eval_mcc = 0.3032
2023-06-05 18:46:08.687 650:link-prediction        INFO     eval_precision = 0.6577
2023-06-05 18:46:08.687 650:link-prediction        INFO     eval_recall = 0.6319
2023-06-05 18:46:08.687 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:46:11.423 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:46:11.423 602:link-prediction        INFO     Num examples = 16450
2023-06-05 18:46:11.423 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:46:20.518 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:46:20.518 650:link-prediction        INFO     eval_acc = 0.6596
2023-06-05 18:46:20.518 650:link-prediction        INFO     eval_f1 = 0.6709
2023-06-05 18:46:20.518 650:link-prediction        INFO     eval_mcc = 0.3199
2023-06-05 18:46:20.518 650:link-prediction        INFO     eval_precision = 0.6493
2023-06-05 18:46:20.518 650:link-prediction        INFO     eval_recall = 0.6941
2023-06-05 18:46:20.518 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:46:23.241 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:46:23.241 602:link-prediction        INFO     Num examples = 16450
2023-06-05 18:46:23.241 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:46:32.438 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:46:32.438 650:link-prediction        INFO     eval_acc = 0.6578
2023-06-05 18:46:32.439 650:link-prediction        INFO     eval_f1 = 0.6398
2023-06-05 18:46:32.439 650:link-prediction        INFO     eval_mcc = 0.3172
2023-06-05 18:46:32.439 650:link-prediction        INFO     eval_precision = 0.6753
2023-06-05 18:46:32.439 650:link-prediction        INFO     eval_recall = 0.6079
2023-06-05 18:46:32.439 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:46:35.172 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:46:35.172 602:link-prediction        INFO     Num examples = 16450
2023-06-05 18:46:35.172 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:46:44.304 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:46:44.304 650:link-prediction        INFO     eval_acc = 0.658
2023-06-05 18:46:44.304 650:link-prediction        INFO     eval_f1 = 0.6557
2023-06-05 18:46:44.304 650:link-prediction        INFO     eval_mcc = 0.316
2023-06-05 18:46:44.304 650:link-prediction        INFO     eval_precision = 0.6601
2023-06-05 18:46:44.304 650:link-prediction        INFO     eval_recall = 0.6513
2023-06-05 18:46:44.304 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:46:47.033 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:46:47.033 602:link-prediction        INFO     Num examples = 16450
2023-06-05 18:46:47.033 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:46:56.239 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:46:56.239 650:link-prediction        INFO     eval_acc = 0.666
2023-06-05 18:46:56.239 650:link-prediction        INFO     eval_f1 = 0.6869
2023-06-05 18:46:56.239 650:link-prediction        INFO     eval_mcc = 0.3349
2023-06-05 18:46:56.239 650:link-prediction        INFO     eval_precision = 0.6463
2023-06-05 18:46:56.239 650:link-prediction        INFO     eval_recall = 0.733
2023-06-05 18:46:56.239 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:46:56.239 565:link-prediction        INFO     ********************
2023-06-05 18:46:56.240 566:link-prediction        INFO     Best MCC:0.3349
2023-06-05 18:46:56.240 567:link-prediction        INFO     ********************
2023-06-05 18:46:56.240 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_7/checkpoint-best-mcc/model.bin
2023-06-05 18:46:58.959 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:46:58.959 602:link-prediction        INFO     Num examples = 16450
2023-06-05 18:46:58.959 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:47:08.109 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:47:08.110 650:link-prediction        INFO     eval_acc = 0.6749
2023-06-05 18:47:08.110 650:link-prediction        INFO     eval_f1 = 0.6946
2023-06-05 18:47:08.110 650:link-prediction        INFO     eval_mcc = 0.3528
2023-06-05 18:47:08.110 650:link-prediction        INFO     eval_precision = 0.6549
2023-06-05 18:47:08.110 650:link-prediction        INFO     eval_recall = 0.7396
2023-06-05 18:47:08.110 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:47:08.110 565:link-prediction        INFO     ********************
2023-06-05 18:47:08.110 566:link-prediction        INFO     Best MCC:0.3528
2023-06-05 18:47:08.110 567:link-prediction        INFO     ********************
2023-06-05 18:47:08.111 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_7/checkpoint-best-mcc/model.bin
2023-06-05 18:47:10.848 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:47:10.848 602:link-prediction        INFO     Num examples = 16450
2023-06-05 18:47:10.848 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:47:20.053 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:47:20.053 650:link-prediction        INFO     eval_acc = 0.6717
2023-06-05 18:47:20.054 650:link-prediction        INFO     eval_f1 = 0.6837
2023-06-05 18:47:20.054 650:link-prediction        INFO     eval_mcc = 0.3443
2023-06-05 18:47:20.054 650:link-prediction        INFO     eval_precision = 0.6595
2023-06-05 18:47:20.054 650:link-prediction        INFO     eval_recall = 0.7098
2023-06-05 18:47:20.054 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:47:20.190 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 18:47:20.190 672:link-prediction        INFO     Num examples = 15388
2023-06-05 18:47:20.190 673:link-prediction        INFO     Batch size = 32
2023-06-05 18:47:28.717 714:link-prediction        INFO   ***** Test results *****
2023-06-05 18:47:28.717 716:link-prediction        INFO     eval_acc = 0.6762
2023-06-05 18:47:28.718 716:link-prediction        INFO     eval_f1 = 0.7002
2023-06-05 18:47:28.718 716:link-prediction        INFO     eval_mcc = 0.3571
2023-06-05 18:47:28.718 716:link-prediction        INFO     eval_precision = 0.6519
2023-06-05 18:47:28.718 716:link-prediction        INFO     eval_recall = 0.7562
2023-06-05 18:47:28.718 716:link-prediction        INFO     eval_threshold = 0.5
