2022-10-10 08:29:47.520 933:link-prediction        DEBUG  main message
2022-10-10 08:33:15.037 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:33:17.421 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:33:17.421 599:link-prediction        INFO     Num examples = 16450
2022-10-10 08:33:17.421 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:33:25.740 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:33:25.740 647:link-prediction        INFO     eval_acc = 0.6269
2022-10-10 08:33:25.740 647:link-prediction        INFO     eval_f1 = 0.6109
2022-10-10 08:33:25.740 647:link-prediction        INFO     eval_mcc = 0.2547
2022-10-10 08:33:25.740 647:link-prediction        INFO     eval_precision = 0.6384
2022-10-10 08:33:25.740 647:link-prediction        INFO     eval_recall = 0.5857
2022-10-10 08:33:25.740 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:33:28.129 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:33:28.129 599:link-prediction        INFO     Num examples = 16450
2022-10-10 08:33:28.129 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:33:36.260 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:33:36.260 647:link-prediction        INFO     eval_acc = 0.6311
2022-10-10 08:33:36.260 647:link-prediction        INFO     eval_f1 = 0.6263
2022-10-10 08:33:36.261 647:link-prediction        INFO     eval_mcc = 0.2623
2022-10-10 08:33:36.261 647:link-prediction        INFO     eval_precision = 0.6346
2022-10-10 08:33:36.261 647:link-prediction        INFO     eval_recall = 0.6181
2022-10-10 08:33:36.261 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:33:38.650 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:33:38.650 599:link-prediction        INFO     Num examples = 16450
2022-10-10 08:33:38.650 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:33:46.948 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:33:46.948 647:link-prediction        INFO     eval_acc = 0.6201
2022-10-10 08:33:46.949 647:link-prediction        INFO     eval_f1 = 0.6665
2022-10-10 08:33:46.949 647:link-prediction        INFO     eval_mcc = 0.2501
2022-10-10 08:33:46.949 647:link-prediction        INFO     eval_precision = 0.594
2022-10-10 08:33:46.949 647:link-prediction        INFO     eval_recall = 0.7591
2022-10-10 08:33:46.949 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:33:49.338 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:33:49.338 599:link-prediction        INFO     Num examples = 16450
2022-10-10 08:33:49.338 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:33:57.497 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:33:57.497 647:link-prediction        INFO     eval_acc = 0.6312
2022-10-10 08:33:57.497 647:link-prediction        INFO     eval_f1 = 0.6429
2022-10-10 08:33:57.497 647:link-prediction        INFO     eval_mcc = 0.2631
2022-10-10 08:33:57.497 647:link-prediction        INFO     eval_precision = 0.6232
2022-10-10 08:33:57.497 647:link-prediction        INFO     eval_recall = 0.664
2022-10-10 08:33:57.498 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:33:59.890 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:33:59.890 599:link-prediction        INFO     Num examples = 16450
2022-10-10 08:33:59.890 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:34:08.258 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:34:08.258 647:link-prediction        INFO     eval_acc = 0.6267
2022-10-10 08:34:08.258 647:link-prediction        INFO     eval_f1 = 0.6041
2022-10-10 08:34:08.258 647:link-prediction        INFO     eval_mcc = 0.255
2022-10-10 08:34:08.258 647:link-prediction        INFO     eval_precision = 0.643
2022-10-10 08:34:08.258 647:link-prediction        INFO     eval_recall = 0.5696
2022-10-10 08:34:08.258 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:34:08.375 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 08:34:08.375 669:link-prediction        INFO     Num examples = 15388
2022-10-10 08:34:08.376 670:link-prediction        INFO     Batch size = 32
2022-10-10 08:34:16.113 711:link-prediction        INFO   ***** Test results *****
2022-10-10 08:34:16.114 713:link-prediction        INFO     eval_acc = 0.6359
2022-10-10 08:34:16.114 713:link-prediction        INFO     eval_f1 = 0.6488
2022-10-10 08:34:16.114 713:link-prediction        INFO     eval_mcc = 0.2725
2022-10-10 08:34:16.114 713:link-prediction        INFO     eval_precision = 0.6266
2022-10-10 08:34:16.114 713:link-prediction        INFO     eval_recall = 0.6727
2022-10-10 08:34:16.114 713:link-prediction        INFO     eval_threshold = 0.5
