2023-05-14 15:18:13.481 933:link-prediction        DEBUG  main message
2023-05-14 15:27:01.596 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 15:27:01.596 599:link-prediction        INFO     Num examples = 42316
2023-05-14 15:27:01.596 600:link-prediction        INFO     Batch size = 32
2023-05-14 15:27:26.748 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 15:27:26.749 647:link-prediction        INFO     eval_acc = 0.7404
2023-05-14 15:27:26.749 647:link-prediction        INFO     eval_f1 = 0.7631
2023-05-14 15:27:26.749 647:link-prediction        INFO     eval_mcc = 0.49
2023-05-14 15:27:26.749 647:link-prediction        INFO     eval_precision = 0.7013
2023-05-14 15:27:26.749 647:link-prediction        INFO     eval_recall = 0.8368
2023-05-14 15:27:26.749 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 15:27:26.749 540:link-prediction        INFO     ********************
2023-05-14 15:27:26.749 541:link-prediction        INFO     Best f1:0.7631
2023-05-14 15:27:26.749 542:link-prediction        INFO     ********************
2023-05-14 15:27:26.750 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_12/checkpoint-best-f1/model.bin
2023-05-14 15:27:26.750 562:link-prediction        INFO     ********************
2023-05-14 15:27:26.751 563:link-prediction        INFO     Best MCC:0.49
2023-05-14 15:27:26.751 564:link-prediction        INFO     ********************
2023-05-14 15:27:26.751 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_12/checkpoint-best-mcc/model.bin
2023-05-14 15:27:34.505 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 15:27:34.505 599:link-prediction        INFO     Num examples = 42316
2023-05-14 15:27:34.505 600:link-prediction        INFO     Batch size = 32
2023-05-14 15:27:59.665 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 15:27:59.665 647:link-prediction        INFO     eval_acc = 0.744
2023-05-14 15:27:59.665 647:link-prediction        INFO     eval_f1 = 0.7457
2023-05-14 15:27:59.665 647:link-prediction        INFO     eval_mcc = 0.488
2023-05-14 15:27:59.665 647:link-prediction        INFO     eval_precision = 0.7402
2023-05-14 15:27:59.666 647:link-prediction        INFO     eval_recall = 0.7513
2023-05-14 15:27:59.666 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 15:28:07.334 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 15:28:07.334 599:link-prediction        INFO     Num examples = 42316
2023-05-14 15:28:07.334 600:link-prediction        INFO     Batch size = 32
2023-05-14 15:28:32.093 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 15:28:32.093 647:link-prediction        INFO     eval_acc = 0.7383
2023-05-14 15:28:32.094 647:link-prediction        INFO     eval_f1 = 0.7638
2023-05-14 15:28:32.094 647:link-prediction        INFO     eval_mcc = 0.4883
2023-05-14 15:28:32.094 647:link-prediction        INFO     eval_precision = 0.6957
2023-05-14 15:28:32.094 647:link-prediction        INFO     eval_recall = 0.8467
2023-05-14 15:28:32.094 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 15:28:32.094 540:link-prediction        INFO     ********************
2023-05-14 15:28:32.094 541:link-prediction        INFO     Best f1:0.7638
2023-05-14 15:28:32.094 542:link-prediction        INFO     ********************
2023-05-14 15:28:32.095 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_12/checkpoint-best-f1/model.bin
2023-05-14 15:28:39.881 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 15:28:39.881 599:link-prediction        INFO     Num examples = 42316
2023-05-14 15:28:39.881 600:link-prediction        INFO     Batch size = 32
2023-05-14 15:29:04.368 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 15:29:04.368 647:link-prediction        INFO     eval_acc = 0.7427
2023-05-14 15:29:04.368 647:link-prediction        INFO     eval_f1 = 0.7383
2023-05-14 15:29:04.368 647:link-prediction        INFO     eval_mcc = 0.4856
2023-05-14 15:29:04.368 647:link-prediction        INFO     eval_precision = 0.7507
2023-05-14 15:29:04.368 647:link-prediction        INFO     eval_recall = 0.7262
2023-05-14 15:29:04.368 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 15:29:12.105 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 15:29:12.105 599:link-prediction        INFO     Num examples = 42316
2023-05-14 15:29:12.106 600:link-prediction        INFO     Batch size = 32
2023-05-14 15:29:36.392 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 15:29:36.392 647:link-prediction        INFO     eval_acc = 0.7417
2023-05-14 15:29:36.392 647:link-prediction        INFO     eval_f1 = 0.7273
2023-05-14 15:29:36.392 647:link-prediction        INFO     eval_mcc = 0.486
2023-05-14 15:29:36.392 647:link-prediction        INFO     eval_precision = 0.7697
2023-05-14 15:29:36.392 647:link-prediction        INFO     eval_recall = 0.6894
2023-05-14 15:29:36.392 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 15:29:44.021 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 15:29:44.021 599:link-prediction        INFO     Num examples = 42316
2023-05-14 15:29:44.021 600:link-prediction        INFO     Batch size = 32
2023-05-14 15:30:08.669 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 15:30:08.669 647:link-prediction        INFO     eval_acc = 0.7457
2023-05-14 15:30:08.669 647:link-prediction        INFO     eval_f1 = 0.7492
2023-05-14 15:30:08.669 647:link-prediction        INFO     eval_mcc = 0.4917
2023-05-14 15:30:08.670 647:link-prediction        INFO     eval_precision = 0.7387
2023-05-14 15:30:08.670 647:link-prediction        INFO     eval_recall = 0.76
2023-05-14 15:30:08.670 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 15:30:08.670 562:link-prediction        INFO     ********************
2023-05-14 15:30:08.670 563:link-prediction        INFO     Best MCC:0.4917
2023-05-14 15:30:08.670 564:link-prediction        INFO     ********************
2023-05-14 15:30:08.671 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_12/checkpoint-best-mcc/model.bin
2023-05-14 15:30:08.737 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 15:30:08.737 669:link-prediction        INFO     Num examples = 43587
2023-05-14 15:30:08.737 670:link-prediction        INFO     Batch size = 32
2023-05-14 15:30:34.054 711:link-prediction        INFO   ***** Test results *****
2023-05-14 15:30:34.054 713:link-prediction        INFO     eval_acc = 0.7389
2023-05-14 15:30:34.054 713:link-prediction        INFO     eval_f1 = 0.7437
2023-05-14 15:30:34.054 713:link-prediction        INFO     eval_mcc = 0.4782
2023-05-14 15:30:34.054 713:link-prediction        INFO     eval_precision = 0.7299
2023-05-14 15:30:34.055 713:link-prediction        INFO     eval_recall = 0.758
2023-05-14 15:30:34.055 713:link-prediction        INFO     eval_threshold = 0.5
