2023-06-05 00:47:09.096 936:link-prediction        DEBUG  main message
2023-06-05 00:55:14.535 565:link-prediction        INFO     ********************
2023-06-05 00:55:14.535 566:link-prediction        INFO     Best MCC:0.7093
2023-06-05 00:55:14.535 567:link-prediction        INFO     ********************
2023-06-05 00:55:14.536 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_12/checkpoint-best-mcc/model.bin
2023-06-05 00:55:21.993 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:55:21.993 602:link-prediction        INFO     Num examples = 42316
2023-06-05 00:55:21.994 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:55:46.128 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:55:46.129 650:link-prediction        INFO     eval_acc = 0.8529
2023-06-05 00:55:46.129 650:link-prediction        INFO     eval_f1 = 0.8588
2023-06-05 00:55:46.129 650:link-prediction        INFO     eval_mcc = 0.7084
2023-06-05 00:55:46.129 650:link-prediction        INFO     eval_precision = 0.8251
2023-06-05 00:55:46.129 650:link-prediction        INFO     eval_recall = 0.8955
2023-06-05 00:55:46.129 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:55:53.545 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:55:53.545 602:link-prediction        INFO     Num examples = 42316
2023-06-05 00:55:53.545 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:56:17.727 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:56:17.727 650:link-prediction        INFO     eval_acc = 0.8522
2023-06-05 00:56:17.727 650:link-prediction        INFO     eval_f1 = 0.8525
2023-06-05 00:56:17.727 650:link-prediction        INFO     eval_mcc = 0.7045
2023-06-05 00:56:17.727 650:link-prediction        INFO     eval_precision = 0.8506
2023-06-05 00:56:17.727 650:link-prediction        INFO     eval_recall = 0.8543
2023-06-05 00:56:17.728 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:56:25.165 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:56:25.165 602:link-prediction        INFO     Num examples = 42316
2023-06-05 00:56:25.166 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:56:49.307 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:56:49.307 650:link-prediction        INFO     eval_acc = 0.8506
2023-06-05 00:56:49.307 650:link-prediction        INFO     eval_f1 = 0.8615
2023-06-05 00:56:49.307 650:link-prediction        INFO     eval_mcc = 0.7102
2023-06-05 00:56:49.308 650:link-prediction        INFO     eval_precision = 0.8026
2023-06-05 00:56:49.308 650:link-prediction        INFO     eval_recall = 0.9298
2023-06-05 00:56:49.308 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:56:49.308 543:link-prediction        INFO     ********************
2023-06-05 00:56:49.308 544:link-prediction        INFO     Best f1:0.8615
2023-06-05 00:56:49.308 545:link-prediction        INFO     ********************
2023-06-05 00:56:49.309 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_12/checkpoint-best-f1/model.bin
2023-06-05 00:56:49.309 565:link-prediction        INFO     ********************
2023-06-05 00:56:49.309 566:link-prediction        INFO     Best MCC:0.7102
2023-06-05 00:56:49.309 567:link-prediction        INFO     ********************
2023-06-05 00:56:49.309 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_12/checkpoint-best-mcc/model.bin
2023-06-05 00:56:56.753 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:56:56.753 602:link-prediction        INFO     Num examples = 42316
2023-06-05 00:56:56.753 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:57:20.825 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:57:20.825 650:link-prediction        INFO     eval_acc = 0.8555
2023-06-05 00:57:20.835 650:link-prediction        INFO     eval_f1 = 0.8602
2023-06-05 00:57:20.836 650:link-prediction        INFO     eval_mcc = 0.7127
2023-06-05 00:57:20.836 650:link-prediction        INFO     eval_precision = 0.8323
2023-06-05 00:57:20.836 650:link-prediction        INFO     eval_recall = 0.8901
2023-06-05 00:57:20.836 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:57:20.836 565:link-prediction        INFO     ********************
2023-06-05 00:57:20.837 566:link-prediction        INFO     Best MCC:0.7127
2023-06-05 00:57:20.837 567:link-prediction        INFO     ********************
2023-06-05 00:57:20.838 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_12/checkpoint-best-mcc/model.bin
2023-06-05 00:57:28.352 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:57:28.352 602:link-prediction        INFO     Num examples = 42316
2023-06-05 00:57:28.352 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:57:52.517 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:57:52.517 650:link-prediction        INFO     eval_acc = 0.8549
2023-06-05 00:57:52.517 650:link-prediction        INFO     eval_f1 = 0.8624
2023-06-05 00:57:52.517 650:link-prediction        INFO     eval_mcc = 0.7142
2023-06-05 00:57:52.517 650:link-prediction        INFO     eval_precision = 0.8197
2023-06-05 00:57:52.517 650:link-prediction        INFO     eval_recall = 0.9099
2023-06-05 00:57:52.517 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:57:52.517 543:link-prediction        INFO     ********************
2023-06-05 00:57:52.518 544:link-prediction        INFO     Best f1:0.8624
2023-06-05 00:57:52.518 545:link-prediction        INFO     ********************
2023-06-05 00:57:52.518 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_12/checkpoint-best-f1/model.bin
2023-06-05 00:57:52.518 565:link-prediction        INFO     ********************
2023-06-05 00:57:52.519 566:link-prediction        INFO     Best MCC:0.7142
2023-06-05 00:57:52.519 567:link-prediction        INFO     ********************
2023-06-05 00:57:52.519 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_12/checkpoint-best-mcc/model.bin
2023-06-05 00:58:00.002 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:58:00.002 602:link-prediction        INFO     Num examples = 42316
2023-06-05 00:58:00.002 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:58:24.105 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:58:24.105 650:link-prediction        INFO     eval_acc = 0.8565
2023-06-05 00:58:24.105 650:link-prediction        INFO     eval_f1 = 0.8592
2023-06-05 00:58:24.105 650:link-prediction        INFO     eval_mcc = 0.7135
2023-06-05 00:58:24.105 650:link-prediction        INFO     eval_precision = 0.8427
2023-06-05 00:58:24.105 650:link-prediction        INFO     eval_recall = 0.8764
2023-06-05 00:58:24.105 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:58:31.573 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:58:31.573 602:link-prediction        INFO     Num examples = 42316
2023-06-05 00:58:31.573 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:58:55.733 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:58:55.733 650:link-prediction        INFO     eval_acc = 0.8566
2023-06-05 00:58:55.733 650:link-prediction        INFO     eval_f1 = 0.8599
2023-06-05 00:58:55.733 650:link-prediction        INFO     eval_mcc = 0.714
2023-06-05 00:58:55.733 650:link-prediction        INFO     eval_precision = 0.8397
2023-06-05 00:58:55.733 650:link-prediction        INFO     eval_recall = 0.8812
2023-06-05 00:58:55.733 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:58:55.796 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 00:58:55.797 672:link-prediction        INFO     Num examples = 43587
2023-06-05 00:58:55.797 673:link-prediction        INFO     Batch size = 32
2023-06-05 00:59:20.587 714:link-prediction        INFO   ***** Test results *****
2023-06-05 00:59:20.588 716:link-prediction        INFO     eval_acc = 0.8539
2023-06-05 00:59:20.588 716:link-prediction        INFO     eval_f1 = 0.8606
2023-06-05 00:59:20.588 716:link-prediction        INFO     eval_mcc = 0.7112
2023-06-05 00:59:20.588 716:link-prediction        INFO     eval_precision = 0.8227
2023-06-05 00:59:20.588 716:link-prediction        INFO     eval_recall = 0.902
2023-06-05 00:59:20.588 716:link-prediction        INFO     eval_threshold = 0.5
