2023-05-19 14:04:24.225 933:link-prediction        DEBUG  main message
2023-05-19 14:07:46.036 647:link-prediction        INFO     eval_f1 = 0.626
2023-05-19 14:07:46.036 647:link-prediction        INFO     eval_mcc = 0.2304
2023-05-19 14:07:46.036 647:link-prediction        INFO     eval_precision = 0.6086
2023-05-19 14:07:46.036 647:link-prediction        INFO     eval_recall = 0.6445
2023-05-19 14:07:46.036 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:07:46.037 562:link-prediction        INFO     ********************
2023-05-19 14:07:46.037 563:link-prediction        INFO     Best MCC:0.2304
2023-05-19 14:07:46.037 564:link-prediction        INFO     ********************
2023-05-19 14:07:46.038 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_8/checkpoint-best-mcc/model.bin
2023-05-19 14:07:48.747 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:07:48.747 599:link-prediction        INFO     Num examples = 16450
2023-05-19 14:07:48.747 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:07:57.854 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:07:57.855 647:link-prediction        INFO     eval_acc = 0.6207
2023-05-19 14:07:57.855 647:link-prediction        INFO     eval_f1 = 0.6194
2023-05-19 14:07:57.855 647:link-prediction        INFO     eval_mcc = 0.2413
2023-05-19 14:07:57.855 647:link-prediction        INFO     eval_precision = 0.6215
2023-05-19 14:07:57.855 647:link-prediction        INFO     eval_recall = 0.6174
2023-05-19 14:07:57.855 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:07:57.855 562:link-prediction        INFO     ********************
2023-05-19 14:07:57.855 563:link-prediction        INFO     Best MCC:0.2413
2023-05-19 14:07:57.855 564:link-prediction        INFO     ********************
2023-05-19 14:07:57.856 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_8/checkpoint-best-mcc/model.bin
2023-05-19 14:08:00.572 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:08:00.572 599:link-prediction        INFO     Num examples = 16450
2023-05-19 14:08:00.572 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:08:09.633 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:08:09.633 647:link-prediction        INFO     eval_acc = 0.6192
2023-05-19 14:08:09.634 647:link-prediction        INFO     eval_f1 = 0.6546
2023-05-19 14:08:09.634 647:link-prediction        INFO     eval_mcc = 0.2436
2023-05-19 14:08:09.634 647:link-prediction        INFO     eval_precision = 0.5989
2023-05-19 14:08:09.634 647:link-prediction        INFO     eval_recall = 0.7218
2023-05-19 14:08:09.634 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:08:09.634 562:link-prediction        INFO     ********************
2023-05-19 14:08:09.634 563:link-prediction        INFO     Best MCC:0.2436
2023-05-19 14:08:09.634 564:link-prediction        INFO     ********************
2023-05-19 14:08:09.635 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_8/checkpoint-best-mcc/model.bin
2023-05-19 14:08:12.341 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:08:12.341 599:link-prediction        INFO     Num examples = 16450
2023-05-19 14:08:12.341 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:08:21.449 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:08:21.450 647:link-prediction        INFO     eval_acc = 0.6148
2023-05-19 14:08:21.450 647:link-prediction        INFO     eval_f1 = 0.6702
2023-05-19 14:08:21.450 647:link-prediction        INFO     eval_mcc = 0.2437
2023-05-19 14:08:21.450 647:link-prediction        INFO     eval_precision = 0.5859
2023-05-19 14:08:21.450 647:link-prediction        INFO     eval_recall = 0.7827
2023-05-19 14:08:21.450 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:08:21.450 540:link-prediction        INFO     ********************
2023-05-19 14:08:21.450 541:link-prediction        INFO     Best f1:0.6702
2023-05-19 14:08:21.450 542:link-prediction        INFO     ********************
2023-05-19 14:08:21.451 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_8/checkpoint-best-f1/model.bin
2023-05-19 14:08:21.451 562:link-prediction        INFO     ********************
2023-05-19 14:08:21.451 563:link-prediction        INFO     Best MCC:0.2437
2023-05-19 14:08:21.451 564:link-prediction        INFO     ********************
2023-05-19 14:08:21.452 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_8/checkpoint-best-mcc/model.bin
2023-05-19 14:08:24.164 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:08:24.164 599:link-prediction        INFO     Num examples = 16450
2023-05-19 14:08:24.164 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:08:33.234 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:08:33.234 647:link-prediction        INFO     eval_acc = 0.6207
2023-05-19 14:08:33.234 647:link-prediction        INFO     eval_f1 = 0.6367
2023-05-19 14:08:33.234 647:link-prediction        INFO     eval_mcc = 0.2423
2023-05-19 14:08:33.234 647:link-prediction        INFO     eval_precision = 0.6109
2023-05-19 14:08:33.234 647:link-prediction        INFO     eval_recall = 0.6647
2023-05-19 14:08:33.234 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:08:35.948 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:08:35.948 599:link-prediction        INFO     Num examples = 16450
2023-05-19 14:08:35.948 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:08:45.066 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:08:45.066 647:link-prediction        INFO     eval_acc = 0.6192
2023-05-19 14:08:45.066 647:link-prediction        INFO     eval_f1 = 0.613
2023-05-19 14:08:45.067 647:link-prediction        INFO     eval_mcc = 0.2385
2023-05-19 14:08:45.067 647:link-prediction        INFO     eval_precision = 0.6231
2023-05-19 14:08:45.067 647:link-prediction        INFO     eval_recall = 0.6033
2023-05-19 14:08:45.067 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:08:45.196 668:link-prediction        INFO   ***** Running Test *****
2023-05-19 14:08:45.196 669:link-prediction        INFO     Num examples = 15388
2023-05-19 14:08:45.196 670:link-prediction        INFO     Batch size = 32
2023-05-19 14:08:53.625 711:link-prediction        INFO   ***** Test results *****
2023-05-19 14:08:53.625 713:link-prediction        INFO     eval_acc = 0.615
2023-05-19 14:08:53.625 713:link-prediction        INFO     eval_f1 = 0.6735
2023-05-19 14:08:53.625 713:link-prediction        INFO     eval_mcc = 0.2464
2023-05-19 14:08:53.625 713:link-prediction        INFO     eval_precision = 0.5847
2023-05-19 14:08:53.625 713:link-prediction        INFO     eval_recall = 0.7941
2023-05-19 14:08:53.626 713:link-prediction        INFO     eval_threshold = 0.5
