2023-06-06 06:39:11.184 936:link-prediction        DEBUG  main message
2023-06-06 06:42:50.407 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:42:50.407 602:link-prediction        INFO     Num examples = 16450
2023-06-06 06:42:50.407 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:42:59.554 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:42:59.555 650:link-prediction        INFO     eval_acc = 0.6098
2023-06-06 06:42:59.555 650:link-prediction        INFO     eval_f1 = 0.5044
2023-06-06 06:42:59.555 650:link-prediction        INFO     eval_mcc = 0.2428
2023-06-06 06:42:59.555 650:link-prediction        INFO     eval_precision = 0.6912
2023-06-06 06:42:59.555 650:link-prediction        INFO     eval_recall = 0.3971
2023-06-06 06:42:59.555 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:43:02.293 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:43:02.293 602:link-prediction        INFO     Num examples = 16450
2023-06-06 06:43:02.293 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:43:11.535 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:43:11.535 650:link-prediction        INFO     eval_acc = 0.6101
2023-06-06 06:43:11.536 650:link-prediction        INFO     eval_f1 = 0.6792
2023-06-06 06:43:11.536 650:link-prediction        INFO     eval_mcc = 0.244
2023-06-06 06:43:11.536 650:link-prediction        INFO     eval_precision = 0.5769
2023-06-06 06:43:11.536 650:link-prediction        INFO     eval_recall = 0.8257
2023-06-06 06:43:11.536 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:43:14.284 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:43:14.284 602:link-prediction        INFO     Num examples = 16450
2023-06-06 06:43:14.284 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:43:23.472 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:43:23.472 650:link-prediction        INFO     eval_acc = 0.6309
2023-06-06 06:43:23.473 650:link-prediction        INFO     eval_f1 = 0.6449
2023-06-06 06:43:23.473 650:link-prediction        INFO     eval_mcc = 0.2626
2023-06-06 06:43:23.473 650:link-prediction        INFO     eval_precision = 0.6213
2023-06-06 06:43:23.473 650:link-prediction        INFO     eval_recall = 0.6703
2023-06-06 06:43:23.473 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:43:26.226 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:43:26.226 602:link-prediction        INFO     Num examples = 16450
2023-06-06 06:43:26.226 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:43:35.478 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:43:35.478 650:link-prediction        INFO     eval_acc = 0.6336
2023-06-06 06:43:35.478 650:link-prediction        INFO     eval_f1 = 0.6397
2023-06-06 06:43:35.478 650:link-prediction        INFO     eval_mcc = 0.2674
2023-06-06 06:43:35.478 650:link-prediction        INFO     eval_precision = 0.6292
2023-06-06 06:43:35.478 650:link-prediction        INFO     eval_recall = 0.6506
2023-06-06 06:43:35.478 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:43:35.479 565:link-prediction        INFO     ********************
2023-06-06 06:43:35.479 566:link-prediction        INFO     Best MCC:0.2674
2023-06-06 06:43:35.479 567:link-prediction        INFO     ********************
2023-06-06 06:43:35.480 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_8/checkpoint-best-mcc/model.bin
2023-06-06 06:43:38.235 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:43:38.236 602:link-prediction        INFO     Num examples = 16450
2023-06-06 06:43:38.236 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:43:47.434 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:43:47.434 650:link-prediction        INFO     eval_acc = 0.6343
2023-06-06 06:43:47.434 650:link-prediction        INFO     eval_f1 = 0.6198
2023-06-06 06:43:47.434 650:link-prediction        INFO     eval_mcc = 0.2695
2023-06-06 06:43:47.434 650:link-prediction        INFO     eval_precision = 0.6455
2023-06-06 06:43:47.434 650:link-prediction        INFO     eval_recall = 0.5961
2023-06-06 06:43:47.434 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:43:47.434 565:link-prediction        INFO     ********************
2023-06-06 06:43:47.434 566:link-prediction        INFO     Best MCC:0.2695
2023-06-06 06:43:47.434 567:link-prediction        INFO     ********************
2023-06-06 06:43:47.435 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_8/checkpoint-best-mcc/model.bin
2023-06-06 06:43:50.201 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:43:50.201 602:link-prediction        INFO     Num examples = 16450
2023-06-06 06:43:50.201 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:43:59.469 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:43:59.469 650:link-prediction        INFO     eval_acc = 0.6353
2023-06-06 06:43:59.470 650:link-prediction        INFO     eval_f1 = 0.6237
2023-06-06 06:43:59.470 650:link-prediction        INFO     eval_mcc = 0.271
2023-06-06 06:43:59.470 650:link-prediction        INFO     eval_precision = 0.6441
2023-06-06 06:43:59.470 650:link-prediction        INFO     eval_recall = 0.6045
2023-06-06 06:43:59.470 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:43:59.470 565:link-prediction        INFO     ********************
2023-06-06 06:43:59.470 566:link-prediction        INFO     Best MCC:0.271
2023-06-06 06:43:59.470 567:link-prediction        INFO     ********************
2023-06-06 06:43:59.471 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_8/checkpoint-best-mcc/model.bin
2023-06-06 06:43:59.603 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 06:43:59.603 672:link-prediction        INFO     Num examples = 15388
2023-06-06 06:43:59.603 673:link-prediction        INFO     Batch size = 32
2023-06-06 06:44:08.217 714:link-prediction        INFO   ***** Test results *****
2023-06-06 06:44:08.217 716:link-prediction        INFO     eval_acc = 0.6356
2023-06-06 06:44:08.217 716:link-prediction        INFO     eval_f1 = 0.623
2023-06-06 06:44:08.217 716:link-prediction        INFO     eval_mcc = 0.2717
2023-06-06 06:44:08.218 716:link-prediction        INFO     eval_precision = 0.6453
2023-06-06 06:44:08.218 716:link-prediction        INFO     eval_recall = 0.6022
2023-06-06 06:44:08.218 716:link-prediction        INFO     eval_threshold = 0.5
