2022-10-07 00:46:31.820 933:link-prediction        DEBUG  main message
2022-10-07 00:47:51.892 599:link-prediction        INFO     Num examples = 3034
2022-10-07 00:47:51.892 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:47:53.447 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:47:53.448 647:link-prediction        INFO     eval_acc = 0.8695
2022-10-07 00:47:53.448 647:link-prediction        INFO     eval_f1 = 0.8758
2022-10-07 00:47:53.448 647:link-prediction        INFO     eval_mcc = 0.7428
2022-10-07 00:47:53.448 647:link-prediction        INFO     eval_precision = 0.8354
2022-10-07 00:47:53.448 647:link-prediction        INFO     eval_recall = 0.9202
2022-10-07 00:47:53.448 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:47:53.450 540:link-prediction        INFO     ********************
2022-10-07 00:47:53.450 541:link-prediction        INFO     Best f1:0.8758
2022-10-07 00:47:53.450 542:link-prediction        INFO     ********************
2022-10-07 00:47:53.451 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_10/checkpoint-best-f1/model.bin
2022-10-07 00:47:53.451 562:link-prediction        INFO     ********************
2022-10-07 00:47:53.451 563:link-prediction        INFO     Best MCC:0.7428
2022-10-07 00:47:53.451 564:link-prediction        INFO     ********************
2022-10-07 00:47:53.452 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_10/checkpoint-best-mcc/model.bin
2022-10-07 00:47:53.967 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:47:53.968 599:link-prediction        INFO     Num examples = 3034
2022-10-07 00:47:53.968 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:47:55.583 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:47:55.584 647:link-prediction        INFO     eval_acc = 0.8626
2022-10-07 00:47:55.584 647:link-prediction        INFO     eval_f1 = 0.8654
2022-10-07 00:47:55.584 647:link-prediction        INFO     eval_mcc = 0.7257
2022-10-07 00:47:55.584 647:link-prediction        INFO     eval_precision = 0.8481
2022-10-07 00:47:55.584 647:link-prediction        INFO     eval_recall = 0.8833
2022-10-07 00:47:55.584 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:47:56.119 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:47:56.119 599:link-prediction        INFO     Num examples = 3034
2022-10-07 00:47:56.119 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:47:57.732 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:47:57.732 647:link-prediction        INFO     eval_acc = 0.8635
2022-10-07 00:47:57.732 647:link-prediction        INFO     eval_f1 = 0.8661
2022-10-07 00:47:57.732 647:link-prediction        INFO     eval_mcc = 0.7276
2022-10-07 00:47:57.732 647:link-prediction        INFO     eval_precision = 0.8502
2022-10-07 00:47:57.733 647:link-prediction        INFO     eval_recall = 0.8827
2022-10-07 00:47:57.733 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:47:58.283 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:47:58.283 599:link-prediction        INFO     Num examples = 3034
2022-10-07 00:47:58.283 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:47:59.901 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:47:59.901 647:link-prediction        INFO     eval_acc = 0.8507
2022-10-07 00:47:59.902 647:link-prediction        INFO     eval_f1 = 0.8491
2022-10-07 00:47:59.902 647:link-prediction        INFO     eval_mcc = 0.7016
2022-10-07 00:47:59.902 647:link-prediction        INFO     eval_precision = 0.8585
2022-10-07 00:47:59.902 647:link-prediction        INFO     eval_recall = 0.8398
2022-10-07 00:47:59.902 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:48:00.454 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:48:00.454 599:link-prediction        INFO     Num examples = 3034
2022-10-07 00:48:00.454 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:48:02.064 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:48:02.064 647:link-prediction        INFO     eval_acc = 0.8546
2022-10-07 00:48:02.064 647:link-prediction        INFO     eval_f1 = 0.8544
2022-10-07 00:48:02.064 647:link-prediction        INFO     eval_mcc = 0.7093
2022-10-07 00:48:02.064 647:link-prediction        INFO     eval_precision = 0.8558
2022-10-07 00:48:02.064 647:link-prediction        INFO     eval_recall = 0.853
2022-10-07 00:48:02.064 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:48:02.619 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:48:02.619 599:link-prediction        INFO     Num examples = 3034
2022-10-07 00:48:02.619 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:48:04.239 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:48:04.239 647:link-prediction        INFO     eval_acc = 0.8576
2022-10-07 00:48:04.240 647:link-prediction        INFO     eval_f1 = 0.8578
2022-10-07 00:48:04.240 647:link-prediction        INFO     eval_mcc = 0.7152
2022-10-07 00:48:04.240 647:link-prediction        INFO     eval_precision = 0.8567
2022-10-07 00:48:04.240 647:link-prediction        INFO     eval_recall = 0.8589
2022-10-07 00:48:04.240 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:48:04.774 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:48:04.774 599:link-prediction        INFO     Num examples = 3034
2022-10-07 00:48:04.774 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:48:06.388 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:48:06.388 647:link-prediction        INFO     eval_acc = 0.8596
2022-10-07 00:48:06.389 647:link-prediction        INFO     eval_f1 = 0.8606
2022-10-07 00:48:06.389 647:link-prediction        INFO     eval_mcc = 0.7193
2022-10-07 00:48:06.389 647:link-prediction        INFO     eval_precision = 0.8545
2022-10-07 00:48:06.389 647:link-prediction        INFO     eval_recall = 0.8668
2022-10-07 00:48:06.389 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:48:06.928 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:48:06.928 599:link-prediction        INFO     Num examples = 3034
2022-10-07 00:48:06.929 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:48:08.553 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:48:08.553 647:link-prediction        INFO     eval_acc = 0.8659
2022-10-07 00:48:08.554 647:link-prediction        INFO     eval_f1 = 0.8689
2022-10-07 00:48:08.554 647:link-prediction        INFO     eval_mcc = 0.7325
2022-10-07 00:48:08.554 647:link-prediction        INFO     eval_precision = 0.8495
2022-10-07 00:48:08.554 647:link-prediction        INFO     eval_recall = 0.8893
2022-10-07 00:48:08.554 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:48:08.686 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 00:48:08.686 669:link-prediction        INFO     Num examples = 2814
2022-10-07 00:48:08.686 670:link-prediction        INFO     Batch size = 32
2022-10-07 00:48:10.173 711:link-prediction        INFO   ***** Test results *****
2022-10-07 00:48:10.173 713:link-prediction        INFO     eval_acc = 0.8731
2022-10-07 00:48:10.174 713:link-prediction        INFO     eval_f1 = 0.8823
2022-10-07 00:48:10.174 713:link-prediction        INFO     eval_mcc = 0.7555
2022-10-07 00:48:10.174 713:link-prediction        INFO     eval_precision = 0.8229
2022-10-07 00:48:10.174 713:link-prediction        INFO     eval_recall = 0.951
2022-10-07 00:48:10.174 713:link-prediction        INFO     eval_threshold = 0.5
