2023-05-19 07:47:46.000 933:link-prediction        DEBUG  main message
2023-05-19 07:53:54.475 540:link-prediction        INFO     ********************
2023-05-19 07:53:54.475 541:link-prediction        INFO     Best f1:0.7273
2023-05-19 07:53:54.475 542:link-prediction        INFO     ********************
2023-05-19 07:53:54.477 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_12/checkpoint-best-f1/model.bin
2023-05-19 07:53:59.076 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:53:59.076 599:link-prediction        INFO     Num examples = 10940
2023-05-19 07:53:59.076 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:54:12.844 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:54:12.845 647:link-prediction        INFO     eval_acc = 0.6828
2023-05-19 07:54:12.845 647:link-prediction        INFO     eval_f1 = 0.7197
2023-05-19 07:54:12.846 647:link-prediction        INFO     eval_mcc = 0.379
2023-05-19 07:54:12.846 647:link-prediction        INFO     eval_precision = 0.6447
2023-05-19 07:54:12.846 647:link-prediction        INFO     eval_recall = 0.8144
2023-05-19 07:54:12.846 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:54:17.095 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:54:17.095 599:link-prediction        INFO     Num examples = 10940
2023-05-19 07:54:17.096 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:54:30.717 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:54:30.718 647:link-prediction        INFO     eval_acc = 0.6881
2023-05-19 07:54:30.718 647:link-prediction        INFO     eval_f1 = 0.6508
2023-05-19 07:54:30.718 647:link-prediction        INFO     eval_mcc = 0.3851
2023-05-19 07:54:30.719 647:link-prediction        INFO     eval_precision = 0.7392
2023-05-19 07:54:30.719 647:link-prediction        INFO     eval_recall = 0.5814
2023-05-19 07:54:30.719 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:54:35.380 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:54:35.381 599:link-prediction        INFO     Num examples = 10940
2023-05-19 07:54:35.381 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:54:48.845 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:54:48.846 647:link-prediction        INFO     eval_acc = 0.6971
2023-05-19 07:54:48.847 647:link-prediction        INFO     eval_f1 = 0.6821
2023-05-19 07:54:48.847 647:link-prediction        INFO     eval_mcc = 0.3959
2023-05-19 07:54:48.847 647:link-prediction        INFO     eval_precision = 0.7176
2023-05-19 07:54:48.847 647:link-prediction        INFO     eval_recall = 0.6499
2023-05-19 07:54:48.848 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:54:53.674 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:54:53.674 599:link-prediction        INFO     Num examples = 10940
2023-05-19 07:54:53.674 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:55:06.964 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:55:06.965 647:link-prediction        INFO     eval_acc = 0.6952
2023-05-19 07:55:06.965 647:link-prediction        INFO     eval_f1 = 0.6844
2023-05-19 07:55:06.965 647:link-prediction        INFO     eval_mcc = 0.3912
2023-05-19 07:55:06.966 647:link-prediction        INFO     eval_precision = 0.7094
2023-05-19 07:55:06.966 647:link-prediction        INFO     eval_recall = 0.6611
2023-05-19 07:55:06.966 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:55:11.299 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:55:11.299 599:link-prediction        INFO     Num examples = 10940
2023-05-19 07:55:11.299 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:55:25.072 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:55:25.073 647:link-prediction        INFO     eval_acc = 0.696
2023-05-19 07:55:25.073 647:link-prediction        INFO     eval_f1 = 0.6707
2023-05-19 07:55:25.073 647:link-prediction        INFO     eval_mcc = 0.3967
2023-05-19 07:55:25.073 647:link-prediction        INFO     eval_precision = 0.7315
2023-05-19 07:55:25.073 647:link-prediction        INFO     eval_recall = 0.6192
2023-05-19 07:55:25.074 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:55:25.994 668:link-prediction        INFO   ***** Running Test *****
2023-05-19 07:55:25.995 669:link-prediction        INFO     Num examples = 10840
2023-05-19 07:55:25.995 670:link-prediction        INFO     Batch size = 32
2023-05-19 07:55:39.627 711:link-prediction        INFO   ***** Test results *****
2023-05-19 07:55:39.628 713:link-prediction        INFO     eval_acc = 0.694
2023-05-19 07:55:39.628 713:link-prediction        INFO     eval_f1 = 0.6298
2023-05-19 07:55:39.628 713:link-prediction        INFO     eval_mcc = 0.4137
2023-05-19 07:55:39.629 713:link-prediction        INFO     eval_precision = 0.797
2023-05-19 07:55:39.629 713:link-prediction        INFO     eval_recall = 0.5207
2023-05-19 07:55:39.629 713:link-prediction        INFO     eval_threshold = 0.5
