2023-06-05 17:17:09.780 936:link-prediction        DEBUG  main message
2023-06-05 17:18:56.762 650:link-prediction        INFO     eval_f1 = 0.9064
2023-06-05 17:18:56.763 650:link-prediction        INFO     eval_mcc = 0.8088
2023-06-05 17:18:56.763 650:link-prediction        INFO     eval_precision = 0.8826
2023-06-05 17:18:56.763 650:link-prediction        INFO     eval_recall = 0.9314
2023-06-05 17:18:56.763 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:18:58.017 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:18:58.017 602:link-prediction        INFO     Num examples = 3034
2023-06-05 17:18:58.018 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:19:01.364 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:19:01.364 650:link-prediction        INFO     eval_acc = 0.9163
2023-06-05 17:19:01.364 650:link-prediction        INFO     eval_f1 = 0.921
2023-06-05 17:19:01.364 650:link-prediction        INFO     eval_mcc = 0.8386
2023-06-05 17:19:01.364 650:link-prediction        INFO     eval_precision = 0.8717
2023-06-05 17:19:01.364 650:link-prediction        INFO     eval_recall = 0.9763
2023-06-05 17:19:01.364 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:19:01.367 543:link-prediction        INFO     ********************
2023-06-05 17:19:01.368 544:link-prediction        INFO     Best f1:0.921
2023-06-05 17:19:01.368 545:link-prediction        INFO     ********************
2023-06-05 17:19:01.370 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-f1/model.bin
2023-06-05 17:19:01.371 565:link-prediction        INFO     ********************
2023-06-05 17:19:01.371 566:link-prediction        INFO     Best MCC:0.8386
2023-06-05 17:19:01.371 567:link-prediction        INFO     ********************
2023-06-05 17:19:01.373 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-mcc/model.bin
2023-06-05 17:19:03.519 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:19:03.519 602:link-prediction        INFO     Num examples = 3034
2023-06-05 17:19:03.520 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:19:06.542 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:19:06.543 650:link-prediction        INFO     eval_acc = 0.9169
2023-06-05 17:19:06.543 650:link-prediction        INFO     eval_f1 = 0.9212
2023-06-05 17:19:06.543 650:link-prediction        INFO     eval_mcc = 0.8388
2023-06-05 17:19:06.543 650:link-prediction        INFO     eval_precision = 0.8763
2023-06-05 17:19:06.543 650:link-prediction        INFO     eval_recall = 0.971
2023-06-05 17:19:06.544 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:19:06.547 543:link-prediction        INFO     ********************
2023-06-05 17:19:06.547 544:link-prediction        INFO     Best f1:0.9212
2023-06-05 17:19:06.547 545:link-prediction        INFO     ********************
2023-06-05 17:19:06.550 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-f1/model.bin
2023-06-05 17:19:06.551 565:link-prediction        INFO     ********************
2023-06-05 17:19:06.551 566:link-prediction        INFO     Best MCC:0.8388
2023-06-05 17:19:06.551 567:link-prediction        INFO     ********************
2023-06-05 17:19:06.553 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-mcc/model.bin
2023-06-05 17:19:07.822 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:19:07.822 602:link-prediction        INFO     Num examples = 3034
2023-06-05 17:19:07.822 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:19:11.301 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:19:11.301 650:link-prediction        INFO     eval_acc = 0.9189
2023-06-05 17:19:11.301 650:link-prediction        INFO     eval_f1 = 0.9242
2023-06-05 17:19:11.301 650:link-prediction        INFO     eval_mcc = 0.846
2023-06-05 17:19:11.302 650:link-prediction        INFO     eval_precision = 0.868
2023-06-05 17:19:11.302 650:link-prediction        INFO     eval_recall = 0.9881
2023-06-05 17:19:11.302 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:19:11.305 543:link-prediction        INFO     ********************
2023-06-05 17:19:11.305 544:link-prediction        INFO     Best f1:0.9242
2023-06-05 17:19:11.305 545:link-prediction        INFO     ********************
2023-06-05 17:19:11.308 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-f1/model.bin
2023-06-05 17:19:11.309 565:link-prediction        INFO     ********************
2023-06-05 17:19:11.309 566:link-prediction        INFO     Best MCC:0.846
2023-06-05 17:19:11.309 567:link-prediction        INFO     ********************
2023-06-05 17:19:11.311 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-mcc/model.bin
2023-06-05 17:19:12.550 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:19:12.550 602:link-prediction        INFO     Num examples = 3034
2023-06-05 17:19:12.550 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:19:15.986 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:19:15.986 650:link-prediction        INFO     eval_acc = 0.9186
2023-06-05 17:19:15.986 650:link-prediction        INFO     eval_f1 = 0.9228
2023-06-05 17:19:15.987 650:link-prediction        INFO     eval_mcc = 0.8422
2023-06-05 17:19:15.987 650:link-prediction        INFO     eval_precision = 0.8775
2023-06-05 17:19:15.987 650:link-prediction        INFO     eval_recall = 0.973
2023-06-05 17:19:15.987 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:19:17.162 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:19:17.163 602:link-prediction        INFO     Num examples = 3034
2023-06-05 17:19:17.163 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:19:20.468 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:19:20.468 650:link-prediction        INFO     eval_acc = 0.9163
2023-06-05 17:19:20.468 650:link-prediction        INFO     eval_f1 = 0.9199
2023-06-05 17:19:20.468 650:link-prediction        INFO     eval_mcc = 0.836
2023-06-05 17:19:20.469 650:link-prediction        INFO     eval_precision = 0.8816
2023-06-05 17:19:20.469 650:link-prediction        INFO     eval_recall = 0.9618
2023-06-05 17:19:20.469 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:19:21.693 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:19:21.694 602:link-prediction        INFO     Num examples = 3034
2023-06-05 17:19:21.694 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:19:25.118 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:19:25.118 650:link-prediction        INFO     eval_acc = 0.9163
2023-06-05 17:19:25.118 650:link-prediction        INFO     eval_f1 = 0.9202
2023-06-05 17:19:25.118 650:link-prediction        INFO     eval_mcc = 0.8367
2023-06-05 17:19:25.118 650:link-prediction        INFO     eval_precision = 0.8788
2023-06-05 17:19:25.119 650:link-prediction        INFO     eval_recall = 0.9657
2023-06-05 17:19:25.119 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:19:26.541 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:19:26.541 602:link-prediction        INFO     Num examples = 3034
2023-06-05 17:19:26.541 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:19:30.276 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:19:30.276 650:link-prediction        INFO     eval_acc = 0.9163
2023-06-05 17:19:30.276 650:link-prediction        INFO     eval_f1 = 0.9205
2023-06-05 17:19:30.276 650:link-prediction        INFO     eval_mcc = 0.8372
2023-06-05 17:19:30.277 650:link-prediction        INFO     eval_precision = 0.8766
2023-06-05 17:19:30.277 650:link-prediction        INFO     eval_recall = 0.969
2023-06-05 17:19:30.277 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:19:30.539 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 17:19:30.540 672:link-prediction        INFO     Num examples = 2814
2023-06-05 17:19:30.540 673:link-prediction        INFO     Batch size = 32
2023-06-05 17:19:33.839 714:link-prediction        INFO   ***** Test results *****
2023-06-05 17:19:33.839 716:link-prediction        INFO     eval_acc = 0.9087
2023-06-05 17:19:33.839 716:link-prediction        INFO     eval_f1 = 0.9153
2023-06-05 17:19:33.840 716:link-prediction        INFO     eval_mcc = 0.8274
2023-06-05 17:19:33.840 716:link-prediction        INFO     eval_precision = 0.8536
2023-06-05 17:19:33.840 716:link-prediction        INFO     eval_recall = 0.9865
2023-06-05 17:19:33.840 716:link-prediction        INFO     eval_threshold = 0.5
