2023-05-13 16:51:03.223 933:link-prediction        DEBUG  main message
2023-05-13 16:52:05.119 647:link-prediction        INFO     eval_mcc = 0.8236
2023-05-13 16:52:05.119 647:link-prediction        INFO     eval_precision = 0.8665
2023-05-13 16:52:05.119 647:link-prediction        INFO     eval_recall = 0.967
2023-05-13 16:52:05.119 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:52:05.661 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:52:05.661 599:link-prediction        INFO     Num examples = 3034
2023-05-13 16:52:05.661 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:52:07.302 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:52:07.302 647:link-prediction        INFO     eval_acc = 0.9087
2023-05-13 16:52:07.302 647:link-prediction        INFO     eval_f1 = 0.9139
2023-05-13 16:52:07.302 647:link-prediction        INFO     eval_mcc = 0.8234
2023-05-13 16:52:07.302 647:link-prediction        INFO     eval_precision = 0.8647
2023-05-13 16:52:07.303 647:link-prediction        INFO     eval_recall = 0.969
2023-05-13 16:52:07.303 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:52:07.859 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:52:07.859 599:link-prediction        INFO     Num examples = 3034
2023-05-13 16:52:07.859 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:52:09.505 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:52:09.505 647:link-prediction        INFO     eval_acc = 0.9094
2023-05-13 16:52:09.505 647:link-prediction        INFO     eval_f1 = 0.9144
2023-05-13 16:52:09.505 647:link-prediction        INFO     eval_mcc = 0.8244
2023-05-13 16:52:09.505 647:link-prediction        INFO     eval_precision = 0.8666
2023-05-13 16:52:09.505 647:link-prediction        INFO     eval_recall = 0.9677
2023-05-13 16:52:09.505 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:52:10.050 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:52:10.050 599:link-prediction        INFO     Num examples = 3034
2023-05-13 16:52:10.050 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:52:11.693 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:52:11.694 647:link-prediction        INFO     eval_acc = 0.911
2023-05-13 16:52:11.694 647:link-prediction        INFO     eval_f1 = 0.9158
2023-05-13 16:52:11.694 647:link-prediction        INFO     eval_mcc = 0.8275
2023-05-13 16:52:11.694 647:link-prediction        INFO     eval_precision = 0.8687
2023-05-13 16:52:11.694 647:link-prediction        INFO     eval_recall = 0.9684
2023-05-13 16:52:11.694 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:52:11.696 540:link-prediction        INFO     ********************
2023-05-13 16:52:11.696 541:link-prediction        INFO     Best f1:0.9158
2023-05-13 16:52:11.696 542:link-prediction        INFO     ********************
2023-05-13 16:52:11.697 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-f1/model.bin
2023-05-13 16:52:11.697 562:link-prediction        INFO     ********************
2023-05-13 16:52:11.697 563:link-prediction        INFO     Best MCC:0.8275
2023-05-13 16:52:11.697 564:link-prediction        INFO     ********************
2023-05-13 16:52:11.698 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-mcc/model.bin
2023-05-13 16:52:12.243 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:52:12.243 599:link-prediction        INFO     Num examples = 3034
2023-05-13 16:52:12.244 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:52:13.894 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:52:13.894 647:link-prediction        INFO     eval_acc = 0.9097
2023-05-13 16:52:13.894 647:link-prediction        INFO     eval_f1 = 0.9149
2023-05-13 16:52:13.895 647:link-prediction        INFO     eval_mcc = 0.8255
2023-05-13 16:52:13.895 647:link-prediction        INFO     eval_precision = 0.8654
2023-05-13 16:52:13.895 647:link-prediction        INFO     eval_recall = 0.9703
2023-05-13 16:52:13.895 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:52:14.441 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:52:14.442 599:link-prediction        INFO     Num examples = 3034
2023-05-13 16:52:14.442 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:52:16.086 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:52:16.087 647:link-prediction        INFO     eval_acc = 0.9113
2023-05-13 16:52:16.087 647:link-prediction        INFO     eval_f1 = 0.9159
2023-05-13 16:52:16.087 647:link-prediction        INFO     eval_mcc = 0.8276
2023-05-13 16:52:16.087 647:link-prediction        INFO     eval_precision = 0.871
2023-05-13 16:52:16.087 647:link-prediction        INFO     eval_recall = 0.9657
2023-05-13 16:52:16.087 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:52:16.089 540:link-prediction        INFO     ********************
2023-05-13 16:52:16.089 541:link-prediction        INFO     Best f1:0.9159
2023-05-13 16:52:16.089 542:link-prediction        INFO     ********************
2023-05-13 16:52:16.090 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-f1/model.bin
2023-05-13 16:52:16.090 562:link-prediction        INFO     ********************
2023-05-13 16:52:16.090 563:link-prediction        INFO     Best MCC:0.8276
2023-05-13 16:52:16.090 564:link-prediction        INFO     ********************
2023-05-13 16:52:16.091 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-mcc/model.bin
2023-05-13 16:52:16.633 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:52:16.634 599:link-prediction        INFO     Num examples = 3034
2023-05-13 16:52:16.634 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:52:18.286 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:52:18.286 647:link-prediction        INFO     eval_acc = 0.9107
2023-05-13 16:52:18.286 647:link-prediction        INFO     eval_f1 = 0.9153
2023-05-13 16:52:18.286 647:link-prediction        INFO     eval_mcc = 0.8264
2023-05-13 16:52:18.287 647:link-prediction        INFO     eval_precision = 0.87
2023-05-13 16:52:18.287 647:link-prediction        INFO     eval_recall = 0.9657
2023-05-13 16:52:18.287 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:52:18.833 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:52:18.834 599:link-prediction        INFO     Num examples = 3034
2023-05-13 16:52:18.834 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:52:20.480 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:52:20.480 647:link-prediction        INFO     eval_acc = 0.9117
2023-05-13 16:52:20.480 647:link-prediction        INFO     eval_f1 = 0.9164
2023-05-13 16:52:20.481 647:link-prediction        INFO     eval_mcc = 0.8286
2023-05-13 16:52:20.481 647:link-prediction        INFO     eval_precision = 0.8702
2023-05-13 16:52:20.481 647:link-prediction        INFO     eval_recall = 0.9677
2023-05-13 16:52:20.481 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:52:20.483 540:link-prediction        INFO     ********************
2023-05-13 16:52:20.483 541:link-prediction        INFO     Best f1:0.9164
2023-05-13 16:52:20.483 542:link-prediction        INFO     ********************
2023-05-13 16:52:20.484 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-f1/model.bin
2023-05-13 16:52:20.484 562:link-prediction        INFO     ********************
2023-05-13 16:52:20.484 563:link-prediction        INFO     Best MCC:0.8286
2023-05-13 16:52:20.484 564:link-prediction        INFO     ********************
2023-05-13 16:52:20.485 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-mcc/model.bin
2023-05-13 16:52:20.619 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 16:52:20.620 669:link-prediction        INFO     Num examples = 2814
2023-05-13 16:52:20.620 670:link-prediction        INFO     Batch size = 32
2023-05-13 16:52:22.131 711:link-prediction        INFO   ***** Test results *****
2023-05-13 16:52:22.131 713:link-prediction        INFO     eval_acc = 0.9037
2023-05-13 16:52:22.131 713:link-prediction        INFO     eval_f1 = 0.9095
2023-05-13 16:52:22.131 713:link-prediction        INFO     eval_mcc = 0.8142
2023-05-13 16:52:22.131 713:link-prediction        INFO     eval_precision = 0.8577
2023-05-13 16:52:22.132 713:link-prediction        INFO     eval_recall = 0.968
2023-05-13 16:52:22.132 713:link-prediction        INFO     eval_threshold = 0.5
