2022-10-21 02:24:09.264 933:link-prediction        DEBUG  main message
2022-10-21 02:34:30.497 647:link-prediction        INFO     eval_f1 = 0.9563
2022-10-21 02:34:30.497 647:link-prediction        INFO     eval_mcc = 0.9115
2022-10-21 02:34:30.497 647:link-prediction        INFO     eval_precision = 0.9388
2022-10-21 02:34:30.497 647:link-prediction        INFO     eval_recall = 0.9744
2022-10-21 02:34:30.497 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 02:34:30.497 540:link-prediction        INFO     ********************
2022-10-21 02:34:30.497 541:link-prediction        INFO     Best f1:0.9563
2022-10-21 02:34:30.497 542:link-prediction        INFO     ********************
2022-10-21 02:34:30.498 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-21 02:34:30.498 562:link-prediction        INFO     ********************
2022-10-21 02:34:30.498 563:link-prediction        INFO     Best MCC:0.9115
2022-10-21 02:34:30.498 564:link-prediction        INFO     ********************
2022-10-21 02:34:30.499 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 02:34:39.413 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 02:34:39.413 599:link-prediction        INFO     Num examples = 42340
2022-10-21 02:34:39.413 600:link-prediction        INFO     Batch size = 32
2022-10-21 02:35:11.468 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 02:35:11.468 647:link-prediction        INFO     eval_acc = 0.9564
2022-10-21 02:35:11.468 647:link-prediction        INFO     eval_f1 = 0.9574
2022-10-21 02:35:11.468 647:link-prediction        INFO     eval_mcc = 0.9138
2022-10-21 02:35:11.469 647:link-prediction        INFO     eval_precision = 0.9362
2022-10-21 02:35:11.469 647:link-prediction        INFO     eval_recall = 0.9796
2022-10-21 02:35:11.469 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 02:35:11.469 540:link-prediction        INFO     ********************
2022-10-21 02:35:11.469 541:link-prediction        INFO     Best f1:0.9574
2022-10-21 02:35:11.469 542:link-prediction        INFO     ********************
2022-10-21 02:35:11.470 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-21 02:35:11.470 562:link-prediction        INFO     ********************
2022-10-21 02:35:11.470 563:link-prediction        INFO     Best MCC:0.9138
2022-10-21 02:35:11.470 564:link-prediction        INFO     ********************
2022-10-21 02:35:11.471 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 02:35:21.053 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 02:35:21.053 599:link-prediction        INFO     Num examples = 42340
2022-10-21 02:35:21.054 600:link-prediction        INFO     Batch size = 32
2022-10-21 02:35:54.032 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 02:35:54.032 647:link-prediction        INFO     eval_acc = 0.9581
2022-10-21 02:35:54.032 647:link-prediction        INFO     eval_f1 = 0.9589
2022-10-21 02:35:54.033 647:link-prediction        INFO     eval_mcc = 0.917
2022-10-21 02:35:54.033 647:link-prediction        INFO     eval_precision = 0.9413
2022-10-21 02:35:54.033 647:link-prediction        INFO     eval_recall = 0.9772
2022-10-21 02:35:54.033 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 02:35:54.033 540:link-prediction        INFO     ********************
2022-10-21 02:35:54.033 541:link-prediction        INFO     Best f1:0.9589
2022-10-21 02:35:54.033 542:link-prediction        INFO     ********************
2022-10-21 02:35:54.034 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-21 02:35:54.034 562:link-prediction        INFO     ********************
2022-10-21 02:35:54.034 563:link-prediction        INFO     Best MCC:0.917
2022-10-21 02:35:54.035 564:link-prediction        INFO     ********************
2022-10-21 02:35:54.035 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 02:36:03.697 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 02:36:03.697 599:link-prediction        INFO     Num examples = 42340
2022-10-21 02:36:03.698 600:link-prediction        INFO     Batch size = 32
2022-10-21 02:36:33.118 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 02:36:33.118 647:link-prediction        INFO     eval_acc = 0.9604
2022-10-21 02:36:33.118 647:link-prediction        INFO     eval_f1 = 0.9608
2022-10-21 02:36:33.118 647:link-prediction        INFO     eval_mcc = 0.921
2022-10-21 02:36:33.118 647:link-prediction        INFO     eval_precision = 0.951
2022-10-21 02:36:33.118 647:link-prediction        INFO     eval_recall = 0.9708
2022-10-21 02:36:33.118 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 02:36:33.118 540:link-prediction        INFO     ********************
2022-10-21 02:36:33.118 541:link-prediction        INFO     Best f1:0.9608
2022-10-21 02:36:33.119 542:link-prediction        INFO     ********************
2022-10-21 02:36:33.119 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-21 02:36:33.120 562:link-prediction        INFO     ********************
2022-10-21 02:36:33.120 563:link-prediction        INFO     Best MCC:0.921
2022-10-21 02:36:33.120 564:link-prediction        INFO     ********************
2022-10-21 02:36:33.120 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 02:36:40.321 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 02:36:40.321 599:link-prediction        INFO     Num examples = 42340
2022-10-21 02:36:40.321 600:link-prediction        INFO     Batch size = 32
2022-10-21 02:37:03.702 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 02:37:03.702 647:link-prediction        INFO     eval_acc = 0.958
2022-10-21 02:37:03.702 647:link-prediction        INFO     eval_f1 = 0.959
2022-10-21 02:37:03.703 647:link-prediction        INFO     eval_mcc = 0.917
2022-10-21 02:37:03.703 647:link-prediction        INFO     eval_precision = 0.9372
2022-10-21 02:37:03.703 647:link-prediction        INFO     eval_recall = 0.9817
2022-10-21 02:37:03.703 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 02:37:11.866 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 02:37:11.866 599:link-prediction        INFO     Num examples = 42340
2022-10-21 02:37:11.866 600:link-prediction        INFO     Batch size = 32
2022-10-21 02:37:40.912 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 02:37:40.912 647:link-prediction        INFO     eval_acc = 0.9598
2022-10-21 02:37:40.912 647:link-prediction        INFO     eval_f1 = 0.9606
2022-10-21 02:37:40.912 647:link-prediction        INFO     eval_mcc = 0.9204
2022-10-21 02:37:40.912 647:link-prediction        INFO     eval_precision = 0.9427
2022-10-21 02:37:40.912 647:link-prediction        INFO     eval_recall = 0.9793
2022-10-21 02:37:40.912 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 02:37:49.477 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 02:37:49.478 599:link-prediction        INFO     Num examples = 42340
2022-10-21 02:37:49.478 600:link-prediction        INFO     Batch size = 32
2022-10-21 02:38:18.636 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 02:38:18.637 647:link-prediction        INFO     eval_acc = 0.96
2022-10-21 02:38:18.637 647:link-prediction        INFO     eval_f1 = 0.9608
2022-10-21 02:38:18.637 647:link-prediction        INFO     eval_mcc = 0.9207
2022-10-21 02:38:18.637 647:link-prediction        INFO     eval_precision = 0.9426
2022-10-21 02:38:18.637 647:link-prediction        INFO     eval_recall = 0.9796
2022-10-21 02:38:18.637 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 02:38:18.900 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 02:38:18.901 669:link-prediction        INFO     Num examples = 43612
2022-10-21 02:38:18.901 670:link-prediction        INFO     Batch size = 32
2022-10-21 02:38:49.180 711:link-prediction        INFO   ***** Test results *****
2022-10-21 02:38:49.180 713:link-prediction        INFO     eval_acc = 0.9568
2022-10-21 02:38:49.181 713:link-prediction        INFO     eval_f1 = 0.9572
2022-10-21 02:38:49.181 713:link-prediction        INFO     eval_mcc = 0.9137
2022-10-21 02:38:49.181 713:link-prediction        INFO     eval_precision = 0.9466
2022-10-21 02:38:49.181 713:link-prediction        INFO     eval_recall = 0.9681
2022-10-21 02:38:49.181 713:link-prediction        INFO     eval_threshold = 0.5
