2022-10-09 23:54:44.645 933:link-prediction        DEBUG  main message
2022-10-10 00:01:38.351 647:link-prediction        INFO     eval_mcc = 0.7305
2022-10-10 00:01:38.351 647:link-prediction        INFO     eval_precision = 0.8451
2022-10-10 00:01:38.351 647:link-prediction        INFO     eval_recall = 0.893
2022-10-10 00:01:38.351 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:01:38.351 562:link-prediction        INFO     ********************
2022-10-10 00:01:38.351 563:link-prediction        INFO     Best MCC:0.7305
2022-10-10 00:01:38.351 564:link-prediction        INFO     ********************
2022-10-10 00:01:38.352 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-10 00:01:44.713 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:01:44.714 599:link-prediction        INFO     Num examples = 42340
2022-10-10 00:01:44.714 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:02:06.290 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:02:06.290 647:link-prediction        INFO     eval_acc = 0.8637
2022-10-10 00:02:06.290 647:link-prediction        INFO     eval_f1 = 0.8717
2022-10-10 00:02:06.291 647:link-prediction        INFO     eval_mcc = 0.7331
2022-10-10 00:02:06.291 647:link-prediction        INFO     eval_precision = 0.8235
2022-10-10 00:02:06.291 647:link-prediction        INFO     eval_recall = 0.9258
2022-10-10 00:02:06.291 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:02:06.291 540:link-prediction        INFO     ********************
2022-10-10 00:02:06.291 541:link-prediction        INFO     Best f1:0.8717
2022-10-10 00:02:06.291 542:link-prediction        INFO     ********************
2022-10-10 00:02:06.292 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-10 00:02:06.292 562:link-prediction        INFO     ********************
2022-10-10 00:02:06.292 563:link-prediction        INFO     Best MCC:0.7331
2022-10-10 00:02:06.292 564:link-prediction        INFO     ********************
2022-10-10 00:02:06.293 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-10 00:02:12.690 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:02:12.690 599:link-prediction        INFO     Num examples = 42340
2022-10-10 00:02:12.690 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:02:34.593 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:02:34.593 647:link-prediction        INFO     eval_acc = 0.8552
2022-10-10 00:02:34.593 647:link-prediction        INFO     eval_f1 = 0.8688
2022-10-10 00:02:34.593 647:link-prediction        INFO     eval_mcc = 0.7262
2022-10-10 00:02:34.593 647:link-prediction        INFO     eval_precision = 0.7941
2022-10-10 00:02:34.593 647:link-prediction        INFO     eval_recall = 0.959
2022-10-10 00:02:34.593 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:02:41.004 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:02:41.004 599:link-prediction        INFO     Num examples = 42340
2022-10-10 00:02:41.004 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:03:02.744 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:03:02.744 647:link-prediction        INFO     eval_acc = 0.8692
2022-10-10 00:03:02.745 647:link-prediction        INFO     eval_f1 = 0.8738
2022-10-10 00:03:02.745 647:link-prediction        INFO     eval_mcc = 0.7403
2022-10-10 00:03:02.745 647:link-prediction        INFO     eval_precision = 0.8443
2022-10-10 00:03:02.745 647:link-prediction        INFO     eval_recall = 0.9053
2022-10-10 00:03:02.745 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:03:02.745 540:link-prediction        INFO     ********************
2022-10-10 00:03:02.745 541:link-prediction        INFO     Best f1:0.8738
2022-10-10 00:03:02.745 542:link-prediction        INFO     ********************
2022-10-10 00:03:02.746 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-10 00:03:02.746 562:link-prediction        INFO     ********************
2022-10-10 00:03:02.746 563:link-prediction        INFO     Best MCC:0.7403
2022-10-10 00:03:02.746 564:link-prediction        INFO     ********************
2022-10-10 00:03:02.747 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-10 00:03:09.178 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:03:09.178 599:link-prediction        INFO     Num examples = 42340
2022-10-10 00:03:09.178 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:03:31.104 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:03:31.104 647:link-prediction        INFO     eval_acc = 0.8671
2022-10-10 00:03:31.104 647:link-prediction        INFO     eval_f1 = 0.8757
2022-10-10 00:03:31.105 647:link-prediction        INFO     eval_mcc = 0.7413
2022-10-10 00:03:31.105 647:link-prediction        INFO     eval_precision = 0.8225
2022-10-10 00:03:31.105 647:link-prediction        INFO     eval_recall = 0.9362
2022-10-10 00:03:31.105 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:03:31.105 540:link-prediction        INFO     ********************
2022-10-10 00:03:31.105 541:link-prediction        INFO     Best f1:0.8757
2022-10-10 00:03:31.105 542:link-prediction        INFO     ********************
2022-10-10 00:03:31.106 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-10 00:03:31.106 562:link-prediction        INFO     ********************
2022-10-10 00:03:31.106 563:link-prediction        INFO     Best MCC:0.7413
2022-10-10 00:03:31.106 564:link-prediction        INFO     ********************
2022-10-10 00:03:31.107 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-10 00:03:37.517 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:03:37.517 599:link-prediction        INFO     Num examples = 42340
2022-10-10 00:03:37.517 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:03:59.323 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:03:59.323 647:link-prediction        INFO     eval_acc = 0.8697
2022-10-10 00:03:59.323 647:link-prediction        INFO     eval_f1 = 0.8764
2022-10-10 00:03:59.323 647:link-prediction        INFO     eval_mcc = 0.7438
2022-10-10 00:03:59.323 647:link-prediction        INFO     eval_precision = 0.8333
2022-10-10 00:03:59.323 647:link-prediction        INFO     eval_recall = 0.9243
2022-10-10 00:03:59.324 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:03:59.324 540:link-prediction        INFO     ********************
2022-10-10 00:03:59.324 541:link-prediction        INFO     Best f1:0.8764
2022-10-10 00:03:59.324 542:link-prediction        INFO     ********************
2022-10-10 00:03:59.325 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-10 00:03:59.325 562:link-prediction        INFO     ********************
2022-10-10 00:03:59.325 563:link-prediction        INFO     Best MCC:0.7438
2022-10-10 00:03:59.325 564:link-prediction        INFO     ********************
2022-10-10 00:03:59.326 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-10 00:04:05.719 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:04:05.719 599:link-prediction        INFO     Num examples = 42340
2022-10-10 00:04:05.719 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:04:26.802 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:04:26.802 647:link-prediction        INFO     eval_acc = 0.8725
2022-10-10 00:04:26.802 647:link-prediction        INFO     eval_f1 = 0.8759
2022-10-10 00:04:26.802 647:link-prediction        INFO     eval_mcc = 0.7462
2022-10-10 00:04:26.803 647:link-prediction        INFO     eval_precision = 0.8529
2022-10-10 00:04:26.803 647:link-prediction        INFO     eval_recall = 0.9002
2022-10-10 00:04:26.803 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:04:26.803 562:link-prediction        INFO     ********************
2022-10-10 00:04:26.803 563:link-prediction        INFO     Best MCC:0.7462
2022-10-10 00:04:26.803 564:link-prediction        INFO     ********************
2022-10-10 00:04:26.804 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-10 00:04:33.190 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:04:33.190 599:link-prediction        INFO     Num examples = 42340
2022-10-10 00:04:33.190 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:04:54.216 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:04:54.217 647:link-prediction        INFO     eval_acc = 0.8703
2022-10-10 00:04:54.217 647:link-prediction        INFO     eval_f1 = 0.8769
2022-10-10 00:04:54.217 647:link-prediction        INFO     eval_mcc = 0.7449
2022-10-10 00:04:54.217 647:link-prediction        INFO     eval_precision = 0.8347
2022-10-10 00:04:54.217 647:link-prediction        INFO     eval_recall = 0.9235
2022-10-10 00:04:54.217 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:04:54.217 540:link-prediction        INFO     ********************
2022-10-10 00:04:54.217 541:link-prediction        INFO     Best f1:0.8769
2022-10-10 00:04:54.217 542:link-prediction        INFO     ********************
2022-10-10 00:04:54.218 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-10 00:04:54.408 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 00:04:54.408 669:link-prediction        INFO     Num examples = 43612
2022-10-10 00:04:54.408 670:link-prediction        INFO     Batch size = 32
2022-10-10 00:05:16.449 711:link-prediction        INFO   ***** Test results *****
2022-10-10 00:05:16.449 713:link-prediction        INFO     eval_acc = 0.8669
2022-10-10 00:05:16.450 713:link-prediction        INFO     eval_f1 = 0.8697
2022-10-10 00:05:16.450 713:link-prediction        INFO     eval_mcc = 0.7345
2022-10-10 00:05:16.450 713:link-prediction        INFO     eval_precision = 0.8518
2022-10-10 00:05:16.450 713:link-prediction        INFO     eval_recall = 0.8883
2022-10-10 00:05:16.450 713:link-prediction        INFO     eval_threshold = 0.5
