2023-05-20 22:59:12.322 933:link-prediction        DEBUG  main message
2023-05-20 23:01:37.654 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_2/checkpoint-best-f1/model.bin
2023-05-20 23:01:37.654 562:link-prediction        INFO     ********************
2023-05-20 23:01:37.654 563:link-prediction        INFO     Best MCC:0.7382
2023-05-20 23:01:37.654 564:link-prediction        INFO     ********************
2023-05-20 23:01:37.656 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_2/checkpoint-best-mcc/model.bin
2023-05-20 23:01:40.119 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 23:01:40.119 599:link-prediction        INFO     Num examples = 8492
2023-05-20 23:01:40.120 600:link-prediction        INFO     Batch size = 32
2023-05-20 23:01:47.177 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 23:01:47.177 647:link-prediction        INFO     eval_acc = 0.86
2023-05-20 23:01:47.178 647:link-prediction        INFO     eval_f1 = 0.8725
2023-05-20 23:01:47.178 647:link-prediction        INFO     eval_mcc = 0.7344
2023-05-20 23:01:47.178 647:link-prediction        INFO     eval_precision = 0.8007
2023-05-20 23:01:47.178 647:link-prediction        INFO     eval_recall = 0.9585
2023-05-20 23:01:47.178 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 23:01:49.328 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 23:01:49.329 599:link-prediction        INFO     Num examples = 8492
2023-05-20 23:01:49.329 600:link-prediction        INFO     Batch size = 32
2023-05-20 23:01:55.815 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 23:01:55.816 647:link-prediction        INFO     eval_acc = 0.8594
2023-05-20 23:01:55.816 647:link-prediction        INFO     eval_f1 = 0.8697
2023-05-20 23:01:55.816 647:link-prediction        INFO     eval_mcc = 0.728
2023-05-20 23:01:55.816 647:link-prediction        INFO     eval_precision = 0.8103
2023-05-20 23:01:55.816 647:link-prediction        INFO     eval_recall = 0.9385
2023-05-20 23:01:55.816 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 23:01:58.242 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 23:01:58.242 599:link-prediction        INFO     Num examples = 8492
2023-05-20 23:01:58.242 600:link-prediction        INFO     Batch size = 32
2023-05-20 23:02:05.375 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 23:02:05.375 647:link-prediction        INFO     eval_acc = 0.8629
2023-05-20 23:02:05.375 647:link-prediction        INFO     eval_f1 = 0.8755
2023-05-20 23:02:05.375 647:link-prediction        INFO     eval_mcc = 0.7411
2023-05-20 23:02:05.376 647:link-prediction        INFO     eval_precision = 0.8019
2023-05-20 23:02:05.376 647:link-prediction        INFO     eval_recall = 0.964
2023-05-20 23:02:05.376 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 23:02:05.376 540:link-prediction        INFO     ********************
2023-05-20 23:02:05.376 541:link-prediction        INFO     Best f1:0.8755
2023-05-20 23:02:05.376 542:link-prediction        INFO     ********************
2023-05-20 23:02:05.380 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_2/checkpoint-best-f1/model.bin
2023-05-20 23:02:05.380 562:link-prediction        INFO     ********************
2023-05-20 23:02:05.380 563:link-prediction        INFO     Best MCC:0.7411
2023-05-20 23:02:05.380 564:link-prediction        INFO     ********************
2023-05-20 23:02:05.382 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_2/checkpoint-best-mcc/model.bin
2023-05-20 23:02:07.470 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 23:02:07.471 599:link-prediction        INFO     Num examples = 8492
2023-05-20 23:02:07.471 600:link-prediction        INFO     Batch size = 32
2023-05-20 23:02:14.132 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 23:02:14.133 647:link-prediction        INFO     eval_acc = 0.8633
2023-05-20 23:02:14.133 647:link-prediction        INFO     eval_f1 = 0.8741
2023-05-20 23:02:14.133 647:link-prediction        INFO     eval_mcc = 0.7376
2023-05-20 23:02:14.133 647:link-prediction        INFO     eval_precision = 0.8098
2023-05-20 23:02:14.133 647:link-prediction        INFO     eval_recall = 0.9496
2023-05-20 23:02:14.133 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 23:02:16.413 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 23:02:16.413 599:link-prediction        INFO     Num examples = 8492
2023-05-20 23:02:16.413 600:link-prediction        INFO     Batch size = 32
2023-05-20 23:02:23.247 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 23:02:23.248 647:link-prediction        INFO     eval_acc = 0.8652
2023-05-20 23:02:23.248 647:link-prediction        INFO     eval_f1 = 0.8779
2023-05-20 23:02:23.248 647:link-prediction        INFO     eval_mcc = 0.7467
2023-05-20 23:02:23.248 647:link-prediction        INFO     eval_precision = 0.8022
2023-05-20 23:02:23.248 647:link-prediction        INFO     eval_recall = 0.9694
2023-05-20 23:02:23.248 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 23:02:23.249 540:link-prediction        INFO     ********************
2023-05-20 23:02:23.249 541:link-prediction        INFO     Best f1:0.8779
2023-05-20 23:02:23.249 542:link-prediction        INFO     ********************
2023-05-20 23:02:23.251 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_2/checkpoint-best-f1/model.bin
2023-05-20 23:02:23.252 562:link-prediction        INFO     ********************
2023-05-20 23:02:23.252 563:link-prediction        INFO     Best MCC:0.7467
2023-05-20 23:02:23.252 564:link-prediction        INFO     ********************
2023-05-20 23:02:23.254 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_2/checkpoint-best-mcc/model.bin
2023-05-20 23:02:25.622 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 23:02:25.622 599:link-prediction        INFO     Num examples = 8492
2023-05-20 23:02:25.622 600:link-prediction        INFO     Batch size = 32
2023-05-20 23:02:32.301 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 23:02:32.301 647:link-prediction        INFO     eval_acc = 0.8638
2023-05-20 23:02:32.302 647:link-prediction        INFO     eval_f1 = 0.8747
2023-05-20 23:02:32.302 647:link-prediction        INFO     eval_mcc = 0.7388
2023-05-20 23:02:32.302 647:link-prediction        INFO     eval_precision = 0.8097
2023-05-20 23:02:32.302 647:link-prediction        INFO     eval_recall = 0.951
2023-05-20 23:02:32.302 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 23:02:34.480 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 23:02:34.481 599:link-prediction        INFO     Num examples = 8492
2023-05-20 23:02:34.482 600:link-prediction        INFO     Batch size = 32
2023-05-20 23:02:40.945 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 23:02:40.945 647:link-prediction        INFO     eval_acc = 0.8638
2023-05-20 23:02:40.945 647:link-prediction        INFO     eval_f1 = 0.8765
2023-05-20 23:02:40.945 647:link-prediction        INFO     eval_mcc = 0.7435
2023-05-20 23:02:40.945 647:link-prediction        INFO     eval_precision = 0.8016
2023-05-20 23:02:40.946 647:link-prediction        INFO     eval_recall = 0.9668
2023-05-20 23:02:40.946 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 23:02:43.307 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 23:02:43.308 599:link-prediction        INFO     Num examples = 8492
2023-05-20 23:02:43.308 600:link-prediction        INFO     Batch size = 32
2023-05-20 23:02:49.743 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 23:02:49.744 647:link-prediction        INFO     eval_acc = 0.8635
2023-05-20 23:02:49.744 647:link-prediction        INFO     eval_f1 = 0.8758
2023-05-20 23:02:49.744 647:link-prediction        INFO     eval_mcc = 0.7416
2023-05-20 23:02:49.744 647:link-prediction        INFO     eval_precision = 0.8037
2023-05-20 23:02:49.744 647:link-prediction        INFO     eval_recall = 0.9621
2023-05-20 23:02:49.744 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 23:02:50.566 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 23:02:50.567 669:link-prediction        INFO     Num examples = 7842
2023-05-20 23:02:50.567 670:link-prediction        INFO     Batch size = 32
2023-05-20 23:02:57.427 711:link-prediction        INFO   ***** Test results *****
2023-05-20 23:02:57.427 713:link-prediction        INFO     eval_acc = 0.8655
2023-05-20 23:02:57.427 713:link-prediction        INFO     eval_f1 = 0.8792
2023-05-20 23:02:57.428 713:link-prediction        INFO     eval_mcc = 0.7506
2023-05-20 23:02:57.428 713:link-prediction        INFO     eval_precision = 0.7978
2023-05-20 23:02:57.428 713:link-prediction        INFO     eval_recall = 0.9791
2023-05-20 23:02:57.428 713:link-prediction        INFO     eval_threshold = 0.5
