2022-10-06 19:13:21.973 933:link-prediction        DEBUG  main message
2022-10-06 19:16:18.560 647:link-prediction        INFO     eval_acc = 0.681
2022-10-06 19:16:18.560 647:link-prediction        INFO     eval_f1 = 0.6757
2022-10-06 19:16:18.560 647:link-prediction        INFO     eval_mcc = 0.3622
2022-10-06 19:16:18.561 647:link-prediction        INFO     eval_precision = 0.6871
2022-10-06 19:16:18.561 647:link-prediction        INFO     eval_recall = 0.6645
2022-10-06 19:16:18.561 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:16:20.412 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:16:20.413 599:link-prediction        INFO     Num examples = 10940
2022-10-06 19:16:20.413 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:16:26.417 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:16:26.418 647:link-prediction        INFO     eval_acc = 0.6808
2022-10-06 19:16:26.418 647:link-prediction        INFO     eval_f1 = 0.6322
2022-10-06 19:16:26.418 647:link-prediction        INFO     eval_mcc = 0.3749
2022-10-06 19:16:26.418 647:link-prediction        INFO     eval_precision = 0.7458
2022-10-06 19:16:26.418 647:link-prediction        INFO     eval_recall = 0.5486
2022-10-06 19:16:26.418 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:16:28.300 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:16:28.300 599:link-prediction        INFO     Num examples = 10940
2022-10-06 19:16:28.300 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:16:34.252 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:16:34.253 647:link-prediction        INFO     eval_acc = 0.6814
2022-10-06 19:16:34.253 647:link-prediction        INFO     eval_f1 = 0.6644
2022-10-06 19:16:34.253 647:link-prediction        INFO     eval_mcc = 0.3648
2022-10-06 19:16:34.253 647:link-prediction        INFO     eval_precision = 0.7019
2022-10-06 19:16:34.253 647:link-prediction        INFO     eval_recall = 0.6307
2022-10-06 19:16:34.253 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:16:36.132 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:16:36.132 599:link-prediction        INFO     Num examples = 10940
2022-10-06 19:16:36.133 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:16:42.144 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:16:42.144 647:link-prediction        INFO     eval_acc = 0.6854
2022-10-06 19:16:42.144 647:link-prediction        INFO     eval_f1 = 0.6785
2022-10-06 19:16:42.144 647:link-prediction        INFO     eval_mcc = 0.3711
2022-10-06 19:16:42.144 647:link-prediction        INFO     eval_precision = 0.6937
2022-10-06 19:16:42.144 647:link-prediction        INFO     eval_recall = 0.664
2022-10-06 19:16:42.144 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:16:43.999 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:16:43.999 599:link-prediction        INFO     Num examples = 10940
2022-10-06 19:16:43.999 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:16:49.749 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:16:49.749 647:link-prediction        INFO     eval_acc = 0.6841
2022-10-06 19:16:49.749 647:link-prediction        INFO     eval_f1 = 0.681
2022-10-06 19:16:49.749 647:link-prediction        INFO     eval_mcc = 0.3683
2022-10-06 19:16:49.749 647:link-prediction        INFO     eval_precision = 0.6877
2022-10-06 19:16:49.749 647:link-prediction        INFO     eval_recall = 0.6744
2022-10-06 19:16:49.749 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:16:50.099 668:link-prediction        INFO   ***** Running Test *****
2022-10-06 19:16:50.099 669:link-prediction        INFO     Num examples = 10840
2022-10-06 19:16:50.099 670:link-prediction        INFO     Batch size = 32
2022-10-06 19:16:55.829 711:link-prediction        INFO   ***** Test results *****
2022-10-06 19:16:55.830 713:link-prediction        INFO     eval_acc = 0.6834
2022-10-06 19:16:55.830 713:link-prediction        INFO     eval_f1 = 0.7041
2022-10-06 19:16:55.830 713:link-prediction        INFO     eval_mcc = 0.3704
2022-10-06 19:16:55.830 713:link-prediction        INFO     eval_precision = 0.6609
2022-10-06 19:16:55.830 713:link-prediction        INFO     eval_recall = 0.7533
2022-10-06 19:16:55.830 713:link-prediction        INFO     eval_threshold = 0.5
