2023-05-21 00:47:12.193 933:link-prediction        DEBUG  main message
2023-05-21 00:52:41.287 599:link-prediction        INFO     Num examples = 16450
2023-05-21 00:52:41.287 600:link-prediction        INFO     Batch size = 32
2023-05-21 00:52:54.318 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 00:52:54.319 647:link-prediction        INFO     eval_acc = 0.644
2023-05-21 00:52:54.319 647:link-prediction        INFO     eval_f1 = 0.6283
2023-05-21 00:52:54.319 647:link-prediction        INFO     eval_mcc = 0.2891
2023-05-21 00:52:54.319 647:link-prediction        INFO     eval_precision = 0.6573
2023-05-21 00:52:54.319 647:link-prediction        INFO     eval_recall = 0.6018
2023-05-21 00:52:54.319 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 00:52:58.241 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 00:52:58.242 599:link-prediction        INFO     Num examples = 16450
2023-05-21 00:52:58.242 600:link-prediction        INFO     Batch size = 32
2023-05-21 00:53:11.693 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 00:53:11.694 647:link-prediction        INFO     eval_acc = 0.6434
2023-05-21 00:53:11.694 647:link-prediction        INFO     eval_f1 = 0.6347
2023-05-21 00:53:11.694 647:link-prediction        INFO     eval_mcc = 0.2871
2023-05-21 00:53:11.694 647:link-prediction        INFO     eval_precision = 0.6506
2023-05-21 00:53:11.694 647:link-prediction        INFO     eval_recall = 0.6196
2023-05-21 00:53:11.694 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 00:53:15.519 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 00:53:15.519 599:link-prediction        INFO     Num examples = 16450
2023-05-21 00:53:15.519 600:link-prediction        INFO     Batch size = 32
2023-05-21 00:53:28.772 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 00:53:28.773 647:link-prediction        INFO     eval_acc = 0.6397
2023-05-21 00:53:28.773 647:link-prediction        INFO     eval_f1 = 0.6284
2023-05-21 00:53:28.773 647:link-prediction        INFO     eval_mcc = 0.2799
2023-05-21 00:53:28.773 647:link-prediction        INFO     eval_precision = 0.6488
2023-05-21 00:53:28.773 647:link-prediction        INFO     eval_recall = 0.6092
2023-05-21 00:53:28.773 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 00:53:32.713 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 00:53:32.714 599:link-prediction        INFO     Num examples = 16450
2023-05-21 00:53:32.714 600:link-prediction        INFO     Batch size = 32
2023-05-21 00:53:46.559 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 00:53:46.560 647:link-prediction        INFO     eval_acc = 0.6416
2023-05-21 00:53:46.560 647:link-prediction        INFO     eval_f1 = 0.6389
2023-05-21 00:53:46.560 647:link-prediction        INFO     eval_mcc = 0.2833
2023-05-21 00:53:46.560 647:link-prediction        INFO     eval_precision = 0.6438
2023-05-21 00:53:46.560 647:link-prediction        INFO     eval_recall = 0.6342
2023-05-21 00:53:46.560 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 00:53:46.793 668:link-prediction        INFO   ***** Running Test *****
2023-05-21 00:53:46.793 669:link-prediction        INFO     Num examples = 15388
2023-05-21 00:53:46.793 670:link-prediction        INFO     Batch size = 32
2023-05-21 00:53:59.500 711:link-prediction        INFO   ***** Test results *****
2023-05-21 00:53:59.501 713:link-prediction        INFO     eval_acc = 0.6554
2023-05-21 00:53:59.501 713:link-prediction        INFO     eval_f1 = 0.6776
2023-05-21 00:53:59.501 713:link-prediction        INFO     eval_mcc = 0.3138
2023-05-21 00:53:59.501 713:link-prediction        INFO     eval_precision = 0.6365
2023-05-21 00:53:59.501 713:link-prediction        INFO     eval_recall = 0.7245
2023-05-21 00:53:59.502 713:link-prediction        INFO     eval_threshold = 0.5
