2023-05-22 10:34:30.747 952:link-prediction        DEBUG  main message
2023-05-22 10:40:18.347 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:40:18.348 666:link-prediction        INFO     eval_acc = 0.6622
2023-05-22 10:40:18.348 666:link-prediction        INFO     eval_f1 = 0.7037
2023-05-22 10:40:18.348 666:link-prediction        INFO     eval_mcc = 0.3378
2023-05-22 10:40:18.348 666:link-prediction        INFO     eval_precision = 0.6269
2023-05-22 10:40:18.349 666:link-prediction        INFO     eval_recall = 0.8021
2023-05-22 10:40:18.349 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:40:18.350 559:link-prediction        INFO     ********************
2023-05-22 10:40:18.350 560:link-prediction        INFO     Best f1:0.7037
2023-05-22 10:40:18.350 561:link-prediction        INFO     ********************
2023-05-22 10:40:18.353 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_7/checkpoint-best-f1/model.bin
2023-05-22 10:40:22.670 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:40:22.670 618:link-prediction        INFO     Num examples = 16436
2023-05-22 10:40:22.670 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:40:37.151 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:40:37.152 666:link-prediction        INFO     eval_acc = 0.6534
2023-05-22 10:40:37.152 666:link-prediction        INFO     eval_f1 = 0.6477
2023-05-22 10:40:37.152 666:link-prediction        INFO     eval_mcc = 0.3071
2023-05-22 10:40:37.152 666:link-prediction        INFO     eval_precision = 0.6589
2023-05-22 10:40:37.152 666:link-prediction        INFO     eval_recall = 0.6368
2023-05-22 10:40:37.152 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:40:41.544 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:40:41.544 618:link-prediction        INFO     Num examples = 16436
2023-05-22 10:40:41.545 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:40:56.261 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:40:56.262 666:link-prediction        INFO     eval_acc = 0.6649
2023-05-22 10:40:56.262 666:link-prediction        INFO     eval_f1 = 0.6486
2023-05-22 10:40:56.262 666:link-prediction        INFO     eval_mcc = 0.3312
2023-05-22 10:40:56.262 666:link-prediction        INFO     eval_precision = 0.682
2023-05-22 10:40:56.262 666:link-prediction        INFO     eval_recall = 0.6183
2023-05-22 10:40:56.263 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:41:00.477 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:41:00.477 618:link-prediction        INFO     Num examples = 16436
2023-05-22 10:41:00.477 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:41:15.148 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:41:15.149 666:link-prediction        INFO     eval_acc = 0.6616
2023-05-22 10:41:15.149 666:link-prediction        INFO     eval_f1 = 0.6566
2023-05-22 10:41:15.149 666:link-prediction        INFO     eval_mcc = 0.3233
2023-05-22 10:41:15.149 666:link-prediction        INFO     eval_precision = 0.6667
2023-05-22 10:41:15.149 666:link-prediction        INFO     eval_recall = 0.6468
2023-05-22 10:41:15.150 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:41:19.646 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:41:19.646 618:link-prediction        INFO     Num examples = 16436
2023-05-22 10:41:19.646 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:41:34.219 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:41:34.219 666:link-prediction        INFO     eval_acc = 0.6725
2023-05-22 10:41:34.220 666:link-prediction        INFO     eval_f1 = 0.6812
2023-05-22 10:41:34.220 666:link-prediction        INFO     eval_mcc = 0.3456
2023-05-22 10:41:34.220 666:link-prediction        INFO     eval_precision = 0.6639
2023-05-22 10:41:34.220 666:link-prediction        INFO     eval_recall = 0.6995
2023-05-22 10:41:34.220 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:41:34.454 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 10:41:34.454 688:link-prediction        INFO     Num examples = 15388
2023-05-22 10:41:34.454 689:link-prediction        INFO     Batch size = 32
2023-05-22 10:41:48.152 730:link-prediction        INFO   ***** Test results *****
2023-05-22 10:41:48.152 732:link-prediction        INFO     eval_acc = 0.6807
2023-05-22 10:41:48.153 732:link-prediction        INFO     eval_f1 = 0.697
2023-05-22 10:41:48.153 732:link-prediction        INFO     eval_mcc = 0.3635
2023-05-22 10:41:48.153 732:link-prediction        INFO     eval_precision = 0.663
2023-05-22 10:41:48.153 732:link-prediction        INFO     eval_recall = 0.7347
2023-05-22 10:41:48.153 732:link-prediction        INFO     eval_threshold = 0.5
