2022-10-18 17:55:53.451 1013:link-prediction        DEBUG  main message
2022-10-18 17:57:05.498 419:link-prediction        INFO   *** Example ***
2022-10-18 17:57:05.498 420:link-prediction        INFO   idx: s268599817_main
2022-10-18 17:57:05.498 421:link-prediction        INFO   label: 0
2022-10-18 17:57:05.498 422:link-prediction        INFO   input_tokens_1: ['i', '_=', '_3']
2022-10-18 17:57:05.498 430:link-prediction        INFO   input_ids_1: 110 113
2022-10-18 17:57:05.498 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ3
2022-10-18 17:57:05.498 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'count', ')']
2022-10-18 17:57:05.498 455:link-prediction        INFO   input_ids_2: 172 180
2022-10-18 17:57:05.498 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġcount Ġ)
2022-10-18 17:57:05.498 419:link-prediction        INFO   *** Example ***
2022-10-18 17:57:05.498 420:link-prediction        INFO   idx: s407521227_main
2022-10-18 17:57:05.498 421:link-prediction        INFO   label: 0
2022-10-18 17:57:05.498 422:link-prediction        INFO   input_tokens_1: ['i', '_+', '_n', '2']
2022-10-18 17:57:05.499 430:link-prediction        INFO   input_ids_1: 151 155
2022-10-18 17:57:05.499 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġn 2
2022-10-18 17:57:05.499 447:link-prediction        INFO   input_tokens_2: ['str', '2', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-18 17:57:05.499 455:link-prediction        INFO   input_ids_2: 38 47
2022-10-18 17:57:05.499 462:link-prediction        INFO   input_tokens_reverse_2: Ġstr 2 Ġ= Ġsc Ġ. Ġnext Line Ġ( Ġ)
2022-10-18 17:57:05.499 419:link-prediction        INFO   *** Example ***
2022-10-18 17:57:05.499 420:link-prediction        INFO   idx: s136793165_main
2022-10-18 17:57:05.499 421:link-prediction        INFO   label: 1
2022-10-18 17:57:05.499 422:link-prediction        INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-18 17:57:05.499 430:link-prediction        INFO   input_ids_1: 135 138
2022-10-18 17:57:05.499 437:link-prediction        INFO   input_tokens_reverse_1: Ġm Ġ+ Ġ1
2022-10-18 17:57:05.499 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-18 17:57:05.500 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-18 17:57:05.500 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-18 17:57:05.500 419:link-prediction        INFO   *** Example ***
2022-10-18 17:57:05.500 420:link-prediction        INFO   idx: s085362093_doIt
2022-10-18 17:57:05.500 421:link-prediction        INFO   label: 0
2022-10-18 17:57:05.500 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-18 17:57:05.500 430:link-prediction        INFO   input_ids_1: 21 27
2022-10-18 17:57:05.500 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-18 17:57:05.500 447:link-prediction        INFO   input_tokens_2: ['A', '_%', '_i']
2022-10-18 17:57:05.500 455:link-prediction        INFO   input_ids_2: 55 58
2022-10-18 17:57:05.500 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ% Ġi
2022-10-18 17:57:06.744 571:link-prediction        INFO   ***** Running training *****
2022-10-18 17:57:06.745 572:link-prediction        INFO     Num examples = 66380
2022-10-18 17:57:06.745 573:link-prediction        INFO     Num Epochs = 2
2022-10-18 17:57:06.745 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-18 17:57:06.746 578:link-prediction        INFO     Total train batch size = 64
2022-10-18 17:57:06.746 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-18 17:57:06.746 585:link-prediction        INFO     Total optimization steps = 2076
2022-10-18 17:57:12.624 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:57:12.624 701:link-prediction        INFO     Num examples = 22251
2022-10-18 17:57:12.624 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:57:27.755 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:57:27.755 749:link-prediction        INFO     eval_acc = 0.752
2022-10-18 17:57:27.755 749:link-prediction        INFO     eval_f1 = 0.7327
2022-10-18 17:57:27.755 749:link-prediction        INFO     eval_mcc = 0.5093
2022-10-18 17:57:27.756 749:link-prediction        INFO     eval_precision = 0.7945
2022-10-18 17:57:27.756 749:link-prediction        INFO     eval_recall = 0.6798
2022-10-18 17:57:27.756 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:57:27.756 642:link-prediction        INFO     ********************
2022-10-18 17:57:27.756 643:link-prediction        INFO     Best f1:0.7327
2022-10-18 17:57:27.756 644:link-prediction        INFO     ********************
2022-10-18 17:57:27.758 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_10/checkpoint-best-f1/model.bin
2022-10-18 17:57:27.758 664:link-prediction        INFO     ********************
2022-10-18 17:57:27.758 665:link-prediction        INFO     Best MCC:0.5093
2022-10-18 17:57:27.758 666:link-prediction        INFO     ********************
2022-10-18 17:57:27.759 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_10/checkpoint-best-mcc/model.bin
2022-10-18 17:57:32.566 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:57:32.566 701:link-prediction        INFO     Num examples = 22251
2022-10-18 17:57:32.566 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:57:47.220 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:57:47.221 749:link-prediction        INFO     eval_acc = 0.7903
2022-10-18 17:57:47.221 749:link-prediction        INFO     eval_f1 = 0.7564
2022-10-18 17:57:47.221 749:link-prediction        INFO     eval_mcc = 0.6044
2022-10-18 17:57:47.221 749:link-prediction        INFO     eval_precision = 0.9022
2022-10-18 17:57:47.221 749:link-prediction        INFO     eval_recall = 0.6511
2022-10-18 17:57:47.221 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:57:47.221 642:link-prediction        INFO     ********************
2022-10-18 17:57:47.221 643:link-prediction        INFO     Best f1:0.7564
2022-10-18 17:57:47.221 644:link-prediction        INFO     ********************
2022-10-18 17:57:47.222 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_10/checkpoint-best-f1/model.bin
2022-10-18 17:57:47.222 664:link-prediction        INFO     ********************
2022-10-18 17:57:47.222 665:link-prediction        INFO     Best MCC:0.6044
2022-10-18 17:57:47.222 666:link-prediction        INFO     ********************
2022-10-18 17:57:47.223 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_10/checkpoint-best-mcc/model.bin
2022-10-18 17:57:52.068 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:57:52.068 701:link-prediction        INFO     Num examples = 22251
2022-10-18 17:57:52.068 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:58:07.015 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:58:07.015 749:link-prediction        INFO     eval_acc = 0.793
2022-10-18 17:58:07.015 749:link-prediction        INFO     eval_f1 = 0.7832
2022-10-18 17:58:07.016 749:link-prediction        INFO     eval_mcc = 0.5883
2022-10-18 17:58:07.016 749:link-prediction        INFO     eval_precision = 0.8219
2022-10-18 17:58:07.016 749:link-prediction        INFO     eval_recall = 0.7481
2022-10-18 17:58:07.016 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:58:07.016 642:link-prediction        INFO     ********************
2022-10-18 17:58:07.016 643:link-prediction        INFO     Best f1:0.7832
2022-10-18 17:58:07.016 644:link-prediction        INFO     ********************
2022-10-18 17:58:07.017 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_10/checkpoint-best-f1/model.bin
2022-10-18 17:58:11.864 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:58:11.865 701:link-prediction        INFO     Num examples = 22251
2022-10-18 17:58:11.865 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:58:26.720 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:58:26.720 749:link-prediction        INFO     eval_acc = 0.7937
2022-10-18 17:58:26.720 749:link-prediction        INFO     eval_f1 = 0.7527
2022-10-18 17:58:26.720 749:link-prediction        INFO     eval_mcc = 0.6226
2022-10-18 17:58:26.720 749:link-prediction        INFO     eval_precision = 0.9394
2022-10-18 17:58:26.721 749:link-prediction        INFO     eval_recall = 0.628
2022-10-18 17:58:26.721 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:58:26.721 664:link-prediction        INFO     ********************
2022-10-18 17:58:26.721 665:link-prediction        INFO     Best MCC:0.6226
2022-10-18 17:58:26.721 666:link-prediction        INFO     ********************
2022-10-18 17:58:26.722 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_10/checkpoint-best-mcc/model.bin
2022-10-18 17:58:31.519 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:58:31.519 701:link-prediction        INFO     Num examples = 22251
2022-10-18 17:58:31.519 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:58:46.284 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:58:46.284 749:link-prediction        INFO     eval_acc = 0.806
2022-10-18 17:58:46.285 749:link-prediction        INFO     eval_f1 = 0.7874
2022-10-18 17:58:46.285 749:link-prediction        INFO     eval_mcc = 0.6216
2022-10-18 17:58:46.285 749:link-prediction        INFO     eval_precision = 0.8711
2022-10-18 17:58:46.285 749:link-prediction        INFO     eval_recall = 0.7183
2022-10-18 17:58:46.285 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:58:46.285 642:link-prediction        INFO     ********************
2022-10-18 17:58:46.285 643:link-prediction        INFO     Best f1:0.7874
2022-10-18 17:58:46.285 644:link-prediction        INFO     ********************
2022-10-18 17:58:46.286 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_10/checkpoint-best-f1/model.bin
2022-10-18 17:58:51.078 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:58:51.079 701:link-prediction        INFO     Num examples = 22251
2022-10-18 17:58:51.079 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:59:06.034 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:59:06.035 749:link-prediction        INFO     eval_acc = 0.7748
2022-10-18 17:59:06.035 749:link-prediction        INFO     eval_f1 = 0.7982
2022-10-18 17:59:06.035 749:link-prediction        INFO     eval_mcc = 0.5651
2022-10-18 17:59:06.035 749:link-prediction        INFO     eval_precision = 0.723
2022-10-18 17:59:06.035 749:link-prediction        INFO     eval_recall = 0.891
2022-10-18 17:59:06.035 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:59:06.035 642:link-prediction        INFO     ********************
2022-10-18 17:59:06.035 643:link-prediction        INFO     Best f1:0.7982
2022-10-18 17:59:06.035 644:link-prediction        INFO     ********************
2022-10-18 17:59:06.036 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_10/checkpoint-best-f1/model.bin
2022-10-18 17:59:10.849 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:59:10.849 701:link-prediction        INFO     Num examples = 22251
2022-10-18 17:59:10.849 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:59:26.103 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:59:26.104 749:link-prediction        INFO     eval_acc = 0.8063
2022-10-18 17:59:26.104 749:link-prediction        INFO     eval_f1 = 0.7857
2022-10-18 17:59:26.104 749:link-prediction        INFO     eval_mcc = 0.6243
2022-10-18 17:59:26.104 749:link-prediction        INFO     eval_precision = 0.8793
2022-10-18 17:59:26.104 749:link-prediction        INFO     eval_recall = 0.7101
2022-10-18 17:59:26.104 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:59:26.104 664:link-prediction        INFO     ********************
2022-10-18 17:59:26.104 665:link-prediction        INFO     Best MCC:0.6243
2022-10-18 17:59:26.104 666:link-prediction        INFO     ********************
2022-10-18 17:59:26.105 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_10/checkpoint-best-mcc/model.bin
2022-10-18 17:59:30.910 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:59:30.911 701:link-prediction        INFO     Num examples = 22251
2022-10-18 17:59:30.911 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:59:45.905 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:59:45.905 749:link-prediction        INFO     eval_acc = 0.8076
2022-10-18 17:59:45.905 749:link-prediction        INFO     eval_f1 = 0.7851
2022-10-18 17:59:45.905 749:link-prediction        INFO     eval_mcc = 0.6291
2022-10-18 17:59:45.906 749:link-prediction        INFO     eval_precision = 0.889
2022-10-18 17:59:45.906 749:link-prediction        INFO     eval_recall = 0.7029
2022-10-18 17:59:45.906 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:59:45.906 664:link-prediction        INFO     ********************
2022-10-18 17:59:45.906 665:link-prediction        INFO     Best MCC:0.6291
2022-10-18 17:59:45.906 666:link-prediction        INFO     ********************
2022-10-18 17:59:45.907 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_10/checkpoint-best-mcc/model.bin
2022-10-18 17:59:50.722 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:59:50.723 701:link-prediction        INFO     Num examples = 22251
2022-10-18 17:59:50.723 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:00:06.035 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:00:06.036 749:link-prediction        INFO     eval_acc = 0.8091
2022-10-18 18:00:06.036 749:link-prediction        INFO     eval_f1 = 0.7809
2022-10-18 18:00:06.036 749:link-prediction        INFO     eval_mcc = 0.6399
2022-10-18 18:00:06.036 749:link-prediction        INFO     eval_precision = 0.9166
2022-10-18 18:00:06.036 749:link-prediction        INFO     eval_recall = 0.6802
2022-10-18 18:00:06.036 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:00:06.036 664:link-prediction        INFO     ********************
2022-10-18 18:00:06.036 665:link-prediction        INFO     Best MCC:0.6399
2022-10-18 18:00:06.036 666:link-prediction        INFO     ********************
2022-10-18 18:00:06.037 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_10/checkpoint-best-mcc/model.bin
2022-10-18 18:00:10.867 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:00:10.868 701:link-prediction        INFO     Num examples = 22251
2022-10-18 18:00:10.868 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:00:25.965 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:00:25.965 749:link-prediction        INFO     eval_acc = 0.7968
2022-10-18 18:00:25.965 749:link-prediction        INFO     eval_f1 = 0.807
2022-10-18 18:00:25.965 749:link-prediction        INFO     eval_mcc = 0.5969
2022-10-18 18:00:25.966 749:link-prediction        INFO     eval_precision = 0.7686
2022-10-18 18:00:25.966 749:link-prediction        INFO     eval_recall = 0.8494
2022-10-18 18:00:25.966 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:00:25.966 642:link-prediction        INFO     ********************
2022-10-18 18:00:25.966 643:link-prediction        INFO     Best f1:0.807
2022-10-18 18:00:25.966 644:link-prediction        INFO     ********************
2022-10-18 18:00:25.967 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_10/checkpoint-best-f1/model.bin
2022-10-18 18:00:30.716 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:00:30.717 701:link-prediction        INFO     Num examples = 22251
2022-10-18 18:00:30.717 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:00:45.741 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:00:45.742 749:link-prediction        INFO     eval_acc = 0.7947
2022-10-18 18:00:45.742 749:link-prediction        INFO     eval_f1 = 0.8061
2022-10-18 18:00:45.742 749:link-prediction        INFO     eval_mcc = 0.5935
2022-10-18 18:00:45.742 749:link-prediction        INFO     eval_precision = 0.7638
2022-10-18 18:00:45.742 749:link-prediction        INFO     eval_recall = 0.8533
2022-10-18 18:00:45.742 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:00:50.581 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:00:50.581 701:link-prediction        INFO     Num examples = 22251
2022-10-18 18:00:50.581 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:01:05.566 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:01:05.566 749:link-prediction        INFO     eval_acc = 0.8083
2022-10-18 18:01:05.566 749:link-prediction        INFO     eval_f1 = 0.7817
2022-10-18 18:01:05.566 749:link-prediction        INFO     eval_mcc = 0.6358
2022-10-18 18:01:05.567 749:link-prediction        INFO     eval_precision = 0.9078
2022-10-18 18:01:05.567 749:link-prediction        INFO     eval_recall = 0.6863
2022-10-18 18:01:05.567 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:01:10.434 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:01:10.434 701:link-prediction        INFO     Num examples = 22251
2022-10-18 18:01:10.434 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:01:25.639 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:01:25.640 749:link-prediction        INFO     eval_acc = 0.8119
2022-10-18 18:01:25.640 749:link-prediction        INFO     eval_f1 = 0.793
2022-10-18 18:01:25.640 749:link-prediction        INFO     eval_mcc = 0.6345
2022-10-18 18:01:25.640 749:link-prediction        INFO     eval_precision = 0.8817
2022-10-18 18:01:25.640 749:link-prediction        INFO     eval_recall = 0.7206
2022-10-18 18:01:25.640 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:01:30.487 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:01:30.487 701:link-prediction        INFO     Num examples = 22251
2022-10-18 18:01:30.487 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:01:45.435 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:01:45.435 749:link-prediction        INFO     eval_acc = 0.8117
2022-10-18 18:01:45.436 749:link-prediction        INFO     eval_f1 = 0.8016
2022-10-18 18:01:45.436 749:link-prediction        INFO     eval_mcc = 0.6267
2022-10-18 18:01:45.436 749:link-prediction        INFO     eval_precision = 0.8471
2022-10-18 18:01:45.436 749:link-prediction        INFO     eval_recall = 0.7608
2022-10-18 18:01:45.436 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:01:50.279 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:01:50.279 701:link-prediction        INFO     Num examples = 22251
2022-10-18 18:01:50.279 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:02:05.154 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:02:05.154 749:link-prediction        INFO     eval_acc = 0.8124
2022-10-18 18:02:05.155 749:link-prediction        INFO     eval_f1 = 0.7974
2022-10-18 18:02:05.155 749:link-prediction        INFO     eval_mcc = 0.6318
2022-10-18 18:02:05.155 749:link-prediction        INFO     eval_precision = 0.8667
2022-10-18 18:02:05.155 749:link-prediction        INFO     eval_recall = 0.7385
2022-10-18 18:02:05.155 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:02:09.996 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:02:09.997 701:link-prediction        INFO     Num examples = 22251
2022-10-18 18:02:09.997 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:02:25.349 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:02:25.349 749:link-prediction        INFO     eval_acc = 0.8141
2022-10-18 18:02:25.360 749:link-prediction        INFO     eval_f1 = 0.7908
2022-10-18 18:02:25.360 749:link-prediction        INFO     eval_mcc = 0.6445
2022-10-18 18:02:25.360 749:link-prediction        INFO     eval_precision = 0.9042
2022-10-18 18:02:25.361 749:link-prediction        INFO     eval_recall = 0.7027
2022-10-18 18:02:25.361 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:02:25.361 664:link-prediction        INFO     ********************
2022-10-18 18:02:25.361 665:link-prediction        INFO     Best MCC:0.6445
2022-10-18 18:02:25.362 666:link-prediction        INFO     ********************
2022-10-18 18:02:25.363 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_10/checkpoint-best-mcc/model.bin
2022-10-18 18:02:30.185 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:02:30.185 701:link-prediction        INFO     Num examples = 22251
2022-10-18 18:02:30.185 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:02:45.154 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:02:45.154 749:link-prediction        INFO     eval_acc = 0.8157
2022-10-18 18:02:45.154 749:link-prediction        INFO     eval_f1 = 0.8004
2022-10-18 18:02:45.155 749:link-prediction        INFO     eval_mcc = 0.639
2022-10-18 18:02:45.155 749:link-prediction        INFO     eval_precision = 0.8731
2022-10-18 18:02:45.155 749:link-prediction        INFO     eval_recall = 0.7388
2022-10-18 18:02:45.155 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:02:50.090 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:02:50.090 701:link-prediction        INFO     Num examples = 22251
2022-10-18 18:02:50.091 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:03:04.972 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:03:04.972 749:link-prediction        INFO     eval_acc = 0.813
2022-10-18 18:03:04.972 749:link-prediction        INFO     eval_f1 = 0.8087
2022-10-18 18:03:04.972 749:link-prediction        INFO     eval_mcc = 0.6266
2022-10-18 18:03:04.972 749:link-prediction        INFO     eval_precision = 0.8278
2022-10-18 18:03:04.973 749:link-prediction        INFO     eval_recall = 0.7904
2022-10-18 18:03:04.973 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:03:04.973 642:link-prediction        INFO     ********************
2022-10-18 18:03:04.973 643:link-prediction        INFO     Best f1:0.8087
2022-10-18 18:03:04.973 644:link-prediction        INFO     ********************
2022-10-18 18:03:04.974 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_10/checkpoint-best-f1/model.bin
2022-10-18 18:03:09.813 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:03:09.813 701:link-prediction        INFO     Num examples = 22251
2022-10-18 18:03:09.813 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:03:24.976 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:03:24.976 749:link-prediction        INFO     eval_acc = 0.8127
2022-10-18 18:03:24.976 749:link-prediction        INFO     eval_f1 = 0.8043
2022-10-18 18:03:24.976 749:link-prediction        INFO     eval_mcc = 0.6278
2022-10-18 18:03:24.976 749:link-prediction        INFO     eval_precision = 0.8422
2022-10-18 18:03:24.976 749:link-prediction        INFO     eval_recall = 0.7697
2022-10-18 18:03:24.976 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:03:29.798 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:03:29.799 701:link-prediction        INFO     Num examples = 22251
2022-10-18 18:03:29.799 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:03:45.149 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:03:45.149 749:link-prediction        INFO     eval_acc = 0.8143
2022-10-18 18:03:45.149 749:link-prediction        INFO     eval_f1 = 0.8044
2022-10-18 18:03:45.149 749:link-prediction        INFO     eval_mcc = 0.6318
2022-10-18 18:03:45.149 749:link-prediction        INFO     eval_precision = 0.8496
2022-10-18 18:03:45.149 749:link-prediction        INFO     eval_recall = 0.7637
2022-10-18 18:03:45.149 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:03:45.877 769:link-prediction        INFO   ***** Running Test *****
2022-10-18 18:03:45.877 770:link-prediction        INFO     Num examples = 21866
2022-10-18 18:03:45.878 771:link-prediction        INFO     Batch size = 32
2022-10-18 18:04:00.414 812:link-prediction        INFO   ***** Test results *****
2022-10-18 18:04:00.414 814:link-prediction        INFO     eval_acc = 0.8073
2022-10-18 18:04:00.414 814:link-prediction        INFO     eval_f1 = 0.8015
2022-10-18 18:04:00.415 814:link-prediction        INFO     eval_mcc = 0.6157
2022-10-18 18:04:00.415 814:link-prediction        INFO     eval_precision = 0.8267
2022-10-18 18:04:00.415 814:link-prediction        INFO     eval_recall = 0.7777
2022-10-18 18:04:00.415 814:link-prediction        INFO     eval_threshold = 0.5
