2023-06-05 05:33:09.677 936:link-prediction        DEBUG  main message
2023-06-05 05:39:43.724 544:link-prediction        INFO     Best f1:0.939
2023-06-05 05:39:43.724 545:link-prediction        INFO     ********************
2023-06-05 05:39:43.725 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_7/checkpoint-best-f1/model.bin
2023-06-05 05:39:43.726 565:link-prediction        INFO     ********************
2023-06-05 05:39:43.726 566:link-prediction        INFO     Best MCC:0.876
2023-06-05 05:39:43.726 567:link-prediction        INFO     ********************
2023-06-05 05:39:43.727 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_7/checkpoint-best-mcc/model.bin
2023-06-05 05:39:50.902 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:39:50.902 602:link-prediction        INFO     Num examples = 42316
2023-06-05 05:39:50.903 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:40:14.447 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:40:14.447 650:link-prediction        INFO     eval_acc = 0.9415
2023-06-05 05:40:14.447 650:link-prediction        INFO     eval_f1 = 0.941
2023-06-05 05:40:14.447 650:link-prediction        INFO     eval_mcc = 0.883
2023-06-05 05:40:14.447 650:link-prediction        INFO     eval_precision = 0.9481
2023-06-05 05:40:14.447 650:link-prediction        INFO     eval_recall = 0.934
2023-06-05 05:40:14.447 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:40:14.448 543:link-prediction        INFO     ********************
2023-06-05 05:40:14.448 544:link-prediction        INFO     Best f1:0.941
2023-06-05 05:40:14.448 545:link-prediction        INFO     ********************
2023-06-05 05:40:14.449 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_7/checkpoint-best-f1/model.bin
2023-06-05 05:40:14.449 565:link-prediction        INFO     ********************
2023-06-05 05:40:14.449 566:link-prediction        INFO     Best MCC:0.883
2023-06-05 05:40:14.449 567:link-prediction        INFO     ********************
2023-06-05 05:40:14.450 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_7/checkpoint-best-mcc/model.bin
2023-06-05 05:40:21.702 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:40:21.702 602:link-prediction        INFO     Num examples = 42316
2023-06-05 05:40:21.702 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:40:45.249 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:40:45.249 650:link-prediction        INFO     eval_acc = 0.9361
2023-06-05 05:40:45.249 650:link-prediction        INFO     eval_f1 = 0.9388
2023-06-05 05:40:45.249 650:link-prediction        INFO     eval_mcc = 0.8756
2023-06-05 05:40:45.249 650:link-prediction        INFO     eval_precision = 0.9015
2023-06-05 05:40:45.249 650:link-prediction        INFO     eval_recall = 0.9792
2023-06-05 05:40:45.249 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:40:52.499 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:40:52.499 602:link-prediction        INFO     Num examples = 42316
2023-06-05 05:40:52.499 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:41:16.120 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:41:16.120 650:link-prediction        INFO     eval_acc = 0.9455
2023-06-05 05:41:16.120 650:link-prediction        INFO     eval_f1 = 0.9463
2023-06-05 05:41:16.120 650:link-prediction        INFO     eval_mcc = 0.8914
2023-06-05 05:41:16.120 650:link-prediction        INFO     eval_precision = 0.9319
2023-06-05 05:41:16.121 650:link-prediction        INFO     eval_recall = 0.9611
2023-06-05 05:41:16.121 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:41:16.121 543:link-prediction        INFO     ********************
2023-06-05 05:41:16.121 544:link-prediction        INFO     Best f1:0.9463
2023-06-05 05:41:16.121 545:link-prediction        INFO     ********************
2023-06-05 05:41:16.122 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_7/checkpoint-best-f1/model.bin
2023-06-05 05:41:16.122 565:link-prediction        INFO     ********************
2023-06-05 05:41:16.122 566:link-prediction        INFO     Best MCC:0.8914
2023-06-05 05:41:16.122 567:link-prediction        INFO     ********************
2023-06-05 05:41:16.123 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_7/checkpoint-best-mcc/model.bin
2023-06-05 05:41:23.394 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:41:23.394 602:link-prediction        INFO     Num examples = 42316
2023-06-05 05:41:23.395 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:41:47.069 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:41:47.069 650:link-prediction        INFO     eval_acc = 0.94
2023-06-05 05:41:47.069 650:link-prediction        INFO     eval_f1 = 0.9422
2023-06-05 05:41:47.069 650:link-prediction        INFO     eval_mcc = 0.8827
2023-06-05 05:41:47.069 650:link-prediction        INFO     eval_precision = 0.9078
2023-06-05 05:41:47.069 650:link-prediction        INFO     eval_recall = 0.9794
2023-06-05 05:41:47.069 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:41:54.308 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:41:54.308 602:link-prediction        INFO     Num examples = 42316
2023-06-05 05:41:54.308 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:42:17.985 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:42:17.986 650:link-prediction        INFO     eval_acc = 0.9438
2023-06-05 05:42:17.986 650:link-prediction        INFO     eval_f1 = 0.9452
2023-06-05 05:42:17.986 650:link-prediction        INFO     eval_mcc = 0.8889
2023-06-05 05:42:17.986 650:link-prediction        INFO     eval_precision = 0.9207
2023-06-05 05:42:17.986 650:link-prediction        INFO     eval_recall = 0.9712
2023-06-05 05:42:17.986 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:42:25.248 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:42:25.248 602:link-prediction        INFO     Num examples = 42316
2023-06-05 05:42:25.248 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:42:48.950 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:42:48.950 650:link-prediction        INFO     eval_acc = 0.9407
2023-06-05 05:42:48.950 650:link-prediction        INFO     eval_f1 = 0.9427
2023-06-05 05:42:48.950 650:link-prediction        INFO     eval_mcc = 0.8836
2023-06-05 05:42:48.950 650:link-prediction        INFO     eval_precision = 0.9109
2023-06-05 05:42:48.950 650:link-prediction        INFO     eval_recall = 0.9768
2023-06-05 05:42:48.951 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:42:56.227 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:42:56.227 602:link-prediction        INFO     Num examples = 42316
2023-06-05 05:42:56.227 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:43:19.981 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:43:19.981 650:link-prediction        INFO     eval_acc = 0.9472
2023-06-05 05:43:19.981 650:link-prediction        INFO     eval_f1 = 0.9483
2023-06-05 05:43:19.981 650:link-prediction        INFO     eval_mcc = 0.8952
2023-06-05 05:43:19.981 650:link-prediction        INFO     eval_precision = 0.9281
2023-06-05 05:43:19.981 650:link-prediction        INFO     eval_recall = 0.9694
2023-06-05 05:43:19.981 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:43:19.981 543:link-prediction        INFO     ********************
2023-06-05 05:43:19.981 544:link-prediction        INFO     Best f1:0.9483
2023-06-05 05:43:19.981 545:link-prediction        INFO     ********************
2023-06-05 05:43:19.982 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_7/checkpoint-best-f1/model.bin
2023-06-05 05:43:19.982 565:link-prediction        INFO     ********************
2023-06-05 05:43:19.982 566:link-prediction        INFO     Best MCC:0.8952
2023-06-05 05:43:19.982 567:link-prediction        INFO     ********************
2023-06-05 05:43:19.983 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_7/checkpoint-best-mcc/model.bin
2023-06-05 05:43:27.289 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:43:27.289 602:link-prediction        INFO     Num examples = 42316
2023-06-05 05:43:27.289 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:43:51.030 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:43:51.030 650:link-prediction        INFO     eval_acc = 0.9458
2023-06-05 05:43:51.030 650:link-prediction        INFO     eval_f1 = 0.9472
2023-06-05 05:43:51.031 650:link-prediction        INFO     eval_mcc = 0.893
2023-06-05 05:43:51.031 650:link-prediction        INFO     eval_precision = 0.9216
2023-06-05 05:43:51.031 650:link-prediction        INFO     eval_recall = 0.9744
2023-06-05 05:43:51.031 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:43:58.310 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:43:58.310 602:link-prediction        INFO     Num examples = 42316
2023-06-05 05:43:58.311 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:44:22.090 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:44:22.090 650:link-prediction        INFO     eval_acc = 0.947
2023-06-05 05:44:22.090 650:link-prediction        INFO     eval_f1 = 0.9483
2023-06-05 05:44:22.090 650:link-prediction        INFO     eval_mcc = 0.8953
2023-06-05 05:44:22.091 650:link-prediction        INFO     eval_precision = 0.9253
2023-06-05 05:44:22.091 650:link-prediction        INFO     eval_recall = 0.9726
2023-06-05 05:44:22.091 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:44:22.091 543:link-prediction        INFO     ********************
2023-06-05 05:44:22.091 544:link-prediction        INFO     Best f1:0.9483
2023-06-05 05:44:22.091 545:link-prediction        INFO     ********************
2023-06-05 05:44:22.092 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_7/checkpoint-best-f1/model.bin
2023-06-05 05:44:22.092 565:link-prediction        INFO     ********************
2023-06-05 05:44:22.092 566:link-prediction        INFO     Best MCC:0.8953
2023-06-05 05:44:22.092 567:link-prediction        INFO     ********************
2023-06-05 05:44:22.092 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_7/checkpoint-best-mcc/model.bin
2023-06-05 05:44:22.153 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 05:44:22.153 672:link-prediction        INFO     Num examples = 43587
2023-06-05 05:44:22.153 673:link-prediction        INFO     Batch size = 32
2023-06-05 05:44:46.565 714:link-prediction        INFO   ***** Test results *****
2023-06-05 05:44:46.566 716:link-prediction        INFO     eval_acc = 0.9459
2023-06-05 05:44:46.566 716:link-prediction        INFO     eval_f1 = 0.9473
2023-06-05 05:44:46.566 716:link-prediction        INFO     eval_mcc = 0.893
2023-06-05 05:44:46.566 716:link-prediction        INFO     eval_precision = 0.9232
2023-06-05 05:44:46.566 716:link-prediction        INFO     eval_recall = 0.9726
2023-06-05 05:44:46.566 716:link-prediction        INFO     eval_threshold = 0.5
