2023-05-14 19:53:09.122 933:link-prediction        DEBUG  main message
2023-05-14 20:00:22.336 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:00:22.337 599:link-prediction        INFO     Num examples = 42316
2023-05-14 20:00:22.337 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:00:45.710 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:00:45.710 647:link-prediction        INFO     eval_acc = 0.8203
2023-05-14 20:00:45.710 647:link-prediction        INFO     eval_f1 = 0.8312
2023-05-14 20:00:45.710 647:link-prediction        INFO     eval_mcc = 0.6462
2023-05-14 20:00:45.710 647:link-prediction        INFO     eval_precision = 0.7834
2023-05-14 20:00:45.710 647:link-prediction        INFO     eval_recall = 0.8853
2023-05-14 20:00:45.711 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:00:45.711 540:link-prediction        INFO     ********************
2023-05-14 20:00:45.711 541:link-prediction        INFO     Best f1:0.8312
2023-05-14 20:00:45.711 542:link-prediction        INFO     ********************
2023-05-14 20:00:45.712 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_7/checkpoint-best-f1/model.bin
2023-05-14 20:00:45.712 562:link-prediction        INFO     ********************
2023-05-14 20:00:45.712 563:link-prediction        INFO     Best MCC:0.6462
2023-05-14 20:00:45.712 564:link-prediction        INFO     ********************
2023-05-14 20:00:45.713 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_7/checkpoint-best-mcc/model.bin
2023-05-14 20:00:52.812 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:00:52.813 599:link-prediction        INFO     Num examples = 42316
2023-05-14 20:00:52.813 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:01:16.190 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:01:16.191 647:link-prediction        INFO     eval_acc = 0.823
2023-05-14 20:01:16.191 647:link-prediction        INFO     eval_f1 = 0.8311
2023-05-14 20:01:16.191 647:link-prediction        INFO     eval_mcc = 0.6492
2023-05-14 20:01:16.191 647:link-prediction        INFO     eval_precision = 0.7944
2023-05-14 20:01:16.191 647:link-prediction        INFO     eval_recall = 0.8715
2023-05-14 20:01:16.191 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:01:16.191 562:link-prediction        INFO     ********************
2023-05-14 20:01:16.191 563:link-prediction        INFO     Best MCC:0.6492
2023-05-14 20:01:16.192 564:link-prediction        INFO     ********************
2023-05-14 20:01:16.192 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_7/checkpoint-best-mcc/model.bin
2023-05-14 20:01:23.299 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:01:23.299 599:link-prediction        INFO     Num examples = 42316
2023-05-14 20:01:23.299 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:01:46.688 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:01:46.689 647:link-prediction        INFO     eval_acc = 0.8214
2023-05-14 20:01:46.689 647:link-prediction        INFO     eval_f1 = 0.8228
2023-05-14 20:01:46.689 647:link-prediction        INFO     eval_mcc = 0.6429
2023-05-14 20:01:46.689 647:link-prediction        INFO     eval_precision = 0.8159
2023-05-14 20:01:46.689 647:link-prediction        INFO     eval_recall = 0.8299
2023-05-14 20:01:46.689 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:01:53.824 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:01:53.824 599:link-prediction        INFO     Num examples = 42316
2023-05-14 20:01:53.824 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:02:17.243 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:02:17.243 647:link-prediction        INFO     eval_acc = 0.8245
2023-05-14 20:02:17.243 647:link-prediction        INFO     eval_f1 = 0.8341
2023-05-14 20:02:17.243 647:link-prediction        INFO     eval_mcc = 0.6535
2023-05-14 20:02:17.243 647:link-prediction        INFO     eval_precision = 0.7905
2023-05-14 20:02:17.244 647:link-prediction        INFO     eval_recall = 0.8827
2023-05-14 20:02:17.244 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:02:17.244 540:link-prediction        INFO     ********************
2023-05-14 20:02:17.244 541:link-prediction        INFO     Best f1:0.8341
2023-05-14 20:02:17.244 542:link-prediction        INFO     ********************
2023-05-14 20:02:17.245 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_7/checkpoint-best-f1/model.bin
2023-05-14 20:02:17.245 562:link-prediction        INFO     ********************
2023-05-14 20:02:17.245 563:link-prediction        INFO     Best MCC:0.6535
2023-05-14 20:02:17.245 564:link-prediction        INFO     ********************
2023-05-14 20:02:17.246 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_7/checkpoint-best-mcc/model.bin
2023-05-14 20:02:24.369 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:02:24.369 599:link-prediction        INFO     Num examples = 42316
2023-05-14 20:02:24.369 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:02:47.813 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:02:47.813 647:link-prediction        INFO     eval_acc = 0.8238
2023-05-14 20:02:47.813 647:link-prediction        INFO     eval_f1 = 0.8281
2023-05-14 20:02:47.813 647:link-prediction        INFO     eval_mcc = 0.6485
2023-05-14 20:02:47.813 647:link-prediction        INFO     eval_precision = 0.8078
2023-05-14 20:02:47.813 647:link-prediction        INFO     eval_recall = 0.8496
2023-05-14 20:02:47.814 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:02:54.944 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:02:54.944 599:link-prediction        INFO     Num examples = 42316
2023-05-14 20:02:54.944 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:03:18.387 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:03:18.387 647:link-prediction        INFO     eval_acc = 0.8256
2023-05-14 20:03:18.387 647:link-prediction        INFO     eval_f1 = 0.8315
2023-05-14 20:03:18.387 647:link-prediction        INFO     eval_mcc = 0.6529
2023-05-14 20:03:18.387 647:link-prediction        INFO     eval_precision = 0.8038
2023-05-14 20:03:18.387 647:link-prediction        INFO     eval_recall = 0.8613
2023-05-14 20:03:18.387 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:03:25.520 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:03:25.520 599:link-prediction        INFO     Num examples = 42316
2023-05-14 20:03:25.520 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:03:48.981 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:03:48.981 647:link-prediction        INFO     eval_acc = 0.8248
2023-05-14 20:03:48.982 647:link-prediction        INFO     eval_f1 = 0.8314
2023-05-14 20:03:48.982 647:link-prediction        INFO     eval_mcc = 0.6517
2023-05-14 20:03:48.982 647:link-prediction        INFO     eval_precision = 0.8006
2023-05-14 20:03:48.982 647:link-prediction        INFO     eval_recall = 0.8647
2023-05-14 20:03:48.982 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:03:49.045 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 20:03:49.045 669:link-prediction        INFO     Num examples = 43587
2023-05-14 20:03:49.045 670:link-prediction        INFO     Batch size = 32
2023-05-14 20:04:12.890 711:link-prediction        INFO   ***** Test results *****
2023-05-14 20:04:12.890 713:link-prediction        INFO     eval_acc = 0.8187
2023-05-14 20:04:12.891 713:link-prediction        INFO     eval_f1 = 0.8291
2023-05-14 20:04:12.891 713:link-prediction        INFO     eval_mcc = 0.6423
2023-05-14 20:04:12.891 713:link-prediction        INFO     eval_precision = 0.7837
2023-05-14 20:04:12.891 713:link-prediction        INFO     eval_recall = 0.8802
2023-05-14 20:04:12.891 713:link-prediction        INFO     eval_threshold = 0.5
