2023-05-22 11:08:49.711 952:link-prediction        DEBUG  main message
2023-05-22 11:10:24.167 666:link-prediction        INFO     eval_mcc = 0.8089
2023-05-22 11:10:24.167 666:link-prediction        INFO     eval_precision = 0.9018
2023-05-22 11:10:24.167 666:link-prediction        INFO     eval_recall = 0.9077
2023-05-22 11:10:24.167 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:10:25.046 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:10:25.046 618:link-prediction        INFO     Num examples = 3034
2023-05-22 11:10:25.046 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:10:27.607 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:10:27.607 666:link-prediction        INFO     eval_acc = 0.9143
2023-05-22 11:10:27.607 666:link-prediction        INFO     eval_f1 = 0.9159
2023-05-22 11:10:27.608 666:link-prediction        INFO     eval_mcc = 0.8292
2023-05-22 11:10:27.608 666:link-prediction        INFO     eval_precision = 0.899
2023-05-22 11:10:27.608 666:link-prediction        INFO     eval_recall = 0.9334
2023-05-22 11:10:27.608 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:10:28.450 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:10:28.450 618:link-prediction        INFO     Num examples = 3034
2023-05-22 11:10:28.450 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:10:31.363 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:10:31.363 666:link-prediction        INFO     eval_acc = 0.9206
2023-05-22 11:10:31.363 666:link-prediction        INFO     eval_f1 = 0.9244
2023-05-22 11:10:31.363 666:link-prediction        INFO     eval_mcc = 0.8456
2023-05-22 11:10:31.364 666:link-prediction        INFO     eval_precision = 0.8816
2023-05-22 11:10:31.364 666:link-prediction        INFO     eval_recall = 0.9717
2023-05-22 11:10:31.364 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:10:31.367 559:link-prediction        INFO     ********************
2023-05-22 11:10:31.367 560:link-prediction        INFO     Best f1:0.9244
2023-05-22 11:10:31.367 561:link-prediction        INFO     ********************
2023-05-22 11:10:31.369 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_10/checkpoint-best-f1/model.bin
2023-05-22 11:10:31.369 581:link-prediction        INFO     ********************
2023-05-22 11:10:31.369 582:link-prediction        INFO     Best MCC:0.8456
2023-05-22 11:10:31.370 583:link-prediction        INFO     ********************
2023-05-22 11:10:31.371 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_10/checkpoint-best-mcc/model.bin
2023-05-22 11:10:32.230 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:10:32.230 618:link-prediction        INFO     Num examples = 3034
2023-05-22 11:10:32.231 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:10:34.966 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:10:34.967 666:link-prediction        INFO     eval_acc = 0.9186
2023-05-22 11:10:34.967 666:link-prediction        INFO     eval_f1 = 0.9216
2023-05-22 11:10:34.967 666:link-prediction        INFO     eval_mcc = 0.8397
2023-05-22 11:10:34.967 666:link-prediction        INFO     eval_precision = 0.8886
2023-05-22 11:10:34.967 666:link-prediction        INFO     eval_recall = 0.9572
2023-05-22 11:10:34.968 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:10:35.896 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:10:35.896 618:link-prediction        INFO     Num examples = 3034
2023-05-22 11:10:35.896 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:10:38.564 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:10:38.565 666:link-prediction        INFO     eval_acc = 0.9192
2023-05-22 11:10:38.565 666:link-prediction        INFO     eval_f1 = 0.9218
2023-05-22 11:10:38.565 666:link-prediction        INFO     eval_mcc = 0.8403
2023-05-22 11:10:38.565 666:link-prediction        INFO     eval_precision = 0.8936
2023-05-22 11:10:38.565 666:link-prediction        INFO     eval_recall = 0.9519
2023-05-22 11:10:38.565 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:10:39.407 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:10:39.408 618:link-prediction        INFO     Num examples = 3034
2023-05-22 11:10:39.408 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:10:42.205 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:10:42.206 666:link-prediction        INFO     eval_acc = 0.9199
2023-05-22 11:10:42.206 666:link-prediction        INFO     eval_f1 = 0.9233
2023-05-22 11:10:42.206 666:link-prediction        INFO     eval_mcc = 0.8432
2023-05-22 11:10:42.207 666:link-prediction        INFO     eval_precision = 0.8856
2023-05-22 11:10:42.207 666:link-prediction        INFO     eval_recall = 0.9644
2023-05-22 11:10:42.207 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:10:43.166 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:10:43.166 618:link-prediction        INFO     Num examples = 3034
2023-05-22 11:10:43.166 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:10:45.785 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:10:45.785 666:link-prediction        INFO     eval_acc = 0.9199
2023-05-22 11:10:45.785 666:link-prediction        INFO     eval_f1 = 0.9224
2023-05-22 11:10:45.786 666:link-prediction        INFO     eval_mcc = 0.8416
2023-05-22 11:10:45.786 666:link-prediction        INFO     eval_precision = 0.8942
2023-05-22 11:10:45.786 666:link-prediction        INFO     eval_recall = 0.9525
2023-05-22 11:10:45.786 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:10:46.019 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 11:10:46.020 688:link-prediction        INFO     Num examples = 2814
2023-05-22 11:10:46.020 689:link-prediction        INFO     Batch size = 32
2023-05-22 11:10:48.685 730:link-prediction        INFO   ***** Test results *****
2023-05-22 11:10:48.685 732:link-prediction        INFO     eval_acc = 0.9065
2023-05-22 11:10:48.685 732:link-prediction        INFO     eval_f1 = 0.9115
2023-05-22 11:10:48.685 732:link-prediction        INFO     eval_mcc = 0.8182
2023-05-22 11:10:48.685 732:link-prediction        INFO     eval_precision = 0.8657
2023-05-22 11:10:48.686 732:link-prediction        INFO     eval_recall = 0.9623
2023-05-22 11:10:48.686 732:link-prediction        INFO     eval_threshold = 0.5
