2022-10-19 20:19:55.716 1013:link-prediction        DEBUG  main message
2022-10-19 20:21:05.803 420:link-prediction        INFO   idx: s806798021_main
2022-10-19 20:21:05.803 421:link-prediction        INFO   label: 0
2022-10-19 20:21:05.803 422:link-prediction        INFO   input_tokens_1: ['A', '[', 'i', ']']
2022-10-19 20:21:05.803 430:link-prediction        INFO   input_ids_1: 79 83
2022-10-19 20:21:05.803 437:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ[ Ġi Ġ]
2022-10-19 20:21:05.803 447:link-prediction        INFO   input_tokens_2: ['in']
2022-10-19 20:21:05.804 455:link-prediction        INFO   input_ids_2: 16 17
2022-10-19 20:21:05.804 462:link-prediction        INFO   input_tokens_reverse_2: Ġin
2022-10-19 20:21:05.804 419:link-prediction        INFO   *** Example ***
2022-10-19 20:21:05.804 420:link-prediction        INFO   idx: s386252814_main
2022-10-19 20:21:05.804 421:link-prediction        INFO   label: 1
2022-10-19 20:21:05.804 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 20:21:05.804 430:link-prediction        INFO   input_ids_1: 29 35
2022-10-19 20:21:05.804 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 20:21:05.804 447:link-prediction        INFO   input_tokens_2: ['A', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-19 20:21:05.805 455:link-prediction        INFO   input_ids_2: 27 35
2022-10-19 20:21:05.805 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 20:21:06.565 571:link-prediction        INFO   ***** Running training *****
2022-10-19 20:21:06.565 572:link-prediction        INFO     Num examples = 32914
2022-10-19 20:21:06.566 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 20:21:06.566 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 20:21:06.566 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 20:21:06.566 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 20:21:06.566 585:link-prediction        INFO     Total optimization steps = 1030
2022-10-19 20:21:09.982 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:21:09.982 701:link-prediction        INFO     Num examples = 10940
2022-10-19 20:21:09.983 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:21:17.436 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:21:17.436 749:link-prediction        INFO     eval_acc = 0.6108
2022-10-19 20:21:17.436 749:link-prediction        INFO     eval_f1 = 0.5913
2022-10-19 20:21:17.436 749:link-prediction        INFO     eval_mcc = 0.2226
2022-10-19 20:21:17.436 749:link-prediction        INFO     eval_precision = 0.6225
2022-10-19 20:21:17.436 749:link-prediction        INFO     eval_recall = 0.5631
2022-10-19 20:21:17.436 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:21:17.439 642:link-prediction        INFO     ********************
2022-10-19 20:21:17.439 643:link-prediction        INFO     Best f1:0.5913
2022-10-19 20:21:17.439 644:link-prediction        INFO     ********************
2022-10-19 20:21:17.441 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_4/checkpoint-best-f1/model.bin
2022-10-19 20:21:17.441 664:link-prediction        INFO     ********************
2022-10-19 20:21:17.441 665:link-prediction        INFO     Best MCC:0.2226
2022-10-19 20:21:17.441 666:link-prediction        INFO     ********************
2022-10-19 20:21:17.442 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_4/checkpoint-best-mcc/model.bin
2022-10-19 20:21:19.959 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:21:19.959 701:link-prediction        INFO     Num examples = 10940
2022-10-19 20:21:19.959 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:21:27.703 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:21:27.704 749:link-prediction        INFO     eval_acc = 0.6479
2022-10-19 20:21:27.704 749:link-prediction        INFO     eval_f1 = 0.661
2022-10-19 20:21:27.704 749:link-prediction        INFO     eval_mcc = 0.2967
2022-10-19 20:21:27.704 749:link-prediction        INFO     eval_precision = 0.6373
2022-10-19 20:21:27.704 749:link-prediction        INFO     eval_recall = 0.6865
2022-10-19 20:21:27.704 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:21:27.707 642:link-prediction        INFO     ********************
2022-10-19 20:21:27.707 643:link-prediction        INFO     Best f1:0.661
2022-10-19 20:21:27.707 644:link-prediction        INFO     ********************
2022-10-19 20:21:27.708 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_4/checkpoint-best-f1/model.bin
2022-10-19 20:21:27.708 664:link-prediction        INFO     ********************
2022-10-19 20:21:27.708 665:link-prediction        INFO     Best MCC:0.2967
2022-10-19 20:21:27.708 666:link-prediction        INFO     ********************
2022-10-19 20:21:27.709 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_4/checkpoint-best-mcc/model.bin
2022-10-19 20:21:30.234 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:21:30.234 701:link-prediction        INFO     Num examples = 10940
2022-10-19 20:21:30.235 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:21:37.927 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:21:37.927 749:link-prediction        INFO     eval_acc = 0.6988
2022-10-19 20:21:37.927 749:link-prediction        INFO     eval_f1 = 0.6901
2022-10-19 20:21:37.928 749:link-prediction        INFO     eval_mcc = 0.3983
2022-10-19 20:21:37.928 749:link-prediction        INFO     eval_precision = 0.7106
2022-10-19 20:21:37.928 749:link-prediction        INFO     eval_recall = 0.6707
2022-10-19 20:21:37.928 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:21:37.931 642:link-prediction        INFO     ********************
2022-10-19 20:21:37.931 643:link-prediction        INFO     Best f1:0.6901
2022-10-19 20:21:37.931 644:link-prediction        INFO     ********************
2022-10-19 20:21:37.932 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_4/checkpoint-best-f1/model.bin
2022-10-19 20:21:37.932 664:link-prediction        INFO     ********************
2022-10-19 20:21:37.932 665:link-prediction        INFO     Best MCC:0.3983
2022-10-19 20:21:37.932 666:link-prediction        INFO     ********************
2022-10-19 20:21:37.933 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_4/checkpoint-best-mcc/model.bin
2022-10-19 20:21:40.748 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:21:40.748 701:link-prediction        INFO     Num examples = 10940
2022-10-19 20:21:40.748 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:21:48.323 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:21:48.323 749:link-prediction        INFO     eval_acc = 0.692
2022-10-19 20:21:48.323 749:link-prediction        INFO     eval_f1 = 0.693
2022-10-19 20:21:48.323 749:link-prediction        INFO     eval_mcc = 0.3839
2022-10-19 20:21:48.323 749:link-prediction        INFO     eval_precision = 0.6907
2022-10-19 20:21:48.323 749:link-prediction        INFO     eval_recall = 0.6952
2022-10-19 20:21:48.323 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:21:48.326 642:link-prediction        INFO     ********************
2022-10-19 20:21:48.326 643:link-prediction        INFO     Best f1:0.693
2022-10-19 20:21:48.326 644:link-prediction        INFO     ********************
2022-10-19 20:21:48.327 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_4/checkpoint-best-f1/model.bin
2022-10-19 20:21:50.823 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:21:50.824 701:link-prediction        INFO     Num examples = 10940
2022-10-19 20:21:50.824 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:21:58.596 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:21:58.596 749:link-prediction        INFO     eval_acc = 0.7135
2022-10-19 20:21:58.597 749:link-prediction        INFO     eval_f1 = 0.7173
2022-10-19 20:21:58.597 749:link-prediction        INFO     eval_mcc = 0.4272
2022-10-19 20:21:58.597 749:link-prediction        INFO     eval_precision = 0.7081
2022-10-19 20:21:58.597 749:link-prediction        INFO     eval_recall = 0.7267
2022-10-19 20:21:58.597 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:21:58.599 642:link-prediction        INFO     ********************
2022-10-19 20:21:58.600 643:link-prediction        INFO     Best f1:0.7173
2022-10-19 20:21:58.600 644:link-prediction        INFO     ********************
2022-10-19 20:21:58.600 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_4/checkpoint-best-f1/model.bin
2022-10-19 20:21:58.601 664:link-prediction        INFO     ********************
2022-10-19 20:21:58.601 665:link-prediction        INFO     Best MCC:0.4272
2022-10-19 20:21:58.601 666:link-prediction        INFO     ********************
2022-10-19 20:21:58.601 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_4/checkpoint-best-mcc/model.bin
2022-10-19 20:22:01.079 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:22:01.079 701:link-prediction        INFO     Num examples = 10940
2022-10-19 20:22:01.080 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:22:08.705 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:22:08.705 749:link-prediction        INFO     eval_acc = 0.6961
2022-10-19 20:22:08.705 749:link-prediction        INFO     eval_f1 = 0.6795
2022-10-19 20:22:08.705 749:link-prediction        INFO     eval_mcc = 0.3942
2022-10-19 20:22:08.705 749:link-prediction        INFO     eval_precision = 0.7187
2022-10-19 20:22:08.705 749:link-prediction        INFO     eval_recall = 0.6444
2022-10-19 20:22:08.706 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:22:11.181 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:22:11.181 701:link-prediction        INFO     Num examples = 10940
2022-10-19 20:22:11.181 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:22:18.786 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:22:18.786 749:link-prediction        INFO     eval_acc = 0.7164
2022-10-19 20:22:18.786 749:link-prediction        INFO     eval_f1 = 0.7328
2022-10-19 20:22:18.786 749:link-prediction        INFO     eval_mcc = 0.436
2022-10-19 20:22:18.786 749:link-prediction        INFO     eval_precision = 0.6927
2022-10-19 20:22:18.786 749:link-prediction        INFO     eval_recall = 0.7777
2022-10-19 20:22:18.786 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:22:18.789 642:link-prediction        INFO     ********************
2022-10-19 20:22:18.789 643:link-prediction        INFO     Best f1:0.7328
2022-10-19 20:22:18.789 644:link-prediction        INFO     ********************
2022-10-19 20:22:18.790 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_4/checkpoint-best-f1/model.bin
2022-10-19 20:22:18.790 664:link-prediction        INFO     ********************
2022-10-19 20:22:18.790 665:link-prediction        INFO     Best MCC:0.436
2022-10-19 20:22:18.790 666:link-prediction        INFO     ********************
2022-10-19 20:22:18.791 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_4/checkpoint-best-mcc/model.bin
2022-10-19 20:22:21.352 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:22:21.352 701:link-prediction        INFO     Num examples = 10940
2022-10-19 20:22:21.352 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:22:28.784 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:22:28.784 749:link-prediction        INFO     eval_acc = 0.7128
2022-10-19 20:22:28.784 749:link-prediction        INFO     eval_f1 = 0.6933
2022-10-19 20:22:28.784 749:link-prediction        INFO     eval_mcc = 0.4291
2022-10-19 20:22:28.784 749:link-prediction        INFO     eval_precision = 0.7437
2022-10-19 20:22:28.785 749:link-prediction        INFO     eval_recall = 0.6494
2022-10-19 20:22:28.785 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:22:31.216 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:22:31.216 701:link-prediction        INFO     Num examples = 10940
2022-10-19 20:22:31.216 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:22:38.882 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:22:38.883 749:link-prediction        INFO     eval_acc = 0.7207
2022-10-19 20:22:38.883 749:link-prediction        INFO     eval_f1 = 0.7289
2022-10-19 20:22:38.883 749:link-prediction        INFO     eval_mcc = 0.4423
2022-10-19 20:22:38.883 749:link-prediction        INFO     eval_precision = 0.7082
2022-10-19 20:22:38.883 749:link-prediction        INFO     eval_recall = 0.7508
2022-10-19 20:22:38.883 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:22:38.886 664:link-prediction        INFO     ********************
2022-10-19 20:22:38.886 665:link-prediction        INFO     Best MCC:0.4423
2022-10-19 20:22:38.886 666:link-prediction        INFO     ********************
2022-10-19 20:22:38.887 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_4/checkpoint-best-mcc/model.bin
2022-10-19 20:22:41.400 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:22:41.400 701:link-prediction        INFO     Num examples = 10940
2022-10-19 20:22:41.400 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:22:49.083 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:22:49.083 749:link-prediction        INFO     eval_acc = 0.7205
2022-10-19 20:22:49.083 749:link-prediction        INFO     eval_f1 = 0.7243
2022-10-19 20:22:49.083 749:link-prediction        INFO     eval_mcc = 0.4411
2022-10-19 20:22:49.083 749:link-prediction        INFO     eval_precision = 0.7146
2022-10-19 20:22:49.084 749:link-prediction        INFO     eval_recall = 0.7342
2022-10-19 20:22:49.084 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:22:51.586 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:22:51.586 701:link-prediction        INFO     Num examples = 10940
2022-10-19 20:22:51.586 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:22:59.127 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:22:59.127 749:link-prediction        INFO     eval_acc = 0.7212
2022-10-19 20:22:59.128 749:link-prediction        INFO     eval_f1 = 0.721
2022-10-19 20:22:59.128 749:link-prediction        INFO     eval_mcc = 0.4424
2022-10-19 20:22:59.128 749:link-prediction        INFO     eval_precision = 0.7216
2022-10-19 20:22:59.128 749:link-prediction        INFO     eval_recall = 0.7203
2022-10-19 20:22:59.128 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:22:59.130 664:link-prediction        INFO     ********************
2022-10-19 20:22:59.131 665:link-prediction        INFO     Best MCC:0.4424
2022-10-19 20:22:59.131 666:link-prediction        INFO     ********************
2022-10-19 20:22:59.131 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_4/checkpoint-best-mcc/model.bin
2022-10-19 20:23:01.580 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:23:01.580 701:link-prediction        INFO     Num examples = 10940
2022-10-19 20:23:01.580 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:23:09.062 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:23:09.063 749:link-prediction        INFO     eval_acc = 0.7197
2022-10-19 20:23:09.063 749:link-prediction        INFO     eval_f1 = 0.7219
2022-10-19 20:23:09.063 749:link-prediction        INFO     eval_mcc = 0.4395
2022-10-19 20:23:09.063 749:link-prediction        INFO     eval_precision = 0.7163
2022-10-19 20:23:09.063 749:link-prediction        INFO     eval_recall = 0.7276
2022-10-19 20:23:09.063 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:23:11.610 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:23:11.611 701:link-prediction        INFO     Num examples = 10940
2022-10-19 20:23:11.611 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:23:19.154 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:23:19.155 749:link-prediction        INFO     eval_acc = 0.7281
2022-10-19 20:23:19.155 749:link-prediction        INFO     eval_f1 = 0.7285
2022-10-19 20:23:19.155 749:link-prediction        INFO     eval_mcc = 0.4561
2022-10-19 20:23:19.155 749:link-prediction        INFO     eval_precision = 0.7274
2022-10-19 20:23:19.155 749:link-prediction        INFO     eval_recall = 0.7296
2022-10-19 20:23:19.155 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:23:19.158 664:link-prediction        INFO     ********************
2022-10-19 20:23:19.158 665:link-prediction        INFO     Best MCC:0.4561
2022-10-19 20:23:19.158 666:link-prediction        INFO     ********************
2022-10-19 20:23:19.158 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_4/checkpoint-best-mcc/model.bin
2022-10-19 20:23:21.590 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:23:21.590 701:link-prediction        INFO     Num examples = 10940
2022-10-19 20:23:21.590 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:23:29.077 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:23:29.077 749:link-prediction        INFO     eval_acc = 0.7273
2022-10-19 20:23:29.077 749:link-prediction        INFO     eval_f1 = 0.7267
2022-10-19 20:23:29.078 749:link-prediction        INFO     eval_mcc = 0.4547
2022-10-19 20:23:29.078 749:link-prediction        INFO     eval_precision = 0.7284
2022-10-19 20:23:29.078 749:link-prediction        INFO     eval_recall = 0.725
2022-10-19 20:23:29.078 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:23:31.587 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:23:31.587 701:link-prediction        INFO     Num examples = 10940
2022-10-19 20:23:31.587 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:23:39.066 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:23:39.066 749:link-prediction        INFO     eval_acc = 0.7338
2022-10-19 20:23:39.066 749:link-prediction        INFO     eval_f1 = 0.7397
2022-10-19 20:23:39.067 749:link-prediction        INFO     eval_mcc = 0.4681
2022-10-19 20:23:39.067 749:link-prediction        INFO     eval_precision = 0.7237
2022-10-19 20:23:39.067 749:link-prediction        INFO     eval_recall = 0.7565
2022-10-19 20:23:39.067 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:23:39.069 642:link-prediction        INFO     ********************
2022-10-19 20:23:39.069 643:link-prediction        INFO     Best f1:0.7397
2022-10-19 20:23:39.070 644:link-prediction        INFO     ********************
2022-10-19 20:23:39.070 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_4/checkpoint-best-f1/model.bin
2022-10-19 20:23:39.070 664:link-prediction        INFO     ********************
2022-10-19 20:23:39.070 665:link-prediction        INFO     Best MCC:0.4681
2022-10-19 20:23:39.071 666:link-prediction        INFO     ********************
2022-10-19 20:23:39.071 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_4/checkpoint-best-mcc/model.bin
2022-10-19 20:23:41.556 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:23:41.556 701:link-prediction        INFO     Num examples = 10940
2022-10-19 20:23:41.556 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:23:49.270 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:23:49.270 749:link-prediction        INFO     eval_acc = 0.7314
2022-10-19 20:23:49.270 749:link-prediction        INFO     eval_f1 = 0.7326
2022-10-19 20:23:49.270 749:link-prediction        INFO     eval_mcc = 0.4629
2022-10-19 20:23:49.270 749:link-prediction        INFO     eval_precision = 0.7294
2022-10-19 20:23:49.271 749:link-prediction        INFO     eval_recall = 0.7358
2022-10-19 20:23:49.271 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:23:51.698 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:23:51.698 701:link-prediction        INFO     Num examples = 10940
2022-10-19 20:23:51.698 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:23:59.210 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:23:59.211 749:link-prediction        INFO     eval_acc = 0.7284
2022-10-19 20:23:59.211 749:link-prediction        INFO     eval_f1 = 0.7323
2022-10-19 20:23:59.211 749:link-prediction        INFO     eval_mcc = 0.457
2022-10-19 20:23:59.211 749:link-prediction        INFO     eval_precision = 0.722
2022-10-19 20:23:59.211 749:link-prediction        INFO     eval_recall = 0.743
2022-10-19 20:23:59.211 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:24:01.723 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:24:01.723 701:link-prediction        INFO     Num examples = 10940
2022-10-19 20:24:01.724 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:24:09.295 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:24:09.296 749:link-prediction        INFO     eval_acc = 0.737
2022-10-19 20:24:09.296 749:link-prediction        INFO     eval_f1 = 0.7419
2022-10-19 20:24:09.296 749:link-prediction        INFO     eval_mcc = 0.4744
2022-10-19 20:24:09.296 749:link-prediction        INFO     eval_precision = 0.7283
2022-10-19 20:24:09.296 749:link-prediction        INFO     eval_recall = 0.7561
2022-10-19 20:24:09.296 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:24:09.299 642:link-prediction        INFO     ********************
2022-10-19 20:24:09.299 643:link-prediction        INFO     Best f1:0.7419
2022-10-19 20:24:09.299 644:link-prediction        INFO     ********************
2022-10-19 20:24:09.300 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_4/checkpoint-best-f1/model.bin
2022-10-19 20:24:09.300 664:link-prediction        INFO     ********************
2022-10-19 20:24:09.300 665:link-prediction        INFO     Best MCC:0.4744
2022-10-19 20:24:09.300 666:link-prediction        INFO     ********************
2022-10-19 20:24:09.300 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_4/checkpoint-best-mcc/model.bin
2022-10-19 20:24:11.766 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:24:11.767 701:link-prediction        INFO     Num examples = 10940
2022-10-19 20:24:11.767 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:24:19.353 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:24:19.353 749:link-prediction        INFO     eval_acc = 0.7336
2022-10-19 20:24:19.353 749:link-prediction        INFO     eval_f1 = 0.7293
2022-10-19 20:24:19.353 749:link-prediction        INFO     eval_mcc = 0.4675
2022-10-19 20:24:19.353 749:link-prediction        INFO     eval_precision = 0.7414
2022-10-19 20:24:19.353 749:link-prediction        INFO     eval_recall = 0.7176
2022-10-19 20:24:19.354 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:24:21.841 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:24:21.841 701:link-prediction        INFO     Num examples = 10940
2022-10-19 20:24:21.841 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:24:29.589 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:24:29.589 749:link-prediction        INFO     eval_acc = 0.7329
2022-10-19 20:24:29.589 749:link-prediction        INFO     eval_f1 = 0.7351
2022-10-19 20:24:29.589 749:link-prediction        INFO     eval_mcc = 0.4659
2022-10-19 20:24:29.589 749:link-prediction        INFO     eval_precision = 0.7291
2022-10-19 20:24:29.589 749:link-prediction        INFO     eval_recall = 0.7413
2022-10-19 20:24:29.589 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:24:30.065 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 20:24:30.065 770:link-prediction        INFO     Num examples = 10840
2022-10-19 20:24:30.065 771:link-prediction        INFO     Batch size = 32
2022-10-19 20:24:37.530 812:link-prediction        INFO   ***** Test results *****
2022-10-19 20:24:37.530 814:link-prediction        INFO     eval_acc = 0.7346
2022-10-19 20:24:37.531 814:link-prediction        INFO     eval_f1 = 0.7372
2022-10-19 20:24:37.531 814:link-prediction        INFO     eval_mcc = 0.4693
2022-10-19 20:24:37.531 814:link-prediction        INFO     eval_precision = 0.73
2022-10-19 20:24:37.531 814:link-prediction        INFO     eval_recall = 0.7446
2022-10-19 20:24:37.531 814:link-prediction        INFO     eval_threshold = 0.5
