2023-05-22 12:21:19.542 952:link-prediction        DEBUG  main message
2023-05-22 12:28:43.028 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:28:50.000 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:28:50.001 618:link-prediction        INFO     Num examples = 25814
2023-05-22 12:28:50.001 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:29:12.604 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:29:12.604 666:link-prediction        INFO     eval_acc = 0.9403
2023-05-22 12:29:12.604 666:link-prediction        INFO     eval_f1 = 0.9406
2023-05-22 12:29:12.604 666:link-prediction        INFO     eval_mcc = 0.8808
2023-05-22 12:29:12.605 666:link-prediction        INFO     eval_precision = 0.9309
2023-05-22 12:29:12.605 666:link-prediction        INFO     eval_recall = 0.9505
2023-05-22 12:29:12.605 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:29:12.608 559:link-prediction        INFO     ********************
2023-05-22 12:29:12.608 560:link-prediction        INFO     Best f1:0.9406
2023-05-22 12:29:12.608 561:link-prediction        INFO     ********************
2023-05-22 12:29:12.610 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_8/checkpoint-best-f1/model.bin
2023-05-22 12:29:12.611 581:link-prediction        INFO     ********************
2023-05-22 12:29:12.611 582:link-prediction        INFO     Best MCC:0.8808
2023-05-22 12:29:12.611 583:link-prediction        INFO     ********************
2023-05-22 12:29:12.613 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_8/checkpoint-best-mcc/model.bin
2023-05-22 12:29:19.704 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:29:19.704 618:link-prediction        INFO     Num examples = 25814
2023-05-22 12:29:19.705 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:29:42.197 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:29:42.197 666:link-prediction        INFO     eval_acc = 0.9386
2023-05-22 12:29:42.197 666:link-prediction        INFO     eval_f1 = 0.9379
2023-05-22 12:29:42.198 666:link-prediction        INFO     eval_mcc = 0.8772
2023-05-22 12:29:42.198 666:link-prediction        INFO     eval_precision = 0.943
2023-05-22 12:29:42.198 666:link-prediction        INFO     eval_recall = 0.9329
2023-05-22 12:29:42.198 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:29:49.232 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:29:49.233 618:link-prediction        INFO     Num examples = 25814
2023-05-22 12:29:49.233 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:30:12.646 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:30:12.646 666:link-prediction        INFO     eval_acc = 0.9449
2023-05-22 12:30:12.646 666:link-prediction        INFO     eval_f1 = 0.9461
2023-05-22 12:30:12.646 666:link-prediction        INFO     eval_mcc = 0.8912
2023-05-22 12:30:12.646 666:link-prediction        INFO     eval_precision = 0.9218
2023-05-22 12:30:12.646 666:link-prediction        INFO     eval_recall = 0.9717
2023-05-22 12:30:12.647 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:30:12.649 559:link-prediction        INFO     ********************
2023-05-22 12:30:12.649 560:link-prediction        INFO     Best f1:0.9461
2023-05-22 12:30:12.649 561:link-prediction        INFO     ********************
2023-05-22 12:30:12.651 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_8/checkpoint-best-f1/model.bin
2023-05-22 12:30:12.652 581:link-prediction        INFO     ********************
2023-05-22 12:30:12.652 582:link-prediction        INFO     Best MCC:0.8912
2023-05-22 12:30:12.652 583:link-prediction        INFO     ********************
2023-05-22 12:30:12.653 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_8/checkpoint-best-mcc/model.bin
2023-05-22 12:30:20.216 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:30:20.217 618:link-prediction        INFO     Num examples = 25814
2023-05-22 12:30:20.217 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:30:43.519 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:30:43.520 666:link-prediction        INFO     eval_acc = 0.9436
2023-05-22 12:30:43.520 666:link-prediction        INFO     eval_f1 = 0.9451
2023-05-22 12:30:43.520 666:link-prediction        INFO     eval_mcc = 0.8891
2023-05-22 12:30:43.520 666:link-prediction        INFO     eval_precision = 0.916
2023-05-22 12:30:43.520 666:link-prediction        INFO     eval_recall = 0.9761
2023-05-22 12:30:43.520 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:30:50.641 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:30:50.642 618:link-prediction        INFO     Num examples = 25814
2023-05-22 12:30:50.642 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:31:14.115 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:31:14.116 666:link-prediction        INFO     eval_acc = 0.9473
2023-05-22 12:31:14.116 666:link-prediction        INFO     eval_f1 = 0.9472
2023-05-22 12:31:14.116 666:link-prediction        INFO     eval_mcc = 0.8947
2023-05-22 12:31:14.116 666:link-prediction        INFO     eval_precision = 0.9439
2023-05-22 12:31:14.116 666:link-prediction        INFO     eval_recall = 0.9505
2023-05-22 12:31:14.116 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:31:14.119 559:link-prediction        INFO     ********************
2023-05-22 12:31:14.119 560:link-prediction        INFO     Best f1:0.9472
2023-05-22 12:31:14.119 561:link-prediction        INFO     ********************
2023-05-22 12:31:14.121 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_8/checkpoint-best-f1/model.bin
2023-05-22 12:31:14.121 581:link-prediction        INFO     ********************
2023-05-22 12:31:14.121 582:link-prediction        INFO     Best MCC:0.8947
2023-05-22 12:31:14.121 583:link-prediction        INFO     ********************
2023-05-22 12:31:14.124 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_8/checkpoint-best-mcc/model.bin
2023-05-22 12:31:21.022 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:31:21.023 618:link-prediction        INFO     Num examples = 25814
2023-05-22 12:31:21.023 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:31:44.527 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:31:44.528 666:link-prediction        INFO     eval_acc = 0.9497
2023-05-22 12:31:44.528 666:link-prediction        INFO     eval_f1 = 0.9505
2023-05-22 12:31:44.528 666:link-prediction        INFO     eval_mcc = 0.9003
2023-05-22 12:31:44.528 666:link-prediction        INFO     eval_precision = 0.9308
2023-05-22 12:31:44.528 666:link-prediction        INFO     eval_recall = 0.9711
2023-05-22 12:31:44.528 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:31:44.531 559:link-prediction        INFO     ********************
2023-05-22 12:31:44.532 560:link-prediction        INFO     Best f1:0.9505
2023-05-22 12:31:44.532 561:link-prediction        INFO     ********************
2023-05-22 12:31:44.534 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_8/checkpoint-best-f1/model.bin
2023-05-22 12:31:44.534 581:link-prediction        INFO     ********************
2023-05-22 12:31:44.534 582:link-prediction        INFO     Best MCC:0.9003
2023-05-22 12:31:44.535 583:link-prediction        INFO     ********************
2023-05-22 12:31:44.536 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_8/checkpoint-best-mcc/model.bin
2023-05-22 12:31:51.884 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:31:51.884 618:link-prediction        INFO     Num examples = 25814
2023-05-22 12:31:51.884 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:32:15.233 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:32:15.233 666:link-prediction        INFO     eval_acc = 0.9486
2023-05-22 12:32:15.234 666:link-prediction        INFO     eval_f1 = 0.9495
2023-05-22 12:32:15.234 666:link-prediction        INFO     eval_mcc = 0.8982
2023-05-22 12:32:15.234 666:link-prediction        INFO     eval_precision = 0.9275
2023-05-22 12:32:15.234 666:link-prediction        INFO     eval_recall = 0.9726
2023-05-22 12:32:15.234 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:32:15.480 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 12:32:15.481 688:link-prediction        INFO     Num examples = 25558
2023-05-22 12:32:15.481 689:link-prediction        INFO     Batch size = 32
2023-05-22 12:32:38.696 730:link-prediction        INFO   ***** Test results *****
2023-05-22 12:32:38.696 732:link-prediction        INFO     eval_acc = 0.9507
2023-05-22 12:32:38.696 732:link-prediction        INFO     eval_f1 = 0.9515
2023-05-22 12:32:38.697 732:link-prediction        INFO     eval_mcc = 0.9023
2023-05-22 12:32:38.697 732:link-prediction        INFO     eval_precision = 0.9317
2023-05-22 12:32:38.697 732:link-prediction        INFO     eval_recall = 0.9722
2023-05-22 12:32:38.697 732:link-prediction        INFO     eval_threshold = 0.5
