2022-10-20 13:34:35.122 933:link-prediction        DEBUG  main message
2022-10-20 13:39:07.194 647:link-prediction        INFO     eval_precision = 0.6435
2022-10-20 13:39:07.194 647:link-prediction        INFO     eval_recall = 0.5686
2022-10-20 13:39:07.194 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 13:39:07.194 562:link-prediction        INFO     ********************
2022-10-20 13:39:07.194 563:link-prediction        INFO     Best MCC:0.2554
2022-10-20 13:39:07.194 564:link-prediction        INFO     ********************
2022-10-20 13:39:07.195 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_12/checkpoint-best-mcc/model.bin
2022-10-20 13:39:11.188 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 13:39:11.188 599:link-prediction        INFO     Num examples = 16450
2022-10-20 13:39:11.188 600:link-prediction        INFO     Batch size = 32
2022-10-20 13:39:25.208 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 13:39:25.208 647:link-prediction        INFO     eval_acc = 0.6143
2022-10-20 13:39:25.209 647:link-prediction        INFO     eval_f1 = 0.6577
2022-10-20 13:39:25.209 647:link-prediction        INFO     eval_mcc = 0.2364
2022-10-20 13:39:25.209 647:link-prediction        INFO     eval_precision = 0.5912
2022-10-20 13:39:25.209 647:link-prediction        INFO     eval_recall = 0.7412
2022-10-20 13:39:25.209 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 13:39:29.122 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 13:39:29.122 599:link-prediction        INFO     Num examples = 16450
2022-10-20 13:39:29.122 600:link-prediction        INFO     Batch size = 32
2022-10-20 13:39:43.018 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 13:39:43.018 647:link-prediction        INFO     eval_acc = 0.6125
2022-10-20 13:39:43.018 647:link-prediction        INFO     eval_f1 = 0.5095
2022-10-20 13:39:43.019 647:link-prediction        INFO     eval_mcc = 0.248
2022-10-20 13:39:43.019 647:link-prediction        INFO     eval_precision = 0.6941
2022-10-20 13:39:43.019 647:link-prediction        INFO     eval_recall = 0.4024
2022-10-20 13:39:43.019 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 13:39:47.228 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 13:39:47.228 599:link-prediction        INFO     Num examples = 16450
2022-10-20 13:39:47.228 600:link-prediction        INFO     Batch size = 32
2022-10-20 13:40:00.552 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 13:40:00.553 647:link-prediction        INFO     eval_acc = 0.629
2022-10-20 13:40:00.553 647:link-prediction        INFO     eval_f1 = 0.6381
2022-10-20 13:40:00.553 647:link-prediction        INFO     eval_mcc = 0.2583
2022-10-20 13:40:00.553 647:link-prediction        INFO     eval_precision = 0.6228
2022-10-20 13:40:00.553 647:link-prediction        INFO     eval_recall = 0.6541
2022-10-20 13:40:00.553 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 13:40:00.553 562:link-prediction        INFO     ********************
2022-10-20 13:40:00.553 563:link-prediction        INFO     Best MCC:0.2583
2022-10-20 13:40:00.554 564:link-prediction        INFO     ********************
2022-10-20 13:40:00.555 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_12/checkpoint-best-mcc/model.bin
2022-10-20 13:40:04.216 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 13:40:04.216 599:link-prediction        INFO     Num examples = 16450
2022-10-20 13:40:04.216 600:link-prediction        INFO     Batch size = 32
2022-10-20 13:40:16.649 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 13:40:16.649 647:link-prediction        INFO     eval_acc = 0.621
2022-10-20 13:40:16.649 647:link-prediction        INFO     eval_f1 = 0.6635
2022-10-20 13:40:16.649 647:link-prediction        INFO     eval_mcc = 0.2501
2022-10-20 13:40:16.649 647:link-prediction        INFO     eval_precision = 0.5965
2022-10-20 13:40:16.649 647:link-prediction        INFO     eval_recall = 0.7475
2022-10-20 13:40:16.649 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 13:40:20.016 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 13:40:20.016 599:link-prediction        INFO     Num examples = 16450
2022-10-20 13:40:20.016 600:link-prediction        INFO     Batch size = 32
2022-10-20 13:40:33.215 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 13:40:33.215 647:link-prediction        INFO     eval_acc = 0.6311
2022-10-20 13:40:33.215 647:link-prediction        INFO     eval_f1 = 0.6261
2022-10-20 13:40:33.215 647:link-prediction        INFO     eval_mcc = 0.2622
2022-10-20 13:40:33.215 647:link-prediction        INFO     eval_precision = 0.6346
2022-10-20 13:40:33.215 647:link-prediction        INFO     eval_recall = 0.6178
2022-10-20 13:40:33.215 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 13:40:33.216 562:link-prediction        INFO     ********************
2022-10-20 13:40:33.216 563:link-prediction        INFO     Best MCC:0.2622
2022-10-20 13:40:33.216 564:link-prediction        INFO     ********************
2022-10-20 13:40:33.217 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_12/checkpoint-best-mcc/model.bin
2022-10-20 13:40:33.406 668:link-prediction        INFO   ***** Running Test *****
2022-10-20 13:40:33.407 669:link-prediction        INFO     Num examples = 15388
2022-10-20 13:40:33.407 670:link-prediction        INFO     Batch size = 32
2022-10-20 13:40:45.776 711:link-prediction        INFO   ***** Test results *****
2022-10-20 13:40:45.776 713:link-prediction        INFO     eval_acc = 0.6335
2022-10-20 13:40:45.777 713:link-prediction        INFO     eval_f1 = 0.6274
2022-10-20 13:40:45.777 713:link-prediction        INFO     eval_mcc = 0.2672
2022-10-20 13:40:45.777 713:link-prediction        INFO     eval_precision = 0.6381
2022-10-20 13:40:45.777 713:link-prediction        INFO     eval_recall = 0.617
2022-10-20 13:40:45.777 713:link-prediction        INFO     eval_threshold = 0.5
