2023-06-05 04:07:02.761 936:link-prediction        DEBUG  main message
2023-06-05 04:16:38.512 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_5/checkpoint-best-mcc/model.bin
2023-06-05 04:16:45.942 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:16:45.943 602:link-prediction        INFO     Num examples = 22251
2023-06-05 04:16:45.943 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:17:11.581 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:17:11.581 650:link-prediction        INFO     eval_acc = 0.8142
2023-06-05 04:17:11.582 650:link-prediction        INFO     eval_f1 = 0.7974
2023-06-05 04:17:11.582 650:link-prediction        INFO     eval_mcc = 0.6371
2023-06-05 04:17:11.582 650:link-prediction        INFO     eval_precision = 0.8765
2023-06-05 04:17:11.582 650:link-prediction        INFO     eval_recall = 0.7314
2023-06-05 04:17:11.582 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:17:18.153 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:17:18.154 602:link-prediction        INFO     Num examples = 22251
2023-06-05 04:17:18.154 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:17:45.289 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:17:45.290 650:link-prediction        INFO     eval_acc = 0.8119
2023-06-05 04:17:45.290 650:link-prediction        INFO     eval_f1 = 0.7977
2023-06-05 04:17:45.290 650:link-prediction        INFO     eval_mcc = 0.6301
2023-06-05 04:17:45.290 650:link-prediction        INFO     eval_precision = 0.8628
2023-06-05 04:17:45.291 650:link-prediction        INFO     eval_recall = 0.7418
2023-06-05 04:17:45.291 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:17:53.638 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:17:53.638 602:link-prediction        INFO     Num examples = 22251
2023-06-05 04:17:53.638 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:18:18.855 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:18:18.858 650:link-prediction        INFO     eval_acc = 0.8146
2023-06-05 04:18:18.859 650:link-prediction        INFO     eval_f1 = 0.7982
2023-06-05 04:18:18.859 650:link-prediction        INFO     eval_mcc = 0.6376
2023-06-05 04:18:18.859 650:link-prediction        INFO     eval_precision = 0.8757
2023-06-05 04:18:18.859 650:link-prediction        INFO     eval_recall = 0.7332
2023-06-05 04:18:18.859 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:18:24.062 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:18:24.062 602:link-prediction        INFO     Num examples = 22251
2023-06-05 04:18:24.062 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:18:45.131 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:18:45.132 650:link-prediction        INFO     eval_acc = 0.8128
2023-06-05 04:18:45.132 650:link-prediction        INFO     eval_f1 = 0.8024
2023-06-05 04:18:45.132 650:link-prediction        INFO     eval_mcc = 0.6292
2023-06-05 04:18:45.132 650:link-prediction        INFO     eval_precision = 0.8499
2023-06-05 04:18:45.132 650:link-prediction        INFO     eval_recall = 0.7598
2023-06-05 04:18:45.132 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:18:50.191 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:18:50.192 602:link-prediction        INFO     Num examples = 22251
2023-06-05 04:18:50.192 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:19:09.742 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:19:09.743 650:link-prediction        INFO     eval_acc = 0.8137
2023-06-05 04:19:09.743 650:link-prediction        INFO     eval_f1 = 0.8019
2023-06-05 04:19:09.743 650:link-prediction        INFO     eval_mcc = 0.6319
2023-06-05 04:19:09.743 650:link-prediction        INFO     eval_precision = 0.8561
2023-06-05 04:19:09.743 650:link-prediction        INFO     eval_recall = 0.7543
2023-06-05 04:19:09.743 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:19:10.934 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 04:19:10.934 672:link-prediction        INFO     Num examples = 21866
2023-06-05 04:19:10.934 673:link-prediction        INFO     Batch size = 32
2023-06-05 04:19:42.644 714:link-prediction        INFO   ***** Test results *****
2023-06-05 04:19:42.645 716:link-prediction        INFO     eval_acc = 0.8071
2023-06-05 04:19:42.645 716:link-prediction        INFO     eval_f1 = 0.7863
2023-06-05 04:19:42.645 716:link-prediction        INFO     eval_mcc = 0.6261
2023-06-05 04:19:42.645 716:link-prediction        INFO     eval_precision = 0.8811
2023-06-05 04:19:42.645 716:link-prediction        INFO     eval_recall = 0.71
2023-06-05 04:19:42.645 716:link-prediction        INFO     eval_threshold = 0.5
