2023-05-13 10:30:59.102 933:link-prediction        DEBUG  main message
2023-05-13 10:35:29.352 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:35:29.352 599:link-prediction        INFO     Num examples = 22251
2023-05-13 10:35:29.352 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:35:41.590 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:35:41.591 647:link-prediction        INFO     eval_acc = 0.8099
2023-05-13 10:35:41.591 647:link-prediction        INFO     eval_f1 = 0.798
2023-05-13 10:35:41.591 647:link-prediction        INFO     eval_mcc = 0.6241
2023-05-13 10:35:41.591 647:link-prediction        INFO     eval_precision = 0.8512
2023-05-13 10:35:41.591 647:link-prediction        INFO     eval_recall = 0.7509
2023-05-13 10:35:41.591 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:35:45.394 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:35:45.394 599:link-prediction        INFO     Num examples = 22251
2023-05-13 10:35:45.394 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:35:57.712 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:35:57.712 647:link-prediction        INFO     eval_acc = 0.8085
2023-05-13 10:35:57.712 647:link-prediction        INFO     eval_f1 = 0.8044
2023-05-13 10:35:57.712 647:link-prediction        INFO     eval_mcc = 0.6176
2023-05-13 10:35:57.712 647:link-prediction        INFO     eval_precision = 0.8222
2023-05-13 10:35:57.713 647:link-prediction        INFO     eval_recall = 0.7874
2023-05-13 10:35:57.713 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:36:01.538 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:36:01.538 599:link-prediction        INFO     Num examples = 22251
2023-05-13 10:36:01.538 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:36:13.816 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:36:13.816 647:link-prediction        INFO     eval_acc = 0.8114
2023-05-13 10:36:13.816 647:link-prediction        INFO     eval_f1 = 0.7951
2023-05-13 10:36:13.817 647:link-prediction        INFO     eval_mcc = 0.6309
2023-05-13 10:36:13.817 647:link-prediction        INFO     eval_precision = 0.8705
2023-05-13 10:36:13.817 647:link-prediction        INFO     eval_recall = 0.7317
2023-05-13 10:36:13.817 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:36:17.631 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:36:17.631 599:link-prediction        INFO     Num examples = 22251
2023-05-13 10:36:17.632 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:36:29.952 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:36:29.953 647:link-prediction        INFO     eval_acc = 0.8076
2023-05-13 10:36:29.953 647:link-prediction        INFO     eval_f1 = 0.8047
2023-05-13 10:36:29.953 647:link-prediction        INFO     eval_mcc = 0.6154
2023-05-13 10:36:29.953 647:link-prediction        INFO     eval_precision = 0.817
2023-05-13 10:36:29.953 647:link-prediction        INFO     eval_recall = 0.7926
2023-05-13 10:36:29.953 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:36:33.786 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:36:33.786 599:link-prediction        INFO     Num examples = 22251
2023-05-13 10:36:33.786 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:36:46.078 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:36:46.079 647:link-prediction        INFO     eval_acc = 0.8107
2023-05-13 10:36:46.079 647:link-prediction        INFO     eval_f1 = 0.803
2023-05-13 10:36:46.079 647:link-prediction        INFO     eval_mcc = 0.6232
2023-05-13 10:36:46.079 647:link-prediction        INFO     eval_precision = 0.8371
2023-05-13 10:36:46.079 647:link-prediction        INFO     eval_recall = 0.7715
2023-05-13 10:36:46.079 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:36:49.905 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:36:49.905 599:link-prediction        INFO     Num examples = 22251
2023-05-13 10:36:49.905 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:37:02.221 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:37:02.221 647:link-prediction        INFO     eval_acc = 0.8116
2023-05-13 10:37:02.221 647:link-prediction        INFO     eval_f1 = 0.7977
2023-05-13 10:37:02.221 647:link-prediction        INFO     eval_mcc = 0.6293
2023-05-13 10:37:02.221 647:link-prediction        INFO     eval_precision = 0.8615
2023-05-13 10:37:02.221 647:link-prediction        INFO     eval_recall = 0.7427
2023-05-13 10:37:02.221 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:37:02.797 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 10:37:02.797 669:link-prediction        INFO     Num examples = 21866
2023-05-13 10:37:02.797 670:link-prediction        INFO     Batch size = 32
2023-05-13 10:37:14.789 711:link-prediction        INFO   ***** Test results *****
2023-05-13 10:37:14.789 713:link-prediction        INFO     eval_acc = 0.8123
2023-05-13 10:37:14.789 713:link-prediction        INFO     eval_f1 = 0.7825
2023-05-13 10:37:14.789 713:link-prediction        INFO     eval_mcc = 0.6494
2023-05-13 10:37:14.790 713:link-prediction        INFO     eval_precision = 0.9301
2023-05-13 10:37:14.790 713:link-prediction        INFO     eval_recall = 0.6753
2023-05-13 10:37:14.790 713:link-prediction        INFO     eval_threshold = 0.5
