2022-10-10 13:14:17.180 933:link-prediction        DEBUG  main message
2022-10-10 13:16:28.601 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:16:30.026 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:16:30.026 599:link-prediction        INFO     Num examples = 8492
2022-10-10 13:16:30.026 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:16:34.521 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:16:34.522 647:link-prediction        INFO     eval_acc = 0.8208
2022-10-10 13:16:34.522 647:link-prediction        INFO     eval_f1 = 0.8251
2022-10-10 13:16:34.522 647:link-prediction        INFO     eval_mcc = 0.6423
2022-10-10 13:16:34.522 647:link-prediction        INFO     eval_precision = 0.8055
2022-10-10 13:16:34.522 647:link-prediction        INFO     eval_recall = 0.8457
2022-10-10 13:16:34.522 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:16:35.945 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:16:35.945 599:link-prediction        INFO     Num examples = 8492
2022-10-10 13:16:35.945 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:16:40.438 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:16:40.438 647:link-prediction        INFO     eval_acc = 0.8428
2022-10-10 13:16:40.438 647:link-prediction        INFO     eval_f1 = 0.8554
2022-10-10 13:16:40.438 647:link-prediction        INFO     eval_mcc = 0.6963
2022-10-10 13:16:40.438 647:link-prediction        INFO     eval_precision = 0.7919
2022-10-10 13:16:40.438 647:link-prediction        INFO     eval_recall = 0.9301
2022-10-10 13:16:40.438 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:16:41.865 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:16:41.865 599:link-prediction        INFO     Num examples = 8492
2022-10-10 13:16:41.865 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:16:46.361 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:16:46.362 647:link-prediction        INFO     eval_acc = 0.8391
2022-10-10 13:16:46.362 647:link-prediction        INFO     eval_f1 = 0.8514
2022-10-10 13:16:46.362 647:link-prediction        INFO     eval_mcc = 0.6876
2022-10-10 13:16:46.362 647:link-prediction        INFO     eval_precision = 0.7913
2022-10-10 13:16:46.362 647:link-prediction        INFO     eval_recall = 0.9213
2022-10-10 13:16:46.362 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:16:47.786 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:16:47.786 599:link-prediction        INFO     Num examples = 8492
2022-10-10 13:16:47.787 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:16:52.263 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:16:52.263 647:link-prediction        INFO     eval_acc = 0.8442
2022-10-10 13:16:52.263 647:link-prediction        INFO     eval_f1 = 0.8585
2022-10-10 13:16:52.263 647:link-prediction        INFO     eval_mcc = 0.7029
2022-10-10 13:16:52.263 647:link-prediction        INFO     eval_precision = 0.7864
2022-10-10 13:16:52.264 647:link-prediction        INFO     eval_recall = 0.9451
2022-10-10 13:16:52.264 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:16:52.264 540:link-prediction        INFO     ********************
2022-10-10 13:16:52.264 541:link-prediction        INFO     Best f1:0.8585
2022-10-10 13:16:52.264 542:link-prediction        INFO     ********************
2022-10-10 13:16:52.265 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-10 13:16:52.265 562:link-prediction        INFO     ********************
2022-10-10 13:16:52.265 563:link-prediction        INFO     Best MCC:0.7029
2022-10-10 13:16:52.265 564:link-prediction        INFO     ********************
2022-10-10 13:16:52.265 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 13:16:53.690 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:16:53.690 599:link-prediction        INFO     Num examples = 8492
2022-10-10 13:16:53.691 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:16:58.216 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:16:58.216 647:link-prediction        INFO     eval_acc = 0.8455
2022-10-10 13:16:58.217 647:link-prediction        INFO     eval_f1 = 0.8605
2022-10-10 13:16:58.217 647:link-prediction        INFO     eval_mcc = 0.7076
2022-10-10 13:16:58.217 647:link-prediction        INFO     eval_precision = 0.7843
2022-10-10 13:16:58.217 647:link-prediction        INFO     eval_recall = 0.9531
2022-10-10 13:16:58.217 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:16:58.217 540:link-prediction        INFO     ********************
2022-10-10 13:16:58.217 541:link-prediction        INFO     Best f1:0.8605
2022-10-10 13:16:58.217 542:link-prediction        INFO     ********************
2022-10-10 13:16:58.218 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-10 13:16:58.218 562:link-prediction        INFO     ********************
2022-10-10 13:16:58.218 563:link-prediction        INFO     Best MCC:0.7076
2022-10-10 13:16:58.218 564:link-prediction        INFO     ********************
2022-10-10 13:16:58.219 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 13:16:59.652 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:16:59.652 599:link-prediction        INFO     Num examples = 8492
2022-10-10 13:16:59.652 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:17:04.169 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:17:04.169 647:link-prediction        INFO     eval_acc = 0.8427
2022-10-10 13:17:04.169 647:link-prediction        INFO     eval_f1 = 0.8559
2022-10-10 13:17:04.170 647:link-prediction        INFO     eval_mcc = 0.6973
2022-10-10 13:17:04.170 647:link-prediction        INFO     eval_precision = 0.7894
2022-10-10 13:17:04.170 647:link-prediction        INFO     eval_recall = 0.9348
2022-10-10 13:17:04.170 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:17:04.650 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 13:17:04.650 669:link-prediction        INFO     Num examples = 7842
2022-10-10 13:17:04.650 670:link-prediction        INFO     Batch size = 32
2022-10-10 13:17:08.610 711:link-prediction        INFO   ***** Test results *****
2022-10-10 13:17:08.611 713:link-prediction        INFO     eval_acc = 0.8465
2022-10-10 13:17:08.611 713:link-prediction        INFO     eval_f1 = 0.8628
2022-10-10 13:17:08.611 713:link-prediction        INFO     eval_mcc = 0.7135
2022-10-10 13:17:08.611 713:link-prediction        INFO     eval_precision = 0.7798
2022-10-10 13:17:08.611 713:link-prediction        INFO     eval_recall = 0.9656
2022-10-10 13:17:08.611 713:link-prediction        INFO     eval_threshold = 0.5
