2023-06-06 11:06:37.273 936:link-prediction        DEBUG  main message
2023-06-06 11:13:16.726 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:13:16.726 602:link-prediction        INFO     Num examples = 42316
2023-06-06 11:13:16.726 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:13:40.137 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:13:40.138 650:link-prediction        INFO     eval_acc = 0.9599
2023-06-06 11:13:40.138 650:link-prediction        INFO     eval_f1 = 0.9602
2023-06-06 11:13:40.138 650:link-prediction        INFO     eval_mcc = 0.9199
2023-06-06 11:13:40.138 650:link-prediction        INFO     eval_precision = 0.9538
2023-06-06 11:13:40.138 650:link-prediction        INFO     eval_recall = 0.9666
2023-06-06 11:13:40.138 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:13:40.138 543:link-prediction        INFO     ********************
2023-06-06 11:13:40.138 544:link-prediction        INFO     Best f1:0.9602
2023-06-06 11:13:40.138 545:link-prediction        INFO     ********************
2023-06-06 11:13:40.139 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_3/checkpoint-best-f1/model.bin
2023-06-06 11:13:40.139 565:link-prediction        INFO     ********************
2023-06-06 11:13:40.139 566:link-prediction        INFO     Best MCC:0.9199
2023-06-06 11:13:40.139 567:link-prediction        INFO     ********************
2023-06-06 11:13:40.140 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_3/checkpoint-best-mcc/model.bin
2023-06-06 11:13:47.311 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:13:47.311 602:link-prediction        INFO     Num examples = 42316
2023-06-06 11:13:47.311 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:14:10.800 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:14:10.800 650:link-prediction        INFO     eval_acc = 0.9538
2023-06-06 11:14:10.800 650:link-prediction        INFO     eval_f1 = 0.955
2023-06-06 11:14:10.800 650:link-prediction        INFO     eval_mcc = 0.909
2023-06-06 11:14:10.801 650:link-prediction        INFO     eval_precision = 0.9299
2023-06-06 11:14:10.801 650:link-prediction        INFO     eval_recall = 0.9815
2023-06-06 11:14:10.801 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:14:17.983 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:14:17.984 602:link-prediction        INFO     Num examples = 42316
2023-06-06 11:14:17.984 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:14:41.543 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:14:41.543 650:link-prediction        INFO     eval_acc = 0.9593
2023-06-06 11:14:41.543 650:link-prediction        INFO     eval_f1 = 0.96
2023-06-06 11:14:41.543 650:link-prediction        INFO     eval_mcc = 0.9193
2023-06-06 11:14:41.543 650:link-prediction        INFO     eval_precision = 0.9431
2023-06-06 11:14:41.543 650:link-prediction        INFO     eval_recall = 0.9776
2023-06-06 11:14:41.543 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:14:48.749 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:14:48.749 602:link-prediction        INFO     Num examples = 42316
2023-06-06 11:14:48.749 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:15:12.355 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:15:12.355 650:link-prediction        INFO     eval_acc = 0.9569
2023-06-06 11:15:12.355 650:link-prediction        INFO     eval_f1 = 0.958
2023-06-06 11:15:12.355 650:link-prediction        INFO     eval_mcc = 0.915
2023-06-06 11:15:12.355 650:link-prediction        INFO     eval_precision = 0.9352
2023-06-06 11:15:12.355 650:link-prediction        INFO     eval_recall = 0.9819
2023-06-06 11:15:12.356 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:15:19.586 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:15:19.586 602:link-prediction        INFO     Num examples = 42316
2023-06-06 11:15:19.586 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:15:43.213 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:15:43.214 650:link-prediction        INFO     eval_acc = 0.9538
2023-06-06 11:15:43.214 650:link-prediction        INFO     eval_f1 = 0.9553
2023-06-06 11:15:43.214 650:link-prediction        INFO     eval_mcc = 0.9097
2023-06-06 11:15:43.214 650:link-prediction        INFO     eval_precision = 0.9253
2023-06-06 11:15:43.214 650:link-prediction        INFO     eval_recall = 0.9874
2023-06-06 11:15:43.214 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:15:50.462 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:15:50.462 602:link-prediction        INFO     Num examples = 42316
2023-06-06 11:15:50.462 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:16:14.103 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:16:14.103 650:link-prediction        INFO     eval_acc = 0.96
2023-06-06 11:16:14.103 650:link-prediction        INFO     eval_f1 = 0.961
2023-06-06 11:16:14.103 650:link-prediction        INFO     eval_mcc = 0.9212
2023-06-06 11:16:14.103 650:link-prediction        INFO     eval_precision = 0.9378
2023-06-06 11:16:14.104 650:link-prediction        INFO     eval_recall = 0.9853
2023-06-06 11:16:14.104 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:16:14.104 543:link-prediction        INFO     ********************
2023-06-06 11:16:14.104 544:link-prediction        INFO     Best f1:0.961
2023-06-06 11:16:14.104 545:link-prediction        INFO     ********************
2023-06-06 11:16:14.105 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_3/checkpoint-best-f1/model.bin
2023-06-06 11:16:14.105 565:link-prediction        INFO     ********************
2023-06-06 11:16:14.105 566:link-prediction        INFO     Best MCC:0.9212
2023-06-06 11:16:14.105 567:link-prediction        INFO     ********************
2023-06-06 11:16:14.105 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_3/checkpoint-best-mcc/model.bin
2023-06-06 11:16:21.359 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:16:21.359 602:link-prediction        INFO     Num examples = 42316
2023-06-06 11:16:21.359 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:16:45.031 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:16:45.031 650:link-prediction        INFO     eval_acc = 0.9623
2023-06-06 11:16:45.031 650:link-prediction        INFO     eval_f1 = 0.963
2023-06-06 11:16:45.031 650:link-prediction        INFO     eval_mcc = 0.9253
2023-06-06 11:16:45.031 650:link-prediction        INFO     eval_precision = 0.9444
2023-06-06 11:16:45.031 650:link-prediction        INFO     eval_recall = 0.9824
2023-06-06 11:16:45.031 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:16:45.031 543:link-prediction        INFO     ********************
2023-06-06 11:16:45.031 544:link-prediction        INFO     Best f1:0.963
2023-06-06 11:16:45.031 545:link-prediction        INFO     ********************
2023-06-06 11:16:45.032 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_3/checkpoint-best-f1/model.bin
2023-06-06 11:16:45.032 565:link-prediction        INFO     ********************
2023-06-06 11:16:45.032 566:link-prediction        INFO     Best MCC:0.9253
2023-06-06 11:16:45.033 567:link-prediction        INFO     ********************
2023-06-06 11:16:45.033 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_3/checkpoint-best-mcc/model.bin
2023-06-06 11:16:52.291 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:16:52.292 602:link-prediction        INFO     Num examples = 42316
2023-06-06 11:16:52.292 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:17:16.012 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:17:16.012 650:link-prediction        INFO     eval_acc = 0.9599
2023-06-06 11:17:16.012 650:link-prediction        INFO     eval_f1 = 0.9609
2023-06-06 11:17:16.012 650:link-prediction        INFO     eval_mcc = 0.9211
2023-06-06 11:17:16.012 650:link-prediction        INFO     eval_precision = 0.9369
2023-06-06 11:17:16.012 650:link-prediction        INFO     eval_recall = 0.9862
2023-06-06 11:17:16.012 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:17:23.259 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:17:23.259 602:link-prediction        INFO     Num examples = 42316
2023-06-06 11:17:23.259 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:17:46.964 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:17:46.964 650:link-prediction        INFO     eval_acc = 0.9621
2023-06-06 11:17:46.964 650:link-prediction        INFO     eval_f1 = 0.9629
2023-06-06 11:17:46.965 650:link-prediction        INFO     eval_mcc = 0.9251
2023-06-06 11:17:46.965 650:link-prediction        INFO     eval_precision = 0.942
2023-06-06 11:17:46.965 650:link-prediction        INFO     eval_recall = 0.9847
2023-06-06 11:17:46.965 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:17:47.028 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 11:17:47.028 672:link-prediction        INFO     Num examples = 43587
2023-06-06 11:17:47.029 673:link-prediction        INFO     Batch size = 32
2023-06-06 11:18:11.211 714:link-prediction        INFO   ***** Test results *****
2023-06-06 11:18:11.211 716:link-prediction        INFO     eval_acc = 0.9594
2023-06-06 11:18:11.211 716:link-prediction        INFO     eval_f1 = 0.9602
2023-06-06 11:18:11.211 716:link-prediction        INFO     eval_mcc = 0.9196
2023-06-06 11:18:11.211 716:link-prediction        INFO     eval_precision = 0.9404
2023-06-06 11:18:11.212 716:link-prediction        INFO     eval_recall = 0.9809
2023-06-06 11:18:11.212 716:link-prediction        INFO     eval_threshold = 0.5
