2023-05-15 23:10:55.497 933:link-prediction        DEBUG  main message
2023-05-15 23:18:06.673 647:link-prediction        INFO     eval_f1 = 0.8341
2023-05-15 23:18:06.673 647:link-prediction        INFO     eval_mcc = 0.6563
2023-05-15 23:18:06.673 647:link-prediction        INFO     eval_precision = 0.8005
2023-05-15 23:18:06.673 647:link-prediction        INFO     eval_recall = 0.8706
2023-05-15 23:18:06.673 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:18:06.673 562:link-prediction        INFO     ********************
2023-05-15 23:18:06.673 563:link-prediction        INFO     Best MCC:0.6563
2023-05-15 23:18:06.674 564:link-prediction        INFO     ********************
2023-05-15 23:18:06.674 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_3/checkpoint-best-mcc/model.bin
2023-05-15 23:18:13.899 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:18:13.899 599:link-prediction        INFO     Num examples = 42316
2023-05-15 23:18:13.899 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:18:37.482 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:18:37.483 647:link-prediction        INFO     eval_acc = 0.8239
2023-05-15 23:18:37.483 647:link-prediction        INFO     eval_f1 = 0.8343
2023-05-15 23:18:37.483 647:link-prediction        INFO     eval_mcc = 0.6531
2023-05-15 23:18:37.483 647:link-prediction        INFO     eval_precision = 0.7877
2023-05-15 23:18:37.483 647:link-prediction        INFO     eval_recall = 0.8867
2023-05-15 23:18:37.483 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:18:37.483 540:link-prediction        INFO     ********************
2023-05-15 23:18:37.484 541:link-prediction        INFO     Best f1:0.8343
2023-05-15 23:18:37.484 542:link-prediction        INFO     ********************
2023-05-15 23:18:37.485 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_3/checkpoint-best-f1/model.bin
2023-05-15 23:18:44.722 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:18:44.722 599:link-prediction        INFO     Num examples = 42316
2023-05-15 23:18:44.722 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:19:08.348 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:19:08.348 647:link-prediction        INFO     eval_acc = 0.8269
2023-05-15 23:19:08.348 647:link-prediction        INFO     eval_f1 = 0.8352
2023-05-15 23:19:08.348 647:link-prediction        INFO     eval_mcc = 0.6572
2023-05-15 23:19:08.348 647:link-prediction        INFO     eval_precision = 0.7968
2023-05-15 23:19:08.348 647:link-prediction        INFO     eval_recall = 0.8774
2023-05-15 23:19:08.348 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:19:08.349 540:link-prediction        INFO     ********************
2023-05-15 23:19:08.349 541:link-prediction        INFO     Best f1:0.8352
2023-05-15 23:19:08.349 542:link-prediction        INFO     ********************
2023-05-15 23:19:08.350 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_3/checkpoint-best-f1/model.bin
2023-05-15 23:19:08.350 562:link-prediction        INFO     ********************
2023-05-15 23:19:08.350 563:link-prediction        INFO     Best MCC:0.6572
2023-05-15 23:19:08.350 564:link-prediction        INFO     ********************
2023-05-15 23:19:08.351 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_3/checkpoint-best-mcc/model.bin
2023-05-15 23:19:15.561 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:19:15.561 599:link-prediction        INFO     Num examples = 42316
2023-05-15 23:19:15.561 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:19:39.196 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:19:39.196 647:link-prediction        INFO     eval_acc = 0.824
2023-05-15 23:19:39.196 647:link-prediction        INFO     eval_f1 = 0.8216
2023-05-15 23:19:39.197 647:link-prediction        INFO     eval_mcc = 0.6482
2023-05-15 23:19:39.197 647:link-prediction        INFO     eval_precision = 0.8322
2023-05-15 23:19:39.197 647:link-prediction        INFO     eval_recall = 0.8113
2023-05-15 23:19:39.197 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:19:46.419 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:19:46.419 599:link-prediction        INFO     Num examples = 42316
2023-05-15 23:19:46.420 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:20:10.069 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:20:10.069 647:link-prediction        INFO     eval_acc = 0.8297
2023-05-15 23:20:10.069 647:link-prediction        INFO     eval_f1 = 0.837
2023-05-15 23:20:10.069 647:link-prediction        INFO     eval_mcc = 0.6621
2023-05-15 23:20:10.069 647:link-prediction        INFO     eval_precision = 0.8022
2023-05-15 23:20:10.069 647:link-prediction        INFO     eval_recall = 0.8749
2023-05-15 23:20:10.069 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:20:10.070 540:link-prediction        INFO     ********************
2023-05-15 23:20:10.070 541:link-prediction        INFO     Best f1:0.837
2023-05-15 23:20:10.070 542:link-prediction        INFO     ********************
2023-05-15 23:20:10.071 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_3/checkpoint-best-f1/model.bin
2023-05-15 23:20:10.071 562:link-prediction        INFO     ********************
2023-05-15 23:20:10.071 563:link-prediction        INFO     Best MCC:0.6621
2023-05-15 23:20:10.071 564:link-prediction        INFO     ********************
2023-05-15 23:20:10.072 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_3/checkpoint-best-mcc/model.bin
2023-05-15 23:20:17.308 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:20:17.308 599:link-prediction        INFO     Num examples = 42316
2023-05-15 23:20:17.309 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:20:40.994 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:20:40.994 647:link-prediction        INFO     eval_acc = 0.8299
2023-05-15 23:20:40.994 647:link-prediction        INFO     eval_f1 = 0.83
2023-05-15 23:20:40.994 647:link-prediction        INFO     eval_mcc = 0.6599
2023-05-15 23:20:40.994 647:link-prediction        INFO     eval_precision = 0.8293
2023-05-15 23:20:40.994 647:link-prediction        INFO     eval_recall = 0.8307
2023-05-15 23:20:40.995 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:20:48.264 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:20:48.264 599:link-prediction        INFO     Num examples = 42316
2023-05-15 23:20:48.264 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:21:11.943 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:21:11.943 647:link-prediction        INFO     eval_acc = 0.8321
2023-05-15 23:21:11.943 647:link-prediction        INFO     eval_f1 = 0.8364
2023-05-15 23:21:11.943 647:link-prediction        INFO     eval_mcc = 0.6652
2023-05-15 23:21:11.944 647:link-prediction        INFO     eval_precision = 0.8151
2023-05-15 23:21:11.944 647:link-prediction        INFO     eval_recall = 0.8588
2023-05-15 23:21:11.944 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:21:11.944 562:link-prediction        INFO     ********************
2023-05-15 23:21:11.944 563:link-prediction        INFO     Best MCC:0.6652
2023-05-15 23:21:11.944 564:link-prediction        INFO     ********************
2023-05-15 23:21:11.945 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_3/checkpoint-best-mcc/model.bin
2023-05-15 23:21:19.213 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:21:19.214 599:link-prediction        INFO     Num examples = 42316
2023-05-15 23:21:19.214 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:21:42.900 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:21:42.901 647:link-prediction        INFO     eval_acc = 0.8329
2023-05-15 23:21:42.901 647:link-prediction        INFO     eval_f1 = 0.8384
2023-05-15 23:21:42.901 647:link-prediction        INFO     eval_mcc = 0.6674
2023-05-15 23:21:42.901 647:link-prediction        INFO     eval_precision = 0.8114
2023-05-15 23:21:42.901 647:link-prediction        INFO     eval_recall = 0.8673
2023-05-15 23:21:42.901 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:21:42.901 540:link-prediction        INFO     ********************
2023-05-15 23:21:42.901 541:link-prediction        INFO     Best f1:0.8384
2023-05-15 23:21:42.901 542:link-prediction        INFO     ********************
2023-05-15 23:21:42.902 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_3/checkpoint-best-f1/model.bin
2023-05-15 23:21:42.902 562:link-prediction        INFO     ********************
2023-05-15 23:21:42.902 563:link-prediction        INFO     Best MCC:0.6674
2023-05-15 23:21:42.903 564:link-prediction        INFO     ********************
2023-05-15 23:21:42.903 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_3/checkpoint-best-mcc/model.bin
2023-05-15 23:21:42.967 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 23:21:42.967 669:link-prediction        INFO     Num examples = 43587
2023-05-15 23:21:42.967 670:link-prediction        INFO     Batch size = 32
2023-05-15 23:22:07.128 711:link-prediction        INFO   ***** Test results *****
2023-05-15 23:22:07.129 713:link-prediction        INFO     eval_acc = 0.8319
2023-05-15 23:22:07.129 713:link-prediction        INFO     eval_f1 = 0.8368
2023-05-15 23:22:07.129 713:link-prediction        INFO     eval_mcc = 0.665
2023-05-15 23:22:07.129 713:link-prediction        INFO     eval_precision = 0.8127
2023-05-15 23:22:07.129 713:link-prediction        INFO     eval_recall = 0.8624
2023-05-15 23:22:07.129 713:link-prediction        INFO     eval_threshold = 0.5
