2023-05-21 00:04:10.913 933:link-prediction        DEBUG  main message
2023-05-21 00:06:24.327 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_1/checkpoint-best-f1/model.bin
2023-05-21 00:06:26.696 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 00:06:26.696 599:link-prediction        INFO     Num examples = 8492
2023-05-21 00:06:26.697 600:link-prediction        INFO     Batch size = 32
2023-05-21 00:06:33.276 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 00:06:33.276 647:link-prediction        INFO     eval_acc = 0.8456
2023-05-21 00:06:33.277 647:link-prediction        INFO     eval_f1 = 0.8599
2023-05-21 00:06:33.277 647:link-prediction        INFO     eval_mcc = 0.706
2023-05-21 00:06:33.277 647:link-prediction        INFO     eval_precision = 0.7871
2023-05-21 00:06:33.277 647:link-prediction        INFO     eval_recall = 0.9475
2023-05-21 00:06:33.277 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 00:06:35.872 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 00:06:35.873 599:link-prediction        INFO     Num examples = 8492
2023-05-21 00:06:35.873 600:link-prediction        INFO     Batch size = 32
2023-05-21 00:06:42.662 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 00:06:42.662 647:link-prediction        INFO     eval_acc = 0.8459
2023-05-21 00:06:42.662 647:link-prediction        INFO     eval_f1 = 0.8618
2023-05-21 00:06:42.663 647:link-prediction        INFO     eval_mcc = 0.711
2023-05-21 00:06:42.663 647:link-prediction        INFO     eval_precision = 0.7808
2023-05-21 00:06:42.663 647:link-prediction        INFO     eval_recall = 0.9616
2023-05-21 00:06:42.663 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 00:06:44.807 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 00:06:44.807 599:link-prediction        INFO     Num examples = 8492
2023-05-21 00:06:44.807 600:link-prediction        INFO     Batch size = 32
2023-05-21 00:06:51.167 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 00:06:51.167 647:link-prediction        INFO     eval_acc = 0.8472
2023-05-21 00:06:51.167 647:link-prediction        INFO     eval_f1 = 0.8614
2023-05-21 00:06:51.167 647:link-prediction        INFO     eval_mcc = 0.7094
2023-05-21 00:06:51.167 647:link-prediction        INFO     eval_precision = 0.788
2023-05-21 00:06:51.168 647:link-prediction        INFO     eval_recall = 0.9498
2023-05-21 00:06:51.168 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 00:06:53.368 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 00:06:53.368 599:link-prediction        INFO     Num examples = 8492
2023-05-21 00:06:53.369 600:link-prediction        INFO     Batch size = 32
2023-05-21 00:06:59.939 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 00:06:59.939 647:link-prediction        INFO     eval_acc = 0.8512
2023-05-21 00:06:59.939 647:link-prediction        INFO     eval_f1 = 0.865
2023-05-21 00:06:59.939 647:link-prediction        INFO     eval_mcc = 0.7175
2023-05-21 00:06:59.939 647:link-prediction        INFO     eval_precision = 0.7916
2023-05-21 00:06:59.940 647:link-prediction        INFO     eval_recall = 0.9534
2023-05-21 00:06:59.940 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 00:06:59.940 540:link-prediction        INFO     ********************
2023-05-21 00:06:59.940 541:link-prediction        INFO     Best f1:0.865
2023-05-21 00:06:59.940 542:link-prediction        INFO     ********************
2023-05-21 00:06:59.942 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_1/checkpoint-best-f1/model.bin
2023-05-21 00:06:59.943 562:link-prediction        INFO     ********************
2023-05-21 00:06:59.943 563:link-prediction        INFO     Best MCC:0.7175
2023-05-21 00:06:59.943 564:link-prediction        INFO     ********************
2023-05-21 00:06:59.945 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_1/checkpoint-best-mcc/model.bin
2023-05-21 00:07:02.110 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 00:07:02.111 599:link-prediction        INFO     Num examples = 8492
2023-05-21 00:07:02.111 600:link-prediction        INFO     Batch size = 32
2023-05-21 00:07:08.662 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 00:07:08.662 647:link-prediction        INFO     eval_acc = 0.8467
2023-05-21 00:07:08.662 647:link-prediction        INFO     eval_f1 = 0.8622
2023-05-21 00:07:08.662 647:link-prediction        INFO     eval_mcc = 0.7117
2023-05-21 00:07:08.663 647:link-prediction        INFO     eval_precision = 0.7829
2023-05-21 00:07:08.663 647:link-prediction        INFO     eval_recall = 0.9595
2023-05-21 00:07:08.663 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 00:07:10.982 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 00:07:10.982 599:link-prediction        INFO     Num examples = 8492
2023-05-21 00:07:10.982 600:link-prediction        INFO     Batch size = 32
2023-05-21 00:07:18.083 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 00:07:18.084 647:link-prediction        INFO     eval_acc = 0.848
2023-05-21 00:07:18.084 647:link-prediction        INFO     eval_f1 = 0.8622
2023-05-21 00:07:18.084 647:link-prediction        INFO     eval_mcc = 0.7112
2023-05-21 00:07:18.084 647:link-prediction        INFO     eval_precision = 0.7885
2023-05-21 00:07:18.084 647:link-prediction        INFO     eval_recall = 0.951
2023-05-21 00:07:18.084 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 00:07:20.249 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 00:07:20.250 599:link-prediction        INFO     Num examples = 8492
2023-05-21 00:07:20.250 600:link-prediction        INFO     Batch size = 32
2023-05-21 00:07:26.696 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 00:07:26.696 647:link-prediction        INFO     eval_acc = 0.8423
2023-05-21 00:07:26.696 647:link-prediction        INFO     eval_f1 = 0.8547
2023-05-21 00:07:26.697 647:link-prediction        INFO     eval_mcc = 0.6948
2023-05-21 00:07:26.697 647:link-prediction        INFO     eval_precision = 0.7925
2023-05-21 00:07:26.697 647:link-prediction        INFO     eval_recall = 0.9275
2023-05-21 00:07:26.697 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 00:07:29.072 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 00:07:29.072 599:link-prediction        INFO     Num examples = 8492
2023-05-21 00:07:29.072 600:link-prediction        INFO     Batch size = 32
2023-05-21 00:07:36.074 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 00:07:36.075 647:link-prediction        INFO     eval_acc = 0.8502
2023-05-21 00:07:36.075 647:link-prediction        INFO     eval_f1 = 0.8654
2023-05-21 00:07:36.075 647:link-prediction        INFO     eval_mcc = 0.719
2023-05-21 00:07:36.075 647:link-prediction        INFO     eval_precision = 0.7856
2023-05-21 00:07:36.075 647:link-prediction        INFO     eval_recall = 0.9633
2023-05-21 00:07:36.075 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 00:07:36.075 540:link-prediction        INFO     ********************
2023-05-21 00:07:36.075 541:link-prediction        INFO     Best f1:0.8654
2023-05-21 00:07:36.076 542:link-prediction        INFO     ********************
2023-05-21 00:07:36.079 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_1/checkpoint-best-f1/model.bin
2023-05-21 00:07:36.080 562:link-prediction        INFO     ********************
2023-05-21 00:07:36.080 563:link-prediction        INFO     Best MCC:0.719
2023-05-21 00:07:36.080 564:link-prediction        INFO     ********************
2023-05-21 00:07:36.082 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_1/checkpoint-best-mcc/model.bin
2023-05-21 00:07:38.397 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 00:07:38.398 599:link-prediction        INFO     Num examples = 8492
2023-05-21 00:07:38.398 600:link-prediction        INFO     Batch size = 32
2023-05-21 00:07:45.159 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 00:07:45.160 647:link-prediction        INFO     eval_acc = 0.8496
2023-05-21 00:07:45.160 647:link-prediction        INFO     eval_f1 = 0.8644
2023-05-21 00:07:45.160 647:link-prediction        INFO     eval_mcc = 0.7165
2023-05-21 00:07:45.160 647:link-prediction        INFO     eval_precision = 0.7871
2023-05-21 00:07:45.160 647:link-prediction        INFO     eval_recall = 0.9585
2023-05-21 00:07:45.160 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 00:07:45.893 668:link-prediction        INFO   ***** Running Test *****
2023-05-21 00:07:45.893 669:link-prediction        INFO     Num examples = 7842
2023-05-21 00:07:45.893 670:link-prediction        INFO     Batch size = 32
2023-05-21 00:07:52.089 711:link-prediction        INFO   ***** Test results *****
2023-05-21 00:07:52.090 713:link-prediction        INFO     eval_acc = 0.8522
2023-05-21 00:07:52.090 713:link-prediction        INFO     eval_f1 = 0.8685
2023-05-21 00:07:52.090 713:link-prediction        INFO     eval_mcc = 0.7273
2023-05-21 00:07:52.090 713:link-prediction        INFO     eval_precision = 0.7821
2023-05-21 00:07:52.090 713:link-prediction        INFO     eval_recall = 0.9765
2023-05-21 00:07:52.090 713:link-prediction        INFO     eval_threshold = 0.5
