2023-05-20 08:19:10.827 933:link-prediction        DEBUG  main message
2023-05-20 08:27:17.179 647:link-prediction        INFO     eval_f1 = 0.8943
2023-05-20 08:27:17.180 647:link-prediction        INFO     eval_mcc = 0.7878
2023-05-20 08:27:17.180 647:link-prediction        INFO     eval_precision = 0.8855
2023-05-20 08:27:17.180 647:link-prediction        INFO     eval_recall = 0.9033
2023-05-20 08:27:17.180 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:27:24.263 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:27:24.263 599:link-prediction        INFO     Num examples = 25814
2023-05-20 08:27:24.263 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:27:46.873 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:27:46.874 647:link-prediction        INFO     eval_acc = 0.8983
2023-05-20 08:27:46.874 647:link-prediction        INFO     eval_f1 = 0.9014
2023-05-20 08:27:46.874 647:link-prediction        INFO     eval_mcc = 0.7989
2023-05-20 08:27:46.874 647:link-prediction        INFO     eval_precision = 0.8707
2023-05-20 08:27:46.874 647:link-prediction        INFO     eval_recall = 0.9343
2023-05-20 08:27:46.874 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:27:46.877 540:link-prediction        INFO     ********************
2023-05-20 08:27:46.877 541:link-prediction        INFO     Best f1:0.9014
2023-05-20 08:27:46.877 542:link-prediction        INFO     ********************
2023-05-20 08:27:46.880 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_2/checkpoint-best-f1/model.bin
2023-05-20 08:27:46.880 562:link-prediction        INFO     ********************
2023-05-20 08:27:46.880 563:link-prediction        INFO     Best MCC:0.7989
2023-05-20 08:27:46.880 564:link-prediction        INFO     ********************
2023-05-20 08:27:46.882 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_2/checkpoint-best-mcc/model.bin
2023-05-20 08:27:53.978 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:27:53.979 599:link-prediction        INFO     Num examples = 25814
2023-05-20 08:27:53.979 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:28:16.318 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:28:16.318 647:link-prediction        INFO     eval_acc = 0.9027
2023-05-20 08:28:16.318 647:link-prediction        INFO     eval_f1 = 0.9049
2023-05-20 08:28:16.318 647:link-prediction        INFO     eval_mcc = 0.8067
2023-05-20 08:28:16.318 647:link-prediction        INFO     eval_precision = 0.8804
2023-05-20 08:28:16.319 647:link-prediction        INFO     eval_recall = 0.9308
2023-05-20 08:28:16.319 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:28:16.321 540:link-prediction        INFO     ********************
2023-05-20 08:28:16.321 541:link-prediction        INFO     Best f1:0.9049
2023-05-20 08:28:16.321 542:link-prediction        INFO     ********************
2023-05-20 08:28:16.324 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_2/checkpoint-best-f1/model.bin
2023-05-20 08:28:16.324 562:link-prediction        INFO     ********************
2023-05-20 08:28:16.324 563:link-prediction        INFO     Best MCC:0.8067
2023-05-20 08:28:16.324 564:link-prediction        INFO     ********************
2023-05-20 08:28:16.326 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_2/checkpoint-best-mcc/model.bin
2023-05-20 08:28:23.137 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:28:23.138 599:link-prediction        INFO     Num examples = 25814
2023-05-20 08:28:23.138 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:28:45.851 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:28:45.852 647:link-prediction        INFO     eval_acc = 0.8869
2023-05-20 08:28:45.852 647:link-prediction        INFO     eval_f1 = 0.8933
2023-05-20 08:28:45.852 647:link-prediction        INFO     eval_mcc = 0.7807
2023-05-20 08:28:45.852 647:link-prediction        INFO     eval_precision = 0.8413
2023-05-20 08:28:45.852 647:link-prediction        INFO     eval_recall = 0.9523
2023-05-20 08:28:45.852 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:28:52.926 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:28:52.926 599:link-prediction        INFO     Num examples = 25814
2023-05-20 08:28:52.927 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:29:15.729 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:29:15.730 647:link-prediction        INFO     eval_acc = 0.8967
2023-05-20 08:29:15.730 647:link-prediction        INFO     eval_f1 = 0.9013
2023-05-20 08:29:15.730 647:link-prediction        INFO     eval_mcc = 0.7977
2023-05-20 08:29:15.730 647:link-prediction        INFO     eval_precision = 0.8592
2023-05-20 08:29:15.730 647:link-prediction        INFO     eval_recall = 0.9477
2023-05-20 08:29:15.731 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:29:22.691 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:29:22.691 599:link-prediction        INFO     Num examples = 25814
2023-05-20 08:29:22.691 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:29:45.822 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:29:45.823 647:link-prediction        INFO     eval_acc = 0.8988
2023-05-20 08:29:45.823 647:link-prediction        INFO     eval_f1 = 0.9018
2023-05-20 08:29:45.823 647:link-prediction        INFO     eval_mcc = 0.7997
2023-05-20 08:29:45.823 647:link-prediction        INFO     eval_precision = 0.8713
2023-05-20 08:29:45.823 647:link-prediction        INFO     eval_recall = 0.9346
2023-05-20 08:29:45.823 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:29:52.677 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:29:52.678 599:link-prediction        INFO     Num examples = 25814
2023-05-20 08:29:52.678 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:30:16.121 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:30:16.122 647:link-prediction        INFO     eval_acc = 0.9047
2023-05-20 08:30:16.122 647:link-prediction        INFO     eval_f1 = 0.907
2023-05-20 08:30:16.122 647:link-prediction        INFO     eval_mcc = 0.8109
2023-05-20 08:30:16.122 647:link-prediction        INFO     eval_precision = 0.8813
2023-05-20 08:30:16.122 647:link-prediction        INFO     eval_recall = 0.9343
2023-05-20 08:30:16.122 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:30:16.125 540:link-prediction        INFO     ********************
2023-05-20 08:30:16.125 541:link-prediction        INFO     Best f1:0.907
2023-05-20 08:30:16.125 542:link-prediction        INFO     ********************
2023-05-20 08:30:16.128 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_2/checkpoint-best-f1/model.bin
2023-05-20 08:30:16.129 562:link-prediction        INFO     ********************
2023-05-20 08:30:16.129 563:link-prediction        INFO     Best MCC:0.8109
2023-05-20 08:30:16.129 564:link-prediction        INFO     ********************
2023-05-20 08:30:16.131 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_2/checkpoint-best-mcc/model.bin
2023-05-20 08:30:16.328 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 08:30:16.328 669:link-prediction        INFO     Num examples = 25558
2023-05-20 08:30:16.328 670:link-prediction        INFO     Batch size = 32
2023-05-20 08:30:39.044 711:link-prediction        INFO   ***** Test results *****
2023-05-20 08:30:39.045 713:link-prediction        INFO     eval_acc = 0.9108
2023-05-20 08:30:39.045 713:link-prediction        INFO     eval_f1 = 0.9129
2023-05-20 08:30:39.045 713:link-prediction        INFO     eval_mcc = 0.8231
2023-05-20 08:30:39.045 713:link-prediction        INFO     eval_precision = 0.888
2023-05-20 08:30:39.045 713:link-prediction        INFO     eval_recall = 0.9393
2023-05-20 08:30:39.045 713:link-prediction        INFO     eval_threshold = 0.5
