2022-10-19 16:42:09.640 1013:link-prediction        DEBUG  main message
2022-10-19 16:43:21.333 419:link-prediction        INFO   *** Example ***
2022-10-19 16:43:21.333 420:link-prediction        INFO   idx: s268599817_main
2022-10-19 16:43:21.333 421:link-prediction        INFO   label: 0
2022-10-19 16:43:21.333 422:link-prediction        INFO   input_tokens_1: ['i', '_=', '_3']
2022-10-19 16:43:21.333 430:link-prediction        INFO   input_ids_1: 110 113
2022-10-19 16:43:21.333 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ3
2022-10-19 16:43:21.333 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'count', ')']
2022-10-19 16:43:21.333 455:link-prediction        INFO   input_ids_2: 172 180
2022-10-19 16:43:21.333 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġcount Ġ)
2022-10-19 16:43:21.334 419:link-prediction        INFO   *** Example ***
2022-10-19 16:43:21.334 420:link-prediction        INFO   idx: s407521227_main
2022-10-19 16:43:21.334 421:link-prediction        INFO   label: 0
2022-10-19 16:43:21.334 422:link-prediction        INFO   input_tokens_1: ['i', '_+', '_n', '2']
2022-10-19 16:43:21.334 430:link-prediction        INFO   input_ids_1: 151 155
2022-10-19 16:43:21.334 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġn 2
2022-10-19 16:43:21.334 447:link-prediction        INFO   input_tokens_2: ['str', '2', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-19 16:43:21.334 455:link-prediction        INFO   input_ids_2: 38 47
2022-10-19 16:43:21.334 462:link-prediction        INFO   input_tokens_reverse_2: Ġstr 2 Ġ= Ġsc Ġ. Ġnext Line Ġ( Ġ)
2022-10-19 16:43:21.334 419:link-prediction        INFO   *** Example ***
2022-10-19 16:43:21.334 420:link-prediction        INFO   idx: s136793165_main
2022-10-19 16:43:21.334 421:link-prediction        INFO   label: 1
2022-10-19 16:43:21.334 422:link-prediction        INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-19 16:43:21.335 430:link-prediction        INFO   input_ids_1: 135 138
2022-10-19 16:43:21.335 437:link-prediction        INFO   input_tokens_reverse_1: Ġm Ġ+ Ġ1
2022-10-19 16:43:21.335 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-19 16:43:21.335 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-19 16:43:21.335 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-19 16:43:21.335 419:link-prediction        INFO   *** Example ***
2022-10-19 16:43:21.335 420:link-prediction        INFO   idx: s085362093_doIt
2022-10-19 16:43:21.335 421:link-prediction        INFO   label: 0
2022-10-19 16:43:21.335 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 16:43:21.335 430:link-prediction        INFO   input_ids_1: 21 27
2022-10-19 16:43:21.335 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 16:43:21.335 447:link-prediction        INFO   input_tokens_2: ['A', '_%', '_i']
2022-10-19 16:43:21.336 455:link-prediction        INFO   input_ids_2: 55 58
2022-10-19 16:43:21.336 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ% Ġi
2022-10-19 16:43:22.090 571:link-prediction        INFO   ***** Running training *****
2022-10-19 16:43:22.090 572:link-prediction        INFO     Num examples = 66380
2022-10-19 16:43:22.100 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 16:43:22.101 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 16:43:22.101 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 16:43:22.101 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 16:43:22.101 585:link-prediction        INFO     Total optimization steps = 2076
2022-10-19 16:43:27.860 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:43:27.860 701:link-prediction        INFO     Num examples = 22251
2022-10-19 16:43:27.860 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:43:42.750 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:43:42.750 749:link-prediction        INFO     eval_acc = 0.779
2022-10-19 16:43:42.750 749:link-prediction        INFO     eval_f1 = 0.7401
2022-10-19 16:43:42.750 749:link-prediction        INFO     eval_mcc = 0.5848
2022-10-19 16:43:42.750 749:link-prediction        INFO     eval_precision = 0.8982
2022-10-19 16:43:42.750 749:link-prediction        INFO     eval_recall = 0.6293
2022-10-19 16:43:42.750 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:43:42.750 642:link-prediction        INFO     ********************
2022-10-19 16:43:42.750 643:link-prediction        INFO     Best f1:0.7401
2022-10-19 16:43:42.751 644:link-prediction        INFO     ********************
2022-10-19 16:43:42.752 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_8/checkpoint-best-f1/model.bin
2022-10-19 16:43:42.752 664:link-prediction        INFO     ********************
2022-10-19 16:43:42.752 665:link-prediction        INFO     Best MCC:0.5848
2022-10-19 16:43:42.752 666:link-prediction        INFO     ********************
2022-10-19 16:43:42.753 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_8/checkpoint-best-mcc/model.bin
2022-10-19 16:43:47.507 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:43:47.516 701:link-prediction        INFO     Num examples = 22251
2022-10-19 16:43:47.517 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:44:02.149 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:44:02.149 749:link-prediction        INFO     eval_acc = 0.8139
2022-10-19 16:44:02.150 749:link-prediction        INFO     eval_f1 = 0.7933
2022-10-19 16:44:02.150 749:link-prediction        INFO     eval_mcc = 0.6408
2022-10-19 16:44:02.150 749:link-prediction        INFO     eval_precision = 0.8924
2022-10-19 16:44:02.150 749:link-prediction        INFO     eval_recall = 0.714
2022-10-19 16:44:02.150 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:44:02.150 642:link-prediction        INFO     ********************
2022-10-19 16:44:02.150 643:link-prediction        INFO     Best f1:0.7933
2022-10-19 16:44:02.150 644:link-prediction        INFO     ********************
2022-10-19 16:44:02.151 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_8/checkpoint-best-f1/model.bin
2022-10-19 16:44:02.151 664:link-prediction        INFO     ********************
2022-10-19 16:44:02.151 665:link-prediction        INFO     Best MCC:0.6408
2022-10-19 16:44:02.151 666:link-prediction        INFO     ********************
2022-10-19 16:44:02.152 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_8/checkpoint-best-mcc/model.bin
2022-10-19 16:44:06.975 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:44:06.976 701:link-prediction        INFO     Num examples = 22251
2022-10-19 16:44:06.976 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:44:22.199 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:44:22.199 749:link-prediction        INFO     eval_acc = 0.8309
2022-10-19 16:44:22.200 749:link-prediction        INFO     eval_f1 = 0.8238
2022-10-19 16:44:22.200 749:link-prediction        INFO     eval_mcc = 0.664
2022-10-19 16:44:22.200 749:link-prediction        INFO     eval_precision = 0.8601
2022-10-19 16:44:22.200 749:link-prediction        INFO     eval_recall = 0.7904
2022-10-19 16:44:22.200 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:44:22.200 642:link-prediction        INFO     ********************
2022-10-19 16:44:22.200 643:link-prediction        INFO     Best f1:0.8238
2022-10-19 16:44:22.200 644:link-prediction        INFO     ********************
2022-10-19 16:44:22.201 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_8/checkpoint-best-f1/model.bin
2022-10-19 16:44:22.201 664:link-prediction        INFO     ********************
2022-10-19 16:44:22.201 665:link-prediction        INFO     Best MCC:0.664
2022-10-19 16:44:22.201 666:link-prediction        INFO     ********************
2022-10-19 16:44:22.202 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_8/checkpoint-best-mcc/model.bin
2022-10-19 16:44:27.015 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:44:27.016 701:link-prediction        INFO     Num examples = 22251
2022-10-19 16:44:27.016 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:44:42.190 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:44:42.190 749:link-prediction        INFO     eval_acc = 0.8332
2022-10-19 16:44:42.191 749:link-prediction        INFO     eval_f1 = 0.839
2022-10-19 16:44:42.191 749:link-prediction        INFO     eval_mcc = 0.6681
2022-10-19 16:44:42.191 749:link-prediction        INFO     eval_precision = 0.8107
2022-10-19 16:44:42.191 749:link-prediction        INFO     eval_recall = 0.8693
2022-10-19 16:44:42.191 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:44:42.191 642:link-prediction        INFO     ********************
2022-10-19 16:44:42.191 643:link-prediction        INFO     Best f1:0.839
2022-10-19 16:44:42.191 644:link-prediction        INFO     ********************
2022-10-19 16:44:42.192 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_8/checkpoint-best-f1/model.bin
2022-10-19 16:44:42.192 664:link-prediction        INFO     ********************
2022-10-19 16:44:42.192 665:link-prediction        INFO     Best MCC:0.6681
2022-10-19 16:44:42.192 666:link-prediction        INFO     ********************
2022-10-19 16:44:42.193 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_8/checkpoint-best-mcc/model.bin
2022-10-19 16:44:46.992 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:44:46.992 701:link-prediction        INFO     Num examples = 22251
2022-10-19 16:44:46.992 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:45:02.305 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:45:02.305 749:link-prediction        INFO     eval_acc = 0.8402
2022-10-19 16:45:02.305 749:link-prediction        INFO     eval_f1 = 0.8395
2022-10-19 16:45:02.305 749:link-prediction        INFO     eval_mcc = 0.6804
2022-10-19 16:45:02.305 749:link-prediction        INFO     eval_precision = 0.8432
2022-10-19 16:45:02.306 749:link-prediction        INFO     eval_recall = 0.8358
2022-10-19 16:45:02.306 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:45:02.306 642:link-prediction        INFO     ********************
2022-10-19 16:45:02.306 643:link-prediction        INFO     Best f1:0.8395
2022-10-19 16:45:02.306 644:link-prediction        INFO     ********************
2022-10-19 16:45:02.307 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_8/checkpoint-best-f1/model.bin
2022-10-19 16:45:02.307 664:link-prediction        INFO     ********************
2022-10-19 16:45:02.307 665:link-prediction        INFO     Best MCC:0.6804
2022-10-19 16:45:02.307 666:link-prediction        INFO     ********************
2022-10-19 16:45:02.307 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_8/checkpoint-best-mcc/model.bin
2022-10-19 16:45:07.110 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:45:07.110 701:link-prediction        INFO     Num examples = 22251
2022-10-19 16:45:07.110 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:45:22.313 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:45:22.313 749:link-prediction        INFO     eval_acc = 0.8381
2022-10-19 16:45:22.313 749:link-prediction        INFO     eval_f1 = 0.8368
2022-10-19 16:45:22.313 749:link-prediction        INFO     eval_mcc = 0.6763
2022-10-19 16:45:22.313 749:link-prediction        INFO     eval_precision = 0.8436
2022-10-19 16:45:22.313 749:link-prediction        INFO     eval_recall = 0.8301
2022-10-19 16:45:22.313 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:45:27.119 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:45:27.120 701:link-prediction        INFO     Num examples = 22251
2022-10-19 16:45:27.120 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:45:42.420 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:45:42.420 749:link-prediction        INFO     eval_acc = 0.841
2022-10-19 16:45:42.420 749:link-prediction        INFO     eval_f1 = 0.8456
2022-10-19 16:45:42.420 749:link-prediction        INFO     eval_mcc = 0.6831
2022-10-19 16:45:42.420 749:link-prediction        INFO     eval_precision = 0.8217
2022-10-19 16:45:42.420 749:link-prediction        INFO     eval_recall = 0.8709
2022-10-19 16:45:42.420 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:45:42.420 642:link-prediction        INFO     ********************
2022-10-19 16:45:42.420 643:link-prediction        INFO     Best f1:0.8456
2022-10-19 16:45:42.420 644:link-prediction        INFO     ********************
2022-10-19 16:45:42.421 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_8/checkpoint-best-f1/model.bin
2022-10-19 16:45:42.421 664:link-prediction        INFO     ********************
2022-10-19 16:45:42.422 665:link-prediction        INFO     Best MCC:0.6831
2022-10-19 16:45:42.422 666:link-prediction        INFO     ********************
2022-10-19 16:45:42.422 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_8/checkpoint-best-mcc/model.bin
2022-10-19 16:45:47.267 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:45:47.267 701:link-prediction        INFO     Num examples = 22251
2022-10-19 16:45:47.267 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:46:02.541 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:46:02.542 749:link-prediction        INFO     eval_acc = 0.843
2022-10-19 16:46:02.542 749:link-prediction        INFO     eval_f1 = 0.8434
2022-10-19 16:46:02.542 749:link-prediction        INFO     eval_mcc = 0.686
2022-10-19 16:46:02.542 749:link-prediction        INFO     eval_precision = 0.8413
2022-10-19 16:46:02.542 749:link-prediction        INFO     eval_recall = 0.8455
2022-10-19 16:46:02.542 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:46:02.542 664:link-prediction        INFO     ********************
2022-10-19 16:46:02.542 665:link-prediction        INFO     Best MCC:0.686
2022-10-19 16:46:02.542 666:link-prediction        INFO     ********************
2022-10-19 16:46:02.543 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_8/checkpoint-best-mcc/model.bin
2022-10-19 16:46:07.332 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:46:07.332 701:link-prediction        INFO     Num examples = 22251
2022-10-19 16:46:07.332 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:46:22.658 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:46:22.659 749:link-prediction        INFO     eval_acc = 0.8405
2022-10-19 16:46:22.659 749:link-prediction        INFO     eval_f1 = 0.8394
2022-10-19 16:46:22.659 749:link-prediction        INFO     eval_mcc = 0.6812
2022-10-19 16:46:22.659 749:link-prediction        INFO     eval_precision = 0.8455
2022-10-19 16:46:22.659 749:link-prediction        INFO     eval_recall = 0.8334
2022-10-19 16:46:22.659 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:46:27.418 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:46:27.418 701:link-prediction        INFO     Num examples = 22251
2022-10-19 16:46:27.418 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:46:42.691 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:46:42.692 749:link-prediction        INFO     eval_acc = 0.8341
2022-10-19 16:46:42.692 749:link-prediction        INFO     eval_f1 = 0.8209
2022-10-19 16:46:42.692 749:link-prediction        INFO     eval_mcc = 0.6757
2022-10-19 16:46:42.692 749:link-prediction        INFO     eval_precision = 0.8922
2022-10-19 16:46:42.692 749:link-prediction        INFO     eval_recall = 0.7601
2022-10-19 16:46:42.692 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:46:47.505 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:46:47.505 701:link-prediction        INFO     Num examples = 22251
2022-10-19 16:46:47.505 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:47:02.573 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:47:02.573 749:link-prediction        INFO     eval_acc = 0.842
2022-10-19 16:47:02.573 749:link-prediction        INFO     eval_f1 = 0.8401
2022-10-19 16:47:02.573 749:link-prediction        INFO     eval_mcc = 0.6842
2022-10-19 16:47:02.573 749:link-prediction        INFO     eval_precision = 0.8502
2022-10-19 16:47:02.573 749:link-prediction        INFO     eval_recall = 0.8303
2022-10-19 16:47:02.574 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:47:07.365 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:47:07.365 701:link-prediction        INFO     Num examples = 22251
2022-10-19 16:47:07.365 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:47:22.611 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:47:22.611 749:link-prediction        INFO     eval_acc = 0.8392
2022-10-19 16:47:22.611 749:link-prediction        INFO     eval_f1 = 0.8315
2022-10-19 16:47:22.611 749:link-prediction        INFO     eval_mcc = 0.6813
2022-10-19 16:47:22.611 749:link-prediction        INFO     eval_precision = 0.8735
2022-10-19 16:47:22.611 749:link-prediction        INFO     eval_recall = 0.7933
2022-10-19 16:47:22.611 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:47:27.392 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:47:27.392 701:link-prediction        INFO     Num examples = 22251
2022-10-19 16:47:27.393 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:47:42.519 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:47:42.520 749:link-prediction        INFO     eval_acc = 0.8411
2022-10-19 16:47:42.520 749:link-prediction        INFO     eval_f1 = 0.8292
2022-10-19 16:47:42.520 749:link-prediction        INFO     eval_mcc = 0.6889
2022-10-19 16:47:42.520 749:link-prediction        INFO     eval_precision = 0.8962
2022-10-19 16:47:42.520 749:link-prediction        INFO     eval_recall = 0.7715
2022-10-19 16:47:42.520 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:47:42.520 664:link-prediction        INFO     ********************
2022-10-19 16:47:42.520 665:link-prediction        INFO     Best MCC:0.6889
2022-10-19 16:47:42.520 666:link-prediction        INFO     ********************
2022-10-19 16:47:42.521 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_8/checkpoint-best-mcc/model.bin
2022-10-19 16:47:47.290 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:47:47.291 701:link-prediction        INFO     Num examples = 22251
2022-10-19 16:47:47.291 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:48:02.618 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:48:02.618 749:link-prediction        INFO     eval_acc = 0.8419
2022-10-19 16:48:02.618 749:link-prediction        INFO     eval_f1 = 0.8357
2022-10-19 16:48:02.618 749:link-prediction        INFO     eval_mcc = 0.6859
2022-10-19 16:48:02.618 749:link-prediction        INFO     eval_precision = 0.8702
2022-10-19 16:48:02.619 749:link-prediction        INFO     eval_recall = 0.8038
2022-10-19 16:48:02.619 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:48:07.380 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:48:07.380 701:link-prediction        INFO     Num examples = 22251
2022-10-19 16:48:07.380 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:48:22.425 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:48:22.425 749:link-prediction        INFO     eval_acc = 0.843
2022-10-19 16:48:22.425 749:link-prediction        INFO     eval_f1 = 0.8401
2022-10-19 16:48:22.425 749:link-prediction        INFO     eval_mcc = 0.6864
2022-10-19 16:48:22.425 749:link-prediction        INFO     eval_precision = 0.856
2022-10-19 16:48:22.425 749:link-prediction        INFO     eval_recall = 0.8247
2022-10-19 16:48:22.426 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:48:27.180 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:48:27.180 701:link-prediction        INFO     Num examples = 22251
2022-10-19 16:48:27.180 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:48:42.465 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:48:42.466 749:link-prediction        INFO     eval_acc = 0.8435
2022-10-19 16:48:42.466 749:link-prediction        INFO     eval_f1 = 0.8409
2022-10-19 16:48:42.466 749:link-prediction        INFO     eval_mcc = 0.6874
2022-10-19 16:48:42.466 749:link-prediction        INFO     eval_precision = 0.855
2022-10-19 16:48:42.466 749:link-prediction        INFO     eval_recall = 0.8273
2022-10-19 16:48:42.466 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:48:47.255 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:48:47.255 701:link-prediction        INFO     Num examples = 22251
2022-10-19 16:48:47.255 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:49:02.473 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:49:02.473 749:link-prediction        INFO     eval_acc = 0.8432
2022-10-19 16:49:02.473 749:link-prediction        INFO     eval_f1 = 0.8411
2022-10-19 16:49:02.473 749:link-prediction        INFO     eval_mcc = 0.6867
2022-10-19 16:49:02.473 749:link-prediction        INFO     eval_precision = 0.8528
2022-10-19 16:49:02.473 749:link-prediction        INFO     eval_recall = 0.8297
2022-10-19 16:49:02.474 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:49:07.267 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:49:07.267 701:link-prediction        INFO     Num examples = 22251
2022-10-19 16:49:07.267 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:49:22.611 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:49:22.611 749:link-prediction        INFO     eval_acc = 0.8431
2022-10-19 16:49:22.611 749:link-prediction        INFO     eval_f1 = 0.8431
2022-10-19 16:49:22.611 749:link-prediction        INFO     eval_mcc = 0.6862
2022-10-19 16:49:22.611 749:link-prediction        INFO     eval_precision = 0.8434
2022-10-19 16:49:22.611 749:link-prediction        INFO     eval_recall = 0.8427
2022-10-19 16:49:22.611 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:49:27.417 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:49:27.417 701:link-prediction        INFO     Num examples = 22251
2022-10-19 16:49:27.417 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:49:42.690 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:49:42.691 749:link-prediction        INFO     eval_acc = 0.8432
2022-10-19 16:49:42.691 749:link-prediction        INFO     eval_f1 = 0.8387
2022-10-19 16:49:42.691 749:link-prediction        INFO     eval_mcc = 0.6873
2022-10-19 16:49:42.691 749:link-prediction        INFO     eval_precision = 0.8631
2022-10-19 16:49:42.691 749:link-prediction        INFO     eval_recall = 0.8157
2022-10-19 16:49:42.691 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:49:47.487 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:49:47.487 701:link-prediction        INFO     Num examples = 22251
2022-10-19 16:49:47.487 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:50:02.813 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:50:02.814 749:link-prediction        INFO     eval_acc = 0.8448
2022-10-19 16:50:02.814 749:link-prediction        INFO     eval_f1 = 0.8417
2022-10-19 16:50:02.814 749:link-prediction        INFO     eval_mcc = 0.6901
2022-10-19 16:50:02.814 749:link-prediction        INFO     eval_precision = 0.8588
2022-10-19 16:50:02.814 749:link-prediction        INFO     eval_recall = 0.8252
2022-10-19 16:50:02.814 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:50:02.814 664:link-prediction        INFO     ********************
2022-10-19 16:50:02.814 665:link-prediction        INFO     Best MCC:0.6901
2022-10-19 16:50:02.814 666:link-prediction        INFO     ********************
2022-10-19 16:50:02.815 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_8/checkpoint-best-mcc/model.bin
2022-10-19 16:50:03.528 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 16:50:03.529 770:link-prediction        INFO     Num examples = 21866
2022-10-19 16:50:03.529 771:link-prediction        INFO     Batch size = 32
2022-10-19 16:50:17.970 812:link-prediction        INFO   ***** Test results *****
2022-10-19 16:50:17.970 814:link-prediction        INFO     eval_acc = 0.839
2022-10-19 16:50:17.971 814:link-prediction        INFO     eval_f1 = 0.844
2022-10-19 16:50:17.971 814:link-prediction        INFO     eval_mcc = 0.6794
2022-10-19 16:50:17.971 814:link-prediction        INFO     eval_precision = 0.8186
2022-10-19 16:50:17.971 814:link-prediction        INFO     eval_recall = 0.8711
2022-10-19 16:50:17.971 814:link-prediction        INFO     eval_threshold = 0.5
