2022-10-19 01:35:46.426 1013:link-prediction        DEBUG  main message
2022-10-19 01:36:56.175 420:link-prediction        INFO   idx: s806798021_main
2022-10-19 01:36:56.175 421:link-prediction        INFO   label: 0
2022-10-19 01:36:56.175 422:link-prediction        INFO   input_tokens_1: ['A', '[', 'i', ']']
2022-10-19 01:36:56.175 430:link-prediction        INFO   input_ids_1: 79 83
2022-10-19 01:36:56.175 437:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ[ Ġi Ġ]
2022-10-19 01:36:56.175 447:link-prediction        INFO   input_tokens_2: ['in']
2022-10-19 01:36:56.175 455:link-prediction        INFO   input_ids_2: 16 17
2022-10-19 01:36:56.175 462:link-prediction        INFO   input_tokens_reverse_2: Ġin
2022-10-19 01:36:56.175 419:link-prediction        INFO   *** Example ***
2022-10-19 01:36:56.175 420:link-prediction        INFO   idx: s386252814_main
2022-10-19 01:36:56.175 421:link-prediction        INFO   label: 1
2022-10-19 01:36:56.175 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 01:36:56.176 430:link-prediction        INFO   input_ids_1: 29 35
2022-10-19 01:36:56.176 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 01:36:56.176 447:link-prediction        INFO   input_tokens_2: ['A', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-19 01:36:56.176 455:link-prediction        INFO   input_ids_2: 27 35
2022-10-19 01:36:56.176 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 01:36:56.999 571:link-prediction        INFO   ***** Running training *****
2022-10-19 01:36:56.999 572:link-prediction        INFO     Num examples = 32914
2022-10-19 01:36:57.000 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 01:36:57.000 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 01:36:57.000 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 01:36:57.000 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 01:36:57.001 585:link-prediction        INFO     Total optimization steps = 1030
2022-10-19 01:37:00.897 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:37:00.897 701:link-prediction        INFO     Num examples = 10940
2022-10-19 01:37:00.897 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:37:08.165 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:37:08.165 749:link-prediction        INFO     eval_acc = 0.5353
2022-10-19 01:37:08.166 749:link-prediction        INFO     eval_f1 = 0.6389
2022-10-19 01:37:08.166 749:link-prediction        INFO     eval_mcc = 0.0862
2022-10-19 01:37:08.166 749:link-prediction        INFO     eval_precision = 0.5224
2022-10-19 01:37:08.166 749:link-prediction        INFO     eval_recall = 0.8221
2022-10-19 01:37:08.166 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:37:08.168 642:link-prediction        INFO     ********************
2022-10-19 01:37:08.169 643:link-prediction        INFO     Best f1:0.6389
2022-10-19 01:37:08.169 644:link-prediction        INFO     ********************
2022-10-19 01:37:08.170 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_1/checkpoint-best-f1/model.bin
2022-10-19 01:37:08.171 664:link-prediction        INFO     ********************
2022-10-19 01:37:08.171 665:link-prediction        INFO     Best MCC:0.0862
2022-10-19 01:37:08.171 666:link-prediction        INFO     ********************
2022-10-19 01:37:08.172 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_1/checkpoint-best-mcc/model.bin
2022-10-19 01:37:10.549 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:37:10.550 701:link-prediction        INFO     Num examples = 10940
2022-10-19 01:37:10.550 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:37:17.987 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:37:17.987 749:link-prediction        INFO     eval_acc = 0.6441
2022-10-19 01:37:17.987 749:link-prediction        INFO     eval_f1 = 0.681
2022-10-19 01:37:17.988 749:link-prediction        INFO     eval_mcc = 0.2963
2022-10-19 01:37:17.988 749:link-prediction        INFO     eval_precision = 0.6171
2022-10-19 01:37:17.988 749:link-prediction        INFO     eval_recall = 0.7598
2022-10-19 01:37:17.988 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:37:17.990 642:link-prediction        INFO     ********************
2022-10-19 01:37:17.990 643:link-prediction        INFO     Best f1:0.681
2022-10-19 01:37:17.990 644:link-prediction        INFO     ********************
2022-10-19 01:37:17.991 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_1/checkpoint-best-f1/model.bin
2022-10-19 01:37:17.991 664:link-prediction        INFO     ********************
2022-10-19 01:37:17.991 665:link-prediction        INFO     Best MCC:0.2963
2022-10-19 01:37:17.992 666:link-prediction        INFO     ********************
2022-10-19 01:37:17.992 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_1/checkpoint-best-mcc/model.bin
2022-10-19 01:37:20.360 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:37:20.361 701:link-prediction        INFO     Num examples = 10940
2022-10-19 01:37:20.361 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:37:27.813 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:37:27.813 749:link-prediction        INFO     eval_acc = 0.6752
2022-10-19 01:37:27.814 749:link-prediction        INFO     eval_f1 = 0.6656
2022-10-19 01:37:27.814 749:link-prediction        INFO     eval_mcc = 0.351
2022-10-19 01:37:27.814 749:link-prediction        INFO     eval_precision = 0.6859
2022-10-19 01:37:27.814 749:link-prediction        INFO     eval_recall = 0.6464
2022-10-19 01:37:27.814 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:37:27.817 664:link-prediction        INFO     ********************
2022-10-19 01:37:27.817 665:link-prediction        INFO     Best MCC:0.351
2022-10-19 01:37:27.817 666:link-prediction        INFO     ********************
2022-10-19 01:37:27.818 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_1/checkpoint-best-mcc/model.bin
2022-10-19 01:37:30.196 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:37:30.197 701:link-prediction        INFO     Num examples = 10940
2022-10-19 01:37:30.197 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:37:37.658 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:37:37.658 749:link-prediction        INFO     eval_acc = 0.682
2022-10-19 01:37:37.658 749:link-prediction        INFO     eval_f1 = 0.6903
2022-10-19 01:37:37.658 749:link-prediction        INFO     eval_mcc = 0.3645
2022-10-19 01:37:37.658 749:link-prediction        INFO     eval_precision = 0.6727
2022-10-19 01:37:37.659 749:link-prediction        INFO     eval_recall = 0.7088
2022-10-19 01:37:37.659 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:37:37.661 642:link-prediction        INFO     ********************
2022-10-19 01:37:37.661 643:link-prediction        INFO     Best f1:0.6903
2022-10-19 01:37:37.661 644:link-prediction        INFO     ********************
2022-10-19 01:37:37.662 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_1/checkpoint-best-f1/model.bin
2022-10-19 01:37:37.662 664:link-prediction        INFO     ********************
2022-10-19 01:37:37.662 665:link-prediction        INFO     Best MCC:0.3645
2022-10-19 01:37:37.662 666:link-prediction        INFO     ********************
2022-10-19 01:37:37.663 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_1/checkpoint-best-mcc/model.bin
2022-10-19 01:37:40.049 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:37:40.050 701:link-prediction        INFO     Num examples = 10940
2022-10-19 01:37:40.050 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:37:47.497 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:37:47.497 749:link-prediction        INFO     eval_acc = 0.6384
2022-10-19 01:37:47.497 749:link-prediction        INFO     eval_f1 = 0.7137
2022-10-19 01:37:47.497 749:link-prediction        INFO     eval_mcc = 0.3255
2022-10-19 01:37:47.498 749:link-prediction        INFO     eval_precision = 0.5907
2022-10-19 01:37:47.498 749:link-prediction        INFO     eval_recall = 0.9015
2022-10-19 01:37:47.498 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:37:47.500 642:link-prediction        INFO     ********************
2022-10-19 01:37:47.500 643:link-prediction        INFO     Best f1:0.7137
2022-10-19 01:37:47.500 644:link-prediction        INFO     ********************
2022-10-19 01:37:47.501 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_1/checkpoint-best-f1/model.bin
2022-10-19 01:37:49.874 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:37:49.874 701:link-prediction        INFO     Num examples = 10940
2022-10-19 01:37:49.874 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:37:57.332 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:37:57.332 749:link-prediction        INFO     eval_acc = 0.666
2022-10-19 01:37:57.333 749:link-prediction        INFO     eval_f1 = 0.6633
2022-10-19 01:37:57.333 749:link-prediction        INFO     eval_mcc = 0.332
2022-10-19 01:37:57.333 749:link-prediction        INFO     eval_precision = 0.6686
2022-10-19 01:37:57.333 749:link-prediction        INFO     eval_recall = 0.6581
2022-10-19 01:37:57.333 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:37:59.713 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:37:59.713 701:link-prediction        INFO     Num examples = 10940
2022-10-19 01:37:59.713 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:38:07.174 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:38:07.174 749:link-prediction        INFO     eval_acc = 0.6794
2022-10-19 01:38:07.174 749:link-prediction        INFO     eval_f1 = 0.6711
2022-10-19 01:38:07.174 749:link-prediction        INFO     eval_mcc = 0.3593
2022-10-19 01:38:07.174 749:link-prediction        INFO     eval_precision = 0.689
2022-10-19 01:38:07.174 749:link-prediction        INFO     eval_recall = 0.6541
2022-10-19 01:38:07.174 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:38:09.564 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:38:09.564 701:link-prediction        INFO     Num examples = 10940
2022-10-19 01:38:09.565 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:38:17.041 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:38:17.042 749:link-prediction        INFO     eval_acc = 0.6729
2022-10-19 01:38:17.042 749:link-prediction        INFO     eval_f1 = 0.6536
2022-10-19 01:38:17.042 749:link-prediction        INFO     eval_mcc = 0.3481
2022-10-19 01:38:17.042 749:link-prediction        INFO     eval_precision = 0.6947
2022-10-19 01:38:17.042 749:link-prediction        INFO     eval_recall = 0.6172
2022-10-19 01:38:17.042 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:38:19.493 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:38:19.493 701:link-prediction        INFO     Num examples = 10940
2022-10-19 01:38:19.494 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:38:26.969 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:38:26.969 749:link-prediction        INFO     eval_acc = 0.6937
2022-10-19 01:38:26.969 749:link-prediction        INFO     eval_f1 = 0.6976
2022-10-19 01:38:26.969 749:link-prediction        INFO     eval_mcc = 0.3875
2022-10-19 01:38:26.969 749:link-prediction        INFO     eval_precision = 0.6888
2022-10-19 01:38:26.969 749:link-prediction        INFO     eval_recall = 0.7068
2022-10-19 01:38:26.969 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:38:26.972 664:link-prediction        INFO     ********************
2022-10-19 01:38:26.972 665:link-prediction        INFO     Best MCC:0.3875
2022-10-19 01:38:26.972 666:link-prediction        INFO     ********************
2022-10-19 01:38:26.973 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_1/checkpoint-best-mcc/model.bin
2022-10-19 01:38:29.352 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:38:29.352 701:link-prediction        INFO     Num examples = 10940
2022-10-19 01:38:29.352 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:38:36.855 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:38:36.855 749:link-prediction        INFO     eval_acc = 0.6727
2022-10-19 01:38:36.855 749:link-prediction        INFO     eval_f1 = 0.7143
2022-10-19 01:38:36.855 749:link-prediction        INFO     eval_mcc = 0.361
2022-10-19 01:38:36.855 749:link-prediction        INFO     eval_precision = 0.6337
2022-10-19 01:38:36.855 749:link-prediction        INFO     eval_recall = 0.8185
2022-10-19 01:38:36.855 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:38:36.858 642:link-prediction        INFO     ********************
2022-10-19 01:38:36.858 643:link-prediction        INFO     Best f1:0.7143
2022-10-19 01:38:36.858 644:link-prediction        INFO     ********************
2022-10-19 01:38:36.859 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_1/checkpoint-best-f1/model.bin
2022-10-19 01:38:39.218 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:38:39.218 701:link-prediction        INFO     Num examples = 10940
2022-10-19 01:38:39.218 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:38:46.728 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:38:46.728 749:link-prediction        INFO     eval_acc = 0.6981
2022-10-19 01:38:46.728 749:link-prediction        INFO     eval_f1 = 0.7097
2022-10-19 01:38:46.728 749:link-prediction        INFO     eval_mcc = 0.3974
2022-10-19 01:38:46.728 749:link-prediction        INFO     eval_precision = 0.6834
2022-10-19 01:38:46.728 749:link-prediction        INFO     eval_recall = 0.7382
2022-10-19 01:38:46.728 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:38:46.731 664:link-prediction        INFO     ********************
2022-10-19 01:38:46.731 665:link-prediction        INFO     Best MCC:0.3974
2022-10-19 01:38:46.731 666:link-prediction        INFO     ********************
2022-10-19 01:38:46.732 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_1/checkpoint-best-mcc/model.bin
2022-10-19 01:38:49.136 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:38:49.136 701:link-prediction        INFO     Num examples = 10940
2022-10-19 01:38:49.136 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:38:56.632 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:38:56.632 749:link-prediction        INFO     eval_acc = 0.6849
2022-10-19 01:38:56.632 749:link-prediction        INFO     eval_f1 = 0.6833
2022-10-19 01:38:56.632 749:link-prediction        INFO     eval_mcc = 0.3699
2022-10-19 01:38:56.632 749:link-prediction        INFO     eval_precision = 0.6868
2022-10-19 01:38:56.632 749:link-prediction        INFO     eval_recall = 0.6799
2022-10-19 01:38:56.632 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:38:59.027 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:38:59.027 701:link-prediction        INFO     Num examples = 10940
2022-10-19 01:38:59.027 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:39:06.576 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:39:06.576 749:link-prediction        INFO     eval_acc = 0.6918
2022-10-19 01:39:06.577 749:link-prediction        INFO     eval_f1 = 0.6835
2022-10-19 01:39:06.577 749:link-prediction        INFO     eval_mcc = 0.3841
2022-10-19 01:39:06.577 749:link-prediction        INFO     eval_precision = 0.7024
2022-10-19 01:39:06.577 749:link-prediction        INFO     eval_recall = 0.6656
2022-10-19 01:39:06.577 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:39:08.961 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:39:08.961 701:link-prediction        INFO     Num examples = 10940
2022-10-19 01:39:08.962 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:39:16.453 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:39:16.453 749:link-prediction        INFO     eval_acc = 0.6927
2022-10-19 01:39:16.453 749:link-prediction        INFO     eval_f1 = 0.6812
2022-10-19 01:39:16.453 749:link-prediction        INFO     eval_mcc = 0.3864
2022-10-19 01:39:16.453 749:link-prediction        INFO     eval_precision = 0.7076
2022-10-19 01:39:16.454 749:link-prediction        INFO     eval_recall = 0.6567
2022-10-19 01:39:16.454 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:39:18.835 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:39:18.836 701:link-prediction        INFO     Num examples = 10940
2022-10-19 01:39:18.836 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:39:26.355 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:39:26.356 749:link-prediction        INFO     eval_acc = 0.6934
2022-10-19 01:39:26.356 749:link-prediction        INFO     eval_f1 = 0.6682
2022-10-19 01:39:26.356 749:link-prediction        INFO     eval_mcc = 0.3914
2022-10-19 01:39:26.356 749:link-prediction        INFO     eval_precision = 0.7281
2022-10-19 01:39:26.356 749:link-prediction        INFO     eval_recall = 0.6174
2022-10-19 01:39:26.356 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:39:28.731 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:39:28.731 701:link-prediction        INFO     Num examples = 10940
2022-10-19 01:39:28.731 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:39:36.236 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:39:36.236 749:link-prediction        INFO     eval_acc = 0.6917
2022-10-19 01:39:36.236 749:link-prediction        INFO     eval_f1 = 0.6822
2022-10-19 01:39:36.236 749:link-prediction        INFO     eval_mcc = 0.3841
2022-10-19 01:39:36.236 749:link-prediction        INFO     eval_precision = 0.7039
2022-10-19 01:39:36.237 749:link-prediction        INFO     eval_recall = 0.6618
2022-10-19 01:39:36.237 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:39:38.614 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:39:38.614 701:link-prediction        INFO     Num examples = 10940
2022-10-19 01:39:38.615 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:39:46.138 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:39:46.138 749:link-prediction        INFO     eval_acc = 0.6916
2022-10-19 01:39:46.138 749:link-prediction        INFO     eval_f1 = 0.6694
2022-10-19 01:39:46.139 749:link-prediction        INFO     eval_mcc = 0.3867
2022-10-19 01:39:46.139 749:link-prediction        INFO     eval_precision = 0.7213
2022-10-19 01:39:46.139 749:link-prediction        INFO     eval_recall = 0.6245
2022-10-19 01:39:46.139 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:39:48.518 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:39:48.518 701:link-prediction        INFO     Num examples = 10940
2022-10-19 01:39:48.518 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:39:56.043 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:39:56.043 749:link-prediction        INFO     eval_acc = 0.6885
2022-10-19 01:39:56.044 749:link-prediction        INFO     eval_f1 = 0.6905
2022-10-19 01:39:56.044 749:link-prediction        INFO     eval_mcc = 0.377
2022-10-19 01:39:56.044 749:link-prediction        INFO     eval_precision = 0.686
2022-10-19 01:39:56.044 749:link-prediction        INFO     eval_recall = 0.6951
2022-10-19 01:39:56.044 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:39:58.455 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:39:58.455 701:link-prediction        INFO     Num examples = 10940
2022-10-19 01:39:58.455 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:40:06.006 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:40:06.006 749:link-prediction        INFO     eval_acc = 0.6994
2022-10-19 01:40:06.016 749:link-prediction        INFO     eval_f1 = 0.6898
2022-10-19 01:40:06.017 749:link-prediction        INFO     eval_mcc = 0.3995
2022-10-19 01:40:06.017 749:link-prediction        INFO     eval_precision = 0.7124
2022-10-19 01:40:06.017 749:link-prediction        INFO     eval_recall = 0.6686
2022-10-19 01:40:06.017 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:40:06.022 664:link-prediction        INFO     ********************
2022-10-19 01:40:06.023 665:link-prediction        INFO     Best MCC:0.3995
2022-10-19 01:40:06.023 666:link-prediction        INFO     ********************
2022-10-19 01:40:06.025 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_1/checkpoint-best-mcc/model.bin
2022-10-19 01:40:08.407 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:40:08.408 701:link-prediction        INFO     Num examples = 10940
2022-10-19 01:40:08.408 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:40:15.960 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:40:15.960 749:link-prediction        INFO     eval_acc = 0.6975
2022-10-19 01:40:15.960 749:link-prediction        INFO     eval_f1 = 0.6866
2022-10-19 01:40:15.960 749:link-prediction        INFO     eval_mcc = 0.396
2022-10-19 01:40:15.961 749:link-prediction        INFO     eval_precision = 0.7124
2022-10-19 01:40:15.961 749:link-prediction        INFO     eval_recall = 0.6625
2022-10-19 01:40:15.961 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:40:16.417 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 01:40:16.417 770:link-prediction        INFO     Num examples = 10840
2022-10-19 01:40:16.418 771:link-prediction        INFO     Batch size = 32
2022-10-19 01:40:23.565 812:link-prediction        INFO   ***** Test results *****
2022-10-19 01:40:23.565 814:link-prediction        INFO     eval_acc = 0.6583
2022-10-19 01:40:23.566 814:link-prediction        INFO     eval_f1 = 0.7023
2022-10-19 01:40:23.566 814:link-prediction        INFO     eval_mcc = 0.3314
2022-10-19 01:40:23.566 814:link-prediction        INFO     eval_precision = 0.6222
2022-10-19 01:40:23.566 814:link-prediction        INFO     eval_recall = 0.8059
2022-10-19 01:40:23.566 814:link-prediction        INFO     eval_threshold = 0.5
