2023-06-05 14:00:51.944 936:link-prediction        DEBUG  main message
2023-06-05 14:02:55.616 650:link-prediction        INFO     eval_mcc = 0.4739
2023-06-05 14:02:55.616 650:link-prediction        INFO     eval_precision = 0.8122
2023-06-05 14:02:55.616 650:link-prediction        INFO     eval_recall = 0.5937
2023-06-05 14:02:55.616 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:02:57.173 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:02:57.173 602:link-prediction        INFO     Num examples = 8492
2023-06-05 14:02:57.173 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:03:01.953 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:03:01.953 650:link-prediction        INFO     eval_acc = 0.8313
2023-06-05 14:03:01.954 650:link-prediction        INFO     eval_f1 = 0.8416
2023-06-05 14:03:01.954 650:link-prediction        INFO     eval_mcc = 0.6682
2023-06-05 14:03:01.954 650:link-prediction        INFO     eval_precision = 0.793
2023-06-05 14:03:01.954 650:link-prediction        INFO     eval_recall = 0.8966
2023-06-05 14:03:01.954 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:03:03.508 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:03:03.508 602:link-prediction        INFO     Num examples = 8492
2023-06-05 14:03:03.508 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:03:08.263 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:03:08.264 650:link-prediction        INFO     eval_acc = 0.8463
2023-06-05 14:03:08.264 650:link-prediction        INFO     eval_f1 = 0.8624
2023-06-05 14:03:08.264 650:link-prediction        INFO     eval_mcc = 0.7124
2023-06-05 14:03:08.264 650:link-prediction        INFO     eval_precision = 0.7807
2023-06-05 14:03:08.264 650:link-prediction        INFO     eval_recall = 0.9633
2023-06-05 14:03:08.264 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:03:08.264 543:link-prediction        INFO     ********************
2023-06-05 14:03:08.264 544:link-prediction        INFO     Best f1:0.8624
2023-06-05 14:03:08.264 545:link-prediction        INFO     ********************
2023-06-05 14:03:08.265 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_12/checkpoint-best-f1/model.bin
2023-06-05 14:03:08.265 565:link-prediction        INFO     ********************
2023-06-05 14:03:08.265 566:link-prediction        INFO     Best MCC:0.7124
2023-06-05 14:03:08.265 567:link-prediction        INFO     ********************
2023-06-05 14:03:08.266 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_12/checkpoint-best-mcc/model.bin
2023-06-05 14:03:09.821 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:03:09.822 602:link-prediction        INFO     Num examples = 8492
2023-06-05 14:03:09.822 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:03:14.610 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:03:14.611 650:link-prediction        INFO     eval_acc = 0.8407
2023-06-05 14:03:14.611 650:link-prediction        INFO     eval_f1 = 0.8549
2023-06-05 14:03:14.611 650:link-prediction        INFO     eval_mcc = 0.6949
2023-06-05 14:03:14.611 650:link-prediction        INFO     eval_precision = 0.7848
2023-06-05 14:03:14.611 650:link-prediction        INFO     eval_recall = 0.9388
2023-06-05 14:03:14.611 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:03:16.165 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:03:16.165 602:link-prediction        INFO     Num examples = 8492
2023-06-05 14:03:16.165 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:03:20.923 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:03:20.924 650:link-prediction        INFO     eval_acc = 0.8464
2023-06-05 14:03:20.924 650:link-prediction        INFO     eval_f1 = 0.8616
2023-06-05 14:03:20.924 650:link-prediction        INFO     eval_mcc = 0.7101
2023-06-05 14:03:20.924 650:link-prediction        INFO     eval_precision = 0.7843
2023-06-05 14:03:20.924 650:link-prediction        INFO     eval_recall = 0.9557
2023-06-05 14:03:20.924 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:03:22.480 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:03:22.480 602:link-prediction        INFO     Num examples = 8492
2023-06-05 14:03:22.480 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:03:27.260 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:03:27.261 650:link-prediction        INFO     eval_acc = 0.8403
2023-06-05 14:03:27.261 650:link-prediction        INFO     eval_f1 = 0.8529
2023-06-05 14:03:27.261 650:link-prediction        INFO     eval_mcc = 0.6909
2023-06-05 14:03:27.261 650:link-prediction        INFO     eval_precision = 0.7905
2023-06-05 14:03:27.261 650:link-prediction        INFO     eval_recall = 0.926
2023-06-05 14:03:27.261 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:03:28.822 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:03:28.822 602:link-prediction        INFO     Num examples = 8492
2023-06-05 14:03:28.823 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:03:33.580 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:03:33.581 650:link-prediction        INFO     eval_acc = 0.8324
2023-06-05 14:03:33.581 650:link-prediction        INFO     eval_f1 = 0.8433
2023-06-05 14:03:33.581 650:link-prediction        INFO     eval_mcc = 0.6714
2023-06-05 14:03:33.581 650:link-prediction        INFO     eval_precision = 0.7918
2023-06-05 14:03:33.581 650:link-prediction        INFO     eval_recall = 0.902
2023-06-05 14:03:33.581 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:03:35.137 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:03:35.137 602:link-prediction        INFO     Num examples = 8492
2023-06-05 14:03:35.137 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:03:39.919 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:03:39.919 650:link-prediction        INFO     eval_acc = 0.8468
2023-06-05 14:03:39.919 650:link-prediction        INFO     eval_f1 = 0.8621
2023-06-05 14:03:39.919 650:link-prediction        INFO     eval_mcc = 0.7114
2023-06-05 14:03:39.919 650:link-prediction        INFO     eval_precision = 0.7838
2023-06-05 14:03:39.920 650:link-prediction        INFO     eval_recall = 0.9578
2023-06-05 14:03:39.920 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:03:41.473 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:03:41.473 602:link-prediction        INFO     Num examples = 8492
2023-06-05 14:03:41.473 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:03:46.237 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:03:46.237 650:link-prediction        INFO     eval_acc = 0.8448
2023-06-05 14:03:46.237 650:link-prediction        INFO     eval_f1 = 0.8593
2023-06-05 14:03:46.237 650:link-prediction        INFO     eval_mcc = 0.7047
2023-06-05 14:03:46.237 650:link-prediction        INFO     eval_precision = 0.7859
2023-06-05 14:03:46.237 650:link-prediction        INFO     eval_recall = 0.9477
2023-06-05 14:03:46.237 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:03:46.761 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 14:03:46.761 672:link-prediction        INFO     Num examples = 7842
2023-06-05 14:03:46.761 673:link-prediction        INFO     Batch size = 32
2023-06-05 14:03:51.174 714:link-prediction        INFO   ***** Test results *****
2023-06-05 14:03:51.175 716:link-prediction        INFO     eval_acc = 0.8426
2023-06-05 14:03:51.175 716:link-prediction        INFO     eval_f1 = 0.8592
2023-06-05 14:03:51.175 716:link-prediction        INFO     eval_mcc = 0.7051
2023-06-05 14:03:51.175 716:link-prediction        INFO     eval_precision = 0.7773
2023-06-05 14:03:51.175 716:link-prediction        INFO     eval_recall = 0.9605
2023-06-05 14:03:51.175 716:link-prediction        INFO     eval_threshold = 0.5
