2023-05-15 03:48:51.946 933:link-prediction        DEBUG  main message
2023-05-15 03:50:36.590 647:link-prediction        INFO     eval_mcc = 0.6908
2023-05-15 03:50:36.590 647:link-prediction        INFO     eval_precision = 0.7913
2023-05-15 03:50:36.590 647:link-prediction        INFO     eval_recall = 0.9249
2023-05-15 03:50:36.590 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:50:38.099 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:50:38.099 599:link-prediction        INFO     Num examples = 8492
2023-05-15 03:50:38.099 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:50:42.760 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:50:42.760 647:link-prediction        INFO     eval_acc = 0.8439
2023-05-15 03:50:42.760 647:link-prediction        INFO     eval_f1 = 0.8581
2023-05-15 03:50:42.760 647:link-prediction        INFO     eval_mcc = 0.702
2023-05-15 03:50:42.760 647:link-prediction        INFO     eval_precision = 0.7864
2023-05-15 03:50:42.760 647:link-prediction        INFO     eval_recall = 0.9442
2023-05-15 03:50:42.760 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:50:42.760 540:link-prediction        INFO     ********************
2023-05-15 03:50:42.760 541:link-prediction        INFO     Best f1:0.8581
2023-05-15 03:50:42.760 542:link-prediction        INFO     ********************
2023-05-15 03:50:42.761 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_12/checkpoint-best-f1/model.bin
2023-05-15 03:50:42.761 562:link-prediction        INFO     ********************
2023-05-15 03:50:42.761 563:link-prediction        INFO     Best MCC:0.702
2023-05-15 03:50:42.761 564:link-prediction        INFO     ********************
2023-05-15 03:50:42.762 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_12/checkpoint-best-mcc/model.bin
2023-05-15 03:50:44.276 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:50:44.276 599:link-prediction        INFO     Num examples = 8492
2023-05-15 03:50:44.276 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:50:48.942 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:50:48.942 647:link-prediction        INFO     eval_acc = 0.844
2023-05-15 03:50:48.942 647:link-prediction        INFO     eval_f1 = 0.8575
2023-05-15 03:50:48.942 647:link-prediction        INFO     eval_mcc = 0.7007
2023-05-15 03:50:48.942 647:link-prediction        INFO     eval_precision = 0.789
2023-05-15 03:50:48.942 647:link-prediction        INFO     eval_recall = 0.939
2023-05-15 03:50:48.942 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:50:50.455 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:50:50.455 599:link-prediction        INFO     Num examples = 8492
2023-05-15 03:50:50.455 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:50:55.123 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:50:55.123 647:link-prediction        INFO     eval_acc = 0.8428
2023-05-15 03:50:55.124 647:link-prediction        INFO     eval_f1 = 0.8559
2023-05-15 03:50:55.124 647:link-prediction        INFO     eval_mcc = 0.6973
2023-05-15 03:50:55.124 647:link-prediction        INFO     eval_precision = 0.7899
2023-05-15 03:50:55.124 647:link-prediction        INFO     eval_recall = 0.9341
2023-05-15 03:50:55.124 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:50:56.637 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:50:56.637 599:link-prediction        INFO     Num examples = 8492
2023-05-15 03:50:56.637 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:51:01.308 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:51:01.308 647:link-prediction        INFO     eval_acc = 0.8448
2023-05-15 03:51:01.308 647:link-prediction        INFO     eval_f1 = 0.8586
2023-05-15 03:51:01.309 647:link-prediction        INFO     eval_mcc = 0.703
2023-05-15 03:51:01.309 647:link-prediction        INFO     eval_precision = 0.7886
2023-05-15 03:51:01.309 647:link-prediction        INFO     eval_recall = 0.9421
2023-05-15 03:51:01.309 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:51:01.309 540:link-prediction        INFO     ********************
2023-05-15 03:51:01.309 541:link-prediction        INFO     Best f1:0.8586
2023-05-15 03:51:01.309 542:link-prediction        INFO     ********************
2023-05-15 03:51:01.310 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_12/checkpoint-best-f1/model.bin
2023-05-15 03:51:01.310 562:link-prediction        INFO     ********************
2023-05-15 03:51:01.310 563:link-prediction        INFO     Best MCC:0.703
2023-05-15 03:51:01.310 564:link-prediction        INFO     ********************
2023-05-15 03:51:01.311 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_12/checkpoint-best-mcc/model.bin
2023-05-15 03:51:02.823 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:51:02.824 599:link-prediction        INFO     Num examples = 8492
2023-05-15 03:51:02.824 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:51:07.496 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:51:07.496 647:link-prediction        INFO     eval_acc = 0.8444
2023-05-15 03:51:07.496 647:link-prediction        INFO     eval_f1 = 0.8583
2023-05-15 03:51:07.496 647:link-prediction        INFO     eval_mcc = 0.7024
2023-05-15 03:51:07.496 647:link-prediction        INFO     eval_precision = 0.7882
2023-05-15 03:51:07.496 647:link-prediction        INFO     eval_recall = 0.9421
2023-05-15 03:51:07.497 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:51:09.018 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:51:09.018 599:link-prediction        INFO     Num examples = 8492
2023-05-15 03:51:09.018 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:51:13.695 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:51:13.695 647:link-prediction        INFO     eval_acc = 0.8419
2023-05-15 03:51:13.696 647:link-prediction        INFO     eval_f1 = 0.8544
2023-05-15 03:51:13.696 647:link-prediction        INFO     eval_mcc = 0.6941
2023-05-15 03:51:13.696 647:link-prediction        INFO     eval_precision = 0.7916
2023-05-15 03:51:13.696 647:link-prediction        INFO     eval_recall = 0.9279
2023-05-15 03:51:13.696 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:51:15.221 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:51:15.221 599:link-prediction        INFO     Num examples = 8492
2023-05-15 03:51:15.221 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:51:19.901 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:51:19.901 647:link-prediction        INFO     eval_acc = 0.844
2023-05-15 03:51:19.901 647:link-prediction        INFO     eval_f1 = 0.8572
2023-05-15 03:51:19.902 647:link-prediction        INFO     eval_mcc = 0.7001
2023-05-15 03:51:19.902 647:link-prediction        INFO     eval_precision = 0.7902
2023-05-15 03:51:19.902 647:link-prediction        INFO     eval_recall = 0.9366
2023-05-15 03:51:19.902 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:51:20.411 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 03:51:20.411 669:link-prediction        INFO     Num examples = 7842
2023-05-15 03:51:20.411 670:link-prediction        INFO     Batch size = 32
2023-05-15 03:51:24.668 711:link-prediction        INFO   ***** Test results *****
2023-05-15 03:51:24.668 713:link-prediction        INFO     eval_acc = 0.8517
2023-05-15 03:51:24.668 713:link-prediction        INFO     eval_f1 = 0.8651
2023-05-15 03:51:24.669 713:link-prediction        INFO     eval_mcc = 0.7177
2023-05-15 03:51:24.669 713:link-prediction        INFO     eval_precision = 0.7934
2023-05-15 03:51:24.669 713:link-prediction        INFO     eval_recall = 0.951
2023-05-15 03:51:24.669 713:link-prediction        INFO     eval_threshold = 0.5
