2023-05-22 16:55:47.653 952:link-prediction        DEBUG  main message
2023-05-22 16:57:26.462 618:link-prediction        INFO     Num examples = 3034
2023-05-22 16:57:26.462 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:57:29.377 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:57:29.377 666:link-prediction        INFO     eval_acc = 0.8411
2023-05-22 16:57:29.378 666:link-prediction        INFO     eval_f1 = 0.8418
2023-05-22 16:57:29.378 666:link-prediction        INFO     eval_mcc = 0.6823
2023-05-22 16:57:29.378 666:link-prediction        INFO     eval_precision = 0.8385
2023-05-22 16:57:29.378 666:link-prediction        INFO     eval_recall = 0.8451
2023-05-22 16:57:29.378 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:57:29.381 559:link-prediction        INFO     ********************
2023-05-22 16:57:29.381 560:link-prediction        INFO     Best f1:0.8418
2023-05-22 16:57:29.381 561:link-prediction        INFO     ********************
2023-05-22 16:57:29.384 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_4/checkpoint-best-f1/model.bin
2023-05-22 16:57:29.384 581:link-prediction        INFO     ********************
2023-05-22 16:57:29.384 582:link-prediction        INFO     Best MCC:0.6823
2023-05-22 16:57:29.384 583:link-prediction        INFO     ********************
2023-05-22 16:57:29.386 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_4/checkpoint-best-mcc/model.bin
2023-05-22 16:57:30.189 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:57:30.189 618:link-prediction        INFO     Num examples = 3034
2023-05-22 16:57:30.189 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:57:32.827 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:57:32.828 666:link-prediction        INFO     eval_acc = 0.8059
2023-05-22 16:57:32.828 666:link-prediction        INFO     eval_f1 = 0.7925
2023-05-22 16:57:32.828 666:link-prediction        INFO     eval_mcc = 0.6169
2023-05-22 16:57:32.828 666:link-prediction        INFO     eval_precision = 0.851
2023-05-22 16:57:32.829 666:link-prediction        INFO     eval_recall = 0.7416
2023-05-22 16:57:32.829 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:57:33.750 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:57:33.750 618:link-prediction        INFO     Num examples = 3034
2023-05-22 16:57:33.750 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:57:36.349 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:57:36.350 666:link-prediction        INFO     eval_acc = 0.8487
2023-05-22 16:57:36.350 666:link-prediction        INFO     eval_f1 = 0.8509
2023-05-22 16:57:36.350 666:link-prediction        INFO     eval_mcc = 0.6977
2023-05-22 16:57:36.350 666:link-prediction        INFO     eval_precision = 0.8387
2023-05-22 16:57:36.350 666:link-prediction        INFO     eval_recall = 0.8635
2023-05-22 16:57:36.351 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:57:36.353 559:link-prediction        INFO     ********************
2023-05-22 16:57:36.353 560:link-prediction        INFO     Best f1:0.8509
2023-05-22 16:57:36.354 561:link-prediction        INFO     ********************
2023-05-22 16:57:36.356 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_4/checkpoint-best-f1/model.bin
2023-05-22 16:57:36.356 581:link-prediction        INFO     ********************
2023-05-22 16:57:36.356 582:link-prediction        INFO     Best MCC:0.6977
2023-05-22 16:57:36.356 583:link-prediction        INFO     ********************
2023-05-22 16:57:36.358 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_4/checkpoint-best-mcc/model.bin
2023-05-22 16:57:37.183 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:57:37.183 618:link-prediction        INFO     Num examples = 3034
2023-05-22 16:57:37.183 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:57:39.856 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:57:39.857 666:link-prediction        INFO     eval_acc = 0.8566
2023-05-22 16:57:39.857 666:link-prediction        INFO     eval_f1 = 0.8626
2023-05-22 16:57:39.857 666:link-prediction        INFO     eval_mcc = 0.716
2023-05-22 16:57:39.858 666:link-prediction        INFO     eval_precision = 0.8279
2023-05-22 16:57:39.858 666:link-prediction        INFO     eval_recall = 0.9005
2023-05-22 16:57:39.858 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:57:39.860 559:link-prediction        INFO     ********************
2023-05-22 16:57:39.861 560:link-prediction        INFO     Best f1:0.8626
2023-05-22 16:57:39.861 561:link-prediction        INFO     ********************
2023-05-22 16:57:39.863 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_4/checkpoint-best-f1/model.bin
2023-05-22 16:57:39.863 581:link-prediction        INFO     ********************
2023-05-22 16:57:39.864 582:link-prediction        INFO     Best MCC:0.716
2023-05-22 16:57:39.864 583:link-prediction        INFO     ********************
2023-05-22 16:57:39.865 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_4/checkpoint-best-mcc/model.bin
2023-05-22 16:57:40.743 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:57:40.743 618:link-prediction        INFO     Num examples = 3034
2023-05-22 16:57:40.743 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:57:43.686 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:57:43.687 666:link-prediction        INFO     eval_acc = 0.8388
2023-05-22 16:57:43.687 666:link-prediction        INFO     eval_f1 = 0.8378
2023-05-22 16:57:43.687 666:link-prediction        INFO     eval_mcc = 0.6777
2023-05-22 16:57:43.687 666:link-prediction        INFO     eval_precision = 0.8431
2023-05-22 16:57:43.688 666:link-prediction        INFO     eval_recall = 0.8326
2023-05-22 16:57:43.688 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:57:44.573 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:57:44.573 618:link-prediction        INFO     Num examples = 3034
2023-05-22 16:57:44.573 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:57:47.179 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:57:47.179 666:link-prediction        INFO     eval_acc = 0.849
2023-05-22 16:57:47.179 666:link-prediction        INFO     eval_f1 = 0.8513
2023-05-22 16:57:47.180 666:link-prediction        INFO     eval_mcc = 0.6984
2023-05-22 16:57:47.180 666:link-prediction        INFO     eval_precision = 0.8388
2023-05-22 16:57:47.180 666:link-prediction        INFO     eval_recall = 0.8642
2023-05-22 16:57:47.180 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:57:48.061 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:57:48.061 618:link-prediction        INFO     Num examples = 3034
2023-05-22 16:57:48.061 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:57:50.950 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:57:50.951 666:link-prediction        INFO     eval_acc = 0.8359
2023-05-22 16:57:50.951 666:link-prediction        INFO     eval_f1 = 0.8347
2023-05-22 16:57:50.951 666:link-prediction        INFO     eval_mcc = 0.6718
2023-05-22 16:57:50.952 666:link-prediction        INFO     eval_precision = 0.8408
2023-05-22 16:57:50.952 666:link-prediction        INFO     eval_recall = 0.8286
2023-05-22 16:57:50.952 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:57:51.166 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 16:57:51.166 688:link-prediction        INFO     Num examples = 2814
2023-05-22 16:57:51.166 689:link-prediction        INFO     Batch size = 32
2023-05-22 16:57:53.893 730:link-prediction        INFO   ***** Test results *****
2023-05-22 16:57:53.894 732:link-prediction        INFO     eval_acc = 0.8394
2023-05-22 16:57:53.894 732:link-prediction        INFO     eval_f1 = 0.8497
2023-05-22 16:57:53.895 732:link-prediction        INFO     eval_mcc = 0.6853
2023-05-22 16:57:53.895 732:link-prediction        INFO     eval_precision = 0.7983
2023-05-22 16:57:53.895 732:link-prediction        INFO     eval_recall = 0.9083
2023-05-22 16:57:53.895 732:link-prediction        INFO     eval_threshold = 0.5
