2023-05-22 16:49:33.132 952:link-prediction        DEBUG  main message
2023-05-22 16:52:30.951 666:link-prediction        INFO     eval_mcc = 0.707
2023-05-22 16:52:30.951 666:link-prediction        INFO     eval_precision = 0.7914
2023-05-22 16:52:30.951 666:link-prediction        INFO     eval_recall = 0.9429
2023-05-22 16:52:30.951 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:52:33.535 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:52:33.536 618:link-prediction        INFO     Num examples = 8470
2023-05-22 16:52:33.536 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:52:41.007 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:52:41.008 666:link-prediction        INFO     eval_acc = 0.8524
2023-05-22 16:52:41.008 666:link-prediction        INFO     eval_f1 = 0.8673
2023-05-22 16:52:41.008 666:link-prediction        INFO     eval_mcc = 0.7226
2023-05-22 16:52:41.008 666:link-prediction        INFO     eval_precision = 0.7889
2023-05-22 16:52:41.008 666:link-prediction        INFO     eval_recall = 0.963
2023-05-22 16:52:41.009 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:52:41.012 559:link-prediction        INFO     ********************
2023-05-22 16:52:41.012 560:link-prediction        INFO     Best f1:0.8673
2023-05-22 16:52:41.012 561:link-prediction        INFO     ********************
2023-05-22 16:52:41.014 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_3/checkpoint-best-f1/model.bin
2023-05-22 16:52:41.015 581:link-prediction        INFO     ********************
2023-05-22 16:52:41.015 582:link-prediction        INFO     Best MCC:0.7226
2023-05-22 16:52:41.015 583:link-prediction        INFO     ********************
2023-05-22 16:52:41.017 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-05-22 16:52:43.582 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:52:43.582 618:link-prediction        INFO     Num examples = 8470
2023-05-22 16:52:43.582 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:52:51.177 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:52:51.177 666:link-prediction        INFO     eval_acc = 0.8449
2023-05-22 16:52:51.177 666:link-prediction        INFO     eval_f1 = 0.8569
2023-05-22 16:52:51.177 666:link-prediction        INFO     eval_mcc = 0.6993
2023-05-22 16:52:51.177 666:link-prediction        INFO     eval_precision = 0.7961
2023-05-22 16:52:51.178 666:link-prediction        INFO     eval_recall = 0.9278
2023-05-22 16:52:51.178 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:52:53.643 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:52:53.644 618:link-prediction        INFO     Num examples = 8470
2023-05-22 16:52:53.644 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:53:01.084 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:53:01.084 666:link-prediction        INFO     eval_acc = 0.8496
2023-05-22 16:53:01.084 666:link-prediction        INFO     eval_f1 = 0.862
2023-05-22 16:53:01.085 666:link-prediction        INFO     eval_mcc = 0.7104
2023-05-22 16:53:01.085 666:link-prediction        INFO     eval_precision = 0.7971
2023-05-22 16:53:01.085 666:link-prediction        INFO     eval_recall = 0.9385
2023-05-22 16:53:01.085 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:53:03.688 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:53:03.689 618:link-prediction        INFO     Num examples = 8470
2023-05-22 16:53:03.689 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:53:11.088 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:53:11.089 666:link-prediction        INFO     eval_acc = 0.854
2023-05-22 16:53:11.089 666:link-prediction        INFO     eval_f1 = 0.8661
2023-05-22 16:53:11.089 666:link-prediction        INFO     eval_mcc = 0.7194
2023-05-22 16:53:11.089 666:link-prediction        INFO     eval_precision = 0.8006
2023-05-22 16:53:11.089 666:link-prediction        INFO     eval_recall = 0.9432
2023-05-22 16:53:11.089 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:53:13.595 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:53:13.595 618:link-prediction        INFO     Num examples = 8470
2023-05-22 16:53:13.596 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:53:21.276 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:53:21.277 666:link-prediction        INFO     eval_acc = 0.8475
2023-05-22 16:53:21.277 666:link-prediction        INFO     eval_f1 = 0.8591
2023-05-22 16:53:21.277 666:link-prediction        INFO     eval_mcc = 0.7043
2023-05-22 16:53:21.277 666:link-prediction        INFO     eval_precision = 0.799
2023-05-22 16:53:21.277 666:link-prediction        INFO     eval_recall = 0.929
2023-05-22 16:53:21.277 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:53:23.639 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:53:23.640 618:link-prediction        INFO     Num examples = 8470
2023-05-22 16:53:23.640 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:53:31.139 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:53:31.140 666:link-prediction        INFO     eval_acc = 0.8547
2023-05-22 16:53:31.140 666:link-prediction        INFO     eval_f1 = 0.8678
2023-05-22 16:53:31.140 666:link-prediction        INFO     eval_mcc = 0.7234
2023-05-22 16:53:31.140 666:link-prediction        INFO     eval_precision = 0.7966
2023-05-22 16:53:31.140 666:link-prediction        INFO     eval_recall = 0.9531
2023-05-22 16:53:31.140 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:53:31.144 559:link-prediction        INFO     ********************
2023-05-22 16:53:31.144 560:link-prediction        INFO     Best f1:0.8678
2023-05-22 16:53:31.144 561:link-prediction        INFO     ********************
2023-05-22 16:53:31.146 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_3/checkpoint-best-f1/model.bin
2023-05-22 16:53:31.146 581:link-prediction        INFO     ********************
2023-05-22 16:53:31.147 582:link-prediction        INFO     Best MCC:0.7234
2023-05-22 16:53:31.147 583:link-prediction        INFO     ********************
2023-05-22 16:53:31.149 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-05-22 16:53:32.040 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 16:53:32.040 688:link-prediction        INFO     Num examples = 7842
2023-05-22 16:53:32.041 689:link-prediction        INFO     Batch size = 32
2023-05-22 16:53:38.328 730:link-prediction        INFO   ***** Test results *****
2023-05-22 16:53:38.328 732:link-prediction        INFO     eval_acc = 0.8558
2023-05-22 16:53:38.329 732:link-prediction        INFO     eval_f1 = 0.8696
2023-05-22 16:53:38.329 732:link-prediction        INFO     eval_mcc = 0.728
2023-05-22 16:53:38.329 732:link-prediction        INFO     eval_precision = 0.7937
2023-05-22 16:53:38.329 732:link-prediction        INFO     eval_recall = 0.9615
2023-05-22 16:53:38.329 732:link-prediction        INFO     eval_threshold = 0.5
