2023-05-22 18:51:29.736 952:link-prediction        DEBUG  main message
2023-05-22 19:02:06.802 666:link-prediction        INFO     eval_precision = 0.9275
2023-05-22 19:02:06.802 666:link-prediction        INFO     eval_recall = 0.9823
2023-05-22 19:02:06.802 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 19:02:17.869 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 19:02:17.870 618:link-prediction        INFO     Num examples = 42338
2023-05-22 19:02:17.870 619:link-prediction        INFO     Batch size = 32
2023-05-22 19:02:52.571 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 19:02:52.572 666:link-prediction        INFO     eval_acc = 0.9548
2023-05-22 19:02:52.572 666:link-prediction        INFO     eval_f1 = 0.9558
2023-05-22 19:02:52.572 666:link-prediction        INFO     eval_mcc = 0.9105
2023-05-22 19:02:52.572 666:link-prediction        INFO     eval_precision = 0.9355
2023-05-22 19:02:52.572 666:link-prediction        INFO     eval_recall = 0.977
2023-05-22 19:02:52.572 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 19:03:03.289 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 19:03:03.290 618:link-prediction        INFO     Num examples = 42338
2023-05-22 19:03:03.290 619:link-prediction        INFO     Batch size = 32
2023-05-22 19:03:36.564 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 19:03:36.565 666:link-prediction        INFO     eval_acc = 0.958
2023-05-22 19:03:36.565 666:link-prediction        INFO     eval_f1 = 0.9588
2023-05-22 19:03:36.565 666:link-prediction        INFO     eval_mcc = 0.9167
2023-05-22 19:03:36.565 666:link-prediction        INFO     eval_precision = 0.941
2023-05-22 19:03:36.565 666:link-prediction        INFO     eval_recall = 0.9774
2023-05-22 19:03:36.566 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 19:03:36.566 559:link-prediction        INFO     ********************
2023-05-22 19:03:36.566 560:link-prediction        INFO     Best f1:0.9588
2023-05-22 19:03:36.566 561:link-prediction        INFO     ********************
2023-05-22 19:03:36.570 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_1/checkpoint-best-f1/model.bin
2023-05-22 19:03:36.570 581:link-prediction        INFO     ********************
2023-05-22 19:03:36.570 582:link-prediction        INFO     Best MCC:0.9167
2023-05-22 19:03:36.570 583:link-prediction        INFO     ********************
2023-05-22 19:03:36.572 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_1/checkpoint-best-mcc/model.bin
2023-05-22 19:03:47.306 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 19:03:47.307 618:link-prediction        INFO     Num examples = 42338
2023-05-22 19:03:47.307 619:link-prediction        INFO     Batch size = 32
2023-05-22 19:04:21.384 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 19:04:21.385 666:link-prediction        INFO     eval_acc = 0.9574
2023-05-22 19:04:21.385 666:link-prediction        INFO     eval_f1 = 0.9583
2023-05-22 19:04:21.385 666:link-prediction        INFO     eval_mcc = 0.9157
2023-05-22 19:04:21.385 666:link-prediction        INFO     eval_precision = 0.9372
2023-05-22 19:04:21.385 666:link-prediction        INFO     eval_recall = 0.9804
2023-05-22 19:04:21.385 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 19:04:32.848 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 19:04:32.849 618:link-prediction        INFO     Num examples = 42338
2023-05-22 19:04:32.849 619:link-prediction        INFO     Batch size = 32
2023-05-22 19:05:06.154 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 19:05:06.154 666:link-prediction        INFO     eval_acc = 0.9575
2023-05-22 19:05:06.154 666:link-prediction        INFO     eval_f1 = 0.9584
2023-05-22 19:05:06.155 666:link-prediction        INFO     eval_mcc = 0.9159
2023-05-22 19:05:06.155 666:link-prediction        INFO     eval_precision = 0.939
2023-05-22 19:05:06.155 666:link-prediction        INFO     eval_recall = 0.9786
2023-05-22 19:05:06.155 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 19:05:17.758 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 19:05:17.759 618:link-prediction        INFO     Num examples = 42338
2023-05-22 19:05:17.759 619:link-prediction        INFO     Batch size = 32
2023-05-22 19:05:52.946 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 19:05:52.947 666:link-prediction        INFO     eval_acc = 0.9609
2023-05-22 19:05:52.947 666:link-prediction        INFO     eval_f1 = 0.9613
2023-05-22 19:05:52.947 666:link-prediction        INFO     eval_mcc = 0.9221
2023-05-22 19:05:52.947 666:link-prediction        INFO     eval_precision = 0.9508
2023-05-22 19:05:52.947 666:link-prediction        INFO     eval_recall = 0.9721
2023-05-22 19:05:52.947 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 19:05:52.947 559:link-prediction        INFO     ********************
2023-05-22 19:05:52.947 560:link-prediction        INFO     Best f1:0.9613
2023-05-22 19:05:52.948 561:link-prediction        INFO     ********************
2023-05-22 19:05:52.952 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_1/checkpoint-best-f1/model.bin
2023-05-22 19:05:52.952 581:link-prediction        INFO     ********************
2023-05-22 19:05:52.952 582:link-prediction        INFO     Best MCC:0.9221
2023-05-22 19:05:52.952 583:link-prediction        INFO     ********************
2023-05-22 19:05:52.954 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_1/checkpoint-best-mcc/model.bin
2023-05-22 19:06:03.890 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 19:06:03.890 618:link-prediction        INFO     Num examples = 42338
2023-05-22 19:06:03.890 619:link-prediction        INFO     Batch size = 32
2023-05-22 19:06:38.584 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 19:06:38.585 666:link-prediction        INFO     eval_acc = 0.9608
2023-05-22 19:06:38.585 666:link-prediction        INFO     eval_f1 = 0.9614
2023-05-22 19:06:38.585 666:link-prediction        INFO     eval_mcc = 0.922
2023-05-22 19:06:38.585 666:link-prediction        INFO     eval_precision = 0.9467
2023-05-22 19:06:38.585 666:link-prediction        INFO     eval_recall = 0.9766
2023-05-22 19:06:38.585 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 19:06:38.585 559:link-prediction        INFO     ********************
2023-05-22 19:06:38.586 560:link-prediction        INFO     Best f1:0.9614
2023-05-22 19:06:38.586 561:link-prediction        INFO     ********************
2023-05-22 19:06:38.588 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_1/checkpoint-best-f1/model.bin
2023-05-22 19:06:49.757 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 19:06:49.758 618:link-prediction        INFO     Num examples = 42338
2023-05-22 19:06:49.758 619:link-prediction        INFO     Batch size = 32
2023-05-22 19:07:23.817 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 19:07:23.817 666:link-prediction        INFO     eval_acc = 0.9599
2023-05-22 19:07:23.817 666:link-prediction        INFO     eval_f1 = 0.9606
2023-05-22 19:07:23.817 666:link-prediction        INFO     eval_mcc = 0.9204
2023-05-22 19:07:23.818 666:link-prediction        INFO     eval_precision = 0.9433
2023-05-22 19:07:23.818 666:link-prediction        INFO     eval_recall = 0.9786
2023-05-22 19:07:23.818 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 19:07:24.106 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 19:07:24.106 688:link-prediction        INFO     Num examples = 43588
2023-05-22 19:07:24.106 689:link-prediction        INFO     Batch size = 32
2023-05-22 19:08:01.194 730:link-prediction        INFO   ***** Test results *****
2023-05-22 19:08:01.195 732:link-prediction        INFO     eval_acc = 0.9558
2023-05-22 19:08:01.195 732:link-prediction        INFO     eval_f1 = 0.9565
2023-05-22 19:08:01.196 732:link-prediction        INFO     eval_mcc = 0.9121
2023-05-22 19:08:01.196 732:link-prediction        INFO     eval_precision = 0.9414
2023-05-22 19:08:01.197 732:link-prediction        INFO     eval_recall = 0.9722
2023-05-22 19:08:01.197 732:link-prediction        INFO     eval_threshold = 0.5
