2023-06-06 00:24:00.666 936:link-prediction        DEBUG  main message
2023-06-06 00:30:34.060 566:link-prediction        INFO     Best MCC:0.7536
2023-06-06 00:30:34.060 567:link-prediction        INFO     ********************
2023-06-06 00:30:34.060 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_1/checkpoint-best-mcc/model.bin
2023-06-06 00:30:41.267 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:30:41.267 602:link-prediction        INFO     Num examples = 42316
2023-06-06 00:30:41.267 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:31:04.743 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:31:04.743 650:link-prediction        INFO     eval_acc = 0.8729
2023-06-06 00:31:04.743 650:link-prediction        INFO     eval_f1 = 0.8803
2023-06-06 00:31:04.743 650:link-prediction        INFO     eval_mcc = 0.7516
2023-06-06 00:31:04.744 650:link-prediction        INFO     eval_precision = 0.8315
2023-06-06 00:31:04.744 650:link-prediction        INFO     eval_recall = 0.9351
2023-06-06 00:31:04.744 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:31:11.923 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:31:11.923 602:link-prediction        INFO     Num examples = 42316
2023-06-06 00:31:11.923 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:31:35.460 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:31:35.460 650:link-prediction        INFO     eval_acc = 0.8771
2023-06-06 00:31:35.460 650:link-prediction        INFO     eval_f1 = 0.8829
2023-06-06 00:31:35.460 650:link-prediction        INFO     eval_mcc = 0.758
2023-06-06 00:31:35.461 650:link-prediction        INFO     eval_precision = 0.843
2023-06-06 00:31:35.461 650:link-prediction        INFO     eval_recall = 0.9266
2023-06-06 00:31:35.461 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:31:35.461 543:link-prediction        INFO     ********************
2023-06-06 00:31:35.461 544:link-prediction        INFO     Best f1:0.8829
2023-06-06 00:31:35.461 545:link-prediction        INFO     ********************
2023-06-06 00:31:35.462 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_1/checkpoint-best-f1/model.bin
2023-06-06 00:31:35.462 565:link-prediction        INFO     ********************
2023-06-06 00:31:35.462 566:link-prediction        INFO     Best MCC:0.758
2023-06-06 00:31:35.462 567:link-prediction        INFO     ********************
2023-06-06 00:31:35.462 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_1/checkpoint-best-mcc/model.bin
2023-06-06 00:31:42.651 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:31:42.651 602:link-prediction        INFO     Num examples = 42316
2023-06-06 00:31:42.651 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:32:06.249 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:32:06.249 650:link-prediction        INFO     eval_acc = 0.8792
2023-06-06 00:32:06.249 650:link-prediction        INFO     eval_f1 = 0.8807
2023-06-06 00:32:06.249 650:link-prediction        INFO     eval_mcc = 0.7586
2023-06-06 00:32:06.249 650:link-prediction        INFO     eval_precision = 0.8693
2023-06-06 00:32:06.249 650:link-prediction        INFO     eval_recall = 0.8924
2023-06-06 00:32:06.249 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:32:06.249 565:link-prediction        INFO     ********************
2023-06-06 00:32:06.250 566:link-prediction        INFO     Best MCC:0.7586
2023-06-06 00:32:06.250 567:link-prediction        INFO     ********************
2023-06-06 00:32:06.250 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_1/checkpoint-best-mcc/model.bin
2023-06-06 00:32:13.453 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:32:13.453 602:link-prediction        INFO     Num examples = 42316
2023-06-06 00:32:13.453 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:32:37.082 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:32:37.082 650:link-prediction        INFO     eval_acc = 0.8785
2023-06-06 00:32:37.083 650:link-prediction        INFO     eval_f1 = 0.8778
2023-06-06 00:32:37.083 650:link-prediction        INFO     eval_mcc = 0.7571
2023-06-06 00:32:37.083 650:link-prediction        INFO     eval_precision = 0.8824
2023-06-06 00:32:37.083 650:link-prediction        INFO     eval_recall = 0.8732
2023-06-06 00:32:37.083 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:32:44.326 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:32:44.327 602:link-prediction        INFO     Num examples = 42316
2023-06-06 00:32:44.327 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:33:07.981 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:33:07.981 650:link-prediction        INFO     eval_acc = 0.8829
2023-06-06 00:33:07.981 650:link-prediction        INFO     eval_f1 = 0.889
2023-06-06 00:33:07.981 650:link-prediction        INFO     eval_mcc = 0.7706
2023-06-06 00:33:07.982 650:link-prediction        INFO     eval_precision = 0.8444
2023-06-06 00:33:07.982 650:link-prediction        INFO     eval_recall = 0.9387
2023-06-06 00:33:07.982 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:33:07.982 543:link-prediction        INFO     ********************
2023-06-06 00:33:07.982 544:link-prediction        INFO     Best f1:0.889
2023-06-06 00:33:07.982 545:link-prediction        INFO     ********************
2023-06-06 00:33:07.983 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_1/checkpoint-best-f1/model.bin
2023-06-06 00:33:07.983 565:link-prediction        INFO     ********************
2023-06-06 00:33:07.983 566:link-prediction        INFO     Best MCC:0.7706
2023-06-06 00:33:07.983 567:link-prediction        INFO     ********************
2023-06-06 00:33:07.983 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_1/checkpoint-best-mcc/model.bin
2023-06-06 00:33:15.246 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:33:15.246 602:link-prediction        INFO     Num examples = 42316
2023-06-06 00:33:15.246 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:33:38.902 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:33:38.902 650:link-prediction        INFO     eval_acc = 0.8793
2023-06-06 00:33:38.902 650:link-prediction        INFO     eval_f1 = 0.8872
2023-06-06 00:33:38.902 650:link-prediction        INFO     eval_mcc = 0.7663
2023-06-06 00:33:38.902 650:link-prediction        INFO     eval_precision = 0.8321
2023-06-06 00:33:38.902 650:link-prediction        INFO     eval_recall = 0.9502
2023-06-06 00:33:38.902 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:33:46.151 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:33:46.151 602:link-prediction        INFO     Num examples = 42316
2023-06-06 00:33:46.151 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:34:09.843 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:34:09.843 650:link-prediction        INFO     eval_acc = 0.8799
2023-06-06 00:34:09.843 650:link-prediction        INFO     eval_f1 = 0.8877
2023-06-06 00:34:09.843 650:link-prediction        INFO     eval_mcc = 0.7674
2023-06-06 00:34:09.843 650:link-prediction        INFO     eval_precision = 0.833
2023-06-06 00:34:09.843 650:link-prediction        INFO     eval_recall = 0.9501
2023-06-06 00:34:09.843 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:34:17.137 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:34:17.137 602:link-prediction        INFO     Num examples = 42316
2023-06-06 00:34:17.137 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:34:40.863 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:34:40.863 650:link-prediction        INFO     eval_acc = 0.8837
2023-06-06 00:34:40.863 650:link-prediction        INFO     eval_f1 = 0.8899
2023-06-06 00:34:40.863 650:link-prediction        INFO     eval_mcc = 0.7725
2023-06-06 00:34:40.863 650:link-prediction        INFO     eval_precision = 0.8444
2023-06-06 00:34:40.863 650:link-prediction        INFO     eval_recall = 0.9407
2023-06-06 00:34:40.863 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:34:40.863 543:link-prediction        INFO     ********************
2023-06-06 00:34:40.864 544:link-prediction        INFO     Best f1:0.8899
2023-06-06 00:34:40.864 545:link-prediction        INFO     ********************
2023-06-06 00:34:40.864 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_1/checkpoint-best-f1/model.bin
2023-06-06 00:34:40.865 565:link-prediction        INFO     ********************
2023-06-06 00:34:40.865 566:link-prediction        INFO     Best MCC:0.7725
2023-06-06 00:34:40.865 567:link-prediction        INFO     ********************
2023-06-06 00:34:40.865 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_1/checkpoint-best-mcc/model.bin
2023-06-06 00:34:48.140 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:34:48.140 602:link-prediction        INFO     Num examples = 42316
2023-06-06 00:34:48.140 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:35:11.880 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:35:11.880 650:link-prediction        INFO     eval_acc = 0.8864
2023-06-06 00:35:11.880 650:link-prediction        INFO     eval_f1 = 0.891
2023-06-06 00:35:11.881 650:link-prediction        INFO     eval_mcc = 0.7756
2023-06-06 00:35:11.881 650:link-prediction        INFO     eval_precision = 0.8557
2023-06-06 00:35:11.881 650:link-prediction        INFO     eval_recall = 0.9293
2023-06-06 00:35:11.881 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:35:11.881 543:link-prediction        INFO     ********************
2023-06-06 00:35:11.881 544:link-prediction        INFO     Best f1:0.891
2023-06-06 00:35:11.881 545:link-prediction        INFO     ********************
2023-06-06 00:35:11.882 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_1/checkpoint-best-f1/model.bin
2023-06-06 00:35:11.882 565:link-prediction        INFO     ********************
2023-06-06 00:35:11.882 566:link-prediction        INFO     Best MCC:0.7756
2023-06-06 00:35:11.882 567:link-prediction        INFO     ********************
2023-06-06 00:35:11.883 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_1/checkpoint-best-mcc/model.bin
2023-06-06 00:35:11.943 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 00:35:11.943 672:link-prediction        INFO     Num examples = 43587
2023-06-06 00:35:11.943 673:link-prediction        INFO     Batch size = 32
2023-06-06 00:35:36.228 714:link-prediction        INFO   ***** Test results *****
2023-06-06 00:35:36.228 716:link-prediction        INFO     eval_acc = 0.8836
2023-06-06 00:35:36.229 716:link-prediction        INFO     eval_f1 = 0.8874
2023-06-06 00:35:36.229 716:link-prediction        INFO     eval_mcc = 0.769
2023-06-06 00:35:36.229 716:link-prediction        INFO     eval_precision = 0.8591
2023-06-06 00:35:36.229 716:link-prediction        INFO     eval_recall = 0.9176
2023-06-06 00:35:36.229 716:link-prediction        INFO     eval_threshold = 0.5
