2023-05-15 13:33:09.024 933:link-prediction        DEBUG  main message
2023-05-15 13:40:46.578 647:link-prediction        INFO     eval_f1 = 0.7517
2023-05-15 13:40:46.578 647:link-prediction        INFO     eval_mcc = 0.5007
2023-05-15 13:40:46.578 647:link-prediction        INFO     eval_precision = 0.7473
2023-05-15 13:40:46.578 647:link-prediction        INFO     eval_recall = 0.7561
2023-05-15 13:40:46.578 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:40:53.682 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:40:53.683 599:link-prediction        INFO     Num examples = 42316
2023-05-15 13:40:53.683 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:41:17.092 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:41:17.092 647:link-prediction        INFO     eval_acc = 0.7523
2023-05-15 13:41:17.092 647:link-prediction        INFO     eval_f1 = 0.7458
2023-05-15 13:41:17.092 647:link-prediction        INFO     eval_mcc = 0.5053
2023-05-15 13:41:17.092 647:link-prediction        INFO     eval_precision = 0.7655
2023-05-15 13:41:17.093 647:link-prediction        INFO     eval_recall = 0.727
2023-05-15 13:41:17.093 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:41:24.205 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:41:24.206 599:link-prediction        INFO     Num examples = 42316
2023-05-15 13:41:24.206 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:41:47.635 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:41:47.635 647:link-prediction        INFO     eval_acc = 0.7531
2023-05-15 13:41:47.636 647:link-prediction        INFO     eval_f1 = 0.7739
2023-05-15 13:41:47.636 647:link-prediction        INFO     eval_mcc = 0.5152
2023-05-15 13:41:47.636 647:link-prediction        INFO     eval_precision = 0.7136
2023-05-15 13:41:47.636 647:link-prediction        INFO     eval_recall = 0.8454
2023-05-15 13:41:47.636 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:41:47.636 540:link-prediction        INFO     ********************
2023-05-15 13:41:47.636 541:link-prediction        INFO     Best f1:0.7739
2023-05-15 13:41:47.636 542:link-prediction        INFO     ********************
2023-05-15 13:41:47.637 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_1/checkpoint-best-f1/model.bin
2023-05-15 13:41:47.637 562:link-prediction        INFO     ********************
2023-05-15 13:41:47.637 563:link-prediction        INFO     Best MCC:0.5152
2023-05-15 13:41:47.637 564:link-prediction        INFO     ********************
2023-05-15 13:41:47.638 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_1/checkpoint-best-mcc/model.bin
2023-05-15 13:41:54.798 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:41:54.798 599:link-prediction        INFO     Num examples = 42316
2023-05-15 13:41:54.798 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:42:18.264 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:42:18.264 647:link-prediction        INFO     eval_acc = 0.7591
2023-05-15 13:42:18.265 647:link-prediction        INFO     eval_f1 = 0.7692
2023-05-15 13:42:18.265 647:link-prediction        INFO     eval_mcc = 0.5203
2023-05-15 13:42:18.265 647:link-prediction        INFO     eval_precision = 0.738
2023-05-15 13:42:18.265 647:link-prediction        INFO     eval_recall = 0.8032
2023-05-15 13:42:18.265 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:42:18.265 562:link-prediction        INFO     ********************
2023-05-15 13:42:18.265 563:link-prediction        INFO     Best MCC:0.5203
2023-05-15 13:42:18.265 564:link-prediction        INFO     ********************
2023-05-15 13:42:18.266 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_1/checkpoint-best-mcc/model.bin
2023-05-15 13:42:25.421 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:42:25.421 599:link-prediction        INFO     Num examples = 42316
2023-05-15 13:42:25.421 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:42:48.899 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:42:48.899 647:link-prediction        INFO     eval_acc = 0.7568
2023-05-15 13:42:48.900 647:link-prediction        INFO     eval_f1 = 0.7583
2023-05-15 13:42:48.900 647:link-prediction        INFO     eval_mcc = 0.5137
2023-05-15 13:42:48.900 647:link-prediction        INFO     eval_precision = 0.7532
2023-05-15 13:42:48.900 647:link-prediction        INFO     eval_recall = 0.7635
2023-05-15 13:42:48.900 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:42:56.061 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:42:56.062 599:link-prediction        INFO     Num examples = 42316
2023-05-15 13:42:56.062 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:43:19.572 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:43:19.572 647:link-prediction        INFO     eval_acc = 0.7584
2023-05-15 13:43:19.572 647:link-prediction        INFO     eval_f1 = 0.7597
2023-05-15 13:43:19.572 647:link-prediction        INFO     eval_mcc = 0.5168
2023-05-15 13:43:19.572 647:link-prediction        INFO     eval_precision = 0.7552
2023-05-15 13:43:19.573 647:link-prediction        INFO     eval_recall = 0.7642
2023-05-15 13:43:19.573 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:43:26.724 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:43:26.725 599:link-prediction        INFO     Num examples = 42316
2023-05-15 13:43:26.725 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:43:50.257 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:43:50.257 647:link-prediction        INFO     eval_acc = 0.7604
2023-05-15 13:43:50.257 647:link-prediction        INFO     eval_f1 = 0.7671
2023-05-15 13:43:50.258 647:link-prediction        INFO     eval_mcc = 0.5216
2023-05-15 13:43:50.258 647:link-prediction        INFO     eval_precision = 0.7457
2023-05-15 13:43:50.258 647:link-prediction        INFO     eval_recall = 0.7898
2023-05-15 13:43:50.258 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:43:50.258 562:link-prediction        INFO     ********************
2023-05-15 13:43:50.258 563:link-prediction        INFO     Best MCC:0.5216
2023-05-15 13:43:50.258 564:link-prediction        INFO     ********************
2023-05-15 13:43:50.259 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_1/checkpoint-best-mcc/model.bin
2023-05-15 13:43:50.317 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 13:43:50.318 669:link-prediction        INFO     Num examples = 43587
2023-05-15 13:43:50.318 670:link-prediction        INFO     Batch size = 32
2023-05-15 13:44:14.212 711:link-prediction        INFO   ***** Test results *****
2023-05-15 13:44:14.213 713:link-prediction        INFO     eval_acc = 0.7529
2023-05-15 13:44:14.213 713:link-prediction        INFO     eval_f1 = 0.7597
2023-05-15 13:44:14.213 713:link-prediction        INFO     eval_mcc = 0.5066
2023-05-15 13:44:14.213 713:link-prediction        INFO     eval_precision = 0.7388
2023-05-15 13:44:14.213 713:link-prediction        INFO     eval_recall = 0.782
2023-05-15 13:44:14.213 713:link-prediction        INFO     eval_threshold = 0.5
