2022-10-11 05:17:00.335 933:link-prediction        DEBUG  main message
2022-10-11 05:22:37.023 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:22:37.023 647:link-prediction        INFO     eval_acc = 0.804
2022-10-11 05:22:37.024 647:link-prediction        INFO     eval_f1 = 0.7831
2022-10-11 05:22:37.024 647:link-prediction        INFO     eval_mcc = 0.6197
2022-10-11 05:22:37.024 647:link-prediction        INFO     eval_precision = 0.8767
2022-10-11 05:22:37.024 647:link-prediction        INFO     eval_recall = 0.7075
2022-10-11 05:22:37.024 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:22:37.026 562:link-prediction        INFO     ********************
2022-10-11 05:22:37.026 563:link-prediction        INFO     Best MCC:0.6197
2022-10-11 05:22:37.026 564:link-prediction        INFO     ********************
2022-10-11 05:22:37.027 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-11 05:22:42.294 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:22:42.294 599:link-prediction        INFO     Num examples = 35070
2022-10-11 05:22:42.294 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:23:00.919 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:23:00.920 647:link-prediction        INFO     eval_acc = 0.8036
2022-10-11 05:23:00.920 647:link-prediction        INFO     eval_f1 = 0.7962
2022-10-11 05:23:00.920 647:link-prediction        INFO     eval_mcc = 0.6088
2022-10-11 05:23:00.920 647:link-prediction        INFO     eval_precision = 0.8273
2022-10-11 05:23:00.920 647:link-prediction        INFO     eval_recall = 0.7673
2022-10-11 05:23:00.920 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:23:00.922 540:link-prediction        INFO     ********************
2022-10-11 05:23:00.923 541:link-prediction        INFO     Best f1:0.7962
2022-10-11 05:23:00.923 542:link-prediction        INFO     ********************
2022-10-11 05:23:00.923 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_2/checkpoint-best-f1/model.bin
2022-10-11 05:23:06.230 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:23:06.230 599:link-prediction        INFO     Num examples = 35070
2022-10-11 05:23:06.230 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:23:24.882 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:23:24.883 647:link-prediction        INFO     eval_acc = 0.8042
2022-10-11 05:23:24.883 647:link-prediction        INFO     eval_f1 = 0.7967
2022-10-11 05:23:24.883 647:link-prediction        INFO     eval_mcc = 0.6102
2022-10-11 05:23:24.883 647:link-prediction        INFO     eval_precision = 0.8286
2022-10-11 05:23:24.883 647:link-prediction        INFO     eval_recall = 0.7672
2022-10-11 05:23:24.883 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:23:24.886 540:link-prediction        INFO     ********************
2022-10-11 05:23:24.886 541:link-prediction        INFO     Best f1:0.7967
2022-10-11 05:23:24.886 542:link-prediction        INFO     ********************
2022-10-11 05:23:24.887 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_2/checkpoint-best-f1/model.bin
2022-10-11 05:23:30.184 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:23:30.184 599:link-prediction        INFO     Num examples = 35070
2022-10-11 05:23:30.185 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:23:48.911 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:23:48.912 647:link-prediction        INFO     eval_acc = 0.8062
2022-10-11 05:23:48.912 647:link-prediction        INFO     eval_f1 = 0.793
2022-10-11 05:23:48.912 647:link-prediction        INFO     eval_mcc = 0.6175
2022-10-11 05:23:48.912 647:link-prediction        INFO     eval_precision = 0.8511
2022-10-11 05:23:48.912 647:link-prediction        INFO     eval_recall = 0.7423
2022-10-11 05:23:48.912 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:23:54.224 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:23:54.224 599:link-prediction        INFO     Num examples = 35070
2022-10-11 05:23:54.224 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:24:12.943 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:24:12.943 647:link-prediction        INFO     eval_acc = 0.8041
2022-10-11 05:24:12.943 647:link-prediction        INFO     eval_f1 = 0.788
2022-10-11 05:24:12.944 647:link-prediction        INFO     eval_mcc = 0.6152
2022-10-11 05:24:12.944 647:link-prediction        INFO     eval_precision = 0.8583
2022-10-11 05:24:12.944 647:link-prediction        INFO     eval_recall = 0.7284
2022-10-11 05:24:12.944 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:24:18.272 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:24:18.273 599:link-prediction        INFO     Num examples = 35070
2022-10-11 05:24:18.273 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:24:37.048 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:24:37.049 647:link-prediction        INFO     eval_acc = 0.8072
2022-10-11 05:24:37.049 647:link-prediction        INFO     eval_f1 = 0.8017
2022-10-11 05:24:37.049 647:link-prediction        INFO     eval_mcc = 0.6152
2022-10-11 05:24:37.049 647:link-prediction        INFO     eval_precision = 0.825
2022-10-11 05:24:37.049 647:link-prediction        INFO     eval_recall = 0.7797
2022-10-11 05:24:37.049 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:24:37.052 540:link-prediction        INFO     ********************
2022-10-11 05:24:37.052 541:link-prediction        INFO     Best f1:0.8017
2022-10-11 05:24:37.052 542:link-prediction        INFO     ********************
2022-10-11 05:24:37.053 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_2/checkpoint-best-f1/model.bin
2022-10-11 05:24:42.401 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:24:42.401 599:link-prediction        INFO     Num examples = 35070
2022-10-11 05:24:42.401 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:25:01.167 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:25:01.167 647:link-prediction        INFO     eval_acc = 0.8089
2022-10-11 05:25:01.167 647:link-prediction        INFO     eval_f1 = 0.8046
2022-10-11 05:25:01.168 647:link-prediction        INFO     eval_mcc = 0.6184
2022-10-11 05:25:01.168 647:link-prediction        INFO     eval_precision = 0.823
2022-10-11 05:25:01.168 647:link-prediction        INFO     eval_recall = 0.7871
2022-10-11 05:25:01.168 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:25:01.170 540:link-prediction        INFO     ********************
2022-10-11 05:25:01.170 541:link-prediction        INFO     Best f1:0.8046
2022-10-11 05:25:01.170 542:link-prediction        INFO     ********************
2022-10-11 05:25:01.171 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_2/checkpoint-best-f1/model.bin
2022-10-11 05:25:06.526 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:25:06.526 599:link-prediction        INFO     Num examples = 35070
2022-10-11 05:25:06.526 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:25:24.817 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:25:24.817 647:link-prediction        INFO     eval_acc = 0.8065
2022-10-11 05:25:24.817 647:link-prediction        INFO     eval_f1 = 0.8006
2022-10-11 05:25:24.818 647:link-prediction        INFO     eval_mcc = 0.6142
2022-10-11 05:25:24.818 647:link-prediction        INFO     eval_precision = 0.826
2022-10-11 05:25:24.818 647:link-prediction        INFO     eval_recall = 0.7767
2022-10-11 05:25:24.818 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:25:30.145 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:25:30.145 599:link-prediction        INFO     Num examples = 35070
2022-10-11 05:25:30.146 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:25:48.904 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:25:48.904 647:link-prediction        INFO     eval_acc = 0.8065
2022-10-11 05:25:48.904 647:link-prediction        INFO     eval_f1 = 0.7973
2022-10-11 05:25:48.904 647:link-prediction        INFO     eval_mcc = 0.6156
2022-10-11 05:25:48.904 647:link-prediction        INFO     eval_precision = 0.8373
2022-10-11 05:25:48.904 647:link-prediction        INFO     eval_recall = 0.7609
2022-10-11 05:25:48.904 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:25:49.388 668:link-prediction        INFO   ***** Running Test *****
2022-10-11 05:25:49.388 669:link-prediction        INFO     Num examples = 31174
2022-10-11 05:25:49.388 670:link-prediction        INFO     Batch size = 32
2022-10-11 05:26:06.058 711:link-prediction        INFO   ***** Test results *****
2022-10-11 05:26:06.058 713:link-prediction        INFO     eval_acc = 0.8031
2022-10-11 05:26:06.059 713:link-prediction        INFO     eval_f1 = 0.7833
2022-10-11 05:26:06.059 713:link-prediction        INFO     eval_mcc = 0.6167
2022-10-11 05:26:06.059 713:link-prediction        INFO     eval_precision = 0.8711
2022-10-11 05:26:06.059 713:link-prediction        INFO     eval_recall = 0.7116
2022-10-11 05:26:06.059 713:link-prediction        INFO     eval_threshold = 0.5
