2023-05-22 06:58:53.670 952:link-prediction        DEBUG  main message
2023-05-22 07:05:47.891 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:05:47.892 666:link-prediction        INFO     eval_acc = 0.8226
2023-05-22 07:05:47.892 666:link-prediction        INFO     eval_f1 = 0.808
2023-05-22 07:05:47.892 666:link-prediction        INFO     eval_mcc = 0.6527
2023-05-22 07:05:47.892 666:link-prediction        INFO     eval_precision = 0.8803
2023-05-22 07:05:47.892 666:link-prediction        INFO     eval_recall = 0.7467
2023-05-22 07:05:47.893 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:05:54.239 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:05:54.239 618:link-prediction        INFO     Num examples = 22251
2023-05-22 07:05:54.240 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:06:14.674 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:06:14.675 666:link-prediction        INFO     eval_acc = 0.824
2023-05-22 07:06:14.675 666:link-prediction        INFO     eval_f1 = 0.8134
2023-05-22 07:06:14.675 666:link-prediction        INFO     eval_mcc = 0.6523
2023-05-22 07:06:14.675 666:link-prediction        INFO     eval_precision = 0.8656
2023-05-22 07:06:14.675 666:link-prediction        INFO     eval_recall = 0.7671
2023-05-22 07:06:14.675 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:06:20.913 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:06:20.913 618:link-prediction        INFO     Num examples = 22251
2023-05-22 07:06:20.913 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:06:40.708 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:06:40.708 666:link-prediction        INFO     eval_acc = 0.827
2023-05-22 07:06:40.708 666:link-prediction        INFO     eval_f1 = 0.8219
2023-05-22 07:06:40.709 666:link-prediction        INFO     eval_mcc = 0.6551
2023-05-22 07:06:40.709 666:link-prediction        INFO     eval_precision = 0.8469
2023-05-22 07:06:40.709 666:link-prediction        INFO     eval_recall = 0.7984
2023-05-22 07:06:40.709 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:06:46.773 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:06:46.773 618:link-prediction        INFO     Num examples = 22251
2023-05-22 07:06:46.774 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:07:06.841 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:07:06.842 666:link-prediction        INFO     eval_acc = 0.8287
2023-05-22 07:07:06.842 666:link-prediction        INFO     eval_f1 = 0.8241
2023-05-22 07:07:06.842 666:link-prediction        INFO     eval_mcc = 0.6584
2023-05-22 07:07:06.842 666:link-prediction        INFO     eval_precision = 0.847
2023-05-22 07:07:06.842 666:link-prediction        INFO     eval_recall = 0.8024
2023-05-22 07:07:06.843 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:07:12.665 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:07:12.666 618:link-prediction        INFO     Num examples = 22251
2023-05-22 07:07:12.666 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:07:32.171 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:07:32.172 666:link-prediction        INFO     eval_acc = 0.8288
2023-05-22 07:07:32.172 666:link-prediction        INFO     eval_f1 = 0.8254
2023-05-22 07:07:32.172 666:link-prediction        INFO     eval_mcc = 0.658
2023-05-22 07:07:32.172 666:link-prediction        INFO     eval_precision = 0.8421
2023-05-22 07:07:32.172 666:link-prediction        INFO     eval_recall = 0.8093
2023-05-22 07:07:32.172 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:07:38.054 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:07:38.054 618:link-prediction        INFO     Num examples = 22251
2023-05-22 07:07:38.054 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:07:57.398 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:07:57.399 666:link-prediction        INFO     eval_acc = 0.8277
2023-05-22 07:07:57.399 666:link-prediction        INFO     eval_f1 = 0.8236
2023-05-22 07:07:57.399 666:link-prediction        INFO     eval_mcc = 0.6561
2023-05-22 07:07:57.399 666:link-prediction        INFO     eval_precision = 0.8435
2023-05-22 07:07:57.400 666:link-prediction        INFO     eval_recall = 0.8047
2023-05-22 07:07:57.400 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:08:03.200 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:08:03.200 618:link-prediction        INFO     Num examples = 22251
2023-05-22 07:08:03.200 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:08:23.090 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:08:23.091 666:link-prediction        INFO     eval_acc = 0.8279
2023-05-22 07:08:23.091 666:link-prediction        INFO     eval_f1 = 0.8234
2023-05-22 07:08:23.091 666:link-prediction        INFO     eval_mcc = 0.6566
2023-05-22 07:08:23.091 666:link-prediction        INFO     eval_precision = 0.8453
2023-05-22 07:08:23.091 666:link-prediction        INFO     eval_recall = 0.8027
2023-05-22 07:08:23.091 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:08:23.956 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 07:08:23.956 688:link-prediction        INFO     Num examples = 21866
2023-05-22 07:08:23.956 689:link-prediction        INFO     Batch size = 32
2023-05-22 07:08:43.857 730:link-prediction        INFO   ***** Test results *****
2023-05-22 07:08:43.857 732:link-prediction        INFO     eval_acc = 0.8322
2023-05-22 07:08:43.857 732:link-prediction        INFO     eval_f1 = 0.8262
2023-05-22 07:08:43.857 732:link-prediction        INFO     eval_mcc = 0.666
2023-05-22 07:08:43.858 732:link-prediction        INFO     eval_precision = 0.8569
2023-05-22 07:08:43.858 732:link-prediction        INFO     eval_recall = 0.7976
2023-05-22 07:08:43.858 732:link-prediction        INFO     eval_threshold = 0.5
