2022-10-10 18:26:01.233 933:link-prediction        DEBUG  main message
2022-10-10 18:33:23.209 540:link-prediction        INFO     ********************
2022-10-10 18:33:23.209 541:link-prediction        INFO     Best f1:0.9362
2022-10-10 18:33:23.209 542:link-prediction        INFO     ********************
2022-10-10 18:33:23.210 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-10 18:33:23.210 562:link-prediction        INFO     ********************
2022-10-10 18:33:23.210 563:link-prediction        INFO     Best MCC:0.8701
2022-10-10 18:33:23.210 564:link-prediction        INFO     ********************
2022-10-10 18:33:23.211 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-10 18:33:29.637 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:33:29.637 599:link-prediction        INFO     Num examples = 42340
2022-10-10 18:33:29.637 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:33:51.175 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:33:51.175 647:link-prediction        INFO     eval_acc = 0.9309
2022-10-10 18:33:51.175 647:link-prediction        INFO     eval_f1 = 0.9332
2022-10-10 18:33:51.175 647:link-prediction        INFO     eval_mcc = 0.8639
2022-10-10 18:33:51.175 647:link-prediction        INFO     eval_precision = 0.9023
2022-10-10 18:33:51.175 647:link-prediction        INFO     eval_recall = 0.9664
2022-10-10 18:33:51.176 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:33:57.595 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:33:57.595 599:link-prediction        INFO     Num examples = 42340
2022-10-10 18:33:57.595 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:34:18.496 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:34:18.496 647:link-prediction        INFO     eval_acc = 0.9356
2022-10-10 18:34:18.496 647:link-prediction        INFO     eval_f1 = 0.9374
2022-10-10 18:34:18.496 647:link-prediction        INFO     eval_mcc = 0.8726
2022-10-10 18:34:18.496 647:link-prediction        INFO     eval_precision = 0.9114
2022-10-10 18:34:18.496 647:link-prediction        INFO     eval_recall = 0.9649
2022-10-10 18:34:18.496 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:34:18.496 540:link-prediction        INFO     ********************
2022-10-10 18:34:18.497 541:link-prediction        INFO     Best f1:0.9374
2022-10-10 18:34:18.497 542:link-prediction        INFO     ********************
2022-10-10 18:34:18.497 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-10 18:34:18.498 562:link-prediction        INFO     ********************
2022-10-10 18:34:18.498 563:link-prediction        INFO     Best MCC:0.8726
2022-10-10 18:34:18.498 564:link-prediction        INFO     ********************
2022-10-10 18:34:18.498 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-10 18:34:24.963 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:34:24.963 599:link-prediction        INFO     Num examples = 42340
2022-10-10 18:34:24.963 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:34:46.748 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:34:46.748 647:link-prediction        INFO     eval_acc = 0.9379
2022-10-10 18:34:46.748 647:link-prediction        INFO     eval_f1 = 0.9396
2022-10-10 18:34:46.748 647:link-prediction        INFO     eval_mcc = 0.8771
2022-10-10 18:34:46.749 647:link-prediction        INFO     eval_precision = 0.9152
2022-10-10 18:34:46.749 647:link-prediction        INFO     eval_recall = 0.9653
2022-10-10 18:34:46.749 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:34:46.749 540:link-prediction        INFO     ********************
2022-10-10 18:34:46.749 541:link-prediction        INFO     Best f1:0.9396
2022-10-10 18:34:46.749 542:link-prediction        INFO     ********************
2022-10-10 18:34:46.750 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-10 18:34:46.750 562:link-prediction        INFO     ********************
2022-10-10 18:34:46.750 563:link-prediction        INFO     Best MCC:0.8771
2022-10-10 18:34:46.750 564:link-prediction        INFO     ********************
2022-10-10 18:34:46.751 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-10 18:34:53.141 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:34:53.141 599:link-prediction        INFO     Num examples = 42340
2022-10-10 18:34:53.141 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:35:14.176 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:35:14.177 647:link-prediction        INFO     eval_acc = 0.9369
2022-10-10 18:35:14.177 647:link-prediction        INFO     eval_f1 = 0.9387
2022-10-10 18:35:14.177 647:link-prediction        INFO     eval_mcc = 0.8753
2022-10-10 18:35:14.177 647:link-prediction        INFO     eval_precision = 0.9124
2022-10-10 18:35:14.177 647:link-prediction        INFO     eval_recall = 0.9666
2022-10-10 18:35:14.177 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:35:20.592 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:35:20.592 599:link-prediction        INFO     Num examples = 42340
2022-10-10 18:35:20.592 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:35:41.673 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:35:41.673 647:link-prediction        INFO     eval_acc = 0.9361
2022-10-10 18:35:41.674 647:link-prediction        INFO     eval_f1 = 0.9381
2022-10-10 18:35:41.674 647:link-prediction        INFO     eval_mcc = 0.8741
2022-10-10 18:35:41.674 647:link-prediction        INFO     eval_precision = 0.9091
2022-10-10 18:35:41.674 647:link-prediction        INFO     eval_recall = 0.9691
2022-10-10 18:35:41.674 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:35:48.137 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:35:48.137 599:link-prediction        INFO     Num examples = 42340
2022-10-10 18:35:48.137 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:36:09.895 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:36:09.895 647:link-prediction        INFO     eval_acc = 0.9381
2022-10-10 18:36:09.895 647:link-prediction        INFO     eval_f1 = 0.9398
2022-10-10 18:36:09.895 647:link-prediction        INFO     eval_mcc = 0.8775
2022-10-10 18:36:09.896 647:link-prediction        INFO     eval_precision = 0.916
2022-10-10 18:36:09.896 647:link-prediction        INFO     eval_recall = 0.9648
2022-10-10 18:36:09.896 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:36:09.896 540:link-prediction        INFO     ********************
2022-10-10 18:36:09.896 541:link-prediction        INFO     Best f1:0.9398
2022-10-10 18:36:09.896 542:link-prediction        INFO     ********************
2022-10-10 18:36:09.897 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-10 18:36:09.897 562:link-prediction        INFO     ********************
2022-10-10 18:36:09.897 563:link-prediction        INFO     Best MCC:0.8775
2022-10-10 18:36:09.897 564:link-prediction        INFO     ********************
2022-10-10 18:36:09.898 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-10 18:36:10.092 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 18:36:10.092 669:link-prediction        INFO     Num examples = 43612
2022-10-10 18:36:10.092 670:link-prediction        INFO     Batch size = 32
2022-10-10 18:36:31.538 711:link-prediction        INFO   ***** Test results *****
2022-10-10 18:36:31.538 713:link-prediction        INFO     eval_acc = 0.9319
2022-10-10 18:36:31.539 713:link-prediction        INFO     eval_f1 = 0.934
2022-10-10 18:36:31.539 713:link-prediction        INFO     eval_mcc = 0.8656
2022-10-10 18:36:31.539 713:link-prediction        INFO     eval_precision = 0.9054
2022-10-10 18:36:31.539 713:link-prediction        INFO     eval_recall = 0.9646
2022-10-10 18:36:31.539 713:link-prediction        INFO     eval_threshold = 0.5
