2023-05-14 23:45:01.900 933:link-prediction        DEBUG  main message
2023-05-14 23:52:43.832 647:link-prediction        INFO     eval_f1 = 0.743
2023-05-14 23:52:43.833 647:link-prediction        INFO     eval_mcc = 0.4948
2023-05-14 23:52:43.833 647:link-prediction        INFO     eval_precision = 0.7553
2023-05-14 23:52:43.833 647:link-prediction        INFO     eval_recall = 0.731
2023-05-14 23:52:43.833 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:52:51.046 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:52:51.046 599:link-prediction        INFO     Num examples = 42316
2023-05-14 23:52:51.046 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:53:14.661 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:53:14.662 647:link-prediction        INFO     eval_acc = 0.7504
2023-05-14 23:53:14.662 647:link-prediction        INFO     eval_f1 = 0.7661
2023-05-14 23:53:14.662 647:link-prediction        INFO     eval_mcc = 0.5055
2023-05-14 23:53:14.662 647:link-prediction        INFO     eval_precision = 0.7204
2023-05-14 23:53:14.662 647:link-prediction        INFO     eval_recall = 0.8181
2023-05-14 23:53:14.662 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:53:14.662 562:link-prediction        INFO     ********************
2023-05-14 23:53:14.662 563:link-prediction        INFO     Best MCC:0.5055
2023-05-14 23:53:14.662 564:link-prediction        INFO     ********************
2023-05-14 23:53:14.663 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_3/checkpoint-best-mcc/model.bin
2023-05-14 23:53:21.915 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:53:21.915 599:link-prediction        INFO     Num examples = 42316
2023-05-14 23:53:21.915 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:53:45.528 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:53:45.528 647:link-prediction        INFO     eval_acc = 0.7479
2023-05-14 23:53:45.528 647:link-prediction        INFO     eval_f1 = 0.7407
2023-05-14 23:53:45.528 647:link-prediction        INFO     eval_mcc = 0.4965
2023-05-14 23:53:45.528 647:link-prediction        INFO     eval_precision = 0.762
2023-05-14 23:53:45.529 647:link-prediction        INFO     eval_recall = 0.7206
2023-05-14 23:53:45.529 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:53:52.800 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:53:52.800 599:link-prediction        INFO     Num examples = 42316
2023-05-14 23:53:52.801 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:54:16.453 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:54:16.453 647:link-prediction        INFO     eval_acc = 0.7521
2023-05-14 23:54:16.453 647:link-prediction        INFO     eval_f1 = 0.7743
2023-05-14 23:54:16.454 647:link-prediction        INFO     eval_mcc = 0.5144
2023-05-14 23:54:16.454 647:link-prediction        INFO     eval_precision = 0.7102
2023-05-14 23:54:16.454 647:link-prediction        INFO     eval_recall = 0.8512
2023-05-14 23:54:16.454 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:54:16.454 540:link-prediction        INFO     ********************
2023-05-14 23:54:16.454 541:link-prediction        INFO     Best f1:0.7743
2023-05-14 23:54:16.454 542:link-prediction        INFO     ********************
2023-05-14 23:54:16.455 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_3/checkpoint-best-f1/model.bin
2023-05-14 23:54:16.455 562:link-prediction        INFO     ********************
2023-05-14 23:54:16.455 563:link-prediction        INFO     Best MCC:0.5144
2023-05-14 23:54:16.455 564:link-prediction        INFO     ********************
2023-05-14 23:54:16.456 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_3/checkpoint-best-mcc/model.bin
2023-05-14 23:54:23.701 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:54:23.701 599:link-prediction        INFO     Num examples = 42316
2023-05-14 23:54:23.701 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:54:47.338 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:54:47.338 647:link-prediction        INFO     eval_acc = 0.7533
2023-05-14 23:54:47.338 647:link-prediction        INFO     eval_f1 = 0.7576
2023-05-14 23:54:47.339 647:link-prediction        INFO     eval_mcc = 0.507
2023-05-14 23:54:47.339 647:link-prediction        INFO     eval_precision = 0.7443
2023-05-14 23:54:47.339 647:link-prediction        INFO     eval_recall = 0.7713
2023-05-14 23:54:47.339 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:54:54.592 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:54:54.593 599:link-prediction        INFO     Num examples = 42316
2023-05-14 23:54:54.593 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:55:18.252 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:55:18.252 647:link-prediction        INFO     eval_acc = 0.7524
2023-05-14 23:55:18.252 647:link-prediction        INFO     eval_f1 = 0.7512
2023-05-14 23:55:18.252 647:link-prediction        INFO     eval_mcc = 0.5049
2023-05-14 23:55:18.252 647:link-prediction        INFO     eval_precision = 0.7546
2023-05-14 23:55:18.252 647:link-prediction        INFO     eval_recall = 0.7478
2023-05-14 23:55:18.252 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:55:25.490 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:55:25.490 599:link-prediction        INFO     Num examples = 42316
2023-05-14 23:55:25.490 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:55:49.163 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:55:49.164 647:link-prediction        INFO     eval_acc = 0.7569
2023-05-14 23:55:49.164 647:link-prediction        INFO     eval_f1 = 0.7652
2023-05-14 23:55:49.164 647:link-prediction        INFO     eval_mcc = 0.5152
2023-05-14 23:55:49.164 647:link-prediction        INFO     eval_precision = 0.7395
2023-05-14 23:55:49.164 647:link-prediction        INFO     eval_recall = 0.7929
2023-05-14 23:55:49.164 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:55:49.164 562:link-prediction        INFO     ********************
2023-05-14 23:55:49.165 563:link-prediction        INFO     Best MCC:0.5152
2023-05-14 23:55:49.165 564:link-prediction        INFO     ********************
2023-05-14 23:55:49.166 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_3/checkpoint-best-mcc/model.bin
2023-05-14 23:55:49.230 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 23:55:49.230 669:link-prediction        INFO     Num examples = 43587
2023-05-14 23:55:49.230 670:link-prediction        INFO     Batch size = 32
2023-05-14 23:56:13.494 711:link-prediction        INFO   ***** Test results *****
2023-05-14 23:56:13.495 713:link-prediction        INFO     eval_acc = 0.7494
2023-05-14 23:56:13.495 713:link-prediction        INFO     eval_f1 = 0.7585
2023-05-14 23:56:13.495 713:link-prediction        INFO     eval_mcc = 0.5004
2023-05-14 23:56:13.495 713:link-prediction        INFO     eval_precision = 0.7316
2023-05-14 23:56:13.495 713:link-prediction        INFO     eval_recall = 0.7875
2023-05-14 23:56:13.495 713:link-prediction        INFO     eval_threshold = 0.5
