2023-06-05 09:41:09.593 936:link-prediction        DEBUG  main message
2023-06-05 09:48:18.553 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:48:18.553 602:link-prediction        INFO     Num examples = 42316
2023-06-05 09:48:18.553 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:48:41.991 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:48:41.991 650:link-prediction        INFO     eval_acc = 0.8781
2023-06-05 09:48:41.991 650:link-prediction        INFO     eval_f1 = 0.8814
2023-06-05 09:48:41.991 650:link-prediction        INFO     eval_mcc = 0.7574
2023-06-05 09:48:41.991 650:link-prediction        INFO     eval_precision = 0.8578
2023-06-05 09:48:41.991 650:link-prediction        INFO     eval_recall = 0.9063
2023-06-05 09:48:41.991 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:48:41.991 543:link-prediction        INFO     ********************
2023-06-05 09:48:41.991 544:link-prediction        INFO     Best f1:0.8814
2023-06-05 09:48:41.991 545:link-prediction        INFO     ********************
2023-06-05 09:48:41.992 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_3/checkpoint-best-f1/model.bin
2023-06-05 09:48:41.992 565:link-prediction        INFO     ********************
2023-06-05 09:48:41.992 566:link-prediction        INFO     Best MCC:0.7574
2023-06-05 09:48:41.992 567:link-prediction        INFO     ********************
2023-06-05 09:48:41.993 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_3/checkpoint-best-mcc/model.bin
2023-06-05 09:48:49.163 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:48:49.163 602:link-prediction        INFO     Num examples = 42316
2023-06-05 09:48:49.163 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:49:12.665 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:49:12.665 650:link-prediction        INFO     eval_acc = 0.8612
2023-06-05 09:49:12.665 650:link-prediction        INFO     eval_f1 = 0.8528
2023-06-05 09:49:12.665 650:link-prediction        INFO     eval_mcc = 0.7272
2023-06-05 09:49:12.666 650:link-prediction        INFO     eval_precision = 0.9075
2023-06-05 09:49:12.666 650:link-prediction        INFO     eval_recall = 0.8043
2023-06-05 09:49:12.666 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:49:19.846 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:49:19.846 602:link-prediction        INFO     Num examples = 42316
2023-06-05 09:49:19.847 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:49:43.368 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:49:43.368 650:link-prediction        INFO     eval_acc = 0.8726
2023-06-05 09:49:43.368 650:link-prediction        INFO     eval_f1 = 0.8829
2023-06-05 09:49:43.368 650:link-prediction        INFO     eval_mcc = 0.7573
2023-06-05 09:49:43.368 650:link-prediction        INFO     eval_precision = 0.8164
2023-06-05 09:49:43.368 650:link-prediction        INFO     eval_recall = 0.9613
2023-06-05 09:49:43.368 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:49:43.369 543:link-prediction        INFO     ********************
2023-06-05 09:49:43.369 544:link-prediction        INFO     Best f1:0.8829
2023-06-05 09:49:43.369 545:link-prediction        INFO     ********************
2023-06-05 09:49:43.369 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_3/checkpoint-best-f1/model.bin
2023-06-05 09:49:50.555 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:49:50.556 602:link-prediction        INFO     Num examples = 42316
2023-06-05 09:49:50.556 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:50:14.143 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:50:14.143 650:link-prediction        INFO     eval_acc = 0.8815
2023-06-05 09:50:14.143 650:link-prediction        INFO     eval_f1 = 0.8876
2023-06-05 09:50:14.143 650:link-prediction        INFO     eval_mcc = 0.7677
2023-06-05 09:50:14.143 650:link-prediction        INFO     eval_precision = 0.8433
2023-06-05 09:50:14.143 650:link-prediction        INFO     eval_recall = 0.9368
2023-06-05 09:50:14.143 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:50:14.143 543:link-prediction        INFO     ********************
2023-06-05 09:50:14.144 544:link-prediction        INFO     Best f1:0.8876
2023-06-05 09:50:14.144 545:link-prediction        INFO     ********************
2023-06-05 09:50:14.144 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_3/checkpoint-best-f1/model.bin
2023-06-05 09:50:14.144 565:link-prediction        INFO     ********************
2023-06-05 09:50:14.145 566:link-prediction        INFO     Best MCC:0.7677
2023-06-05 09:50:14.145 567:link-prediction        INFO     ********************
2023-06-05 09:50:14.145 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_3/checkpoint-best-mcc/model.bin
2023-06-05 09:50:21.342 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:50:21.342 602:link-prediction        INFO     Num examples = 42316
2023-06-05 09:50:21.342 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:50:44.945 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:50:44.945 650:link-prediction        INFO     eval_acc = 0.8822
2023-06-05 09:50:44.945 650:link-prediction        INFO     eval_f1 = 0.8879
2023-06-05 09:50:44.945 650:link-prediction        INFO     eval_mcc = 0.7686
2023-06-05 09:50:44.945 650:link-prediction        INFO     eval_precision = 0.8465
2023-06-05 09:50:44.945 650:link-prediction        INFO     eval_recall = 0.9337
2023-06-05 09:50:44.945 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:50:44.945 543:link-prediction        INFO     ********************
2023-06-05 09:50:44.945 544:link-prediction        INFO     Best f1:0.8879
2023-06-05 09:50:44.945 545:link-prediction        INFO     ********************
2023-06-05 09:50:44.946 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_3/checkpoint-best-f1/model.bin
2023-06-05 09:50:44.946 565:link-prediction        INFO     ********************
2023-06-05 09:50:44.946 566:link-prediction        INFO     Best MCC:0.7686
2023-06-05 09:50:44.946 567:link-prediction        INFO     ********************
2023-06-05 09:50:44.947 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_3/checkpoint-best-mcc/model.bin
2023-06-05 09:50:52.134 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:50:52.134 602:link-prediction        INFO     Num examples = 42316
2023-06-05 09:50:52.134 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:51:15.753 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:51:15.753 650:link-prediction        INFO     eval_acc = 0.8833
2023-06-05 09:51:15.753 650:link-prediction        INFO     eval_f1 = 0.8871
2023-06-05 09:51:15.753 650:link-prediction        INFO     eval_mcc = 0.7684
2023-06-05 09:51:15.753 650:link-prediction        INFO     eval_precision = 0.8589
2023-06-05 09:51:15.754 650:link-prediction        INFO     eval_recall = 0.9171
2023-06-05 09:51:15.754 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:51:22.978 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:51:22.978 602:link-prediction        INFO     Num examples = 42316
2023-06-05 09:51:22.978 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:51:46.582 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:51:46.582 650:link-prediction        INFO     eval_acc = 0.8844
2023-06-05 09:51:46.582 650:link-prediction        INFO     eval_f1 = 0.8891
2023-06-05 09:51:46.582 650:link-prediction        INFO     eval_mcc = 0.7717
2023-06-05 09:51:46.583 650:link-prediction        INFO     eval_precision = 0.8538
2023-06-05 09:51:46.583 650:link-prediction        INFO     eval_recall = 0.9275
2023-06-05 09:51:46.583 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:51:46.583 543:link-prediction        INFO     ********************
2023-06-05 09:51:46.583 544:link-prediction        INFO     Best f1:0.8891
2023-06-05 09:51:46.583 545:link-prediction        INFO     ********************
2023-06-05 09:51:46.584 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_3/checkpoint-best-f1/model.bin
2023-06-05 09:51:46.584 565:link-prediction        INFO     ********************
2023-06-05 09:51:46.584 566:link-prediction        INFO     Best MCC:0.7717
2023-06-05 09:51:46.584 567:link-prediction        INFO     ********************
2023-06-05 09:51:46.584 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_3/checkpoint-best-mcc/model.bin
2023-06-05 09:51:53.827 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:51:53.827 602:link-prediction        INFO     Num examples = 42316
2023-06-05 09:51:53.828 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:52:17.454 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:52:17.454 650:link-prediction        INFO     eval_acc = 0.8842
2023-06-05 09:52:17.454 650:link-prediction        INFO     eval_f1 = 0.8892
2023-06-05 09:52:17.455 650:link-prediction        INFO     eval_mcc = 0.7715
2023-06-05 09:52:17.455 650:link-prediction        INFO     eval_precision = 0.852
2023-06-05 09:52:17.455 650:link-prediction        INFO     eval_recall = 0.9297
2023-06-05 09:52:17.455 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:52:17.455 543:link-prediction        INFO     ********************
2023-06-05 09:52:17.455 544:link-prediction        INFO     Best f1:0.8892
2023-06-05 09:52:17.455 545:link-prediction        INFO     ********************
2023-06-05 09:52:17.456 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_3/checkpoint-best-f1/model.bin
2023-06-05 09:52:17.520 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 09:52:17.520 672:link-prediction        INFO     Num examples = 43587
2023-06-05 09:52:17.520 673:link-prediction        INFO     Batch size = 32
2023-06-05 09:52:41.661 714:link-prediction        INFO   ***** Test results *****
2023-06-05 09:52:41.661 716:link-prediction        INFO     eval_acc = 0.8818
2023-06-05 09:52:41.661 716:link-prediction        INFO     eval_f1 = 0.8858
2023-06-05 09:52:41.661 716:link-prediction        INFO     eval_mcc = 0.7655
2023-06-05 09:52:41.661 716:link-prediction        INFO     eval_precision = 0.8562
2023-06-05 09:52:41.661 716:link-prediction        INFO     eval_recall = 0.9176
2023-06-05 09:52:41.661 716:link-prediction        INFO     eval_threshold = 0.5
