2023-05-23 04:44:39.281 952:link-prediction        DEBUG  main message
2023-05-23 04:48:59.687 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:48:59.687 618:link-prediction        INFO     Num examples = 10940
2023-05-23 04:48:59.688 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:49:10.358 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:49:10.359 666:link-prediction        INFO     eval_acc = 0.7165
2023-05-23 04:49:10.359 666:link-prediction        INFO     eval_f1 = 0.7216
2023-05-23 04:49:10.359 666:link-prediction        INFO     eval_mcc = 0.4334
2023-05-23 04:49:10.359 666:link-prediction        INFO     eval_precision = 0.709
2023-05-23 04:49:10.359 666:link-prediction        INFO     eval_recall = 0.7346
2023-05-23 04:49:10.359 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:49:10.362 559:link-prediction        INFO     ********************
2023-05-23 04:49:10.362 560:link-prediction        INFO     Best f1:0.7216
2023-05-23 04:49:10.363 561:link-prediction        INFO     ********************
2023-05-23 04:49:10.365 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_3/checkpoint-best-f1/model.bin
2023-05-23 04:49:10.365 581:link-prediction        INFO     ********************
2023-05-23 04:49:10.365 582:link-prediction        INFO     Best MCC:0.4334
2023-05-23 04:49:10.365 583:link-prediction        INFO     ********************
2023-05-23 04:49:10.367 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_3/checkpoint-best-mcc/model.bin
2023-05-23 04:49:13.856 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:49:13.857 618:link-prediction        INFO     Num examples = 10940
2023-05-23 04:49:13.857 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:49:24.666 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:49:24.667 666:link-prediction        INFO     eval_acc = 0.7098
2023-05-23 04:49:24.667 666:link-prediction        INFO     eval_f1 = 0.7042
2023-05-23 04:49:24.667 666:link-prediction        INFO     eval_mcc = 0.4199
2023-05-23 04:49:24.667 666:link-prediction        INFO     eval_precision = 0.7179
2023-05-23 04:49:24.667 666:link-prediction        INFO     eval_recall = 0.691
2023-05-23 04:49:24.667 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:49:27.948 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:49:27.948 618:link-prediction        INFO     Num examples = 10940
2023-05-23 04:49:27.948 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:49:38.363 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:49:38.363 666:link-prediction        INFO     eval_acc = 0.7013
2023-05-23 04:49:38.363 666:link-prediction        INFO     eval_f1 = 0.671
2023-05-23 04:49:38.363 666:link-prediction        INFO     eval_mcc = 0.4095
2023-05-23 04:49:38.364 666:link-prediction        INFO     eval_precision = 0.7466
2023-05-23 04:49:38.364 666:link-prediction        INFO     eval_recall = 0.6093
2023-05-23 04:49:38.364 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:49:41.870 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:49:41.871 618:link-prediction        INFO     Num examples = 10940
2023-05-23 04:49:41.871 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:49:52.094 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:49:52.095 666:link-prediction        INFO     eval_acc = 0.7125
2023-05-23 04:49:52.095 666:link-prediction        INFO     eval_f1 = 0.6971
2023-05-23 04:49:52.095 666:link-prediction        INFO     eval_mcc = 0.4273
2023-05-23 04:49:52.095 666:link-prediction        INFO     eval_precision = 0.7366
2023-05-23 04:49:52.095 666:link-prediction        INFO     eval_recall = 0.6616
2023-05-23 04:49:52.095 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:49:54.852 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:49:54.853 618:link-prediction        INFO     Num examples = 10940
2023-05-23 04:49:54.853 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:50:04.873 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:50:04.874 666:link-prediction        INFO     eval_acc = 0.7188
2023-05-23 04:50:04.874 666:link-prediction        INFO     eval_f1 = 0.718
2023-05-23 04:50:04.874 666:link-prediction        INFO     eval_mcc = 0.4377
2023-05-23 04:50:04.874 666:link-prediction        INFO     eval_precision = 0.7201
2023-05-23 04:50:04.874 666:link-prediction        INFO     eval_recall = 0.7159
2023-05-23 04:50:04.874 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:50:04.877 581:link-prediction        INFO     ********************
2023-05-23 04:50:04.877 582:link-prediction        INFO     Best MCC:0.4377
2023-05-23 04:50:04.878 583:link-prediction        INFO     ********************
2023-05-23 04:50:04.879 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_3/checkpoint-best-mcc/model.bin
2023-05-23 04:50:07.738 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:50:07.738 618:link-prediction        INFO     Num examples = 10940
2023-05-23 04:50:07.739 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:50:17.870 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:50:17.871 666:link-prediction        INFO     eval_acc = 0.7176
2023-05-23 04:50:17.871 666:link-prediction        INFO     eval_f1 = 0.7153
2023-05-23 04:50:17.871 666:link-prediction        INFO     eval_mcc = 0.4353
2023-05-23 04:50:17.871 666:link-prediction        INFO     eval_precision = 0.7213
2023-05-23 04:50:17.871 666:link-prediction        INFO     eval_recall = 0.7093
2023-05-23 04:50:17.871 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:50:18.504 687:link-prediction        INFO   ***** Running Test *****
2023-05-23 04:50:18.505 688:link-prediction        INFO     Num examples = 10840
2023-05-23 04:50:18.505 689:link-prediction        INFO     Batch size = 32
2023-05-23 04:50:28.748 730:link-prediction        INFO   ***** Test results *****
2023-05-23 04:50:28.748 732:link-prediction        INFO     eval_acc = 0.7196
2023-05-23 04:50:28.748 732:link-prediction        INFO     eval_f1 = 0.7181
2023-05-23 04:50:28.748 732:link-prediction        INFO     eval_mcc = 0.4393
2023-05-23 04:50:28.749 732:link-prediction        INFO     eval_precision = 0.7221
2023-05-23 04:50:28.749 732:link-prediction        INFO     eval_recall = 0.7142
2023-05-23 04:50:28.749 732:link-prediction        INFO     eval_threshold = 0.5
