2022-10-06 16:10:09.229 933:link-prediction        DEBUG  main message
2022-10-06 16:14:53.614 599:link-prediction        INFO     Num examples = 25814
2022-10-06 16:14:53.614 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:15:07.168 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:15:07.168 647:link-prediction        INFO     eval_acc = 0.9424
2022-10-06 16:15:07.168 647:link-prediction        INFO     eval_f1 = 0.9439
2022-10-06 16:15:07.168 647:link-prediction        INFO     eval_mcc = 0.8866
2022-10-06 16:15:07.169 647:link-prediction        INFO     eval_precision = 0.9148
2022-10-06 16:15:07.169 647:link-prediction        INFO     eval_recall = 0.9748
2022-10-06 16:15:07.169 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:15:07.170 540:link-prediction        INFO     ********************
2022-10-06 16:15:07.171 541:link-prediction        INFO     Best f1:0.9439
2022-10-06 16:15:07.171 542:link-prediction        INFO     ********************
2022-10-06 16:15:07.171 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_10/checkpoint-best-f1/model.bin
2022-10-06 16:15:07.172 562:link-prediction        INFO     ********************
2022-10-06 16:15:07.172 563:link-prediction        INFO     Best MCC:0.8866
2022-10-06 16:15:07.172 564:link-prediction        INFO     ********************
2022-10-06 16:15:07.172 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_10/checkpoint-best-mcc/model.bin
2022-10-06 16:15:11.314 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:15:11.314 599:link-prediction        INFO     Num examples = 25814
2022-10-06 16:15:11.314 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:15:24.726 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:15:24.726 647:link-prediction        INFO     eval_acc = 0.9429
2022-10-06 16:15:24.726 647:link-prediction        INFO     eval_f1 = 0.9443
2022-10-06 16:15:24.726 647:link-prediction        INFO     eval_mcc = 0.8874
2022-10-06 16:15:24.726 647:link-prediction        INFO     eval_precision = 0.9181
2022-10-06 16:15:24.726 647:link-prediction        INFO     eval_recall = 0.972
2022-10-06 16:15:24.726 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:15:24.728 540:link-prediction        INFO     ********************
2022-10-06 16:15:24.728 541:link-prediction        INFO     Best f1:0.9443
2022-10-06 16:15:24.728 542:link-prediction        INFO     ********************
2022-10-06 16:15:24.729 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_10/checkpoint-best-f1/model.bin
2022-10-06 16:15:24.729 562:link-prediction        INFO     ********************
2022-10-06 16:15:24.729 563:link-prediction        INFO     Best MCC:0.8874
2022-10-06 16:15:24.729 564:link-prediction        INFO     ********************
2022-10-06 16:15:24.730 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_10/checkpoint-best-mcc/model.bin
2022-10-06 16:15:28.870 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:15:28.871 599:link-prediction        INFO     Num examples = 25814
2022-10-06 16:15:28.871 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:15:42.460 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:15:42.460 647:link-prediction        INFO     eval_acc = 0.9447
2022-10-06 16:15:42.460 647:link-prediction        INFO     eval_f1 = 0.9459
2022-10-06 16:15:42.460 647:link-prediction        INFO     eval_mcc = 0.8907
2022-10-06 16:15:42.460 647:link-prediction        INFO     eval_precision = 0.9211
2022-10-06 16:15:42.461 647:link-prediction        INFO     eval_recall = 0.972
2022-10-06 16:15:42.461 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:15:42.462 540:link-prediction        INFO     ********************
2022-10-06 16:15:42.462 541:link-prediction        INFO     Best f1:0.9459
2022-10-06 16:15:42.462 542:link-prediction        INFO     ********************
2022-10-06 16:15:42.463 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_10/checkpoint-best-f1/model.bin
2022-10-06 16:15:42.463 562:link-prediction        INFO     ********************
2022-10-06 16:15:42.463 563:link-prediction        INFO     Best MCC:0.8907
2022-10-06 16:15:42.464 564:link-prediction        INFO     ********************
2022-10-06 16:15:42.464 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_10/checkpoint-best-mcc/model.bin
2022-10-06 16:15:46.597 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:15:46.597 599:link-prediction        INFO     Num examples = 25814
2022-10-06 16:15:46.597 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:15:59.550 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:15:59.551 647:link-prediction        INFO     eval_acc = 0.9419
2022-10-06 16:15:59.551 647:link-prediction        INFO     eval_f1 = 0.9438
2022-10-06 16:15:59.551 647:link-prediction        INFO     eval_mcc = 0.8866
2022-10-06 16:15:59.551 647:link-prediction        INFO     eval_precision = 0.9094
2022-10-06 16:15:59.551 647:link-prediction        INFO     eval_recall = 0.9809
2022-10-06 16:15:59.551 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:16:03.710 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:16:03.710 599:link-prediction        INFO     Num examples = 25814
2022-10-06 16:16:03.710 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:16:17.341 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:16:17.341 647:link-prediction        INFO     eval_acc = 0.9466
2022-10-06 16:16:17.341 647:link-prediction        INFO     eval_f1 = 0.948
2022-10-06 16:16:17.341 647:link-prediction        INFO     eval_mcc = 0.8951
2022-10-06 16:16:17.342 647:link-prediction        INFO     eval_precision = 0.9188
2022-10-06 16:16:17.342 647:link-prediction        INFO     eval_recall = 0.9791
2022-10-06 16:16:17.342 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:16:17.343 540:link-prediction        INFO     ********************
2022-10-06 16:16:17.344 541:link-prediction        INFO     Best f1:0.948
2022-10-06 16:16:17.344 542:link-prediction        INFO     ********************
2022-10-06 16:16:17.344 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_10/checkpoint-best-f1/model.bin
2022-10-06 16:16:17.344 562:link-prediction        INFO     ********************
2022-10-06 16:16:17.345 563:link-prediction        INFO     Best MCC:0.8951
2022-10-06 16:16:17.345 564:link-prediction        INFO     ********************
2022-10-06 16:16:17.345 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_10/checkpoint-best-mcc/model.bin
2022-10-06 16:16:21.546 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:16:21.546 599:link-prediction        INFO     Num examples = 25814
2022-10-06 16:16:21.546 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:16:34.984 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:16:34.984 647:link-prediction        INFO     eval_acc = 0.9499
2022-10-06 16:16:34.984 647:link-prediction        INFO     eval_f1 = 0.9508
2022-10-06 16:16:34.984 647:link-prediction        INFO     eval_mcc = 0.9008
2022-10-06 16:16:34.984 647:link-prediction        INFO     eval_precision = 0.9301
2022-10-06 16:16:34.984 647:link-prediction        INFO     eval_recall = 0.9724
2022-10-06 16:16:34.984 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:16:34.986 540:link-prediction        INFO     ********************
2022-10-06 16:16:34.986 541:link-prediction        INFO     Best f1:0.9508
2022-10-06 16:16:34.986 542:link-prediction        INFO     ********************
2022-10-06 16:16:34.987 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_10/checkpoint-best-f1/model.bin
2022-10-06 16:16:34.987 562:link-prediction        INFO     ********************
2022-10-06 16:16:34.987 563:link-prediction        INFO     Best MCC:0.9008
2022-10-06 16:16:34.987 564:link-prediction        INFO     ********************
2022-10-06 16:16:34.988 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_10/checkpoint-best-mcc/model.bin
2022-10-06 16:16:39.186 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:16:39.187 599:link-prediction        INFO     Num examples = 25814
2022-10-06 16:16:39.187 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:16:52.773 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:16:52.774 647:link-prediction        INFO     eval_acc = 0.9501
2022-10-06 16:16:52.774 647:link-prediction        INFO     eval_f1 = 0.9511
2022-10-06 16:16:52.774 647:link-prediction        INFO     eval_mcc = 0.9014
2022-10-06 16:16:52.774 647:link-prediction        INFO     eval_precision = 0.9274
2022-10-06 16:16:52.774 647:link-prediction        INFO     eval_recall = 0.976
2022-10-06 16:16:52.774 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:16:52.776 540:link-prediction        INFO     ********************
2022-10-06 16:16:52.776 541:link-prediction        INFO     Best f1:0.9511
2022-10-06 16:16:52.776 542:link-prediction        INFO     ********************
2022-10-06 16:16:52.777 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_10/checkpoint-best-f1/model.bin
2022-10-06 16:16:52.777 562:link-prediction        INFO     ********************
2022-10-06 16:16:52.777 563:link-prediction        INFO     Best MCC:0.9014
2022-10-06 16:16:52.777 564:link-prediction        INFO     ********************
2022-10-06 16:16:52.778 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_10/checkpoint-best-mcc/model.bin
2022-10-06 16:16:52.901 668:link-prediction        INFO   ***** Running Test *****
2022-10-06 16:16:52.901 669:link-prediction        INFO     Num examples = 25558
2022-10-06 16:16:52.901 670:link-prediction        INFO     Batch size = 32
2022-10-06 16:17:05.685 711:link-prediction        INFO   ***** Test results *****
2022-10-06 16:17:05.686 713:link-prediction        INFO     eval_acc = 0.9498
2022-10-06 16:17:05.686 713:link-prediction        INFO     eval_f1 = 0.9509
2022-10-06 16:17:05.686 713:link-prediction        INFO     eval_mcc = 0.901
2022-10-06 16:17:05.686 713:link-prediction        INFO     eval_precision = 0.9263
2022-10-06 16:17:05.686 713:link-prediction        INFO     eval_recall = 0.9769
2022-10-06 16:17:05.686 713:link-prediction        INFO     eval_threshold = 0.5
