2022-10-21 01:46:35.851 933:link-prediction        DEBUG  main message
2022-10-21 01:51:06.363 600:link-prediction        INFO     Batch size = 32
2022-10-21 01:51:15.969 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 01:51:15.969 647:link-prediction        INFO     eval_acc = 0.6288
2022-10-21 01:51:15.969 647:link-prediction        INFO     eval_f1 = 0.6128
2022-10-21 01:51:15.969 647:link-prediction        INFO     eval_mcc = 0.2584
2022-10-21 01:51:15.969 647:link-prediction        INFO     eval_precision = 0.6403
2022-10-21 01:51:15.969 647:link-prediction        INFO     eval_recall = 0.5876
2022-10-21 01:51:15.969 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 01:51:18.697 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 01:51:18.697 599:link-prediction        INFO     Num examples = 16450
2022-10-21 01:51:18.697 600:link-prediction        INFO     Batch size = 32
2022-10-21 01:51:27.920 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 01:51:27.921 647:link-prediction        INFO     eval_acc = 0.629
2022-10-21 01:51:27.921 647:link-prediction        INFO     eval_f1 = 0.6407
2022-10-21 01:51:27.921 647:link-prediction        INFO     eval_mcc = 0.2585
2022-10-21 01:51:27.921 647:link-prediction        INFO     eval_precision = 0.6211
2022-10-21 01:51:27.921 647:link-prediction        INFO     eval_recall = 0.6616
2022-10-21 01:51:27.921 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 01:51:30.797 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 01:51:30.797 599:link-prediction        INFO     Num examples = 16450
2022-10-21 01:51:30.797 600:link-prediction        INFO     Batch size = 32
2022-10-21 01:51:39.905 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 01:51:39.906 647:link-prediction        INFO     eval_acc = 0.6207
2022-10-21 01:51:39.906 647:link-prediction        INFO     eval_f1 = 0.546
2022-10-21 01:51:39.906 647:link-prediction        INFO     eval_mcc = 0.2556
2022-10-21 01:51:39.906 647:link-prediction        INFO     eval_precision = 0.6798
2022-10-21 01:51:39.906 647:link-prediction        INFO     eval_recall = 0.4562
2022-10-21 01:51:39.906 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 01:51:42.673 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 01:51:42.674 599:link-prediction        INFO     Num examples = 16450
2022-10-21 01:51:42.674 600:link-prediction        INFO     Batch size = 32
2022-10-21 01:51:51.911 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 01:51:51.911 647:link-prediction        INFO     eval_acc = 0.6317
2022-10-21 01:51:51.911 647:link-prediction        INFO     eval_f1 = 0.6221
2022-10-21 01:51:51.911 647:link-prediction        INFO     eval_mcc = 0.2638
2022-10-21 01:51:51.911 647:link-prediction        INFO     eval_precision = 0.6388
2022-10-21 01:51:51.911 647:link-prediction        INFO     eval_recall = 0.6063
2022-10-21 01:51:51.911 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 01:51:54.834 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 01:51:54.834 599:link-prediction        INFO     Num examples = 16450
2022-10-21 01:51:54.834 600:link-prediction        INFO     Batch size = 32
2022-10-21 01:52:07.692 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 01:52:07.693 647:link-prediction        INFO     eval_acc = 0.6294
2022-10-21 01:52:07.693 647:link-prediction        INFO     eval_f1 = 0.6627
2022-10-21 01:52:07.693 647:link-prediction        INFO     eval_mcc = 0.2639
2022-10-21 01:52:07.693 647:link-prediction        INFO     eval_precision = 0.608
2022-10-21 01:52:07.693 647:link-prediction        INFO     eval_recall = 0.7283
2022-10-21 01:52:07.693 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 01:52:11.232 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 01:52:11.232 599:link-prediction        INFO     Num examples = 16450
2022-10-21 01:52:11.233 600:link-prediction        INFO     Batch size = 32
2022-10-21 01:52:23.977 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 01:52:23.977 647:link-prediction        INFO     eval_acc = 0.6319
2022-10-21 01:52:23.978 647:link-prediction        INFO     eval_f1 = 0.6308
2022-10-21 01:52:23.978 647:link-prediction        INFO     eval_mcc = 0.2637
2022-10-21 01:52:23.978 647:link-prediction        INFO     eval_precision = 0.6326
2022-10-21 01:52:23.978 647:link-prediction        INFO     eval_recall = 0.6291
2022-10-21 01:52:23.978 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 01:52:24.160 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 01:52:24.160 669:link-prediction        INFO     Num examples = 15388
2022-10-21 01:52:24.160 670:link-prediction        INFO     Batch size = 32
2022-10-21 01:52:35.690 711:link-prediction        INFO   ***** Test results *****
2022-10-21 01:52:35.690 713:link-prediction        INFO     eval_acc = 0.6318
2022-10-21 01:52:35.690 713:link-prediction        INFO     eval_f1 = 0.6028
2022-10-21 01:52:35.690 713:link-prediction        INFO     eval_mcc = 0.2664
2022-10-21 01:52:35.691 713:link-prediction        INFO     eval_precision = 0.6543
2022-10-21 01:52:35.691 713:link-prediction        INFO     eval_recall = 0.5589
2022-10-21 01:52:35.691 713:link-prediction        INFO     eval_threshold = 0.5
