2023-06-05 22:04:17.233 936:link-prediction        DEBUG  main message
2023-06-05 22:08:23.913 650:link-prediction        INFO     eval_mcc = 0.4236
2023-06-05 22:08:23.913 650:link-prediction        INFO     eval_precision = 0.6967
2023-06-05 22:08:23.913 650:link-prediction        INFO     eval_recall = 0.7481
2023-06-05 22:08:23.913 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:08:26.880 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:08:26.881 602:link-prediction        INFO     Num examples = 10940
2023-06-05 22:08:26.881 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:08:36.693 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:08:36.694 650:link-prediction        INFO     eval_acc = 0.7112
2023-06-05 22:08:36.694 650:link-prediction        INFO     eval_f1 = 0.6883
2023-06-05 22:08:36.694 650:link-prediction        INFO     eval_mcc = 0.4269
2023-06-05 22:08:36.694 650:link-prediction        INFO     eval_precision = 0.7474
2023-06-05 22:08:36.694 650:link-prediction        INFO     eval_recall = 0.6378
2023-06-05 22:08:36.694 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:08:39.657 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:08:39.657 602:link-prediction        INFO     Num examples = 10940
2023-06-05 22:08:39.657 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:08:49.725 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:08:49.725 650:link-prediction        INFO     eval_acc = 0.71
2023-06-05 22:08:49.726 650:link-prediction        INFO     eval_f1 = 0.7085
2023-06-05 22:08:49.726 650:link-prediction        INFO     eval_mcc = 0.4199
2023-06-05 22:08:49.726 650:link-prediction        INFO     eval_precision = 0.7121
2023-06-05 22:08:49.726 650:link-prediction        INFO     eval_recall = 0.7049
2023-06-05 22:08:49.726 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:08:52.677 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:08:52.678 602:link-prediction        INFO     Num examples = 10940
2023-06-05 22:08:52.678 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:09:01.509 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:09:01.509 650:link-prediction        INFO     eval_acc = 0.724
2023-06-05 22:09:01.510 650:link-prediction        INFO     eval_f1 = 0.7321
2023-06-05 22:09:01.510 650:link-prediction        INFO     eval_mcc = 0.4489
2023-06-05 22:09:01.510 650:link-prediction        INFO     eval_precision = 0.7113
2023-06-05 22:09:01.510 650:link-prediction        INFO     eval_recall = 0.7541
2023-06-05 22:09:01.510 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:09:04.200 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:09:04.201 602:link-prediction        INFO     Num examples = 10940
2023-06-05 22:09:04.201 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:09:12.237 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:09:12.237 650:link-prediction        INFO     eval_acc = 0.718
2023-06-05 22:09:12.237 650:link-prediction        INFO     eval_f1 = 0.7201
2023-06-05 22:09:12.238 650:link-prediction        INFO     eval_mcc = 0.4361
2023-06-05 22:09:12.238 650:link-prediction        INFO     eval_precision = 0.7148
2023-06-05 22:09:12.238 650:link-prediction        INFO     eval_recall = 0.7254
2023-06-05 22:09:12.238 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:09:14.731 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:09:14.732 602:link-prediction        INFO     Num examples = 10940
2023-06-05 22:09:14.732 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:09:22.562 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:09:22.562 650:link-prediction        INFO     eval_acc = 0.7197
2023-06-05 22:09:22.562 650:link-prediction        INFO     eval_f1 = 0.7261
2023-06-05 22:09:22.562 650:link-prediction        INFO     eval_mcc = 0.4398
2023-06-05 22:09:22.562 650:link-prediction        INFO     eval_precision = 0.7098
2023-06-05 22:09:22.563 650:link-prediction        INFO     eval_recall = 0.7431
2023-06-05 22:09:22.563 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:09:23.094 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 22:09:23.095 672:link-prediction        INFO     Num examples = 10840
2023-06-05 22:09:23.095 673:link-prediction        INFO     Batch size = 32
2023-06-05 22:09:32.355 714:link-prediction        INFO   ***** Test results *****
2023-06-05 22:09:32.355 716:link-prediction        INFO     eval_acc = 0.7286
2023-06-05 22:09:32.355 716:link-prediction        INFO     eval_f1 = 0.7469
2023-06-05 22:09:32.355 716:link-prediction        INFO     eval_mcc = 0.4621
2023-06-05 22:09:32.355 716:link-prediction        INFO     eval_precision = 0.6997
2023-06-05 22:09:32.355 716:link-prediction        INFO     eval_recall = 0.8009
2023-06-05 22:09:32.356 716:link-prediction        INFO     eval_threshold = 0.5
