2023-05-13 19:23:22.115 933:link-prediction        DEBUG  main message
2023-05-13 19:25:42.591 647:link-prediction        INFO     eval_precision = 0.7189
2023-05-13 19:25:42.592 647:link-prediction        INFO     eval_recall = 0.6514
2023-05-13 19:25:42.592 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:25:44.446 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:25:44.446 599:link-prediction        INFO     Num examples = 10940
2023-05-13 19:25:44.446 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:25:50.383 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:25:50.383 647:link-prediction        INFO     eval_acc = 0.7037
2023-05-13 19:25:50.383 647:link-prediction        INFO     eval_f1 = 0.7043
2023-05-13 19:25:50.383 647:link-prediction        INFO     eval_mcc = 0.4073
2023-05-13 19:25:50.383 647:link-prediction        INFO     eval_precision = 0.7028
2023-05-13 19:25:50.383 647:link-prediction        INFO     eval_recall = 0.7057
2023-05-13 19:25:50.383 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:25:52.239 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:25:52.240 599:link-prediction        INFO     Num examples = 10940
2023-05-13 19:25:52.240 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:25:58.247 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:25:58.247 647:link-prediction        INFO     eval_acc = 0.7048
2023-05-13 19:25:58.247 647:link-prediction        INFO     eval_f1 = 0.7067
2023-05-13 19:25:58.247 647:link-prediction        INFO     eval_mcc = 0.4097
2023-05-13 19:25:58.247 647:link-prediction        INFO     eval_precision = 0.7022
2023-05-13 19:25:58.247 647:link-prediction        INFO     eval_recall = 0.7113
2023-05-13 19:25:58.248 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:26:00.108 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:26:00.109 599:link-prediction        INFO     Num examples = 10940
2023-05-13 19:26:00.109 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:26:06.056 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:26:06.056 647:link-prediction        INFO     eval_acc = 0.7039
2023-05-13 19:26:06.056 647:link-prediction        INFO     eval_f1 = 0.701
2023-05-13 19:26:06.056 647:link-prediction        INFO     eval_mcc = 0.4079
2023-05-13 19:26:06.056 647:link-prediction        INFO     eval_precision = 0.708
2023-05-13 19:26:06.056 647:link-prediction        INFO     eval_recall = 0.6941
2023-05-13 19:26:06.056 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:26:07.916 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:26:07.917 599:link-prediction        INFO     Num examples = 10940
2023-05-13 19:26:07.917 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:26:13.922 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:26:13.922 647:link-prediction        INFO     eval_acc = 0.7137
2023-05-13 19:26:13.923 647:link-prediction        INFO     eval_f1 = 0.7058
2023-05-13 19:26:13.923 647:link-prediction        INFO     eval_mcc = 0.428
2023-05-13 19:26:13.923 647:link-prediction        INFO     eval_precision = 0.7259
2023-05-13 19:26:13.923 647:link-prediction        INFO     eval_recall = 0.6868
2023-05-13 19:26:13.923 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:26:13.925 562:link-prediction        INFO     ********************
2023-05-13 19:26:13.925 563:link-prediction        INFO     Best MCC:0.428
2023-05-13 19:26:13.925 564:link-prediction        INFO     ********************
2023-05-13 19:26:13.926 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_4/checkpoint-best-mcc/model.bin
2023-05-13 19:26:15.789 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:26:15.789 599:link-prediction        INFO     Num examples = 10940
2023-05-13 19:26:15.789 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:26:21.748 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:26:21.748 647:link-prediction        INFO     eval_acc = 0.7132
2023-05-13 19:26:21.749 647:link-prediction        INFO     eval_f1 = 0.7228
2023-05-13 19:26:21.749 647:link-prediction        INFO     eval_mcc = 0.4274
2023-05-13 19:26:21.749 647:link-prediction        INFO     eval_precision = 0.6993
2023-05-13 19:26:21.749 647:link-prediction        INFO     eval_recall = 0.7479
2023-05-13 19:26:21.749 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:26:23.611 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:26:23.611 599:link-prediction        INFO     Num examples = 10940
2023-05-13 19:26:23.611 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:26:29.627 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:26:29.627 647:link-prediction        INFO     eval_acc = 0.7149
2023-05-13 19:26:29.627 647:link-prediction        INFO     eval_f1 = 0.7131
2023-05-13 19:26:29.627 647:link-prediction        INFO     eval_mcc = 0.4298
2023-05-13 19:26:29.627 647:link-prediction        INFO     eval_precision = 0.7176
2023-05-13 19:26:29.627 647:link-prediction        INFO     eval_recall = 0.7086
2023-05-13 19:26:29.627 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:26:29.629 562:link-prediction        INFO     ********************
2023-05-13 19:26:29.629 563:link-prediction        INFO     Best MCC:0.4298
2023-05-13 19:26:29.630 564:link-prediction        INFO     ********************
2023-05-13 19:26:29.630 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_4/checkpoint-best-mcc/model.bin
2023-05-13 19:26:31.495 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:26:31.495 599:link-prediction        INFO     Num examples = 10940
2023-05-13 19:26:31.496 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:26:37.470 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:26:37.470 647:link-prediction        INFO     eval_acc = 0.7138
2023-05-13 19:26:37.470 647:link-prediction        INFO     eval_f1 = 0.7059
2023-05-13 19:26:37.471 647:link-prediction        INFO     eval_mcc = 0.4282
2023-05-13 19:26:37.471 647:link-prediction        INFO     eval_precision = 0.726
2023-05-13 19:26:37.471 647:link-prediction        INFO     eval_recall = 0.6868
2023-05-13 19:26:37.471 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:26:37.820 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 19:26:37.820 669:link-prediction        INFO     Num examples = 10840
2023-05-13 19:26:37.820 670:link-prediction        INFO     Batch size = 32
2023-05-13 19:26:43.729 711:link-prediction        INFO   ***** Test results *****
2023-05-13 19:26:43.729 713:link-prediction        INFO     eval_acc = 0.7141
2023-05-13 19:26:43.729 713:link-prediction        INFO     eval_f1 = 0.7098
2023-05-13 19:26:43.729 713:link-prediction        INFO     eval_mcc = 0.4284
2023-05-13 19:26:43.729 713:link-prediction        INFO     eval_precision = 0.7207
2023-05-13 19:26:43.729 713:link-prediction        INFO     eval_recall = 0.6993
2023-05-13 19:26:43.729 713:link-prediction        INFO     eval_threshold = 0.5
