2023-05-22 09:15:47.834 952:link-prediction        DEBUG  main message
2023-05-22 09:17:28.520 559:link-prediction        INFO     ********************
2023-05-22 09:17:28.520 560:link-prediction        INFO     Best f1:0.8753
2023-05-22 09:17:28.520 561:link-prediction        INFO     ********************
2023-05-22 09:17:28.523 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_12/checkpoint-best-f1/model.bin
2023-05-22 09:17:28.523 581:link-prediction        INFO     ********************
2023-05-22 09:17:28.523 582:link-prediction        INFO     Best MCC:0.7443
2023-05-22 09:17:28.523 583:link-prediction        INFO     ********************
2023-05-22 09:17:28.525 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_12/checkpoint-best-mcc/model.bin
2023-05-22 09:17:29.380 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:17:29.381 618:link-prediction        INFO     Num examples = 3034
2023-05-22 09:17:29.381 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:17:32.116 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:17:32.116 666:link-prediction        INFO     eval_acc = 0.8609
2023-05-22 09:17:32.116 666:link-prediction        INFO     eval_f1 = 0.8633
2023-05-22 09:17:32.117 666:link-prediction        INFO     eval_mcc = 0.7222
2023-05-22 09:17:32.117 666:link-prediction        INFO     eval_precision = 0.8489
2023-05-22 09:17:32.117 666:link-prediction        INFO     eval_recall = 0.878
2023-05-22 09:17:32.117 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:17:33.122 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:17:33.122 618:link-prediction        INFO     Num examples = 3034
2023-05-22 09:17:33.122 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:17:35.793 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:17:35.793 666:link-prediction        INFO     eval_acc = 0.857
2023-05-22 09:17:35.794 666:link-prediction        INFO     eval_f1 = 0.8584
2023-05-22 09:17:35.794 666:link-prediction        INFO     eval_mcc = 0.7141
2023-05-22 09:17:35.794 666:link-prediction        INFO     eval_precision = 0.8496
2023-05-22 09:17:35.794 666:link-prediction        INFO     eval_recall = 0.8675
2023-05-22 09:17:35.794 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:17:36.793 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:17:36.793 618:link-prediction        INFO     Num examples = 3034
2023-05-22 09:17:36.793 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:17:39.518 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:17:39.518 666:link-prediction        INFO     eval_acc = 0.8649
2023-05-22 09:17:39.518 666:link-prediction        INFO     eval_f1 = 0.868
2023-05-22 09:17:39.519 666:link-prediction        INFO     eval_mcc = 0.7306
2023-05-22 09:17:39.519 666:link-prediction        INFO     eval_precision = 0.8483
2023-05-22 09:17:39.519 666:link-prediction        INFO     eval_recall = 0.8886
2023-05-22 09:17:39.519 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:17:40.523 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:17:40.524 618:link-prediction        INFO     Num examples = 3034
2023-05-22 09:17:40.524 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:17:43.130 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:17:43.130 666:link-prediction        INFO     eval_acc = 0.8579
2023-05-22 09:17:43.130 666:link-prediction        INFO     eval_f1 = 0.8598
2023-05-22 09:17:43.131 666:link-prediction        INFO     eval_mcc = 0.7161
2023-05-22 09:17:43.131 666:link-prediction        INFO     eval_precision = 0.8485
2023-05-22 09:17:43.131 666:link-prediction        INFO     eval_recall = 0.8715
2023-05-22 09:17:43.131 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:17:43.341 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 09:17:43.341 688:link-prediction        INFO     Num examples = 2814
2023-05-22 09:17:43.341 689:link-prediction        INFO     Batch size = 32
2023-05-22 09:17:45.836 730:link-prediction        INFO   ***** Test results *****
2023-05-22 09:17:45.836 732:link-prediction        INFO     eval_acc = 0.8632
2023-05-22 09:17:45.836 732:link-prediction        INFO     eval_f1 = 0.8698
2023-05-22 09:17:45.837 732:link-prediction        INFO     eval_mcc = 0.7301
2023-05-22 09:17:45.837 732:link-prediction        INFO     eval_precision = 0.8297
2023-05-22 09:17:45.837 732:link-prediction        INFO     eval_recall = 0.914
2023-05-22 09:17:45.837 732:link-prediction        INFO     eval_threshold = 0.5
