2023-05-19 06:34:12.190 933:link-prediction        DEBUG  main message
2023-05-19 06:41:51.006 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 06:41:57.977 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 06:41:57.978 599:link-prediction        INFO     Num examples = 25814
2023-05-19 06:41:57.978 600:link-prediction        INFO     Batch size = 32
2023-05-19 06:42:21.476 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 06:42:21.476 647:link-prediction        INFO     eval_acc = 0.9261
2023-05-19 06:42:21.477 647:link-prediction        INFO     eval_f1 = 0.9286
2023-05-19 06:42:21.477 647:link-prediction        INFO     eval_mcc = 0.8551
2023-05-19 06:42:21.477 647:link-prediction        INFO     eval_precision = 0.8935
2023-05-19 06:42:21.477 647:link-prediction        INFO     eval_recall = 0.9666
2023-05-19 06:42:21.477 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 06:42:21.480 540:link-prediction        INFO     ********************
2023-05-19 06:42:21.480 541:link-prediction        INFO     Best f1:0.9286
2023-05-19 06:42:21.481 542:link-prediction        INFO     ********************
2023-05-19 06:42:21.483 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_12/checkpoint-best-f1/model.bin
2023-05-19 06:42:28.584 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 06:42:28.585 599:link-prediction        INFO     Num examples = 25814
2023-05-19 06:42:28.585 600:link-prediction        INFO     Batch size = 32
2023-05-19 06:42:51.179 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 06:42:51.179 647:link-prediction        INFO     eval_acc = 0.9314
2023-05-19 06:42:51.179 647:link-prediction        INFO     eval_f1 = 0.9333
2023-05-19 06:42:51.180 647:link-prediction        INFO     eval_mcc = 0.8649
2023-05-19 06:42:51.180 647:link-prediction        INFO     eval_precision = 0.9035
2023-05-19 06:42:51.180 647:link-prediction        INFO     eval_recall = 0.9652
2023-05-19 06:42:51.180 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 06:42:51.183 540:link-prediction        INFO     ********************
2023-05-19 06:42:51.183 541:link-prediction        INFO     Best f1:0.9333
2023-05-19 06:42:51.183 542:link-prediction        INFO     ********************
2023-05-19 06:42:51.185 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_12/checkpoint-best-f1/model.bin
2023-05-19 06:42:51.186 562:link-prediction        INFO     ********************
2023-05-19 06:42:51.186 563:link-prediction        INFO     Best MCC:0.8649
2023-05-19 06:42:51.186 564:link-prediction        INFO     ********************
2023-05-19 06:42:51.188 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_12/checkpoint-best-mcc/model.bin
2023-05-19 06:42:58.192 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 06:42:58.192 599:link-prediction        INFO     Num examples = 25814
2023-05-19 06:42:58.192 600:link-prediction        INFO     Batch size = 32
2023-05-19 06:43:20.818 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 06:43:20.819 647:link-prediction        INFO     eval_acc = 0.9306
2023-05-19 06:43:20.819 647:link-prediction        INFO     eval_f1 = 0.9326
2023-05-19 06:43:20.819 647:link-prediction        INFO     eval_mcc = 0.8633
2023-05-19 06:43:20.819 647:link-prediction        INFO     eval_precision = 0.9025
2023-05-19 06:43:20.819 647:link-prediction        INFO     eval_recall = 0.9647
2023-05-19 06:43:20.819 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 06:43:27.896 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 06:43:27.896 599:link-prediction        INFO     Num examples = 25814
2023-05-19 06:43:27.896 600:link-prediction        INFO     Batch size = 32
2023-05-19 06:43:50.958 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 06:43:50.959 647:link-prediction        INFO     eval_acc = 0.9326
2023-05-19 06:43:50.959 647:link-prediction        INFO     eval_f1 = 0.9343
2023-05-19 06:43:50.959 647:link-prediction        INFO     eval_mcc = 0.8669
2023-05-19 06:43:50.959 647:link-prediction        INFO     eval_precision = 0.9077
2023-05-19 06:43:50.959 647:link-prediction        INFO     eval_recall = 0.9625
2023-05-19 06:43:50.959 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 06:43:50.962 540:link-prediction        INFO     ********************
2023-05-19 06:43:50.962 541:link-prediction        INFO     Best f1:0.9343
2023-05-19 06:43:50.962 542:link-prediction        INFO     ********************
2023-05-19 06:43:50.964 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_12/checkpoint-best-f1/model.bin
2023-05-19 06:43:50.964 562:link-prediction        INFO     ********************
2023-05-19 06:43:50.964 563:link-prediction        INFO     Best MCC:0.8669
2023-05-19 06:43:50.965 564:link-prediction        INFO     ********************
2023-05-19 06:43:50.966 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_12/checkpoint-best-mcc/model.bin
2023-05-19 06:43:58.030 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 06:43:58.030 599:link-prediction        INFO     Num examples = 25814
2023-05-19 06:43:58.030 600:link-prediction        INFO     Batch size = 32
2023-05-19 06:44:22.473 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 06:44:22.474 647:link-prediction        INFO     eval_acc = 0.9311
2023-05-19 06:44:22.474 647:link-prediction        INFO     eval_f1 = 0.9332
2023-05-19 06:44:22.474 647:link-prediction        INFO     eval_mcc = 0.8645
2023-05-19 06:44:22.474 647:link-prediction        INFO     eval_precision = 0.9012
2023-05-19 06:44:22.474 647:link-prediction        INFO     eval_recall = 0.9674
2023-05-19 06:44:22.474 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 06:44:29.728 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 06:44:29.728 599:link-prediction        INFO     Num examples = 25814
2023-05-19 06:44:29.729 600:link-prediction        INFO     Batch size = 32
2023-05-19 06:44:53.478 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 06:44:53.478 647:link-prediction        INFO     eval_acc = 0.9321
2023-05-19 06:44:53.478 647:link-prediction        INFO     eval_f1 = 0.9341
2023-05-19 06:44:53.478 647:link-prediction        INFO     eval_mcc = 0.8664
2023-05-19 06:44:53.479 647:link-prediction        INFO     eval_precision = 0.9028
2023-05-19 06:44:53.479 647:link-prediction        INFO     eval_recall = 0.9677
2023-05-19 06:44:53.479 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 06:45:00.379 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 06:45:00.379 599:link-prediction        INFO     Num examples = 25814
2023-05-19 06:45:00.379 600:link-prediction        INFO     Batch size = 32
2023-05-19 06:45:23.345 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 06:45:23.345 647:link-prediction        INFO     eval_acc = 0.9306
2023-05-19 06:45:23.345 647:link-prediction        INFO     eval_f1 = 0.9329
2023-05-19 06:45:23.345 647:link-prediction        INFO     eval_mcc = 0.8639
2023-05-19 06:45:23.345 647:link-prediction        INFO     eval_precision = 0.8984
2023-05-19 06:45:23.346 647:link-prediction        INFO     eval_recall = 0.9702
2023-05-19 06:45:23.346 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 06:45:23.554 668:link-prediction        INFO   ***** Running Test *****
2023-05-19 06:45:23.554 669:link-prediction        INFO     Num examples = 25558
2023-05-19 06:45:23.554 670:link-prediction        INFO     Batch size = 32
2023-05-19 06:45:47.789 711:link-prediction        INFO   ***** Test results *****
2023-05-19 06:45:47.790 713:link-prediction        INFO     eval_acc = 0.9353
2023-05-19 06:45:47.790 713:link-prediction        INFO     eval_f1 = 0.9367
2023-05-19 06:45:47.790 713:link-prediction        INFO     eval_mcc = 0.872
2023-05-19 06:45:47.790 713:link-prediction        INFO     eval_precision = 0.9126
2023-05-19 06:45:47.790 713:link-prediction        INFO     eval_recall = 0.9622
2023-05-19 06:45:47.791 713:link-prediction        INFO     eval_threshold = 0.5
