2023-05-13 20:07:22.381 933:link-prediction        DEBUG  main message
2023-05-13 20:11:54.474 647:link-prediction        INFO     eval_mcc = 0.6426
2023-05-13 20:11:54.474 647:link-prediction        INFO     eval_precision = 0.7959
2023-05-13 20:11:54.474 647:link-prediction        INFO     eval_recall = 0.8588
2023-05-13 20:11:54.474 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:11:58.935 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:11:58.935 599:link-prediction        INFO     Num examples = 25814
2023-05-13 20:11:58.935 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:12:13.136 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:12:13.136 647:link-prediction        INFO     eval_acc = 0.8184
2023-05-13 20:12:13.136 647:link-prediction        INFO     eval_f1 = 0.8247
2023-05-13 20:12:13.137 647:link-prediction        INFO     eval_mcc = 0.6392
2023-05-13 20:12:13.137 647:link-prediction        INFO     eval_precision = 0.7932
2023-05-13 20:12:13.137 647:link-prediction        INFO     eval_recall = 0.8589
2023-05-13 20:12:13.137 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:12:17.627 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:12:17.628 599:link-prediction        INFO     Num examples = 25814
2023-05-13 20:12:17.628 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:12:31.903 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:12:31.903 647:link-prediction        INFO     eval_acc = 0.8254
2023-05-13 20:12:31.903 647:link-prediction        INFO     eval_f1 = 0.824
2023-05-13 20:12:31.903 647:link-prediction        INFO     eval_mcc = 0.6508
2023-05-13 20:12:31.903 647:link-prediction        INFO     eval_precision = 0.8264
2023-05-13 20:12:31.904 647:link-prediction        INFO     eval_recall = 0.8216
2023-05-13 20:12:31.904 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:12:31.906 562:link-prediction        INFO     ********************
2023-05-13 20:12:31.906 563:link-prediction        INFO     Best MCC:0.6508
2023-05-13 20:12:31.906 564:link-prediction        INFO     ********************
2023-05-13 20:12:31.907 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_2/checkpoint-best-mcc/model.bin
2023-05-13 20:12:36.391 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:12:36.391 599:link-prediction        INFO     Num examples = 25814
2023-05-13 20:12:36.391 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:12:50.634 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:12:50.634 647:link-prediction        INFO     eval_acc = 0.8295
2023-05-13 20:12:50.635 647:link-prediction        INFO     eval_f1 = 0.8305
2023-05-13 20:12:50.635 647:link-prediction        INFO     eval_mcc = 0.6591
2023-05-13 20:12:50.635 647:link-prediction        INFO     eval_precision = 0.8213
2023-05-13 20:12:50.635 647:link-prediction        INFO     eval_recall = 0.8399
2023-05-13 20:12:50.635 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:12:50.637 540:link-prediction        INFO     ********************
2023-05-13 20:12:50.637 541:link-prediction        INFO     Best f1:0.8305
2023-05-13 20:12:50.637 542:link-prediction        INFO     ********************
2023-05-13 20:12:50.638 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_2/checkpoint-best-f1/model.bin
2023-05-13 20:12:50.638 562:link-prediction        INFO     ********************
2023-05-13 20:12:50.638 563:link-prediction        INFO     Best MCC:0.6591
2023-05-13 20:12:50.638 564:link-prediction        INFO     ********************
2023-05-13 20:12:50.639 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_2/checkpoint-best-mcc/model.bin
2023-05-13 20:12:55.136 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:12:55.136 599:link-prediction        INFO     Num examples = 25814
2023-05-13 20:12:55.136 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:13:09.446 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:13:09.447 647:link-prediction        INFO     eval_acc = 0.8287
2023-05-13 20:13:09.447 647:link-prediction        INFO     eval_f1 = 0.8329
2023-05-13 20:13:09.447 647:link-prediction        INFO     eval_mcc = 0.6587
2023-05-13 20:13:09.447 647:link-prediction        INFO     eval_precision = 0.8091
2023-05-13 20:13:09.447 647:link-prediction        INFO     eval_recall = 0.8581
2023-05-13 20:13:09.447 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:13:09.449 540:link-prediction        INFO     ********************
2023-05-13 20:13:09.449 541:link-prediction        INFO     Best f1:0.8329
2023-05-13 20:13:09.449 542:link-prediction        INFO     ********************
2023-05-13 20:13:09.450 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_2/checkpoint-best-f1/model.bin
2023-05-13 20:13:13.937 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:13:13.938 599:link-prediction        INFO     Num examples = 25814
2023-05-13 20:13:13.938 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:13:28.186 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:13:28.186 647:link-prediction        INFO     eval_acc = 0.8281
2023-05-13 20:13:28.186 647:link-prediction        INFO     eval_f1 = 0.8275
2023-05-13 20:13:28.186 647:link-prediction        INFO     eval_mcc = 0.6562
2023-05-13 20:13:28.186 647:link-prediction        INFO     eval_precision = 0.8258
2023-05-13 20:13:28.186 647:link-prediction        INFO     eval_recall = 0.8293
2023-05-13 20:13:28.186 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:13:32.692 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:13:32.692 599:link-prediction        INFO     Num examples = 25814
2023-05-13 20:13:32.693 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:13:47.008 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:13:47.008 647:link-prediction        INFO     eval_acc = 0.8327
2023-05-13 20:13:47.008 647:link-prediction        INFO     eval_f1 = 0.8375
2023-05-13 20:13:47.009 647:link-prediction        INFO     eval_mcc = 0.6671
2023-05-13 20:13:47.009 647:link-prediction        INFO     eval_precision = 0.8101
2023-05-13 20:13:47.009 647:link-prediction        INFO     eval_recall = 0.8667
2023-05-13 20:13:47.009 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:13:47.011 540:link-prediction        INFO     ********************
2023-05-13 20:13:47.011 541:link-prediction        INFO     Best f1:0.8375
2023-05-13 20:13:47.011 542:link-prediction        INFO     ********************
2023-05-13 20:13:47.012 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_2/checkpoint-best-f1/model.bin
2023-05-13 20:13:47.012 562:link-prediction        INFO     ********************
2023-05-13 20:13:47.012 563:link-prediction        INFO     Best MCC:0.6671
2023-05-13 20:13:47.012 564:link-prediction        INFO     ********************
2023-05-13 20:13:47.012 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_2/checkpoint-best-mcc/model.bin
2023-05-13 20:13:51.542 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:13:51.542 599:link-prediction        INFO     Num examples = 25814
2023-05-13 20:13:51.542 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:14:05.805 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:14:05.806 647:link-prediction        INFO     eval_acc = 0.8326
2023-05-13 20:14:05.806 647:link-prediction        INFO     eval_f1 = 0.8362
2023-05-13 20:14:05.806 647:link-prediction        INFO     eval_mcc = 0.6663
2023-05-13 20:14:05.806 647:link-prediction        INFO     eval_precision = 0.8147
2023-05-13 20:14:05.806 647:link-prediction        INFO     eval_recall = 0.8588
2023-05-13 20:14:05.806 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:14:10.296 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:14:10.297 599:link-prediction        INFO     Num examples = 25814
2023-05-13 20:14:10.297 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:14:24.618 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:14:24.618 647:link-prediction        INFO     eval_acc = 0.8341
2023-05-13 20:14:24.618 647:link-prediction        INFO     eval_f1 = 0.8376
2023-05-13 20:14:24.618 647:link-prediction        INFO     eval_mcc = 0.6692
2023-05-13 20:14:24.618 647:link-prediction        INFO     eval_precision = 0.8162
2023-05-13 20:14:24.618 647:link-prediction        INFO     eval_recall = 0.86
2023-05-13 20:14:24.618 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:14:24.620 540:link-prediction        INFO     ********************
2023-05-13 20:14:24.620 541:link-prediction        INFO     Best f1:0.8376
2023-05-13 20:14:24.621 542:link-prediction        INFO     ********************
2023-05-13 20:14:24.621 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_2/checkpoint-best-f1/model.bin
2023-05-13 20:14:24.621 562:link-prediction        INFO     ********************
2023-05-13 20:14:24.621 563:link-prediction        INFO     Best MCC:0.6692
2023-05-13 20:14:24.622 564:link-prediction        INFO     ********************
2023-05-13 20:14:24.622 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_2/checkpoint-best-mcc/model.bin
2023-05-13 20:14:24.755 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 20:14:24.755 669:link-prediction        INFO     Num examples = 25558
2023-05-13 20:14:24.755 670:link-prediction        INFO     Batch size = 32
2023-05-13 20:14:38.761 711:link-prediction        INFO   ***** Test results *****
2023-05-13 20:14:38.762 713:link-prediction        INFO     eval_acc = 0.8375
2023-05-13 20:14:38.762 713:link-prediction        INFO     eval_f1 = 0.8407
2023-05-13 20:14:38.762 713:link-prediction        INFO     eval_mcc = 0.6759
2023-05-13 20:14:38.762 713:link-prediction        INFO     eval_precision = 0.8207
2023-05-13 20:14:38.762 713:link-prediction        INFO     eval_recall = 0.8617
2023-05-13 20:14:38.762 713:link-prediction        INFO     eval_threshold = 0.5
