2023-06-05 23:12:02.608 936:link-prediction        DEBUG  main message
2023-06-05 23:19:06.737 602:link-prediction        INFO     Num examples = 25814
2023-06-05 23:19:06.737 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:19:29.585 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:19:29.586 650:link-prediction        INFO     eval_acc = 0.9496
2023-06-05 23:19:29.586 650:link-prediction        INFO     eval_f1 = 0.9509
2023-06-05 23:19:29.586 650:link-prediction        INFO     eval_mcc = 0.9009
2023-06-05 23:19:29.586 650:link-prediction        INFO     eval_precision = 0.9238
2023-06-05 23:19:29.586 650:link-prediction        INFO     eval_recall = 0.9796
2023-06-05 23:19:29.586 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:19:29.589 543:link-prediction        INFO     ********************
2023-06-05 23:19:29.589 544:link-prediction        INFO     Best f1:0.9509
2023-06-05 23:19:29.589 545:link-prediction        INFO     ********************
2023-06-05 23:19:29.592 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_2/checkpoint-best-f1/model.bin
2023-06-05 23:19:29.592 565:link-prediction        INFO     ********************
2023-06-05 23:19:29.592 566:link-prediction        INFO     Best MCC:0.9009
2023-06-05 23:19:29.592 567:link-prediction        INFO     ********************
2023-06-05 23:19:29.594 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_2/checkpoint-best-mcc/model.bin
2023-06-05 23:19:36.334 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:19:36.334 602:link-prediction        INFO     Num examples = 25814
2023-06-05 23:19:36.334 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:19:57.531 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:19:57.531 650:link-prediction        INFO     eval_acc = 0.9537
2023-06-05 23:19:57.531 650:link-prediction        INFO     eval_f1 = 0.9542
2023-06-05 23:19:57.531 650:link-prediction        INFO     eval_mcc = 0.9078
2023-06-05 23:19:57.531 650:link-prediction        INFO     eval_precision = 0.939
2023-06-05 23:19:57.532 650:link-prediction        INFO     eval_recall = 0.9699
2023-06-05 23:19:57.532 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:19:57.533 543:link-prediction        INFO     ********************
2023-06-05 23:19:57.534 544:link-prediction        INFO     Best f1:0.9542
2023-06-05 23:19:57.534 545:link-prediction        INFO     ********************
2023-06-05 23:19:57.538 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_2/checkpoint-best-f1/model.bin
2023-06-05 23:19:57.538 565:link-prediction        INFO     ********************
2023-06-05 23:19:57.538 566:link-prediction        INFO     Best MCC:0.9078
2023-06-05 23:19:57.538 567:link-prediction        INFO     ********************
2023-06-05 23:19:57.540 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_2/checkpoint-best-mcc/model.bin
2023-06-05 23:20:03.588 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:20:03.588 602:link-prediction        INFO     Num examples = 25814
2023-06-05 23:20:03.588 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:20:22.053 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:20:22.053 650:link-prediction        INFO     eval_acc = 0.9509
2023-06-05 23:20:22.053 650:link-prediction        INFO     eval_f1 = 0.9518
2023-06-05 23:20:22.053 650:link-prediction        INFO     eval_mcc = 0.9029
2023-06-05 23:20:22.053 650:link-prediction        INFO     eval_precision = 0.9294
2023-06-05 23:20:22.054 650:link-prediction        INFO     eval_recall = 0.9753
2023-06-05 23:20:22.054 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:20:28.698 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:20:28.698 602:link-prediction        INFO     Num examples = 25814
2023-06-05 23:20:28.698 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:20:53.384 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:20:53.384 650:link-prediction        INFO     eval_acc = 0.951
2023-06-05 23:20:53.384 650:link-prediction        INFO     eval_f1 = 0.9522
2023-06-05 23:20:53.384 650:link-prediction        INFO     eval_mcc = 0.9036
2023-06-05 23:20:53.385 650:link-prediction        INFO     eval_precision = 0.9252
2023-06-05 23:20:53.385 650:link-prediction        INFO     eval_recall = 0.9808
2023-06-05 23:20:53.385 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:21:00.604 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:21:00.604 602:link-prediction        INFO     Num examples = 25814
2023-06-05 23:21:00.605 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:21:25.519 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:21:25.520 650:link-prediction        INFO     eval_acc = 0.9544
2023-06-05 23:21:25.520 650:link-prediction        INFO     eval_f1 = 0.9553
2023-06-05 23:21:25.520 650:link-prediction        INFO     eval_mcc = 0.9099
2023-06-05 23:21:25.520 650:link-prediction        INFO     eval_precision = 0.9321
2023-06-05 23:21:25.520 650:link-prediction        INFO     eval_recall = 0.9796
2023-06-05 23:21:25.521 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:21:25.525 543:link-prediction        INFO     ********************
2023-06-05 23:21:25.525 544:link-prediction        INFO     Best f1:0.9553
2023-06-05 23:21:25.525 545:link-prediction        INFO     ********************
2023-06-05 23:21:25.529 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_2/checkpoint-best-f1/model.bin
2023-06-05 23:21:25.529 565:link-prediction        INFO     ********************
2023-06-05 23:21:25.529 566:link-prediction        INFO     Best MCC:0.9099
2023-06-05 23:21:25.530 567:link-prediction        INFO     ********************
2023-06-05 23:21:25.532 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_2/checkpoint-best-mcc/model.bin
2023-06-05 23:21:33.027 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:21:33.027 602:link-prediction        INFO     Num examples = 25814
2023-06-05 23:21:33.028 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:21:57.808 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:21:57.809 650:link-prediction        INFO     eval_acc = 0.9569
2023-06-05 23:21:57.809 650:link-prediction        INFO     eval_f1 = 0.9576
2023-06-05 23:21:57.809 650:link-prediction        INFO     eval_mcc = 0.9147
2023-06-05 23:21:57.809 650:link-prediction        INFO     eval_precision = 0.9369
2023-06-05 23:21:57.809 650:link-prediction        INFO     eval_recall = 0.9793
2023-06-05 23:21:57.809 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:21:57.812 543:link-prediction        INFO     ********************
2023-06-05 23:21:57.812 544:link-prediction        INFO     Best f1:0.9576
2023-06-05 23:21:57.812 545:link-prediction        INFO     ********************
2023-06-05 23:21:57.815 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_2/checkpoint-best-f1/model.bin
2023-06-05 23:21:57.815 565:link-prediction        INFO     ********************
2023-06-05 23:21:57.816 566:link-prediction        INFO     Best MCC:0.9147
2023-06-05 23:21:57.816 567:link-prediction        INFO     ********************
2023-06-05 23:21:57.817 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_2/checkpoint-best-mcc/model.bin
2023-06-05 23:22:05.040 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:22:05.040 602:link-prediction        INFO     Num examples = 25814
2023-06-05 23:22:05.040 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:22:29.721 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:22:29.722 650:link-prediction        INFO     eval_acc = 0.9561
2023-06-05 23:22:29.722 650:link-prediction        INFO     eval_f1 = 0.9568
2023-06-05 23:22:29.722 650:link-prediction        INFO     eval_mcc = 0.913
2023-06-05 23:22:29.722 650:link-prediction        INFO     eval_precision = 0.9367
2023-06-05 23:22:29.722 650:link-prediction        INFO     eval_recall = 0.9777
2023-06-05 23:22:29.722 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:22:36.968 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:22:36.969 602:link-prediction        INFO     Num examples = 25814
2023-06-05 23:22:36.969 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:23:01.568 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:23:01.568 650:link-prediction        INFO     eval_acc = 0.9567
2023-06-05 23:23:01.568 650:link-prediction        INFO     eval_f1 = 0.9574
2023-06-05 23:23:01.569 650:link-prediction        INFO     eval_mcc = 0.9143
2023-06-05 23:23:01.569 650:link-prediction        INFO     eval_precision = 0.9381
2023-06-05 23:23:01.569 650:link-prediction        INFO     eval_recall = 0.9775
2023-06-05 23:23:01.569 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:23:01.795 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 23:23:01.795 672:link-prediction        INFO     Num examples = 25558
2023-06-05 23:23:01.796 673:link-prediction        INFO     Batch size = 32
2023-06-05 23:23:26.516 714:link-prediction        INFO   ***** Test results *****
2023-06-05 23:23:26.516 716:link-prediction        INFO     eval_acc = 0.9546
2023-06-05 23:23:26.517 716:link-prediction        INFO     eval_f1 = 0.9553
2023-06-05 23:23:26.517 716:link-prediction        INFO     eval_mcc = 0.91
2023-06-05 23:23:26.517 716:link-prediction        INFO     eval_precision = 0.9362
2023-06-05 23:23:26.517 716:link-prediction        INFO     eval_recall = 0.9752
2023-06-05 23:23:26.517 716:link-prediction        INFO     eval_threshold = 0.5
