2022-10-10 01:09:32.292 933:link-prediction        DEBUG  main message
2022-10-10 01:11:34.976 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:11:34.977 540:link-prediction        INFO     ********************
2022-10-10 01:11:34.977 541:link-prediction        INFO     Best f1:0.8931
2022-10-10 01:11:34.977 542:link-prediction        INFO     ********************
2022-10-10 01:11:34.977 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-10 01:11:34.978 562:link-prediction        INFO     ********************
2022-10-10 01:11:34.978 563:link-prediction        INFO     Best MCC:0.7789
2022-10-10 01:11:34.978 564:link-prediction        INFO     ********************
2022-10-10 01:11:34.978 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 01:11:36.341 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:11:36.341 599:link-prediction        INFO     Num examples = 8492
2022-10-10 01:11:36.341 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:11:40.659 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:11:40.659 647:link-prediction        INFO     eval_acc = 0.8854
2022-10-10 01:11:40.659 647:link-prediction        INFO     eval_f1 = 0.893
2022-10-10 01:11:40.660 647:link-prediction        INFO     eval_mcc = 0.7787
2022-10-10 01:11:40.660 647:link-prediction        INFO     eval_precision = 0.8375
2022-10-10 01:11:40.660 647:link-prediction        INFO     eval_recall = 0.9564
2022-10-10 01:11:40.660 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:11:42.031 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:11:42.031 599:link-prediction        INFO     Num examples = 8492
2022-10-10 01:11:42.031 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:11:46.374 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:11:46.374 647:link-prediction        INFO     eval_acc = 0.8865
2022-10-10 01:11:46.375 647:link-prediction        INFO     eval_f1 = 0.8947
2022-10-10 01:11:46.375 647:link-prediction        INFO     eval_mcc = 0.7827
2022-10-10 01:11:46.375 647:link-prediction        INFO     eval_precision = 0.8341
2022-10-10 01:11:46.375 647:link-prediction        INFO     eval_recall = 0.9649
2022-10-10 01:11:46.375 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:11:46.375 540:link-prediction        INFO     ********************
2022-10-10 01:11:46.375 541:link-prediction        INFO     Best f1:0.8947
2022-10-10 01:11:46.375 542:link-prediction        INFO     ********************
2022-10-10 01:11:46.376 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-10 01:11:46.376 562:link-prediction        INFO     ********************
2022-10-10 01:11:46.376 563:link-prediction        INFO     Best MCC:0.7827
2022-10-10 01:11:46.376 564:link-prediction        INFO     ********************
2022-10-10 01:11:46.377 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 01:11:47.748 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:11:47.748 599:link-prediction        INFO     Num examples = 8492
2022-10-10 01:11:47.748 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:11:52.044 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:11:52.044 647:link-prediction        INFO     eval_acc = 0.882
2022-10-10 01:11:52.044 647:link-prediction        INFO     eval_f1 = 0.8896
2022-10-10 01:11:52.044 647:link-prediction        INFO     eval_mcc = 0.7713
2022-10-10 01:11:52.044 647:link-prediction        INFO     eval_precision = 0.836
2022-10-10 01:11:52.044 647:link-prediction        INFO     eval_recall = 0.9505
2022-10-10 01:11:52.044 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:11:53.399 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:11:53.399 599:link-prediction        INFO     Num examples = 8492
2022-10-10 01:11:53.400 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:11:57.704 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:11:57.704 647:link-prediction        INFO     eval_acc = 0.8806
2022-10-10 01:11:57.704 647:link-prediction        INFO     eval_f1 = 0.8878
2022-10-10 01:11:57.705 647:link-prediction        INFO     eval_mcc = 0.7675
2022-10-10 01:11:57.705 647:link-prediction        INFO     eval_precision = 0.8375
2022-10-10 01:11:57.705 647:link-prediction        INFO     eval_recall = 0.9444
2022-10-10 01:11:57.705 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:11:59.065 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:11:59.065 599:link-prediction        INFO     Num examples = 8492
2022-10-10 01:11:59.065 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:12:03.380 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:12:03.380 647:link-prediction        INFO     eval_acc = 0.8789
2022-10-10 01:12:03.380 647:link-prediction        INFO     eval_f1 = 0.8857
2022-10-10 01:12:03.380 647:link-prediction        INFO     eval_mcc = 0.7632
2022-10-10 01:12:03.380 647:link-prediction        INFO     eval_precision = 0.8389
2022-10-10 01:12:03.380 647:link-prediction        INFO     eval_recall = 0.9381
2022-10-10 01:12:03.380 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:12:04.743 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:12:04.743 599:link-prediction        INFO     Num examples = 8492
2022-10-10 01:12:04.743 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:12:09.065 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:12:09.065 647:link-prediction        INFO     eval_acc = 0.8795
2022-10-10 01:12:09.065 647:link-prediction        INFO     eval_f1 = 0.8867
2022-10-10 01:12:09.065 647:link-prediction        INFO     eval_mcc = 0.7652
2022-10-10 01:12:09.065 647:link-prediction        INFO     eval_precision = 0.8371
2022-10-10 01:12:09.065 647:link-prediction        INFO     eval_recall = 0.9425
2022-10-10 01:12:09.065 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:12:10.422 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:12:10.422 599:link-prediction        INFO     Num examples = 8492
2022-10-10 01:12:10.422 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:12:14.734 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:12:14.734 647:link-prediction        INFO     eval_acc = 0.88
2022-10-10 01:12:14.734 647:link-prediction        INFO     eval_f1 = 0.887
2022-10-10 01:12:14.734 647:link-prediction        INFO     eval_mcc = 0.7659
2022-10-10 01:12:14.734 647:link-prediction        INFO     eval_precision = 0.838
2022-10-10 01:12:14.734 647:link-prediction        INFO     eval_recall = 0.9421
2022-10-10 01:12:14.734 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:12:15.193 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 01:12:15.193 669:link-prediction        INFO     Num examples = 7842
2022-10-10 01:12:15.193 670:link-prediction        INFO     Batch size = 32
2022-10-10 01:12:19.105 711:link-prediction        INFO   ***** Test results *****
2022-10-10 01:12:19.105 713:link-prediction        INFO     eval_acc = 0.8884
2022-10-10 01:12:19.116 713:link-prediction        INFO     eval_f1 = 0.8974
2022-10-10 01:12:19.116 713:link-prediction        INFO     eval_mcc = 0.7889
2022-10-10 01:12:19.116 713:link-prediction        INFO     eval_precision = 0.8308
2022-10-10 01:12:19.117 713:link-prediction        INFO     eval_recall = 0.9755
2022-10-10 01:12:19.117 713:link-prediction        INFO     eval_threshold = 0.5
