2022-10-19 02:18:08.345 1013:link-prediction        DEBUG  main message
2022-10-19 02:19:17.621 422:link-prediction        INFO   input_tokens_1: ['x', '_<', '_2']
2022-10-19 02:19:17.621 430:link-prediction        INFO   input_ids_1: 23 26
2022-10-19 02:19:17.621 437:link-prediction        INFO   input_tokens_reverse_1: Ġx Ġ< Ġ2
2022-10-19 02:19:17.621 447:link-prediction        INFO   input_tokens_2: ['Math', '.', 'sq', 'rt', '((', 'double', ')', '_x', ')']
2022-10-19 02:19:17.621 455:link-prediction        INFO   input_ids_2: 45 55
2022-10-19 02:19:17.621 462:link-prediction        INFO   input_tokens_reverse_2: ĠMath Ġ. Ġsq rt Ġ( Ġ( Ġdouble Ġ) Ġx Ġ)
2022-10-19 02:19:17.622 419:link-prediction        INFO   *** Example ***
2022-10-19 02:19:17.622 420:link-prediction        INFO   idx: s479148527_main
2022-10-19 02:19:17.622 421:link-prediction        INFO   label: 1
2022-10-19 02:19:17.622 422:link-prediction        INFO   input_tokens_1: ['a', '_>', '_b']
2022-10-19 02:19:17.622 430:link-prediction        INFO   input_ids_1: 51 54
2022-10-19 02:19:17.622 437:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ> Ġb
2022-10-19 02:19:17.622 447:link-prediction        INFO   input_tokens_2: ['a', '_+', '_Math', '.', 'max', '(', 'a', '_-', '_1', ',', '_b', ')']
2022-10-19 02:19:17.622 455:link-prediction        INFO   input_ids_2: 62 74
2022-10-19 02:19:17.622 462:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ+ ĠMath Ġ. Ġmax Ġ( Ġa Ġ- Ġ1 Ġ, Ġb Ġ)
2022-10-19 02:19:18.360 571:link-prediction        INFO   ***** Running training *****
2022-10-19 02:19:18.360 572:link-prediction        INFO     Num examples = 9696
2022-10-19 02:19:18.360 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 02:19:18.360 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 02:19:18.361 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 02:19:18.361 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 02:19:18.361 585:link-prediction        INFO     Total optimization steps = 304
2022-10-19 02:19:20.385 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:19:20.385 701:link-prediction        INFO     Num examples = 3034
2022-10-19 02:19:20.385 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:19:22.448 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:19:22.448 749:link-prediction        INFO     eval_acc = 0.5297
2022-10-19 02:19:22.448 749:link-prediction        INFO     eval_f1 = 0.6562
2022-10-19 02:19:22.448 749:link-prediction        INFO     eval_mcc = 0.0877
2022-10-19 02:19:22.448 749:link-prediction        INFO     eval_precision = 0.5171
2022-10-19 02:19:22.448 749:link-prediction        INFO     eval_recall = 0.8978
2022-10-19 02:19:22.448 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:19:22.450 642:link-prediction        INFO     ********************
2022-10-19 02:19:22.451 643:link-prediction        INFO     Best f1:0.6562
2022-10-19 02:19:22.451 644:link-prediction        INFO     ********************
2022-10-19 02:19:22.452 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_0/checkpoint-best-f1/model.bin
2022-10-19 02:19:22.452 664:link-prediction        INFO     ********************
2022-10-19 02:19:22.452 665:link-prediction        INFO     Best MCC:0.0877
2022-10-19 02:19:22.453 666:link-prediction        INFO     ********************
2022-10-19 02:19:22.453 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_0/checkpoint-best-mcc/model.bin
2022-10-19 02:19:23.149 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:19:23.149 701:link-prediction        INFO     Num examples = 3034
2022-10-19 02:19:23.149 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:19:25.201 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:19:25.201 749:link-prediction        INFO     eval_acc = 0.5636
2022-10-19 02:19:25.202 749:link-prediction        INFO     eval_f1 = 0.356
2022-10-19 02:19:25.202 749:link-prediction        INFO     eval_mcc = 0.1664
2022-10-19 02:19:25.202 749:link-prediction        INFO     eval_precision = 0.679
2022-10-19 02:19:25.202 749:link-prediction        INFO     eval_recall = 0.2413
2022-10-19 02:19:25.202 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:19:25.204 664:link-prediction        INFO     ********************
2022-10-19 02:19:25.204 665:link-prediction        INFO     Best MCC:0.1664
2022-10-19 02:19:25.204 666:link-prediction        INFO     ********************
2022-10-19 02:19:25.205 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_0/checkpoint-best-mcc/model.bin
2022-10-19 02:19:25.902 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:19:25.902 701:link-prediction        INFO     Num examples = 3034
2022-10-19 02:19:25.902 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:19:27.958 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:19:27.958 749:link-prediction        INFO     eval_acc = 0.6925
2022-10-19 02:19:27.958 749:link-prediction        INFO     eval_f1 = 0.6457
2022-10-19 02:19:27.958 749:link-prediction        INFO     eval_mcc = 0.3992
2022-10-19 02:19:27.958 749:link-prediction        INFO     eval_precision = 0.7616
2022-10-19 02:19:27.958 749:link-prediction        INFO     eval_recall = 0.5603
2022-10-19 02:19:27.958 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:19:27.961 664:link-prediction        INFO     ********************
2022-10-19 02:19:27.961 665:link-prediction        INFO     Best MCC:0.3992
2022-10-19 02:19:27.961 666:link-prediction        INFO     ********************
2022-10-19 02:19:27.962 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_0/checkpoint-best-mcc/model.bin
2022-10-19 02:19:28.665 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:19:28.665 701:link-prediction        INFO     Num examples = 3034
2022-10-19 02:19:28.666 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:19:30.715 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:19:30.715 749:link-prediction        INFO     eval_acc = 0.7492
2022-10-19 02:19:30.715 749:link-prediction        INFO     eval_f1 = 0.7176
2022-10-19 02:19:30.715 749:link-prediction        INFO     eval_mcc = 0.5113
2022-10-19 02:19:30.715 749:link-prediction        INFO     eval_precision = 0.8209
2022-10-19 02:19:30.716 749:link-prediction        INFO     eval_recall = 0.6374
2022-10-19 02:19:30.716 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:19:30.718 642:link-prediction        INFO     ********************
2022-10-19 02:19:30.718 643:link-prediction        INFO     Best f1:0.7176
2022-10-19 02:19:30.718 644:link-prediction        INFO     ********************
2022-10-19 02:19:30.719 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_0/checkpoint-best-f1/model.bin
2022-10-19 02:19:30.719 664:link-prediction        INFO     ********************
2022-10-19 02:19:30.719 665:link-prediction        INFO     Best MCC:0.5113
2022-10-19 02:19:30.719 666:link-prediction        INFO     ********************
2022-10-19 02:19:30.720 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_0/checkpoint-best-mcc/model.bin
2022-10-19 02:19:31.420 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:19:31.420 701:link-prediction        INFO     Num examples = 3034
2022-10-19 02:19:31.420 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:19:33.478 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:19:33.479 749:link-prediction        INFO     eval_acc = 0.7927
2022-10-19 02:19:33.479 749:link-prediction        INFO     eval_f1 = 0.7786
2022-10-19 02:19:33.479 749:link-prediction        INFO     eval_mcc = 0.5902
2022-10-19 02:19:33.479 749:link-prediction        INFO     eval_precision = 0.8353
2022-10-19 02:19:33.479 749:link-prediction        INFO     eval_recall = 0.7291
2022-10-19 02:19:33.479 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:19:33.481 642:link-prediction        INFO     ********************
2022-10-19 02:19:33.482 643:link-prediction        INFO     Best f1:0.7786
2022-10-19 02:19:33.482 644:link-prediction        INFO     ********************
2022-10-19 02:19:33.482 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_0/checkpoint-best-f1/model.bin
2022-10-19 02:19:33.482 664:link-prediction        INFO     ********************
2022-10-19 02:19:33.483 665:link-prediction        INFO     Best MCC:0.5902
2022-10-19 02:19:33.483 666:link-prediction        INFO     ********************
2022-10-19 02:19:33.483 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_0/checkpoint-best-mcc/model.bin
2022-10-19 02:19:34.186 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:19:34.186 701:link-prediction        INFO     Num examples = 3034
2022-10-19 02:19:34.186 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:19:36.238 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:19:36.238 749:link-prediction        INFO     eval_acc = 0.8398
2022-10-19 02:19:36.238 749:link-prediction        INFO     eval_f1 = 0.8406
2022-10-19 02:19:36.238 749:link-prediction        INFO     eval_mcc = 0.6797
2022-10-19 02:19:36.238 749:link-prediction        INFO     eval_precision = 0.8367
2022-10-19 02:19:36.239 749:link-prediction        INFO     eval_recall = 0.8444
2022-10-19 02:19:36.239 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:19:36.241 642:link-prediction        INFO     ********************
2022-10-19 02:19:36.241 643:link-prediction        INFO     Best f1:0.8406
2022-10-19 02:19:36.241 644:link-prediction        INFO     ********************
2022-10-19 02:19:36.242 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_0/checkpoint-best-f1/model.bin
2022-10-19 02:19:36.242 664:link-prediction        INFO     ********************
2022-10-19 02:19:36.242 665:link-prediction        INFO     Best MCC:0.6797
2022-10-19 02:19:36.242 666:link-prediction        INFO     ********************
2022-10-19 02:19:36.243 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_0/checkpoint-best-mcc/model.bin
2022-10-19 02:19:36.941 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:19:36.941 701:link-prediction        INFO     Num examples = 3034
2022-10-19 02:19:36.941 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:19:38.995 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:19:38.995 749:link-prediction        INFO     eval_acc = 0.8263
2022-10-19 02:19:38.995 749:link-prediction        INFO     eval_f1 = 0.8207
2022-10-19 02:19:38.995 749:link-prediction        INFO     eval_mcc = 0.6539
2022-10-19 02:19:38.995 749:link-prediction        INFO     eval_precision = 0.8481
2022-10-19 02:19:38.996 749:link-prediction        INFO     eval_recall = 0.795
2022-10-19 02:19:38.996 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:19:39.691 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:19:39.691 701:link-prediction        INFO     Num examples = 3034
2022-10-19 02:19:39.691 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:19:41.745 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:19:41.745 749:link-prediction        INFO     eval_acc = 0.8438
2022-10-19 02:19:41.745 749:link-prediction        INFO     eval_f1 = 0.8437
2022-10-19 02:19:41.745 749:link-prediction        INFO     eval_mcc = 0.6875
2022-10-19 02:19:41.745 749:link-prediction        INFO     eval_precision = 0.8442
2022-10-19 02:19:41.745 749:link-prediction        INFO     eval_recall = 0.8431
2022-10-19 02:19:41.745 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:19:41.748 642:link-prediction        INFO     ********************
2022-10-19 02:19:41.748 643:link-prediction        INFO     Best f1:0.8437
2022-10-19 02:19:41.748 644:link-prediction        INFO     ********************
2022-10-19 02:19:41.749 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_0/checkpoint-best-f1/model.bin
2022-10-19 02:19:41.749 664:link-prediction        INFO     ********************
2022-10-19 02:19:41.749 665:link-prediction        INFO     Best MCC:0.6875
2022-10-19 02:19:41.749 666:link-prediction        INFO     ********************
2022-10-19 02:19:41.749 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_0/checkpoint-best-mcc/model.bin
2022-10-19 02:19:42.447 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:19:42.447 701:link-prediction        INFO     Num examples = 3034
2022-10-19 02:19:42.447 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:19:44.506 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:19:44.506 749:link-prediction        INFO     eval_acc = 0.8626
2022-10-19 02:19:44.507 749:link-prediction        INFO     eval_f1 = 0.8664
2022-10-19 02:19:44.507 749:link-prediction        INFO     eval_mcc = 0.7263
2022-10-19 02:19:44.507 749:link-prediction        INFO     eval_precision = 0.8429
2022-10-19 02:19:44.507 749:link-prediction        INFO     eval_recall = 0.8912
2022-10-19 02:19:44.507 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:19:44.509 642:link-prediction        INFO     ********************
2022-10-19 02:19:44.509 643:link-prediction        INFO     Best f1:0.8664
2022-10-19 02:19:44.509 644:link-prediction        INFO     ********************
2022-10-19 02:19:44.510 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_0/checkpoint-best-f1/model.bin
2022-10-19 02:19:44.510 664:link-prediction        INFO     ********************
2022-10-19 02:19:44.510 665:link-prediction        INFO     Best MCC:0.7263
2022-10-19 02:19:44.510 666:link-prediction        INFO     ********************
2022-10-19 02:19:44.511 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_0/checkpoint-best-mcc/model.bin
2022-10-19 02:19:45.207 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:19:45.207 701:link-prediction        INFO     Num examples = 3034
2022-10-19 02:19:45.207 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:19:47.267 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:19:47.272 749:link-prediction        INFO     eval_acc = 0.8695
2022-10-19 02:19:47.272 749:link-prediction        INFO     eval_f1 = 0.8741
2022-10-19 02:19:47.272 749:link-prediction        INFO     eval_mcc = 0.741
2022-10-19 02:19:47.272 749:link-prediction        INFO     eval_precision = 0.8441
2022-10-19 02:19:47.272 749:link-prediction        INFO     eval_recall = 0.9064
2022-10-19 02:19:47.272 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:19:47.274 642:link-prediction        INFO     ********************
2022-10-19 02:19:47.274 643:link-prediction        INFO     Best f1:0.8741
2022-10-19 02:19:47.274 644:link-prediction        INFO     ********************
2022-10-19 02:19:47.275 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_0/checkpoint-best-f1/model.bin
2022-10-19 02:19:47.275 664:link-prediction        INFO     ********************
2022-10-19 02:19:47.275 665:link-prediction        INFO     Best MCC:0.741
2022-10-19 02:19:47.275 666:link-prediction        INFO     ********************
2022-10-19 02:19:47.276 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_0/checkpoint-best-mcc/model.bin
2022-10-19 02:19:47.950 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:19:47.950 701:link-prediction        INFO     Num examples = 3034
2022-10-19 02:19:47.950 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:19:50.006 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:19:50.007 749:link-prediction        INFO     eval_acc = 0.8659
2022-10-19 02:19:50.007 749:link-prediction        INFO     eval_f1 = 0.8688
2022-10-19 02:19:50.007 749:link-prediction        INFO     eval_mcc = 0.7325
2022-10-19 02:19:50.007 749:link-prediction        INFO     eval_precision = 0.8499
2022-10-19 02:19:50.007 749:link-prediction        INFO     eval_recall = 0.8886
2022-10-19 02:19:50.007 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:19:50.705 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:19:50.705 701:link-prediction        INFO     Num examples = 3034
2022-10-19 02:19:50.705 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:19:52.768 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:19:52.768 749:link-prediction        INFO     eval_acc = 0.8682
2022-10-19 02:19:52.768 749:link-prediction        INFO     eval_f1 = 0.8715
2022-10-19 02:19:52.768 749:link-prediction        INFO     eval_mcc = 0.7373
2022-10-19 02:19:52.768 749:link-prediction        INFO     eval_precision = 0.8502
2022-10-19 02:19:52.768 749:link-prediction        INFO     eval_recall = 0.8939
2022-10-19 02:19:52.768 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:19:53.476 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:19:53.476 701:link-prediction        INFO     Num examples = 3034
2022-10-19 02:19:53.476 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:19:55.536 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:19:55.537 749:link-prediction        INFO     eval_acc = 0.8583
2022-10-19 02:19:55.537 749:link-prediction        INFO     eval_f1 = 0.8589
2022-10-19 02:19:55.537 749:link-prediction        INFO     eval_mcc = 0.7166
2022-10-19 02:19:55.537 749:link-prediction        INFO     eval_precision = 0.855
2022-10-19 02:19:55.537 749:link-prediction        INFO     eval_recall = 0.8629
2022-10-19 02:19:55.537 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:19:56.246 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:19:56.246 701:link-prediction        INFO     Num examples = 3034
2022-10-19 02:19:56.246 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:19:58.306 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:19:58.306 749:link-prediction        INFO     eval_acc = 0.8817
2022-10-19 02:19:58.306 749:link-prediction        INFO     eval_f1 = 0.8867
2022-10-19 02:19:58.306 749:link-prediction        INFO     eval_mcc = 0.7664
2022-10-19 02:19:58.306 749:link-prediction        INFO     eval_precision = 0.8505
2022-10-19 02:19:58.306 749:link-prediction        INFO     eval_recall = 0.9262
2022-10-19 02:19:58.306 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:19:58.309 642:link-prediction        INFO     ********************
2022-10-19 02:19:58.309 643:link-prediction        INFO     Best f1:0.8867
2022-10-19 02:19:58.309 644:link-prediction        INFO     ********************
2022-10-19 02:19:58.310 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_0/checkpoint-best-f1/model.bin
2022-10-19 02:19:58.310 664:link-prediction        INFO     ********************
2022-10-19 02:19:58.310 665:link-prediction        INFO     Best MCC:0.7664
2022-10-19 02:19:58.310 666:link-prediction        INFO     ********************
2022-10-19 02:19:58.310 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_0/checkpoint-best-mcc/model.bin
2022-10-19 02:19:59.019 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:19:59.019 701:link-prediction        INFO     Num examples = 3034
2022-10-19 02:19:59.019 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:20:01.035 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:20:01.036 749:link-prediction        INFO     eval_acc = 0.8728
2022-10-19 02:20:01.036 749:link-prediction        INFO     eval_f1 = 0.8756
2022-10-19 02:20:01.036 749:link-prediction        INFO     eval_mcc = 0.7463
2022-10-19 02:20:01.036 749:link-prediction        INFO     eval_precision = 0.8563
2022-10-19 02:20:01.036 749:link-prediction        INFO     eval_recall = 0.8958
2022-10-19 02:20:01.036 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:20:01.736 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:20:01.736 701:link-prediction        INFO     Num examples = 3034
2022-10-19 02:20:01.736 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:20:03.735 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:20:03.735 749:link-prediction        INFO     eval_acc = 0.8807
2022-10-19 02:20:03.735 749:link-prediction        INFO     eval_f1 = 0.8857
2022-10-19 02:20:03.735 749:link-prediction        INFO     eval_mcc = 0.7643
2022-10-19 02:20:03.735 749:link-prediction        INFO     eval_precision = 0.8502
2022-10-19 02:20:03.735 749:link-prediction        INFO     eval_recall = 0.9242
2022-10-19 02:20:03.736 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:20:04.436 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:20:04.437 701:link-prediction        INFO     Num examples = 3034
2022-10-19 02:20:04.437 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:20:06.446 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:20:06.446 749:link-prediction        INFO     eval_acc = 0.8701
2022-10-19 02:20:06.447 749:link-prediction        INFO     eval_f1 = 0.8732
2022-10-19 02:20:06.447 749:link-prediction        INFO     eval_mcc = 0.7412
2022-10-19 02:20:06.447 749:link-prediction        INFO     eval_precision = 0.8529
2022-10-19 02:20:06.447 749:link-prediction        INFO     eval_recall = 0.8945
2022-10-19 02:20:06.447 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:20:07.159 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:20:07.160 701:link-prediction        INFO     Num examples = 3034
2022-10-19 02:20:07.160 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:20:09.174 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:20:09.174 749:link-prediction        INFO     eval_acc = 0.8751
2022-10-19 02:20:09.174 749:link-prediction        INFO     eval_f1 = 0.8792
2022-10-19 02:20:09.175 749:link-prediction        INFO     eval_mcc = 0.7519
2022-10-19 02:20:09.175 749:link-prediction        INFO     eval_precision = 0.8512
2022-10-19 02:20:09.175 749:link-prediction        INFO     eval_recall = 0.909
2022-10-19 02:20:09.175 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:20:09.877 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:20:09.877 701:link-prediction        INFO     Num examples = 3034
2022-10-19 02:20:09.877 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:20:11.944 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:20:11.944 749:link-prediction        INFO     eval_acc = 0.8718
2022-10-19 02:20:11.944 749:link-prediction        INFO     eval_f1 = 0.875
2022-10-19 02:20:11.944 749:link-prediction        INFO     eval_mcc = 0.7445
2022-10-19 02:20:11.944 749:link-prediction        INFO     eval_precision = 0.8538
2022-10-19 02:20:11.944 749:link-prediction        INFO     eval_recall = 0.8972
2022-10-19 02:20:11.944 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:20:12.642 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:20:12.642 701:link-prediction        INFO     Num examples = 3034
2022-10-19 02:20:12.642 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:20:14.705 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:20:14.705 749:link-prediction        INFO     eval_acc = 0.8748
2022-10-19 02:20:14.705 749:link-prediction        INFO     eval_f1 = 0.8789
2022-10-19 02:20:14.705 749:link-prediction        INFO     eval_mcc = 0.7513
2022-10-19 02:20:14.706 749:link-prediction        INFO     eval_precision = 0.8507
2022-10-19 02:20:14.706 749:link-prediction        INFO     eval_recall = 0.909
2022-10-19 02:20:14.706 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:20:14.880 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 02:20:14.880 770:link-prediction        INFO     Num examples = 2814
2022-10-19 02:20:14.880 771:link-prediction        INFO     Batch size = 32
2022-10-19 02:20:16.789 812:link-prediction        INFO   ***** Test results *****
2022-10-19 02:20:16.789 814:link-prediction        INFO     eval_acc = 0.8646
2022-10-19 02:20:16.789 814:link-prediction        INFO     eval_f1 = 0.8713
2022-10-19 02:20:16.789 814:link-prediction        INFO     eval_mcc = 0.7332
2022-10-19 02:20:16.789 814:link-prediction        INFO     eval_precision = 0.8301
2022-10-19 02:20:16.789 814:link-prediction        INFO     eval_recall = 0.9168
2022-10-19 02:20:16.789 814:link-prediction        INFO     eval_threshold = 0.5
