2023-05-15 20:57:34.909 933:link-prediction        DEBUG  main message
2023-05-15 20:59:40.565 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:59:40.565 599:link-prediction        INFO     Num examples = 8492
2023-05-15 20:59:40.565 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:59:45.279 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:59:45.279 647:link-prediction        INFO     eval_acc = 0.8408
2023-05-15 20:59:45.279 647:link-prediction        INFO     eval_f1 = 0.8544
2023-05-15 20:59:45.279 647:link-prediction        INFO     eval_mcc = 0.6939
2023-05-15 20:59:45.279 647:link-prediction        INFO     eval_precision = 0.787
2023-05-15 20:59:45.279 647:link-prediction        INFO     eval_recall = 0.9345
2023-05-15 20:59:45.280 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:59:46.802 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:59:46.802 599:link-prediction        INFO     Num examples = 8492
2023-05-15 20:59:46.802 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:59:51.523 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:59:51.524 647:link-prediction        INFO     eval_acc = 0.8381
2023-05-15 20:59:51.524 647:link-prediction        INFO     eval_f1 = 0.8508
2023-05-15 20:59:51.524 647:link-prediction        INFO     eval_mcc = 0.6862
2023-05-15 20:59:51.524 647:link-prediction        INFO     eval_precision = 0.7888
2023-05-15 20:59:51.524 647:link-prediction        INFO     eval_recall = 0.9235
2023-05-15 20:59:51.524 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:59:53.047 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:59:53.047 599:link-prediction        INFO     Num examples = 8492
2023-05-15 20:59:53.047 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:59:57.767 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:59:57.767 647:link-prediction        INFO     eval_acc = 0.8397
2023-05-15 20:59:57.767 647:link-prediction        INFO     eval_f1 = 0.8531
2023-05-15 20:59:57.767 647:link-prediction        INFO     eval_mcc = 0.6909
2023-05-15 20:59:57.767 647:link-prediction        INFO     eval_precision = 0.7875
2023-05-15 20:59:57.767 647:link-prediction        INFO     eval_recall = 0.9305
2023-05-15 20:59:57.767 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:59:59.290 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:59:59.291 599:link-prediction        INFO     Num examples = 8492
2023-05-15 20:59:59.291 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:00:04.012 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:00:04.012 647:link-prediction        INFO     eval_acc = 0.843
2023-05-15 21:00:04.013 647:link-prediction        INFO     eval_f1 = 0.8567
2023-05-15 21:00:04.013 647:link-prediction        INFO     eval_mcc = 0.6989
2023-05-15 21:00:04.013 647:link-prediction        INFO     eval_precision = 0.7881
2023-05-15 21:00:04.013 647:link-prediction        INFO     eval_recall = 0.9383
2023-05-15 21:00:04.013 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:00:04.013 540:link-prediction        INFO     ********************
2023-05-15 21:00:04.013 541:link-prediction        INFO     Best f1:0.8567
2023-05-15 21:00:04.013 542:link-prediction        INFO     ********************
2023-05-15 21:00:04.014 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_6/checkpoint-best-f1/model.bin
2023-05-15 21:00:04.014 562:link-prediction        INFO     ********************
2023-05-15 21:00:04.014 563:link-prediction        INFO     Best MCC:0.6989
2023-05-15 21:00:04.014 564:link-prediction        INFO     ********************
2023-05-15 21:00:04.015 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_6/checkpoint-best-mcc/model.bin
2023-05-15 21:00:04.525 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 21:00:04.525 669:link-prediction        INFO     Num examples = 7842
2023-05-15 21:00:04.525 670:link-prediction        INFO     Batch size = 32
2023-05-15 21:00:08.815 711:link-prediction        INFO   ***** Test results *****
2023-05-15 21:00:08.815 713:link-prediction        INFO     eval_acc = 0.8495
2023-05-15 21:00:08.815 713:link-prediction        INFO     eval_f1 = 0.8629
2023-05-15 21:00:08.815 713:link-prediction        INFO     eval_mcc = 0.7127
2023-05-15 21:00:08.815 713:link-prediction        INFO     eval_precision = 0.7925
2023-05-15 21:00:08.815 713:link-prediction        INFO     eval_recall = 0.947
2023-05-15 21:00:08.816 713:link-prediction        INFO     eval_threshold = 0.5
