2023-06-06 08:46:03.026 936:link-prediction        DEBUG  main message
2023-06-06 08:48:32.108 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:48:33.706 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:48:33.707 602:link-prediction        INFO     Num examples = 8492
2023-06-06 08:48:33.707 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:48:38.469 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:48:38.469 650:link-prediction        INFO     eval_acc = 0.8464
2023-06-06 08:48:38.470 650:link-prediction        INFO     eval_f1 = 0.8615
2023-06-06 08:48:38.470 650:link-prediction        INFO     eval_mcc = 0.7099
2023-06-06 08:48:38.470 650:link-prediction        INFO     eval_precision = 0.7845
2023-06-06 08:48:38.470 650:link-prediction        INFO     eval_recall = 0.9553
2023-06-06 08:48:38.470 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:48:38.470 543:link-prediction        INFO     ********************
2023-06-06 08:48:38.470 544:link-prediction        INFO     Best f1:0.8615
2023-06-06 08:48:38.470 545:link-prediction        INFO     ********************
2023-06-06 08:48:38.471 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_6/checkpoint-best-f1/model.bin
2023-06-06 08:48:38.471 565:link-prediction        INFO     ********************
2023-06-06 08:48:38.471 566:link-prediction        INFO     Best MCC:0.7099
2023-06-06 08:48:38.471 567:link-prediction        INFO     ********************
2023-06-06 08:48:38.472 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_6/checkpoint-best-mcc/model.bin
2023-06-06 08:48:40.013 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:48:40.013 602:link-prediction        INFO     Num examples = 8492
2023-06-06 08:48:40.013 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:48:44.765 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:48:44.766 650:link-prediction        INFO     eval_acc = 0.829
2023-06-06 08:48:44.766 650:link-prediction        INFO     eval_f1 = 0.8358
2023-06-06 08:48:44.766 650:link-prediction        INFO     eval_mcc = 0.6603
2023-06-06 08:48:44.766 650:link-prediction        INFO     eval_precision = 0.804
2023-06-06 08:48:44.766 650:link-prediction        INFO     eval_recall = 0.8702
2023-06-06 08:48:44.766 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:48:46.365 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:48:46.366 602:link-prediction        INFO     Num examples = 8492
2023-06-06 08:48:46.366 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:48:51.132 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:48:51.132 650:link-prediction        INFO     eval_acc = 0.8428
2023-06-06 08:48:51.133 650:link-prediction        INFO     eval_f1 = 0.8554
2023-06-06 08:48:51.133 650:link-prediction        INFO     eval_mcc = 0.6963
2023-06-06 08:48:51.133 650:link-prediction        INFO     eval_precision = 0.7917
2023-06-06 08:48:51.133 650:link-prediction        INFO     eval_recall = 0.9303
2023-06-06 08:48:51.133 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:48:52.669 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:48:52.670 602:link-prediction        INFO     Num examples = 8492
2023-06-06 08:48:52.670 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:48:57.449 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:48:57.449 650:link-prediction        INFO     eval_acc = 0.8416
2023-06-06 08:48:57.449 650:link-prediction        INFO     eval_f1 = 0.8535
2023-06-06 08:48:57.449 650:link-prediction        INFO     eval_mcc = 0.6925
2023-06-06 08:48:57.449 650:link-prediction        INFO     eval_precision = 0.7938
2023-06-06 08:48:57.449 650:link-prediction        INFO     eval_recall = 0.923
2023-06-06 08:48:57.449 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:48:57.967 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 08:48:57.967 672:link-prediction        INFO     Num examples = 7842
2023-06-06 08:48:57.967 673:link-prediction        INFO     Batch size = 32
2023-06-06 08:49:02.341 714:link-prediction        INFO   ***** Test results *****
2023-06-06 08:49:02.342 716:link-prediction        INFO     eval_acc = 0.8476
2023-06-06 08:49:02.342 716:link-prediction        INFO     eval_f1 = 0.8637
2023-06-06 08:49:02.342 716:link-prediction        INFO     eval_mcc = 0.7154
2023-06-06 08:49:02.342 716:link-prediction        INFO     eval_precision = 0.7813
2023-06-06 08:49:02.342 716:link-prediction        INFO     eval_recall = 0.9656
2023-06-06 08:49:02.342 716:link-prediction        INFO     eval_threshold = 0.5
