2023-06-06 10:44:12.706 936:link-prediction        DEBUG  main message
2023-06-06 10:46:29.091 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:46:29.092 602:link-prediction        INFO     Num examples = 8492
2023-06-06 10:46:29.092 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:46:33.787 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:46:33.787 650:link-prediction        INFO     eval_acc = 0.8446
2023-06-06 10:46:33.787 650:link-prediction        INFO     eval_f1 = 0.8577
2023-06-06 10:46:33.787 650:link-prediction        INFO     eval_mcc = 0.7012
2023-06-06 10:46:33.788 650:link-prediction        INFO     eval_precision = 0.7907
2023-06-06 10:46:33.788 650:link-prediction        INFO     eval_recall = 0.9371
2023-06-06 10:46:33.788 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:46:35.320 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:46:35.320 602:link-prediction        INFO     Num examples = 8492
2023-06-06 10:46:35.321 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:46:40.025 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:46:40.025 650:link-prediction        INFO     eval_acc = 0.8454
2023-06-06 10:46:40.025 650:link-prediction        INFO     eval_f1 = 0.8582
2023-06-06 10:46:40.025 650:link-prediction        INFO     eval_mcc = 0.7023
2023-06-06 10:46:40.025 650:link-prediction        INFO     eval_precision = 0.7925
2023-06-06 10:46:40.025 650:link-prediction        INFO     eval_recall = 0.9357
2023-06-06 10:46:40.025 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:46:41.546 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:46:41.546 602:link-prediction        INFO     Num examples = 8492
2023-06-06 10:46:41.546 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:46:46.248 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:46:46.248 650:link-prediction        INFO     eval_acc = 0.8504
2023-06-06 10:46:46.248 650:link-prediction        INFO     eval_f1 = 0.8656
2023-06-06 10:46:46.248 650:link-prediction        INFO     eval_mcc = 0.7195
2023-06-06 10:46:46.248 650:link-prediction        INFO     eval_precision = 0.7858
2023-06-06 10:46:46.248 650:link-prediction        INFO     eval_recall = 0.9635
2023-06-06 10:46:46.248 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:46:46.248 543:link-prediction        INFO     ********************
2023-06-06 10:46:46.248 544:link-prediction        INFO     Best f1:0.8656
2023-06-06 10:46:46.248 545:link-prediction        INFO     ********************
2023-06-06 10:46:46.249 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_4/checkpoint-best-f1/model.bin
2023-06-06 10:46:46.249 565:link-prediction        INFO     ********************
2023-06-06 10:46:46.249 566:link-prediction        INFO     Best MCC:0.7195
2023-06-06 10:46:46.250 567:link-prediction        INFO     ********************
2023-06-06 10:46:46.250 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_4/checkpoint-best-mcc/model.bin
2023-06-06 10:46:47.781 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:46:47.781 602:link-prediction        INFO     Num examples = 8492
2023-06-06 10:46:47.781 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:46:52.487 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:46:52.487 650:link-prediction        INFO     eval_acc = 0.8375
2023-06-06 10:46:52.487 650:link-prediction        INFO     eval_f1 = 0.8468
2023-06-06 10:46:52.488 650:link-prediction        INFO     eval_mcc = 0.68
2023-06-06 10:46:52.488 650:link-prediction        INFO     eval_precision = 0.8009
2023-06-06 10:46:52.488 650:link-prediction        INFO     eval_recall = 0.8983
2023-06-06 10:46:52.488 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:46:54.010 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:46:54.010 602:link-prediction        INFO     Num examples = 8492
2023-06-06 10:46:54.010 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:46:58.719 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:46:58.719 650:link-prediction        INFO     eval_acc = 0.8469
2023-06-06 10:46:58.719 650:link-prediction        INFO     eval_f1 = 0.8598
2023-06-06 10:46:58.719 650:link-prediction        INFO     eval_mcc = 0.7059
2023-06-06 10:46:58.719 650:link-prediction        INFO     eval_precision = 0.793
2023-06-06 10:46:58.719 650:link-prediction        INFO     eval_recall = 0.939
2023-06-06 10:46:58.720 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:47:00.258 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:47:00.258 602:link-prediction        INFO     Num examples = 8492
2023-06-06 10:47:00.258 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:47:04.978 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:47:04.979 650:link-prediction        INFO     eval_acc = 0.8446
2023-06-06 10:47:04.979 650:link-prediction        INFO     eval_f1 = 0.8568
2023-06-06 10:47:04.979 650:link-prediction        INFO     eval_mcc = 0.6995
2023-06-06 10:47:04.979 650:link-prediction        INFO     eval_precision = 0.7941
2023-06-06 10:47:04.979 650:link-prediction        INFO     eval_recall = 0.9303
2023-06-06 10:47:04.979 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:47:05.489 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 10:47:05.489 672:link-prediction        INFO     Num examples = 7842
2023-06-06 10:47:05.489 673:link-prediction        INFO     Batch size = 32
2023-06-06 10:47:09.778 714:link-prediction        INFO   ***** Test results *****
2023-06-06 10:47:09.779 716:link-prediction        INFO     eval_acc = 0.8461
2023-06-06 10:47:09.789 716:link-prediction        INFO     eval_f1 = 0.8625
2023-06-06 10:47:09.789 716:link-prediction        INFO     eval_mcc = 0.7129
2023-06-06 10:47:09.789 716:link-prediction        INFO     eval_precision = 0.7792
2023-06-06 10:47:09.790 716:link-prediction        INFO     eval_recall = 0.9658
2023-06-06 10:47:09.790 716:link-prediction        INFO     eval_threshold = 0.5
