2023-05-15 22:49:38.484 933:link-prediction        DEBUG  main message
2023-05-15 22:51:49.930 647:link-prediction        INFO     eval_f1 = 0.8535
2023-05-15 22:51:49.930 647:link-prediction        INFO     eval_mcc = 0.6919
2023-05-15 22:51:49.930 647:link-prediction        INFO     eval_precision = 0.7868
2023-05-15 22:51:49.930 647:link-prediction        INFO     eval_recall = 0.9326
2023-05-15 22:51:49.931 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:51:49.931 540:link-prediction        INFO     ********************
2023-05-15 22:51:49.931 541:link-prediction        INFO     Best f1:0.8535
2023-05-15 22:51:49.931 542:link-prediction        INFO     ********************
2023-05-15 22:51:49.931 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_4/checkpoint-best-f1/model.bin
2023-05-15 22:51:49.932 562:link-prediction        INFO     ********************
2023-05-15 22:51:49.932 563:link-prediction        INFO     Best MCC:0.6919
2023-05-15 22:51:49.932 564:link-prediction        INFO     ********************
2023-05-15 22:51:49.932 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_4/checkpoint-best-mcc/model.bin
2023-05-15 22:51:51.465 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:51:51.465 599:link-prediction        INFO     Num examples = 8492
2023-05-15 22:51:51.465 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:51:56.201 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:51:56.202 647:link-prediction        INFO     eval_acc = 0.8378
2023-05-15 22:51:56.202 647:link-prediction        INFO     eval_f1 = 0.8507
2023-05-15 22:51:56.202 647:link-prediction        INFO     eval_mcc = 0.6859
2023-05-15 22:51:56.202 647:link-prediction        INFO     eval_precision = 0.7883
2023-05-15 22:51:56.202 647:link-prediction        INFO     eval_recall = 0.9237
2023-05-15 22:51:56.202 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:51:57.738 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:51:57.738 599:link-prediction        INFO     Num examples = 8492
2023-05-15 22:51:57.738 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:52:02.478 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:52:02.479 647:link-prediction        INFO     eval_acc = 0.8402
2023-05-15 22:52:02.479 647:link-prediction        INFO     eval_f1 = 0.8535
2023-05-15 22:52:02.479 647:link-prediction        INFO     eval_mcc = 0.6919
2023-05-15 22:52:02.479 647:link-prediction        INFO     eval_precision = 0.7879
2023-05-15 22:52:02.479 647:link-prediction        INFO     eval_recall = 0.931
2023-05-15 22:52:02.479 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:52:04.017 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:52:04.018 599:link-prediction        INFO     Num examples = 8492
2023-05-15 22:52:04.018 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:52:08.748 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:52:08.748 647:link-prediction        INFO     eval_acc = 0.8403
2023-05-15 22:52:08.748 647:link-prediction        INFO     eval_f1 = 0.854
2023-05-15 22:52:08.748 647:link-prediction        INFO     eval_mcc = 0.6929
2023-05-15 22:52:08.748 647:link-prediction        INFO     eval_precision = 0.7867
2023-05-15 22:52:08.749 647:link-prediction        INFO     eval_recall = 0.9338
2023-05-15 22:52:08.749 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:52:08.749 540:link-prediction        INFO     ********************
2023-05-15 22:52:08.749 541:link-prediction        INFO     Best f1:0.854
2023-05-15 22:52:08.749 542:link-prediction        INFO     ********************
2023-05-15 22:52:08.750 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_4/checkpoint-best-f1/model.bin
2023-05-15 22:52:08.750 562:link-prediction        INFO     ********************
2023-05-15 22:52:08.750 563:link-prediction        INFO     Best MCC:0.6929
2023-05-15 22:52:08.750 564:link-prediction        INFO     ********************
2023-05-15 22:52:08.751 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_4/checkpoint-best-mcc/model.bin
2023-05-15 22:52:09.263 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 22:52:09.264 669:link-prediction        INFO     Num examples = 7842
2023-05-15 22:52:09.264 670:link-prediction        INFO     Batch size = 32
2023-05-15 22:52:13.574 711:link-prediction        INFO   ***** Test results *****
2023-05-15 22:52:13.574 713:link-prediction        INFO     eval_acc = 0.8504
2023-05-15 22:52:13.574 713:link-prediction        INFO     eval_f1 = 0.8638
2023-05-15 22:52:13.574 713:link-prediction        INFO     eval_mcc = 0.7149
2023-05-15 22:52:13.575 713:link-prediction        INFO     eval_precision = 0.7927
2023-05-15 22:52:13.575 713:link-prediction        INFO     eval_recall = 0.949
2023-05-15 22:52:13.575 713:link-prediction        INFO     eval_threshold = 0.5
